Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 288:  29%|██▉       | 288/1000 [12:19<26:52,  2.27s/it, lr=9.77e-7, test_acc=0.958, time=2.61, train_acc=0.915, train_loss=0.638, val_acc=0.933, val_loss=1.01]
Epoch 288:  29%|██▉       | 289/1000 [12:19<28:09,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.61, train_acc=0.915, train_loss=0.638, val_acc=0.933, val_loss=1.01]
Epoch 289:  29%|██▉       | 289/1000 [12:19<28:09,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.61, train_acc=0.915, train_loss=0.638, val_acc=0.933, val_loss=1.01]
Epoch 289:  29%|██▉       | 289/1000 [12:22<28:09,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.31, train_acc=0.88, train_loss=0.616, val_acc=0.933, val_loss=1.02] 
Epoch 289:  29%|██▉       | 290/1000 [12:22<27:56,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=2.31, train_acc=0.88, train_loss=0.616, val_acc=0.933, val_loss=1.02]
Epoch 290:  29%|██▉       | 290/1000 [12:22<27:56,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=2.31, train_acc=0.88, train_loss=0.616, val_acc=0.933, val_loss=1.02]
Epoch 290:  29%|██▉       | 290/1000 [12:24<27:56,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=2.8, train_acc=0.92, train_loss=0.523, val_acc=0.933, val_loss=1.02] 
Epoch 290:  29%|██▉       | 291/1000 [12:24<29:32,  2.50s/it, lr=9.77e-7, test_acc=0.958, time=2.8, train_acc=0.92, train_loss=0.523, val_acc=0.933, val_loss=1.02]
Epoch 291:  29%|██▉       | 291/1000 [12:24<29:32,  2.50s/it, lr=9.77e-7, test_acc=0.958, time=2.8, train_acc=0.92, train_loss=0.523, val_acc=0.933, val_loss=1.02]
Epoch 291:  29%|██▉       | 291/1000 [12:27<29:32,  2.50s/it, lr=4.88e-7, test_acc=0.958, time=2.15, train_acc=0.896, train_loss=0.519, val_acc=0.933, val_loss=1] 
Epoch 291:  29%|██▉       | 292/1000 [12:27<28:20,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.15, train_acc=0.896, train_loss=0.519, val_acc=0.933, val_loss=1]
Epoch 292:  29%|██▉       | 292/1000 [12:27<28:20,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.15, train_acc=0.896, train_loss=0.519, val_acc=0.933, val_loss=1]
Epoch 292:  29%|██▉       | 292/1000 [12:29<28:20,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.904, train_loss=0.787, val_acc=0.933, val_loss=1.04]
Epoch 292:  29%|██▉       | 293/1000 [12:29<27:29,  2.33s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.904, train_loss=0.787, val_acc=0.933, val_loss=1.04]
Epoch 293:  29%|██▉       | 293/1000 [12:29<27:29,  2.33s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.904, train_loss=0.787, val_acc=0.933, val_loss=1.04]
Epoch 293:  29%|██▉       | 293/1000 [12:31<27:29,  2.33s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.921, train_loss=0.472, val_acc=0.933, val_loss=1.03]
Epoch 293:  29%|██▉       | 294/1000 [12:31<26:53,  2.29s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.921, train_loss=0.472, val_acc=0.933, val_loss=1.03]
Epoch 294:  29%|██▉       | 294/1000 [12:31<26:53,  2.29s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.921, train_loss=0.472, val_acc=0.933, val_loss=1.03]
Epoch 294:  29%|██▉       | 294/1000 [12:33<26:53,  2.29s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.93, train_loss=0.533, val_acc=0.933, val_loss=1.02] 
Epoch 294:  30%|██▉       | 295/1000 [12:33<26:29,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.93, train_loss=0.533, val_acc=0.933, val_loss=1.02]
Epoch 295:  30%|██▉       | 295/1000 [12:33<26:29,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.93, train_loss=0.533, val_acc=0.933, val_loss=1.02]
Epoch 295:  30%|██▉       | 295/1000 [12:35<26:29,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.21, train_acc=0.926, train_loss=0.61, val_acc=0.933, val_loss=0.98]
Epoch 295:  30%|██▉       | 296/1000 [12:35<26:23,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.21, train_acc=0.926, train_loss=0.61, val_acc=0.933, val_loss=0.98]
Epoch 296:  30%|██▉       | 296/1000 [12:35<26:23,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.21, train_acc=0.926, train_loss=0.61, val_acc=0.933, val_loss=0.98]
Epoch 296:  30%|██▉       | 296/1000 [12:38<26:23,  2.25s/it, lr=4.88e-7, test_acc=0.958, time=2.26, train_acc=0.917, train_loss=0.593, val_acc=0.933, val_loss=1.03]
Epoch 296:  30%|██▉       | 297/1000 [12:38<26:27,  2.26s/it, lr=4.88e-7, test_acc=0.958, time=2.26, train_acc=0.917, train_loss=0.593, val_acc=0.933, val_loss=1.03]
Epoch 297:  30%|██▉       | 297/1000 [12:38<26:27,  2.26s/it, lr=4.88e-7, test_acc=0.958, time=2.26, train_acc=0.917, train_loss=0.593, val_acc=0.933, val_loss=1.03]
Epoch 297:  30%|██▉       | 297/1000 [12:40<26:27,  2.26s/it, lr=4.88e-7, test_acc=0.958, time=2.43, train_acc=0.91, train_loss=0.63, val_acc=0.933, val_loss=1.03]  
Epoch 297:  30%|██▉       | 298/1000 [12:40<27:04,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.43, train_acc=0.91, train_loss=0.63, val_acc=0.933, val_loss=1.03]
Epoch 298:  30%|██▉       | 298/1000 [12:40<27:04,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.43, train_acc=0.91, train_loss=0.63, val_acc=0.933, val_loss=1.03]
Epoch 298:  30%|██▉       | 298/1000 [12:42<27:04,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.919, train_loss=0.68, val_acc=0.933, val_loss=1.04]
Epoch 298:  30%|██▉       | 299/1000 [12:42<27:01,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.919, train_loss=0.68, val_acc=0.933, val_loss=1.04]
Epoch 299:  30%|██▉       | 299/1000 [12:42<27:01,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.919, train_loss=0.68, val_acc=0.933, val_loss=1.04]
Epoch 299:  30%|██▉       | 299/1000 [12:45<27:01,  2.31s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.639, val_acc=0.933, val_loss=1.03]
Epoch 299:  30%|███       | 300/1000 [12:45<26:29,  2.27s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.639, val_acc=0.933, val_loss=1.03]
Epoch 300:  30%|███       | 300/1000 [12:45<26:29,  2.27s/it, lr=4.88e-7, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.639, val_acc=0.933, val_loss=1.03]
Epoch 300:  30%|███       | 300/1000 [12:47<26:29,  2.27s/it, lr=4.88e-7, test_acc=0.958, time=2.6, train_acc=0.876, train_loss=1.06, val_acc=0.933, val_loss=1.01]  
Epoch 300:  30%|███       | 301/1000 [12:47<27:40,  2.37s/it, lr=4.88e-7, test_acc=0.958, time=2.6, train_acc=0.876, train_loss=1.06, val_acc=0.933, val_loss=1.01]
Epoch 301:  30%|███       | 301/1000 [12:47<27:40,  2.37s/it, lr=4.88e-7, test_acc=0.958, time=2.6, train_acc=0.876, train_loss=1.06, val_acc=0.933, val_loss=1.01]
Epoch 301:  30%|███       | 301/1000 [12:50<27:40,  2.37s/it, lr=4.88e-7, test_acc=0.958, time=2.86, train_acc=0.899, train_loss=0.906, val_acc=0.933, val_loss=1.01]
Epoch 301:  30%|███       | 302/1000 [12:50<30:26,  2.62s/it, lr=4.88e-7, test_acc=0.958, time=2.86, train_acc=0.899, train_loss=0.906, val_acc=0.933, val_loss=1.01]
Epoch 302:  30%|███       | 302/1000 [12:50<30:26,  2.62s/it, lr=4.88e-7, test_acc=0.958, time=2.86, train_acc=0.899, train_loss=0.906, val_acc=0.933, val_loss=1.01]
Epoch 302:  30%|███       | 302/1000 [12:53<30:26,  2.62s/it, lr=4.88e-7, test_acc=0.958, time=2.27, train_acc=0.918, train_loss=0.574, val_acc=0.933, val_loss=1.05]
Epoch 302:  30%|███       | 303/1000 [12:53<29:15,  2.52s/it, lr=4.88e-7, test_acc=0.958, time=2.27, train_acc=0.918, train_loss=0.574, val_acc=0.933, val_loss=1.05]
Epoch 303:  30%|███       | 303/1000 [12:53<29:15,  2.52s/it, lr=4.88e-7, test_acc=0.958, time=2.27, train_acc=0.918, train_loss=0.574, val_acc=0.933, val_loss=1.05]
Epoch 303:  30%|███       | 303/1000 [12:55<29:15,  2.52s/it, lr=4.88e-7, test_acc=0.958, time=2.31, train_acc=0.898, train_loss=0.674, val_acc=0.933, val_loss=1.02]
Epoch 303:  30%|███       | 304/1000 [12:55<28:33,  2.46s/it, lr=4.88e-7, test_acc=0.958, time=2.31, train_acc=0.898, train_loss=0.674, val_acc=0.933, val_loss=1.02]
Epoch 304:  30%|███       | 304/1000 [12:55<28:33,  2.46s/it, lr=4.88e-7, test_acc=0.958, time=2.31, train_acc=0.898, train_loss=0.674, val_acc=0.933, val_loss=1.02]
Epoch 304:  30%|███       | 304/1000 [12:57<28:33,  2.46s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.905, train_loss=0.646, val_acc=0.933, val_loss=0.998]
Epoch 304:  30%|███       | 305/1000 [12:57<28:22,  2.45s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.905, train_loss=0.646, val_acc=0.933, val_loss=0.998]
Epoch 305:  30%|███       | 305/1000 [12:57<28:22,  2.45s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.905, train_loss=0.646, val_acc=0.933, val_loss=0.998]
Epoch 305:  30%|███       | 305/1000 [13:00<28:22,  2.45s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.912, train_loss=0.522, val_acc=0.933, val_loss=1.03]
Epoch 305:  31%|███       | 306/1000 [13:00<27:48,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.912, train_loss=0.522, val_acc=0.933, val_loss=1.03]
Epoch 306:  31%|███       | 306/1000 [13:00<27:48,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.28, train_acc=0.912, train_loss=0.522, val_acc=0.933, val_loss=1.03]
Epoch 306:  31%|███       | 306/1000 [13:03<27:48,  2.40s/it, lr=4.88e-7, test_acc=0.958, time=2.83, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.01] 
Epoch 306:  31%|███       | 307/1000 [13:03<29:18,  2.54s/it, lr=4.88e-7, test_acc=0.958, time=2.83, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.01]
Epoch 307:  31%|███       | 307/1000 [13:03<29:18,  2.54s/it, lr=4.88e-7, test_acc=0.958, time=2.83, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.01]
Epoch 307:  31%|███       | 307/1000 [13:05<29:18,  2.54s/it, lr=4.88e-7, test_acc=0.958, time=2.62, train_acc=0.906, train_loss=0.682, val_acc=0.933, val_loss=1.03]
Epoch 307:  31%|███       | 308/1000 [13:05<29:37,  2.57s/it, lr=4.88e-7, test_acc=0.958, time=2.62, train_acc=0.906, train_loss=0.682, val_acc=0.933, val_loss=1.03]
Epoch 308:  31%|███       | 308/1000 [13:05<29:37,  2.57s/it, lr=4.88e-7, test_acc=0.958, time=2.62, train_acc=0.906, train_loss=0.682, val_acc=0.933, val_loss=1.03]
Epoch 308:  31%|███       | 308/1000 [13:08<29:37,  2.57s/it, lr=4.88e-7, test_acc=0.958, time=3.04, train_acc=0.902, train_loss=0.762, val_acc=0.933, val_loss=0.985]
Epoch 308:  31%|███       | 309/1000 [13:08<31:15,  2.71s/it, lr=4.88e-7, test_acc=0.958, time=3.04, train_acc=0.902, train_loss=0.762, val_acc=0.933, val_loss=0.985]
Epoch 309:  31%|███       | 309/1000 [13:08<31:15,  2.71s/it, lr=4.88e-7, test_acc=0.958, time=3.04, train_acc=0.902, train_loss=0.762, val_acc=0.933, val_loss=0.985]
Epoch 309:  31%|███       | 309/1000 [13:10<31:15,  2.71s/it, lr=4.88e-7, test_acc=0.958, time=2.14, train_acc=0.898, train_loss=0.59, val_acc=0.933, val_loss=1]     
Epoch 309:  31%|███       | 310/1000 [13:10<29:19,  2.55s/it, lr=4.88e-7, test_acc=0.958, time=2.14, train_acc=0.898, train_loss=0.59, val_acc=0.933, val_loss=1]
Epoch 310:  31%|███       | 310/1000 [13:10<29:19,  2.55s/it, lr=4.88e-7, test_acc=0.958, time=2.14, train_acc=0.898, train_loss=0.59, val_acc=0.933, val_loss=1]
Epoch 310:  31%|███       | 310/1000 [13:12<29:19,  2.55s/it, lr=4.88e-7, test_acc=0.958, time=1.82, train_acc=0.88, train_loss=0.845, val_acc=0.933, val_loss=1.03]
Epoch 310:  31%|███       | 311/1000 [13:12<26:49,  2.34s/it, lr=4.88e-7, test_acc=0.958, time=1.82, train_acc=0.88, train_loss=0.845, val_acc=0.933, val_loss=1.03]
Epoch 311:  31%|███       | 311/1000 [13:12<26:49,  2.34s/it, lr=4.88e-7, test_acc=0.958, time=1.82, train_acc=0.88, train_loss=0.845, val_acc=0.933, val_loss=1.03]
Epoch 311:  31%|███       | 311/1000 [13:14<26:49,  2.34s/it, lr=4.88e-7, test_acc=0.958, time=1.83, train_acc=0.916, train_loss=0.628, val_acc=0.933, val_loss=1.01]
Epoch 311:  31%|███       | 312/1000 [13:14<25:05,  2.19s/it, lr=4.88e-7, test_acc=0.958, time=1.83, train_acc=0.916, train_loss=0.628, val_acc=0.933, val_loss=1.01]
Epoch 312:  31%|███       | 312/1000 [13:14<25:05,  2.19s/it, lr=4.88e-7, test_acc=0.958, time=1.83, train_acc=0.916, train_loss=0.628, val_acc=0.933, val_loss=1.01]
Epoch 312:  31%|███       | 312/1000 [13:17<25:05,  2.19s/it, lr=4.88e-7, test_acc=0.958, time=2.53, train_acc=0.895, train_loss=0.989, val_acc=0.933, val_loss=1]   
Epoch 312:  31%|███▏      | 313/1000 [13:17<26:20,  2.30s/it, lr=4.88e-7, test_acc=0.958, time=2.53, train_acc=0.895, train_loss=0.989, val_acc=0.933, val_loss=1]
Epoch 313:  31%|███▏      | 313/1000 [13:17<26:20,  2.30s/it, lr=4.88e-7, test_acc=0.958, time=2.53, train_acc=0.895, train_loss=0.989, val_acc=0.933, val_loss=1]
Epoch 313:  31%|███▏      | 313/1000 [13:19<26:20,  2.30s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.9, train_loss=0.88, val_acc=0.933, val_loss=1.02]
Epoch 313:  31%|███▏      | 314/1000 [13:19<25:11,  2.20s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.9, train_loss=0.88, val_acc=0.933, val_loss=1.02]
Epoch 314:  31%|███▏      | 314/1000 [13:19<25:11,  2.20s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.9, train_loss=0.88, val_acc=0.933, val_loss=1.02]
Epoch 314:  31%|███▏      | 314/1000 [13:21<25:11,  2.20s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.922, train_loss=0.681, val_acc=0.933, val_loss=1.04]
Epoch 314:  32%|███▏      | 315/1000 [13:21<24:26,  2.14s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.922, train_loss=0.681, val_acc=0.933, val_loss=1.04]
Epoch 315:  32%|███▏      | 315/1000 [13:21<24:26,  2.14s/it, lr=4.88e-7, test_acc=0.958, time=1.96, train_acc=0.922, train_loss=0.681, val_acc=0.933, val_loss=1.04]
Epoch 315:  32%|███▏      | 315/1000 [13:23<24:26,  2.14s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.899, train_loss=0.662, val_acc=0.933, val_loss=1.02] 
Epoch 315:  32%|███▏      | 316/1000 [13:23<25:21,  2.22s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.899, train_loss=0.662, val_acc=0.933, val_loss=1.02]
Epoch 316:  32%|███▏      | 316/1000 [13:23<25:21,  2.22s/it, lr=4.88e-7, test_acc=0.958, time=2.4, train_acc=0.899, train_loss=0.662, val_acc=0.933, val_loss=1.02]
Epoch 316:  32%|███▏      | 316/1000 [13:26<25:21,  2.22s/it, lr=4.88e-7, test_acc=0.958, time=3.2, train_acc=0.902, train_loss=0.816, val_acc=0.933, val_loss=1.08]
Epoch 316:  32%|███▏      | 317/1000 [13:26<28:44,  2.52s/it, lr=4.88e-7, test_acc=0.958, time=3.2, train_acc=0.902, train_loss=0.816, val_acc=0.933, val_loss=1.08]
Epoch 317:  32%|███▏      | 317/1000 [13:26<28:44,  2.52s/it, lr=4.88e-7, test_acc=0.958, time=3.2, train_acc=0.902, train_loss=0.816, val_acc=0.933, val_loss=1.08]
Epoch 317:  32%|███▏      | 317/1000 [13:28<28:44,  2.52s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.888, train_loss=0.916, val_acc=0.933, val_loss=1.07]
Epoch 317:  32%|███▏      | 318/1000 [13:28<26:53,  2.37s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.888, train_loss=0.916, val_acc=0.933, val_loss=1.07]
Epoch 318:  32%|███▏      | 318/1000 [13:28<26:53,  2.37s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.888, train_loss=0.916, val_acc=0.933, val_loss=1.07]
Epoch 318:  32%|███▏      | 318/1000 [13:30<26:53,  2.37s/it, lr=2.44e-7, test_acc=0.958, time=1.95, train_acc=0.938, train_loss=0.443, val_acc=0.933, val_loss=1.02]
Epoch 318:  32%|███▏      | 319/1000 [13:30<25:29,  2.25s/it, lr=2.44e-7, test_acc=0.958, time=1.95, train_acc=0.938, train_loss=0.443, val_acc=0.933, val_loss=1.02]
Epoch 319:  32%|███▏      | 319/1000 [13:30<25:29,  2.25s/it, lr=2.44e-7, test_acc=0.958, time=1.95, train_acc=0.938, train_loss=0.443, val_acc=0.933, val_loss=1.02]
Epoch 319:  32%|███▏      | 319/1000 [13:33<25:29,  2.25s/it, lr=2.44e-7, test_acc=0.958, time=2.43, train_acc=0.931, train_loss=0.513, val_acc=0.933, val_loss=0.998]
Epoch 319:  32%|███▏      | 320/1000 [13:33<26:09,  2.31s/it, lr=2.44e-7, test_acc=0.958, time=2.43, train_acc=0.931, train_loss=0.513, val_acc=0.933, val_loss=0.998]
Epoch 320:  32%|███▏      | 320/1000 [13:33<26:09,  2.31s/it, lr=2.44e-7, test_acc=0.958, time=2.43, train_acc=0.931, train_loss=0.513, val_acc=0.933, val_loss=0.998]
Epoch 320:  32%|███▏      | 320/1000 [13:35<26:09,  2.31s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.929, train_loss=0.721, val_acc=0.933, val_loss=1.02] 
Epoch 320:  32%|███▏      | 321/1000 [13:35<26:24,  2.33s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.929, train_loss=0.721, val_acc=0.933, val_loss=1.02]
Epoch 321:  32%|███▏      | 321/1000 [13:35<26:24,  2.33s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.929, train_loss=0.721, val_acc=0.933, val_loss=1.02]
Epoch 321:  32%|███▏      | 321/1000 [13:37<26:24,  2.33s/it, lr=2.44e-7, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.782, val_acc=0.933, val_loss=1.02] 
Epoch 321:  32%|███▏      | 322/1000 [13:37<25:16,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.782, val_acc=0.933, val_loss=1.02]
Epoch 322:  32%|███▏      | 322/1000 [13:37<25:16,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.782, val_acc=0.933, val_loss=1.02]
Epoch 322:  32%|███▏      | 322/1000 [13:39<25:16,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=1.97, train_acc=0.875, train_loss=0.793, val_acc=0.933, val_loss=0.977]
Epoch 322:  32%|███▏      | 323/1000 [13:39<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=1.97, train_acc=0.875, train_loss=0.793, val_acc=0.933, val_loss=0.977]
Epoch 323:  32%|███▏      | 323/1000 [13:39<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=1.97, train_acc=0.875, train_loss=0.793, val_acc=0.933, val_loss=0.977]
Epoch 323:  32%|███▏      | 323/1000 [13:41<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.15, train_acc=0.858, train_loss=0.811, val_acc=0.933, val_loss=1.02] 
Epoch 323:  32%|███▏      | 324/1000 [13:41<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.15, train_acc=0.858, train_loss=0.811, val_acc=0.933, val_loss=1.02]
Epoch 324:  32%|███▏      | 324/1000 [13:41<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.15, train_acc=0.858, train_loss=0.811, val_acc=0.933, val_loss=1.02]
Epoch 324:  32%|███▏      | 324/1000 [13:43<24:23,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=1.85, train_acc=0.907, train_loss=0.68, val_acc=0.933, val_loss=0.995]
Epoch 324:  32%|███▎      | 325/1000 [13:43<23:24,  2.08s/it, lr=2.44e-7, test_acc=0.958, time=1.85, train_acc=0.907, train_loss=0.68, val_acc=0.933, val_loss=0.995]
Epoch 325:  32%|███▎      | 325/1000 [13:43<23:24,  2.08s/it, lr=2.44e-7, test_acc=0.958, time=1.85, train_acc=0.907, train_loss=0.68, val_acc=0.933, val_loss=0.995]
Epoch 325:  32%|███▎      | 325/1000 [13:45<23:24,  2.08s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.931, train_loss=0.461, val_acc=0.933, val_loss=0.97]
Epoch 325:  33%|███▎      | 326/1000 [13:45<22:44,  2.03s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.931, train_loss=0.461, val_acc=0.933, val_loss=0.97]
Epoch 326:  33%|███▎      | 326/1000 [13:45<22:44,  2.03s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.931, train_loss=0.461, val_acc=0.933, val_loss=0.97]
Epoch 326:  33%|███▎      | 326/1000 [13:48<22:44,  2.03s/it, lr=2.44e-7, test_acc=0.958, time=2.56, train_acc=0.923, train_loss=0.642, val_acc=0.933, val_loss=0.983]
Epoch 326:  33%|███▎      | 327/1000 [13:48<24:34,  2.19s/it, lr=2.44e-7, test_acc=0.958, time=2.56, train_acc=0.923, train_loss=0.642, val_acc=0.933, val_loss=0.983]
Epoch 327:  33%|███▎      | 327/1000 [13:48<24:34,  2.19s/it, lr=2.44e-7, test_acc=0.958, time=2.56, train_acc=0.923, train_loss=0.642, val_acc=0.933, val_loss=0.983]
Epoch 327:  33%|███▎      | 327/1000 [13:50<24:34,  2.19s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.895, train_loss=0.649, val_acc=0.933, val_loss=1.02] 
Epoch 327:  33%|███▎      | 328/1000 [13:50<23:49,  2.13s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.895, train_loss=0.649, val_acc=0.933, val_loss=1.02]
Epoch 328:  33%|███▎      | 328/1000 [13:50<23:49,  2.13s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.895, train_loss=0.649, val_acc=0.933, val_loss=1.02]
Epoch 328:  33%|███▎      | 328/1000 [13:51<23:49,  2.13s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.854, val_acc=0.933, val_loss=1.04]
Epoch 328:  33%|███▎      | 329/1000 [13:51<23:01,  2.06s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.854, val_acc=0.933, val_loss=1.04]
Epoch 329:  33%|███▎      | 329/1000 [13:51<23:01,  2.06s/it, lr=2.44e-7, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.854, val_acc=0.933, val_loss=1.04]
Epoch 329:  33%|███▎      | 329/1000 [13:54<23:01,  2.06s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.933, train_loss=0.522, val_acc=0.933, val_loss=1.02]
Epoch 329:  33%|███▎      | 330/1000 [13:54<24:05,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.933, train_loss=0.522, val_acc=0.933, val_loss=1.02]
Epoch 330:  33%|███▎      | 330/1000 [13:54<24:05,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.37, train_acc=0.933, train_loss=0.522, val_acc=0.933, val_loss=1.02]
Epoch 330:  33%|███▎      | 330/1000 [13:56<24:05,  2.16s/it, lr=2.44e-7, test_acc=0.958, time=2.12, train_acc=0.903, train_loss=0.6, val_acc=0.933, val_loss=0.975] 
Epoch 330:  33%|███▎      | 331/1000 [13:56<23:58,  2.15s/it, lr=2.44e-7, test_acc=0.958, time=2.12, train_acc=0.903, train_loss=0.6, val_acc=0.933, val_loss=0.975]
Epoch 331:  33%|███▎      | 331/1000 [13:56<23:58,  2.15s/it, lr=2.44e-7, test_acc=0.958, time=2.12, train_acc=0.903, train_loss=0.6, val_acc=0.933, val_loss=0.975]
Epoch 331:  33%|███▎      | 331/1000 [13:58<23:58,  2.15s/it, lr=2.44e-7, test_acc=0.958, time=1.93, train_acc=0.907, train_loss=0.77, val_acc=0.933, val_loss=0.996]
Epoch 331:  33%|███▎      | 332/1000 [13:58<23:17,  2.09s/it, lr=2.44e-7, test_acc=0.958, time=1.93, train_acc=0.907, train_loss=0.77, val_acc=0.933, val_loss=0.996]
Epoch 332:  33%|███▎      | 332/1000 [13:58<23:17,  2.09s/it, lr=2.44e-7, test_acc=0.958, time=1.93, train_acc=0.907, train_loss=0.77, val_acc=0.933, val_loss=0.996]
