Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 194:  19%|█▉        | 194/1000 [29:21<1:57:41,  8.76s/it, lr=3.13e-6, test_acc=0.857, time=8.63, train_acc=0.941, train_loss=0.0644, val_acc=0.857, val_loss=0.129]
Epoch 194:  19%|█▉        | 194/1000 [29:30<1:57:41,  8.76s/it, lr=3.13e-6, test_acc=0.843, time=9.13, train_acc=0.937, train_loss=0.0582, val_acc=0.843, val_loss=0.114]
Epoch 194:  20%|█▉        | 195/1000 [29:30<1:59:09,  8.88s/it, lr=3.13e-6, test_acc=0.843, time=9.13, train_acc=0.937, train_loss=0.0582, val_acc=0.843, val_loss=0.114]
Epoch 195:  20%|█▉        | 195/1000 [29:30<1:59:09,  8.88s/it, lr=3.13e-6, test_acc=0.843, time=9.13, train_acc=0.937, train_loss=0.0582, val_acc=0.843, val_loss=0.114]
Epoch 195:  20%|█▉        | 195/1000 [29:39<1:59:09,  8.88s/it, lr=3.13e-6, test_acc=0.811, time=8.64, train_acc=0.935, train_loss=0.0778, val_acc=0.811, val_loss=0.151]
Epoch 195:  20%|█▉        | 196/1000 [29:39<1:58:08,  8.82s/it, lr=3.13e-6, test_acc=0.811, time=8.64, train_acc=0.935, train_loss=0.0778, val_acc=0.811, val_loss=0.151]
Epoch 196:  20%|█▉        | 196/1000 [29:39<1:58:08,  8.82s/it, lr=3.13e-6, test_acc=0.811, time=8.64, train_acc=0.935, train_loss=0.0778, val_acc=0.811, val_loss=0.151]
Epoch 196:  20%|█▉        | 196/1000 [29:48<1:58:08,  8.82s/it, lr=3.13e-6, test_acc=0.857, time=8.89, train_acc=0.926, train_loss=0.0692, val_acc=0.857, val_loss=0.12] 
Epoch 196:  20%|█▉        | 197/1000 [29:48<1:58:25,  8.85s/it, lr=3.13e-6, test_acc=0.857, time=8.89, train_acc=0.926, train_loss=0.0692, val_acc=0.857, val_loss=0.12]
Epoch 197:  20%|█▉        | 197/1000 [29:48<1:58:25,  8.85s/it, lr=3.13e-6, test_acc=0.857, time=8.89, train_acc=0.926, train_loss=0.0692, val_acc=0.857, val_loss=0.12]
Epoch 197:  20%|█▉        | 197/1000 [29:57<1:58:25,  8.85s/it, lr=3.13e-6, test_acc=0.857, time=8.72, train_acc=0.932, train_loss=0.0609, val_acc=0.857, val_loss=0.112]
Epoch 197:  20%|█▉        | 198/1000 [29:57<1:57:53,  8.82s/it, lr=3.13e-6, test_acc=0.857, time=8.72, train_acc=0.932, train_loss=0.0609, val_acc=0.857, val_loss=0.112]
Epoch 198:  20%|█▉        | 198/1000 [29:57<1:57:53,  8.82s/it, lr=3.13e-6, test_acc=0.857, time=8.72, train_acc=0.932, train_loss=0.0609, val_acc=0.857, val_loss=0.112]
Epoch 198:  20%|█▉        | 198/1000 [30:06<1:57:53,  8.82s/it, lr=3.13e-6, test_acc=0.857, time=9.11, train_acc=0.936, train_loss=0.0689, val_acc=0.857, val_loss=0.127]
Epoch 198:  20%|█▉        | 199/1000 [30:06<1:59:01,  8.92s/it, lr=3.13e-6, test_acc=0.857, time=9.11, train_acc=0.936, train_loss=0.0689, val_acc=0.857, val_loss=0.127]
Epoch 199:  20%|█▉        | 199/1000 [30:06<1:59:01,  8.92s/it, lr=3.13e-6, test_acc=0.857, time=9.11, train_acc=0.936, train_loss=0.0689, val_acc=0.857, val_loss=0.127]
Epoch 199:  20%|█▉        | 199/1000 [30:15<1:59:01,  8.92s/it, lr=3.13e-6, test_acc=0.811, time=8.89, train_acc=0.953, train_loss=0.0579, val_acc=0.811, val_loss=0.133]
Epoch 199:  20%|██        | 200/1000 [30:15<1:58:52,  8.92s/it, lr=3.13e-6, test_acc=0.811, time=8.89, train_acc=0.953, train_loss=0.0579, val_acc=0.811, val_loss=0.133]
Epoch 200:  20%|██        | 200/1000 [30:15<1:58:52,  8.92s/it, lr=3.13e-6, test_acc=0.811, time=8.89, train_acc=0.953, train_loss=0.0579, val_acc=0.811, val_loss=0.133]
Epoch 200:  20%|██        | 200/1000 [30:23<1:58:52,  8.92s/it, lr=3.13e-6, test_acc=0.857, time=8.65, train_acc=0.942, train_loss=0.0584, val_acc=0.857, val_loss=0.135]
Epoch 200:  20%|██        | 201/1000 [30:23<1:57:46,  8.84s/it, lr=3.13e-6, test_acc=0.857, time=8.65, train_acc=0.942, train_loss=0.0584, val_acc=0.857, val_loss=0.135]
Epoch 201:  20%|██        | 201/1000 [30:23<1:57:46,  8.84s/it, lr=3.13e-6, test_acc=0.857, time=8.65, train_acc=0.942, train_loss=0.0584, val_acc=0.857, val_loss=0.135]
Epoch 201:  20%|██        | 201/1000 [30:32<1:57:46,  8.84s/it, lr=3.13e-6, test_acc=0.811, time=8.76, train_acc=0.941, train_loss=0.0705, val_acc=0.811, val_loss=0.126]
Epoch 201:  20%|██        | 202/1000 [30:32<1:57:26,  8.83s/it, lr=3.13e-6, test_acc=0.811, time=8.76, train_acc=0.941, train_loss=0.0705, val_acc=0.811, val_loss=0.126]
Epoch 202:  20%|██        | 202/1000 [30:32<1:57:26,  8.83s/it, lr=3.13e-6, test_acc=0.811, time=8.76, train_acc=0.941, train_loss=0.0705, val_acc=0.811, val_loss=0.126]
Epoch 202:  20%|██        | 202/1000 [30:41<1:57:26,  8.83s/it, lr=3.13e-6, test_acc=0.857, time=8.73, train_acc=0.943, train_loss=0.0593, val_acc=0.857, val_loss=0.136]
Epoch 202:  20%|██        | 203/1000 [30:41<1:57:01,  8.81s/it, lr=3.13e-6, test_acc=0.857, time=8.73, train_acc=0.943, train_loss=0.0593, val_acc=0.857, val_loss=0.136]
Epoch 203:  20%|██        | 203/1000 [30:41<1:57:01,  8.81s/it, lr=3.13e-6, test_acc=0.857, time=8.73, train_acc=0.943, train_loss=0.0593, val_acc=0.857, val_loss=0.136]
Epoch 203:  20%|██        | 203/1000 [30:50<1:57:01,  8.81s/it, lr=3.13e-6, test_acc=0.857, time=8.78, train_acc=0.93, train_loss=0.065, val_acc=0.857, val_loss=0.125]  
Epoch 203:  20%|██        | 204/1000 [30:50<1:56:52,  8.81s/it, lr=3.13e-6, test_acc=0.857, time=8.78, train_acc=0.93, train_loss=0.065, val_acc=0.857, val_loss=0.125]
Epoch 204:  20%|██        | 204/1000 [30:50<1:56:52,  8.81s/it, lr=3.13e-6, test_acc=0.857, time=8.78, train_acc=0.93, train_loss=0.065, val_acc=0.857, val_loss=0.125]
Epoch 204:  20%|██        | 204/1000 [30:59<1:56:52,  8.81s/it, lr=3.13e-6, test_acc=0.843, time=8.81, train_acc=0.937, train_loss=0.0575, val_acc=0.843, val_loss=0.111]
Epoch 204:  20%|██        | 205/1000 [30:59<1:56:49,  8.82s/it, lr=3.13e-6, test_acc=0.843, time=8.81, train_acc=0.937, train_loss=0.0575, val_acc=0.843, val_loss=0.111]
Epoch 205:  20%|██        | 205/1000 [30:59<1:56:49,  8.82s/it, lr=3.13e-6, test_acc=0.843, time=8.81, train_acc=0.937, train_loss=0.0575, val_acc=0.843, val_loss=0.111]
Epoch 205:  20%|██        | 205/1000 [31:07<1:56:49,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.937, train_loss=0.0581, val_acc=0.857, val_loss=0.149]
Epoch 205:  21%|██        | 206/1000 [31:07<1:56:42,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.937, train_loss=0.0581, val_acc=0.857, val_loss=0.149]
Epoch 206:  21%|██        | 206/1000 [31:07<1:56:42,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.937, train_loss=0.0581, val_acc=0.857, val_loss=0.149]
Epoch 206:  21%|██        | 206/1000 [31:16<1:56:42,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.69, train_acc=0.947, train_loss=0.0641, val_acc=0.857, val_loss=0.142]
Epoch 206:  21%|██        | 207/1000 [31:16<1:56:09,  8.79s/it, lr=1.56e-6, test_acc=0.857, time=8.69, train_acc=0.947, train_loss=0.0641, val_acc=0.857, val_loss=0.142]
Epoch 207:  21%|██        | 207/1000 [31:16<1:56:09,  8.79s/it, lr=1.56e-6, test_acc=0.857, time=8.69, train_acc=0.947, train_loss=0.0641, val_acc=0.857, val_loss=0.142]
Epoch 207:  21%|██        | 207/1000 [31:25<1:56:09,  8.79s/it, lr=1.56e-6, test_acc=0.857, time=8.66, train_acc=0.954, train_loss=0.0516, val_acc=0.857, val_loss=0.131]
Epoch 207:  21%|██        | 208/1000 [31:25<1:55:38,  8.76s/it, lr=1.56e-6, test_acc=0.857, time=8.66, train_acc=0.954, train_loss=0.0516, val_acc=0.857, val_loss=0.131]
Epoch 208:  21%|██        | 208/1000 [31:25<1:55:38,  8.76s/it, lr=1.56e-6, test_acc=0.857, time=8.66, train_acc=0.954, train_loss=0.0516, val_acc=0.857, val_loss=0.131]
Epoch 208:  21%|██        | 208/1000 [31:33<1:55:38,  8.76s/it, lr=1.56e-6, test_acc=0.811, time=8.66, train_acc=0.942, train_loss=0.0564, val_acc=0.811, val_loss=0.138]
Epoch 208:  21%|██        | 209/1000 [31:34<1:55:19,  8.75s/it, lr=1.56e-6, test_acc=0.811, time=8.66, train_acc=0.942, train_loss=0.0564, val_acc=0.811, val_loss=0.138]
Epoch 209:  21%|██        | 209/1000 [31:34<1:55:19,  8.75s/it, lr=1.56e-6, test_acc=0.811, time=8.66, train_acc=0.942, train_loss=0.0564, val_acc=0.811, val_loss=0.138]
Epoch 209:  21%|██        | 209/1000 [31:42<1:55:19,  8.75s/it, lr=1.56e-6, test_acc=0.85, time=8.72, train_acc=0.953, train_loss=0.0572, val_acc=0.85, val_loss=0.114]  
Epoch 209:  21%|██        | 210/1000 [31:42<1:55:15,  8.75s/it, lr=1.56e-6, test_acc=0.85, time=8.72, train_acc=0.953, train_loss=0.0572, val_acc=0.85, val_loss=0.114]
Epoch 210:  21%|██        | 210/1000 [31:42<1:55:15,  8.75s/it, lr=1.56e-6, test_acc=0.85, time=8.72, train_acc=0.953, train_loss=0.0572, val_acc=0.85, val_loss=0.114]
Epoch 210:  21%|██        | 210/1000 [31:51<1:55:15,  8.75s/it, lr=1.56e-6, test_acc=0.857, time=8.86, train_acc=0.947, train_loss=0.0625, val_acc=0.857, val_loss=0.129]
Epoch 210:  21%|██        | 211/1000 [31:51<1:55:39,  8.80s/it, lr=1.56e-6, test_acc=0.857, time=8.86, train_acc=0.947, train_loss=0.0625, val_acc=0.857, val_loss=0.129]
Epoch 211:  21%|██        | 211/1000 [31:51<1:55:39,  8.80s/it, lr=1.56e-6, test_acc=0.857, time=8.86, train_acc=0.947, train_loss=0.0625, val_acc=0.857, val_loss=0.129]
Epoch 211:  21%|██        | 211/1000 [32:00<1:55:39,  8.80s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.942, train_loss=0.0595, val_acc=0.857, val_loss=0.122]
Epoch 211:  21%|██        | 212/1000 [32:00<1:55:39,  8.81s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.942, train_loss=0.0595, val_acc=0.857, val_loss=0.122]
Epoch 212:  21%|██        | 212/1000 [32:00<1:55:39,  8.81s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.942, train_loss=0.0595, val_acc=0.857, val_loss=0.122]
Epoch 212:  21%|██        | 212/1000 [32:09<1:55:39,  8.81s/it, lr=1.56e-6, test_acc=0.811, time=9.24, train_acc=0.931, train_loss=0.0549, val_acc=0.811, val_loss=0.134]
Epoch 212:  21%|██▏       | 213/1000 [32:09<1:57:23,  8.95s/it, lr=1.56e-6, test_acc=0.811, time=9.24, train_acc=0.931, train_loss=0.0549, val_acc=0.811, val_loss=0.134]
Epoch 213:  21%|██▏       | 213/1000 [32:09<1:57:23,  8.95s/it, lr=1.56e-6, test_acc=0.811, time=9.24, train_acc=0.931, train_loss=0.0549, val_acc=0.811, val_loss=0.134]
Epoch 213:  21%|██▏       | 213/1000 [32:18<1:57:23,  8.95s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.119]   
Epoch 213:  21%|██▏       | 214/1000 [32:18<1:56:21,  8.88s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.119]
Epoch 214:  21%|██▏       | 214/1000 [32:18<1:56:21,  8.88s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.119]
Epoch 214:  21%|██▏       | 214/1000 [32:27<1:56:21,  8.88s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.953, train_loss=0.0632, val_acc=0.85, val_loss=0.127]
Epoch 214:  22%|██▏       | 215/1000 [32:27<1:55:40,  8.84s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.953, train_loss=0.0632, val_acc=0.85, val_loss=0.127]
Epoch 215:  22%|██▏       | 215/1000 [32:27<1:55:40,  8.84s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.953, train_loss=0.0632, val_acc=0.85, val_loss=0.127]
Epoch 215:  22%|██▏       | 215/1000 [32:36<1:55:40,  8.84s/it, lr=1.56e-6, test_acc=0.843, time=8.79, train_acc=0.938, train_loss=0.0684, val_acc=0.843, val_loss=0.12]
Epoch 215:  22%|██▏       | 216/1000 [32:36<1:55:33,  8.84s/it, lr=1.56e-6, test_acc=0.843, time=8.79, train_acc=0.938, train_loss=0.0684, val_acc=0.843, val_loss=0.12]
Epoch 216:  22%|██▏       | 216/1000 [32:36<1:55:33,  8.84s/it, lr=1.56e-6, test_acc=0.843, time=8.79, train_acc=0.938, train_loss=0.0684, val_acc=0.843, val_loss=0.12]
Epoch 216:  22%|██▏       | 216/1000 [32:44<1:55:33,  8.84s/it, lr=1.56e-6, test_acc=0.811, time=8.73, train_acc=0.936, train_loss=0.0643, val_acc=0.811, val_loss=0.128]
Epoch 216:  22%|██▏       | 217/1000 [32:44<1:55:10,  8.83s/it, lr=1.56e-6, test_acc=0.811, time=8.73, train_acc=0.936, train_loss=0.0643, val_acc=0.811, val_loss=0.128]
Epoch 217:  22%|██▏       | 217/1000 [32:44<1:55:10,  8.83s/it, lr=1.56e-6, test_acc=0.811, time=8.73, train_acc=0.936, train_loss=0.0643, val_acc=0.811, val_loss=0.128]
Epoch 217:  22%|██▏       | 217/1000 [32:53<1:55:10,  8.83s/it, lr=1.56e-6, test_acc=0.85, time=8.69, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.124]  
Epoch 217:  22%|██▏       | 218/1000 [32:53<1:54:36,  8.79s/it, lr=1.56e-6, test_acc=0.85, time=8.69, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.124]
Epoch 218:  22%|██▏       | 218/1000 [32:53<1:54:36,  8.79s/it, lr=1.56e-6, test_acc=0.85, time=8.69, train_acc=0.948, train_loss=0.0607, val_acc=0.85, val_loss=0.124]
Epoch 218:  22%|██▏       | 218/1000 [33:02<1:54:36,  8.79s/it, lr=1.56e-6, test_acc=0.85, time=8.67, train_acc=0.926, train_loss=0.0766, val_acc=0.85, val_loss=0.138]
Epoch 218:  22%|██▏       | 219/1000 [33:02<1:54:08,  8.77s/it, lr=1.56e-6, test_acc=0.85, time=8.67, train_acc=0.926, train_loss=0.0766, val_acc=0.85, val_loss=0.138]
Epoch 219:  22%|██▏       | 219/1000 [33:02<1:54:08,  8.77s/it, lr=1.56e-6, test_acc=0.85, time=8.67, train_acc=0.926, train_loss=0.0766, val_acc=0.85, val_loss=0.138]
Epoch 219:  22%|██▏       | 219/1000 [33:11<1:54:08,  8.77s/it, lr=1.56e-6, test_acc=0.843, time=8.95, train_acc=0.945, train_loss=0.0695, val_acc=0.843, val_loss=0.124]
Epoch 219:  22%|██▏       | 220/1000 [33:11<1:55:00,  8.85s/it, lr=1.56e-6, test_acc=0.843, time=8.95, train_acc=0.945, train_loss=0.0695, val_acc=0.843, val_loss=0.124]
Epoch 220:  22%|██▏       | 220/1000 [33:11<1:55:00,  8.85s/it, lr=1.56e-6, test_acc=0.843, time=8.95, train_acc=0.945, train_loss=0.0695, val_acc=0.843, val_loss=0.124]
Epoch 220:  22%|██▏       | 220/1000 [33:20<1:55:00,  8.85s/it, lr=1.56e-6, test_acc=0.857, time=8.77, train_acc=0.947, train_loss=0.066, val_acc=0.857, val_loss=0.126] 
Epoch 220:  22%|██▏       | 221/1000 [33:20<1:54:40,  8.83s/it, lr=1.56e-6, test_acc=0.857, time=8.77, train_acc=0.947, train_loss=0.066, val_acc=0.857, val_loss=0.126]
Epoch 221:  22%|██▏       | 221/1000 [33:20<1:54:40,  8.83s/it, lr=1.56e-6, test_acc=0.857, time=8.77, train_acc=0.947, train_loss=0.066, val_acc=0.857, val_loss=0.126]
Epoch 221:  22%|██▏       | 221/1000 [33:28<1:54:40,  8.83s/it, lr=1.56e-6, test_acc=0.85, time=8.8, train_acc=0.949, train_loss=0.0527, val_acc=0.85, val_loss=0.131]  
Epoch 221:  22%|██▏       | 222/1000 [33:28<1:54:30,  8.83s/it, lr=1.56e-6, test_acc=0.85, time=8.8, train_acc=0.949, train_loss=0.0527, val_acc=0.85, val_loss=0.131]
Epoch 222:  22%|██▏       | 222/1000 [33:28<1:54:30,  8.83s/it, lr=1.56e-6, test_acc=0.85, time=8.8, train_acc=0.949, train_loss=0.0527, val_acc=0.85, val_loss=0.131]
Epoch 222:  22%|██▏       | 222/1000 [33:37<1:54:30,  8.83s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.948, train_loss=0.0552, val_acc=0.857, val_loss=0.13]
Epoch 222:  22%|██▏       | 223/1000 [33:37<1:54:15,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.948, train_loss=0.0552, val_acc=0.857, val_loss=0.13]
Epoch 223:  22%|██▏       | 223/1000 [33:37<1:54:15,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=8.78, train_acc=0.948, train_loss=0.0552, val_acc=0.857, val_loss=0.13]
Epoch 223:  22%|██▏       | 223/1000 [33:47<1:54:15,  8.82s/it, lr=1.56e-6, test_acc=0.857, time=9.36, train_acc=0.943, train_loss=0.0538, val_acc=0.857, val_loss=0.143]
Epoch 223:  22%|██▏       | 224/1000 [33:47<1:56:18,  8.99s/it, lr=1.56e-6, test_acc=0.857, time=9.36, train_acc=0.943, train_loss=0.0538, val_acc=0.857, val_loss=0.143]
Epoch 224:  22%|██▏       | 224/1000 [33:47<1:56:18,  8.99s/it, lr=1.56e-6, test_acc=0.857, time=9.36, train_acc=0.943, train_loss=0.0538, val_acc=0.857, val_loss=0.143]
Epoch 224:  22%|██▏       | 224/1000 [33:55<1:56:18,  8.99s/it, lr=1.56e-6, test_acc=0.857, time=8.74, train_acc=0.948, train_loss=0.0648, val_acc=0.857, val_loss=0.127]
Epoch 224:  22%|██▎       | 225/1000 [33:55<1:55:17,  8.93s/it, lr=1.56e-6, test_acc=0.857, time=8.74, train_acc=0.948, train_loss=0.0648, val_acc=0.857, val_loss=0.127]
Epoch 225:  22%|██▎       | 225/1000 [33:55<1:55:17,  8.93s/it, lr=1.56e-6, test_acc=0.857, time=8.74, train_acc=0.948, train_loss=0.0648, val_acc=0.857, val_loss=0.127]
Epoch 225:  22%|██▎       | 225/1000 [34:04<1:55:17,  8.93s/it, lr=1.56e-6, test_acc=0.857, time=9.06, train_acc=0.943, train_loss=0.0572, val_acc=0.857, val_loss=0.134]
Epoch 225:  23%|██▎       | 226/1000 [34:05<1:55:48,  8.98s/it, lr=1.56e-6, test_acc=0.857, time=9.06, train_acc=0.943, train_loss=0.0572, val_acc=0.857, val_loss=0.134]
Epoch 226:  23%|██▎       | 226/1000 [34:05<1:55:48,  8.98s/it, lr=1.56e-6, test_acc=0.857, time=9.06, train_acc=0.943, train_loss=0.0572, val_acc=0.857, val_loss=0.134]
Epoch 226:  23%|██▎       | 226/1000 [34:13<1:55:48,  8.98s/it, lr=1.56e-6, test_acc=0.85, time=8.62, train_acc=0.94, train_loss=0.0717, val_acc=0.85, val_loss=0.123]   
Epoch 226:  23%|██▎       | 227/1000 [34:13<1:54:24,  8.88s/it, lr=1.56e-6, test_acc=0.85, time=8.62, train_acc=0.94, train_loss=0.0717, val_acc=0.85, val_loss=0.123]
Epoch 227:  23%|██▎       | 227/1000 [34:13<1:54:24,  8.88s/it, lr=1.56e-6, test_acc=0.85, time=8.62, train_acc=0.94, train_loss=0.0717, val_acc=0.85, val_loss=0.123]
Epoch 227:  23%|██▎       | 227/1000 [34:22<1:54:24,  8.88s/it, lr=1.56e-6, test_acc=0.857, time=8.76, train_acc=0.93, train_loss=0.0722, val_acc=0.857, val_loss=0.128]
Epoch 227:  23%|██▎       | 228/1000 [34:22<1:54:01,  8.86s/it, lr=1.56e-6, test_acc=0.857, time=8.76, train_acc=0.93, train_loss=0.0722, val_acc=0.857, val_loss=0.128]
Epoch 228:  23%|██▎       | 228/1000 [34:22<1:54:01,  8.86s/it, lr=1.56e-6, test_acc=0.857, time=8.76, train_acc=0.93, train_loss=0.0722, val_acc=0.857, val_loss=0.128]
Epoch 228:  23%|██▎       | 228/1000 [34:31<1:54:01,  8.86s/it, lr=1.56e-6, test_acc=0.85, time=9.11, train_acc=0.957, train_loss=0.0581, val_acc=0.85, val_loss=0.125] 
Epoch 228:  23%|██▎       | 229/1000 [34:31<1:55:03,  8.95s/it, lr=1.56e-6, test_acc=0.85, time=9.11, train_acc=0.957, train_loss=0.0581, val_acc=0.85, val_loss=0.125]
Epoch 229:  23%|██▎       | 229/1000 [34:31<1:55:03,  8.95s/it, lr=1.56e-6, test_acc=0.85, time=9.11, train_acc=0.957, train_loss=0.0581, val_acc=0.85, val_loss=0.125]
Epoch 229:  23%|██▎       | 229/1000 [34:40<1:55:03,  8.95s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.934, train_loss=0.0699, val_acc=0.85, val_loss=0.115] 
Epoch 229:  23%|██▎       | 230/1000 [34:40<1:54:11,  8.90s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.934, train_loss=0.0699, val_acc=0.85, val_loss=0.115]
Epoch 230:  23%|██▎       | 230/1000 [34:40<1:54:11,  8.90s/it, lr=1.56e-6, test_acc=0.85, time=8.7, train_acc=0.934, train_loss=0.0699, val_acc=0.85, val_loss=0.115]
Epoch 230:  23%|██▎       | 230/1000 [34:49<1:54:11,  8.90s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0549, val_acc=0.857, val_loss=0.133]
Epoch 230:  23%|██▎       | 231/1000 [34:49<1:53:48,  8.88s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0549, val_acc=0.857, val_loss=0.133]
Epoch 231:  23%|██▎       | 231/1000 [34:49<1:53:48,  8.88s/it, lr=1.56e-6, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0549, val_acc=0.857, val_loss=0.133]
Epoch 231:  23%|██▎       | 231/1000 [34:57<1:53:48,  8.88s/it, lr=7.81e-7, test_acc=0.85, time=8.71, train_acc=0.931, train_loss=0.0632, val_acc=0.85, val_loss=0.13]   
Epoch 231:  23%|██▎       | 232/1000 [34:58<1:53:09,  8.84s/it, lr=7.81e-7, test_acc=0.85, time=8.71, train_acc=0.931, train_loss=0.0632, val_acc=0.85, val_loss=0.13]
Epoch 232:  23%|██▎       | 232/1000 [34:58<1:53:09,  8.84s/it, lr=7.81e-7, test_acc=0.85, time=8.71, train_acc=0.931, train_loss=0.0632, val_acc=0.85, val_loss=0.13]
Epoch 232:  23%|██▎       | 232/1000 [35:06<1:53:09,  8.84s/it, lr=7.81e-7, test_acc=0.85, time=8.89, train_acc=0.938, train_loss=0.056, val_acc=0.85, val_loss=0.132]
Epoch 232:  23%|██▎       | 233/1000 [35:06<1:53:18,  8.86s/it, lr=7.81e-7, test_acc=0.85, time=8.89, train_acc=0.938, train_loss=0.056, val_acc=0.85, val_loss=0.132]
Epoch 233:  23%|██▎       | 233/1000 [35:06<1:53:18,  8.86s/it, lr=7.81e-7, test_acc=0.85, time=8.89, train_acc=0.938, train_loss=0.056, val_acc=0.85, val_loss=0.132]
Epoch 233:  23%|██▎       | 233/1000 [35:16<1:53:18,  8.86s/it, lr=7.81e-7, test_acc=0.857, time=9.23, train_acc=0.949, train_loss=0.0578, val_acc=0.857, val_loss=0.116]
Epoch 233:  23%|██▎       | 234/1000 [35:16<1:54:43,  8.99s/it, lr=7.81e-7, test_acc=0.857, time=9.23, train_acc=0.949, train_loss=0.0578, val_acc=0.857, val_loss=0.116]
Epoch 234:  23%|██▎       | 234/1000 [35:16<1:54:43,  8.99s/it, lr=7.81e-7, test_acc=0.857, time=9.23, train_acc=0.949, train_loss=0.0578, val_acc=0.857, val_loss=0.116]
Epoch 234:  23%|██▎       | 234/1000 [35:24<1:54:43,  8.99s/it, lr=7.81e-7, test_acc=0.857, time=8.69, train_acc=0.942, train_loss=0.0625, val_acc=0.857, val_loss=0.15] 
Epoch 234:  24%|██▎       | 235/1000 [35:24<1:53:37,  8.91s/it, lr=7.81e-7, test_acc=0.857, time=8.69, train_acc=0.942, train_loss=0.0625, val_acc=0.857, val_loss=0.15]
Epoch 235:  24%|██▎       | 235/1000 [35:24<1:53:37,  8.91s/it, lr=7.81e-7, test_acc=0.857, time=8.69, train_acc=0.942, train_loss=0.0625, val_acc=0.857, val_loss=0.15]
Epoch 235:  24%|██▎       | 235/1000 [35:33<1:53:37,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.953, train_loss=0.0657, val_acc=0.85, val_loss=0.128] 
Epoch 235:  24%|██▎       | 236/1000 [35:33<1:53:28,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.953, train_loss=0.0657, val_acc=0.85, val_loss=0.128]
Epoch 236:  24%|██▎       | 236/1000 [35:33<1:53:28,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.953, train_loss=0.0657, val_acc=0.85, val_loss=0.128]
Epoch 236:  24%|██▎       | 236/1000 [35:42<1:53:28,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.128]
