Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 823:  82%|████████▏ | 823/1000 [1:17:24<16:38,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.908, train_loss=0.103, val_acc=0.934, val_loss=0.158]
Epoch 823:  82%|████████▏ | 823/1000 [1:17:30<16:38,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0844, val_acc=0.934, val_loss=0.142]
Epoch 823:  82%|████████▏ | 824/1000 [1:17:30<16:31,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0844, val_acc=0.934, val_loss=0.142]
Epoch 824:  82%|████████▏ | 824/1000 [1:17:30<16:31,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0844, val_acc=0.934, val_loss=0.142]
Epoch 824:  82%|████████▏ | 824/1000 [1:17:35<16:31,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.67, train_acc=0.909, train_loss=0.0947, val_acc=0.934, val_loss=0.145]
Epoch 824:  82%|████████▎ | 825/1000 [1:17:35<16:30,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.67, train_acc=0.909, train_loss=0.0947, val_acc=0.934, val_loss=0.145]
Epoch 825:  82%|████████▎ | 825/1000 [1:17:35<16:30,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.67, train_acc=0.909, train_loss=0.0947, val_acc=0.934, val_loss=0.145]
Epoch 825:  82%|████████▎ | 825/1000 [1:17:41<16:30,  5.66s/it, lr=1.22e-8, test_acc=0.941, time=5.58, train_acc=0.934, train_loss=0.0903, val_acc=0.941, val_loss=0.123]
Epoch 825:  83%|████████▎ | 826/1000 [1:17:41<16:22,  5.64s/it, lr=1.22e-8, test_acc=0.941, time=5.58, train_acc=0.934, train_loss=0.0903, val_acc=0.941, val_loss=0.123]
Epoch 826:  83%|████████▎ | 826/1000 [1:17:41<16:22,  5.64s/it, lr=1.22e-8, test_acc=0.941, time=5.58, train_acc=0.934, train_loss=0.0903, val_acc=0.941, val_loss=0.123]
Epoch 826:  83%|████████▎ | 826/1000 [1:17:47<16:22,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.934, train_loss=0.0883, val_acc=0.927, val_loss=0.159]
Epoch 826:  83%|████████▎ | 827/1000 [1:17:47<16:15,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.934, train_loss=0.0883, val_acc=0.927, val_loss=0.159]
Epoch 827:  83%|████████▎ | 827/1000 [1:17:47<16:15,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.934, train_loss=0.0883, val_acc=0.927, val_loss=0.159]
Epoch 827:  83%|████████▎ | 827/1000 [1:17:52<16:15,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.51, train_acc=0.931, train_loss=0.0857, val_acc=0.927, val_loss=0.175]
Epoch 827:  83%|████████▎ | 828/1000 [1:17:52<16:04,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.51, train_acc=0.931, train_loss=0.0857, val_acc=0.927, val_loss=0.175]
Epoch 828:  83%|████████▎ | 828/1000 [1:17:52<16:04,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.51, train_acc=0.931, train_loss=0.0857, val_acc=0.927, val_loss=0.175]
Epoch 828:  83%|████████▎ | 828/1000 [1:17:58<16:04,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.938, train_loss=0.0889, val_acc=0.934, val_loss=0.149]
Epoch 828:  83%|████████▎ | 829/1000 [1:17:58<15:58,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.938, train_loss=0.0889, val_acc=0.934, val_loss=0.149]
Epoch 829:  83%|████████▎ | 829/1000 [1:17:58<15:58,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.938, train_loss=0.0889, val_acc=0.934, val_loss=0.149]
Epoch 829:  83%|████████▎ | 829/1000 [1:18:03<15:58,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.918, train_loss=0.0846, val_acc=0.934, val_loss=0.141]
Epoch 829:  83%|████████▎ | 830/1000 [1:18:03<15:52,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.918, train_loss=0.0846, val_acc=0.934, val_loss=0.141]
Epoch 830:  83%|████████▎ | 830/1000 [1:18:03<15:52,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.918, train_loss=0.0846, val_acc=0.934, val_loss=0.141]
Epoch 830:  83%|████████▎ | 830/1000 [1:18:09<15:52,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.902, train_loss=0.0883, val_acc=0.934, val_loss=0.146]
Epoch 830:  83%|████████▎ | 831/1000 [1:18:09<15:51,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.902, train_loss=0.0883, val_acc=0.934, val_loss=0.146]
Epoch 831:  83%|████████▎ | 831/1000 [1:18:09<15:51,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.902, train_loss=0.0883, val_acc=0.934, val_loss=0.146]
Epoch 831:  83%|████████▎ | 831/1000 [1:18:15<15:51,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.896, train_loss=0.0931, val_acc=0.934, val_loss=0.146] 
Epoch 831:  83%|████████▎ | 832/1000 [1:18:15<15:51,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.896, train_loss=0.0931, val_acc=0.934, val_loss=0.146]
Epoch 832:  83%|████████▎ | 832/1000 [1:18:15<15:51,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.896, train_loss=0.0931, val_acc=0.934, val_loss=0.146]
Epoch 832:  83%|████████▎ | 832/1000 [1:18:20<15:51,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.91, train_loss=0.0875, val_acc=0.934, val_loss=0.131] 
Epoch 832:  83%|████████▎ | 833/1000 [1:18:20<15:44,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.91, train_loss=0.0875, val_acc=0.934, val_loss=0.131]
Epoch 833:  83%|████████▎ | 833/1000 [1:18:20<15:44,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.91, train_loss=0.0875, val_acc=0.934, val_loss=0.131]
Epoch 833:  83%|████████▎ | 833/1000 [1:18:26<15:44,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.917, train_loss=0.0843, val_acc=0.934, val_loss=0.147]
Epoch 833:  83%|████████▎ | 834/1000 [1:18:26<15:39,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.917, train_loss=0.0843, val_acc=0.934, val_loss=0.147]
Epoch 834:  83%|████████▎ | 834/1000 [1:18:26<15:39,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.917, train_loss=0.0843, val_acc=0.934, val_loss=0.147]
Epoch 834:  83%|████████▎ | 834/1000 [1:18:32<15:39,  5.66s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.915, train_loss=0.0941, val_acc=0.927, val_loss=0.159]
Epoch 834:  84%|████████▎ | 835/1000 [1:18:32<15:32,  5.65s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.915, train_loss=0.0941, val_acc=0.927, val_loss=0.159]
Epoch 835:  84%|████████▎ | 835/1000 [1:18:32<15:32,  5.65s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.915, train_loss=0.0941, val_acc=0.927, val_loss=0.159]
Epoch 835:  84%|████████▎ | 835/1000 [1:18:37<15:32,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.63, train_acc=0.907, train_loss=0.0907, val_acc=0.934, val_loss=0.131]
Epoch 835:  84%|████████▎ | 836/1000 [1:18:37<15:27,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.63, train_acc=0.907, train_loss=0.0907, val_acc=0.934, val_loss=0.131]
Epoch 836:  84%|████████▎ | 836/1000 [1:18:37<15:27,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.63, train_acc=0.907, train_loss=0.0907, val_acc=0.934, val_loss=0.131]
Epoch 836:  84%|████████▎ | 836/1000 [1:18:43<15:27,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.62, train_acc=0.899, train_loss=0.0985, val_acc=0.934, val_loss=0.122]
Epoch 836:  84%|████████▎ | 837/1000 [1:18:43<15:22,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.62, train_acc=0.899, train_loss=0.0985, val_acc=0.934, val_loss=0.122]
Epoch 837:  84%|████████▎ | 837/1000 [1:18:43<15:22,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.62, train_acc=0.899, train_loss=0.0985, val_acc=0.934, val_loss=0.122]
Epoch 837:  84%|████████▎ | 837/1000 [1:18:49<15:22,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.5, train_acc=0.916, train_loss=0.0787, val_acc=0.934, val_loss=0.153] 
Epoch 837:  84%|████████▍ | 838/1000 [1:18:49<15:10,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.5, train_acc=0.916, train_loss=0.0787, val_acc=0.934, val_loss=0.153]
Epoch 838:  84%|████████▍ | 838/1000 [1:18:49<15:10,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.5, train_acc=0.916, train_loss=0.0787, val_acc=0.934, val_loss=0.153]
Epoch 838:  84%|████████▍ | 838/1000 [1:18:54<15:10,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.918, train_loss=0.0951, val_acc=0.934, val_loss=0.153]
Epoch 838:  84%|████████▍ | 839/1000 [1:18:54<15:04,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.918, train_loss=0.0951, val_acc=0.934, val_loss=0.153]
Epoch 839:  84%|████████▍ | 839/1000 [1:18:54<15:04,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.918, train_loss=0.0951, val_acc=0.934, val_loss=0.153]
Epoch 839:  84%|████████▍ | 839/1000 [1:19:00<15:04,  5.62s/it, lr=1.22e-8, test_acc=0.941, time=5.49, train_acc=0.923, train_loss=0.0912, val_acc=0.941, val_loss=0.115]
Epoch 839:  84%|████████▍ | 840/1000 [1:19:00<14:53,  5.59s/it, lr=1.22e-8, test_acc=0.941, time=5.49, train_acc=0.923, train_loss=0.0912, val_acc=0.941, val_loss=0.115]
Epoch 840:  84%|████████▍ | 840/1000 [1:19:00<14:53,  5.59s/it, lr=1.22e-8, test_acc=0.941, time=5.49, train_acc=0.923, train_loss=0.0912, val_acc=0.941, val_loss=0.115]
Epoch 840:  84%|████████▍ | 840/1000 [1:19:05<14:53,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.921, train_loss=0.0907, val_acc=0.934, val_loss=0.153]
Epoch 840:  84%|████████▍ | 841/1000 [1:19:05<14:49,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.921, train_loss=0.0907, val_acc=0.934, val_loss=0.153]
Epoch 841:  84%|████████▍ | 841/1000 [1:19:05<14:49,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.921, train_loss=0.0907, val_acc=0.934, val_loss=0.153]
Epoch 841:  84%|████████▍ | 841/1000 [1:19:11<14:49,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0957, val_acc=0.934, val_loss=0.123]
Epoch 841:  84%|████████▍ | 842/1000 [1:19:11<14:43,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0957, val_acc=0.934, val_loss=0.123]
Epoch 842:  84%|████████▍ | 842/1000 [1:19:11<14:43,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0957, val_acc=0.934, val_loss=0.123]
Epoch 842:  84%|████████▍ | 842/1000 [1:19:17<14:43,  5.59s/it, lr=1.22e-8, test_acc=0.927, time=5.65, train_acc=0.892, train_loss=0.113, val_acc=0.927, val_loss=0.197] 
Epoch 842:  84%|████████▍ | 843/1000 [1:19:17<14:42,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.65, train_acc=0.892, train_loss=0.113, val_acc=0.927, val_loss=0.197]
Epoch 843:  84%|████████▍ | 843/1000 [1:19:17<14:42,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.65, train_acc=0.892, train_loss=0.113, val_acc=0.927, val_loss=0.197]
Epoch 843:  84%|████████▍ | 843/1000 [1:19:22<14:42,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.921, train_loss=0.092, val_acc=0.934, val_loss=0.128]
Epoch 843:  84%|████████▍ | 844/1000 [1:19:22<14:35,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.921, train_loss=0.092, val_acc=0.934, val_loss=0.128]
Epoch 844:  84%|████████▍ | 844/1000 [1:19:22<14:35,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.921, train_loss=0.092, val_acc=0.934, val_loss=0.128]
Epoch 844:  84%|████████▍ | 844/1000 [1:19:28<14:35,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.68, train_acc=0.916, train_loss=0.0856, val_acc=0.941, val_loss=0.119]
Epoch 844:  84%|████████▍ | 845/1000 [1:19:28<14:34,  5.64s/it, lr=1.22e-8, test_acc=0.941, time=5.68, train_acc=0.916, train_loss=0.0856, val_acc=0.941, val_loss=0.119]
Epoch 845:  84%|████████▍ | 845/1000 [1:19:28<14:34,  5.64s/it, lr=1.22e-8, test_acc=0.941, time=5.68, train_acc=0.916, train_loss=0.0856, val_acc=0.941, val_loss=0.119]
Epoch 845:  84%|████████▍ | 845/1000 [1:19:34<14:34,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.919, train_loss=0.0852, val_acc=0.934, val_loss=0.126]
Epoch 845:  85%|████████▍ | 846/1000 [1:19:34<14:31,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.919, train_loss=0.0852, val_acc=0.934, val_loss=0.126]
Epoch 846:  85%|████████▍ | 846/1000 [1:19:34<14:31,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.919, train_loss=0.0852, val_acc=0.934, val_loss=0.126]
Epoch 846:  85%|████████▍ | 846/1000 [1:19:39<14:31,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.925, train_loss=0.0794, val_acc=0.934, val_loss=0.135]
Epoch 846:  85%|████████▍ | 847/1000 [1:19:39<14:26,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.925, train_loss=0.0794, val_acc=0.934, val_loss=0.135]
Epoch 847:  85%|████████▍ | 847/1000 [1:19:39<14:26,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.925, train_loss=0.0794, val_acc=0.934, val_loss=0.135]
Epoch 847:  85%|████████▍ | 847/1000 [1:19:45<14:26,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.894, train_loss=0.0943, val_acc=0.934, val_loss=0.136]
Epoch 847:  85%|████████▍ | 848/1000 [1:19:45<14:19,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.894, train_loss=0.0943, val_acc=0.934, val_loss=0.136]
Epoch 848:  85%|████████▍ | 848/1000 [1:19:45<14:19,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.894, train_loss=0.0943, val_acc=0.934, val_loss=0.136]
Epoch 848:  85%|████████▍ | 848/1000 [1:19:51<14:19,  5.66s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.893, train_loss=0.106, val_acc=0.927, val_loss=0.156] 
Epoch 848:  85%|████████▍ | 849/1000 [1:19:51<14:11,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.893, train_loss=0.106, val_acc=0.927, val_loss=0.156]
Epoch 849:  85%|████████▍ | 849/1000 [1:19:51<14:11,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.893, train_loss=0.106, val_acc=0.927, val_loss=0.156]
Epoch 849:  85%|████████▍ | 849/1000 [1:19:56<14:11,  5.64s/it, lr=1.22e-8, test_acc=0.907, time=5.57, train_acc=0.925, train_loss=0.0782, val_acc=0.907, val_loss=0.234]
Epoch 849:  85%|████████▌ | 850/1000 [1:19:56<14:04,  5.63s/it, lr=1.22e-8, test_acc=0.907, time=5.57, train_acc=0.925, train_loss=0.0782, val_acc=0.907, val_loss=0.234]
Epoch 850:  85%|████████▌ | 850/1000 [1:19:56<14:04,  5.63s/it, lr=1.22e-8, test_acc=0.907, time=5.57, train_acc=0.925, train_loss=0.0782, val_acc=0.907, val_loss=0.234]
Epoch 850:  85%|████████▌ | 850/1000 [1:20:02<14:04,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.909, train_loss=0.123, val_acc=0.934, val_loss=0.128] 
Epoch 850:  85%|████████▌ | 851/1000 [1:20:02<13:55,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.909, train_loss=0.123, val_acc=0.934, val_loss=0.128]
Epoch 851:  85%|████████▌ | 851/1000 [1:20:02<13:55,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.909, train_loss=0.123, val_acc=0.934, val_loss=0.128]
Epoch 851:  85%|████████▌ | 851/1000 [1:20:07<13:55,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.0989, val_acc=0.934, val_loss=0.128]
Epoch 851:  85%|████████▌ | 852/1000 [1:20:07<13:49,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.0989, val_acc=0.934, val_loss=0.128]
Epoch 852:  85%|████████▌ | 852/1000 [1:20:07<13:49,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.0989, val_acc=0.934, val_loss=0.128]
Epoch 852:  85%|████████▌ | 852/1000 [1:20:13<13:49,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.924, train_loss=0.0876, val_acc=0.934, val_loss=0.144]
Epoch 852:  85%|████████▌ | 853/1000 [1:20:13<13:44,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.924, train_loss=0.0876, val_acc=0.934, val_loss=0.144]
Epoch 853:  85%|████████▌ | 853/1000 [1:20:13<13:44,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.924, train_loss=0.0876, val_acc=0.934, val_loss=0.144]
Epoch 853:  85%|████████▌ | 853/1000 [1:20:18<13:44,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.915, train_loss=0.0973, val_acc=0.934, val_loss=0.131]
Epoch 853:  85%|████████▌ | 854/1000 [1:20:19<13:36,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.915, train_loss=0.0973, val_acc=0.934, val_loss=0.131]
Epoch 854:  85%|████████▌ | 854/1000 [1:20:19<13:36,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.915, train_loss=0.0973, val_acc=0.934, val_loss=0.131]
Epoch 854:  85%|████████▌ | 854/1000 [1:20:24<13:36,  5.59s/it, lr=1.22e-8, test_acc=0.927, time=5.58, train_acc=0.928, train_loss=0.0779, val_acc=0.927, val_loss=0.161]
Epoch 854:  86%|████████▌ | 855/1000 [1:20:24<13:31,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.58, train_acc=0.928, train_loss=0.0779, val_acc=0.927, val_loss=0.161]
Epoch 855:  86%|████████▌ | 855/1000 [1:20:24<13:31,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.58, train_acc=0.928, train_loss=0.0779, val_acc=0.927, val_loss=0.161]
Epoch 855:  86%|████████▌ | 855/1000 [1:20:30<13:31,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.49, train_acc=0.908, train_loss=0.0947, val_acc=0.934, val_loss=0.143]
Epoch 855:  86%|████████▌ | 856/1000 [1:20:30<13:22,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.49, train_acc=0.908, train_loss=0.0947, val_acc=0.934, val_loss=0.143]
Epoch 856:  86%|████████▌ | 856/1000 [1:20:30<13:22,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.49, train_acc=0.908, train_loss=0.0947, val_acc=0.934, val_loss=0.143]
Epoch 856:  86%|████████▌ | 856/1000 [1:20:35<13:22,  5.57s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.178] 
Epoch 856:  86%|████████▌ | 857/1000 [1:20:35<13:16,  5.57s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.178]
Epoch 857:  86%|████████▌ | 857/1000 [1:20:35<13:16,  5.57s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.178]
Epoch 857:  86%|████████▌ | 857/1000 [1:20:41<13:16,  5.57s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.92, train_loss=0.083, val_acc=0.941, val_loss=0.126] 
Epoch 857:  86%|████████▌ | 858/1000 [1:20:41<13:08,  5.55s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.92, train_loss=0.083, val_acc=0.941, val_loss=0.126]
Epoch 858:  86%|████████▌ | 858/1000 [1:20:41<13:08,  5.55s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.92, train_loss=0.083, val_acc=0.941, val_loss=0.126]
Epoch 858:  86%|████████▌ | 858/1000 [1:20:46<13:08,  5.55s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.93, train_loss=0.0793, val_acc=0.927, val_loss=0.163]
Epoch 858:  86%|████████▌ | 859/1000 [1:20:46<13:03,  5.56s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.93, train_loss=0.0793, val_acc=0.927, val_loss=0.163]
Epoch 859:  86%|████████▌ | 859/1000 [1:20:46<13:03,  5.56s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.93, train_loss=0.0793, val_acc=0.927, val_loss=0.163]
Epoch 859:  86%|████████▌ | 859/1000 [1:20:52<13:03,  5.56s/it, lr=1.22e-8, test_acc=0.927, time=5.5, train_acc=0.92, train_loss=0.0923, val_acc=0.927, val_loss=0.167] 
Epoch 859:  86%|████████▌ | 860/1000 [1:20:52<12:56,  5.55s/it, lr=1.22e-8, test_acc=0.927, time=5.5, train_acc=0.92, train_loss=0.0923, val_acc=0.927, val_loss=0.167]
Epoch 860:  86%|████████▌ | 860/1000 [1:20:52<12:56,  5.55s/it, lr=1.22e-8, test_acc=0.927, time=5.5, train_acc=0.92, train_loss=0.0923, val_acc=0.927, val_loss=0.167]
Epoch 860:  86%|████████▌ | 860/1000 [1:20:57<12:56,  5.55s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.919, train_loss=0.0865, val_acc=0.934, val_loss=0.137]
Epoch 860:  86%|████████▌ | 861/1000 [1:20:57<12:54,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.919, train_loss=0.0865, val_acc=0.934, val_loss=0.137]
Epoch 861:  86%|████████▌ | 861/1000 [1:20:57<12:54,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.919, train_loss=0.0865, val_acc=0.934, val_loss=0.137]
Epoch 861:  86%|████████▌ | 861/1000 [1:21:03<12:54,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.913, train_loss=0.0904, val_acc=0.934, val_loss=0.121]
Epoch 861:  86%|████████▌ | 862/1000 [1:21:03<12:49,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.913, train_loss=0.0904, val_acc=0.934, val_loss=0.121]
Epoch 862:  86%|████████▌ | 862/1000 [1:21:03<12:49,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.913, train_loss=0.0904, val_acc=0.934, val_loss=0.121]
Epoch 862:  86%|████████▌ | 862/1000 [1:21:09<12:49,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.931, train_loss=0.0839, val_acc=0.934, val_loss=0.168] 
Epoch 862:  86%|████████▋ | 863/1000 [1:21:09<12:46,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.931, train_loss=0.0839, val_acc=0.934, val_loss=0.168]
Epoch 863:  86%|████████▋ | 863/1000 [1:21:09<12:46,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.931, train_loss=0.0839, val_acc=0.934, val_loss=0.168]
Epoch 863:  86%|████████▋ | 863/1000 [1:21:14<12:46,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.943, train_loss=0.0772, val_acc=0.934, val_loss=0.124]
Epoch 863:  86%|████████▋ | 864/1000 [1:21:14<12:44,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.943, train_loss=0.0772, val_acc=0.934, val_loss=0.124]
Epoch 864:  86%|████████▋ | 864/1000 [1:21:14<12:44,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.66, train_acc=0.943, train_loss=0.0772, val_acc=0.934, val_loss=0.124]
Epoch 864:  86%|████████▋ | 864/1000 [1:21:20<12:44,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.55, train_acc=0.935, train_loss=0.0893, val_acc=0.927, val_loss=0.162]
Epoch 864:  86%|████████▋ | 865/1000 [1:21:20<12:37,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.55, train_acc=0.935, train_loss=0.0893, val_acc=0.927, val_loss=0.162]
