Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 422:  42%|████▏     | 423/1000 [18:18<25:10,  2.62s/it, lr=6.1e-8, test_acc=0.728, time=2.69, train_acc=0.924, train_loss=0.167, val_acc=0.728, val_loss=0.928]
Epoch 423:  42%|████▏     | 423/1000 [18:18<25:10,  2.62s/it, lr=6.1e-8, test_acc=0.728, time=2.69, train_acc=0.924, train_loss=0.167, val_acc=0.728, val_loss=0.928]
Epoch 423:  42%|████▏     | 423/1000 [18:20<25:10,  2.62s/it, lr=6.1e-8, test_acc=0.757, time=2.35, train_acc=0.903, train_loss=0.193, val_acc=0.757, val_loss=0.937]
Epoch 423:  42%|████▏     | 424/1000 [18:20<24:24,  2.54s/it, lr=6.1e-8, test_acc=0.757, time=2.35, train_acc=0.903, train_loss=0.193, val_acc=0.757, val_loss=0.937]
Epoch 424:  42%|████▏     | 424/1000 [18:20<24:24,  2.54s/it, lr=6.1e-8, test_acc=0.757, time=2.35, train_acc=0.903, train_loss=0.193, val_acc=0.757, val_loss=0.937]
Epoch 424:  42%|████▏     | 424/1000 [18:23<24:24,  2.54s/it, lr=6.1e-8, test_acc=0.77, time=3.22, train_acc=0.918, train_loss=0.174, val_acc=0.77, val_loss=1.02]   
Epoch 424:  42%|████▎     | 425/1000 [18:23<26:24,  2.76s/it, lr=6.1e-8, test_acc=0.77, time=3.22, train_acc=0.918, train_loss=0.174, val_acc=0.77, val_loss=1.02]
Epoch 425:  42%|████▎     | 425/1000 [18:23<26:24,  2.76s/it, lr=6.1e-8, test_acc=0.77, time=3.22, train_acc=0.918, train_loss=0.174, val_acc=0.77, val_loss=1.02]
Epoch 425:  42%|████▎     | 425/1000 [18:26<26:24,  2.76s/it, lr=6.1e-8, test_acc=0.728, time=2.29, train_acc=0.906, train_loss=0.205, val_acc=0.728, val_loss=1.02]
Epoch 425:  43%|████▎     | 426/1000 [18:26<25:04,  2.62s/it, lr=6.1e-8, test_acc=0.728, time=2.29, train_acc=0.906, train_loss=0.205, val_acc=0.728, val_loss=1.02]
Epoch 426:  43%|████▎     | 426/1000 [18:26<25:04,  2.62s/it, lr=6.1e-8, test_acc=0.728, time=2.29, train_acc=0.906, train_loss=0.205, val_acc=0.728, val_loss=1.02]
Epoch 426:  43%|████▎     | 426/1000 [18:28<25:04,  2.62s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.918, train_loss=0.151, val_acc=0.743, val_loss=0.968]
Epoch 426:  43%|████▎     | 427/1000 [18:28<24:14,  2.54s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.918, train_loss=0.151, val_acc=0.743, val_loss=0.968]
Epoch 427:  43%|████▎     | 427/1000 [18:28<24:14,  2.54s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.918, train_loss=0.151, val_acc=0.743, val_loss=0.968]
Epoch 427:  43%|████▎     | 427/1000 [18:30<24:14,  2.54s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.92, train_loss=0.177, val_acc=0.751, val_loss=0.972] 
Epoch 427:  43%|████▎     | 428/1000 [18:30<23:46,  2.49s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.92, train_loss=0.177, val_acc=0.751, val_loss=0.972]
Epoch 428:  43%|████▎     | 428/1000 [18:30<23:46,  2.49s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.92, train_loss=0.177, val_acc=0.751, val_loss=0.972]
Epoch 428:  43%|████▎     | 428/1000 [18:33<23:46,  2.49s/it, lr=6.1e-8, test_acc=0.759, time=2.4, train_acc=0.926, train_loss=0.167, val_acc=0.759, val_loss=1.01] 
Epoch 428:  43%|████▎     | 429/1000 [18:33<23:30,  2.47s/it, lr=6.1e-8, test_acc=0.759, time=2.4, train_acc=0.926, train_loss=0.167, val_acc=0.759, val_loss=1.01]
Epoch 429:  43%|████▎     | 429/1000 [18:33<23:30,  2.47s/it, lr=6.1e-8, test_acc=0.759, time=2.4, train_acc=0.926, train_loss=0.167, val_acc=0.759, val_loss=1.01]
Epoch 429:  43%|████▎     | 429/1000 [18:35<23:30,  2.47s/it, lr=6.1e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.958]
Epoch 429:  43%|████▎     | 430/1000 [18:35<23:22,  2.46s/it, lr=6.1e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.958]
Epoch 430:  43%|████▎     | 430/1000 [18:35<23:22,  2.46s/it, lr=6.1e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.958]
Epoch 430:  43%|████▎     | 430/1000 [18:38<23:22,  2.46s/it, lr=6.1e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.04]
Epoch 430:  43%|████▎     | 431/1000 [18:38<23:03,  2.43s/it, lr=6.1e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.04]
Epoch 431:  43%|████▎     | 431/1000 [18:38<23:03,  2.43s/it, lr=6.1e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.04]
Epoch 431:  43%|████▎     | 431/1000 [18:40<23:03,  2.43s/it, lr=6.1e-8, test_acc=0.728, time=2.57, train_acc=0.911, train_loss=0.189, val_acc=0.728, val_loss=1]   
Epoch 431:  43%|████▎     | 432/1000 [18:40<23:27,  2.48s/it, lr=6.1e-8, test_acc=0.728, time=2.57, train_acc=0.911, train_loss=0.189, val_acc=0.728, val_loss=1]
Epoch 432:  43%|████▎     | 432/1000 [18:40<23:27,  2.48s/it, lr=6.1e-8, test_acc=0.728, time=2.57, train_acc=0.911, train_loss=0.189, val_acc=0.728, val_loss=1]
Epoch 432:  43%|████▎     | 432/1000 [18:43<23:27,  2.48s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.918, train_loss=0.184, val_acc=0.735, val_loss=0.982]
Epoch 432:  43%|████▎     | 433/1000 [18:43<23:10,  2.45s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.918, train_loss=0.184, val_acc=0.735, val_loss=0.982]
Epoch 433:  43%|████▎     | 433/1000 [18:43<23:10,  2.45s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.918, train_loss=0.184, val_acc=0.735, val_loss=0.982]
Epoch 433:  43%|████▎     | 433/1000 [18:45<23:10,  2.45s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.921, train_loss=0.175, val_acc=0.735, val_loss=1.03] 
Epoch 433:  43%|████▎     | 434/1000 [18:45<22:55,  2.43s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.921, train_loss=0.175, val_acc=0.735, val_loss=1.03]
Epoch 434:  43%|████▎     | 434/1000 [18:45<22:55,  2.43s/it, lr=6.1e-8, test_acc=0.735, time=2.36, train_acc=0.921, train_loss=0.175, val_acc=0.735, val_loss=1.03]
Epoch 434:  43%|████▎     | 434/1000 [18:47<22:55,  2.43s/it, lr=6.1e-8, test_acc=0.765, time=2.51, train_acc=0.916, train_loss=0.188, val_acc=0.765, val_loss=0.985]
Epoch 434:  44%|████▎     | 435/1000 [18:47<23:10,  2.46s/it, lr=6.1e-8, test_acc=0.765, time=2.51, train_acc=0.916, train_loss=0.188, val_acc=0.765, val_loss=0.985]
Epoch 435:  44%|████▎     | 435/1000 [18:47<23:10,  2.46s/it, lr=6.1e-8, test_acc=0.765, time=2.51, train_acc=0.916, train_loss=0.188, val_acc=0.765, val_loss=0.985]
Epoch 435:  44%|████▎     | 435/1000 [18:50<23:10,  2.46s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.91, train_loss=0.199, val_acc=0.751, val_loss=0.99]  
Epoch 435:  44%|████▎     | 436/1000 [18:50<22:52,  2.43s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.91, train_loss=0.199, val_acc=0.751, val_loss=0.99]
Epoch 436:  44%|████▎     | 436/1000 [18:50<22:52,  2.43s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.91, train_loss=0.199, val_acc=0.751, val_loss=0.99]
Epoch 436:  44%|████▎     | 436/1000 [18:52<22:52,  2.43s/it, lr=6.1e-8, test_acc=0.762, time=2.35, train_acc=0.921, train_loss=0.163, val_acc=0.762, val_loss=1.07]
Epoch 436:  44%|████▎     | 437/1000 [18:52<22:40,  2.42s/it, lr=6.1e-8, test_acc=0.762, time=2.35, train_acc=0.921, train_loss=0.163, val_acc=0.762, val_loss=1.07]
Epoch 437:  44%|████▎     | 437/1000 [18:52<22:40,  2.42s/it, lr=6.1e-8, test_acc=0.762, time=2.35, train_acc=0.921, train_loss=0.163, val_acc=0.762, val_loss=1.07]
Epoch 437:  44%|████▎     | 437/1000 [18:55<22:40,  2.42s/it, lr=6.1e-8, test_acc=0.762, time=2.67, train_acc=0.927, train_loss=0.167, val_acc=0.762, val_loss=0.958]
Epoch 437:  44%|████▍     | 438/1000 [18:55<23:29,  2.51s/it, lr=6.1e-8, test_acc=0.762, time=2.67, train_acc=0.927, train_loss=0.167, val_acc=0.762, val_loss=0.958]
Epoch 438:  44%|████▍     | 438/1000 [18:55<23:29,  2.51s/it, lr=6.1e-8, test_acc=0.762, time=2.67, train_acc=0.927, train_loss=0.167, val_acc=0.762, val_loss=0.958]
Epoch 438:  44%|████▍     | 438/1000 [18:57<23:29,  2.51s/it, lr=6.1e-8, test_acc=0.72, time=2.34, train_acc=0.908, train_loss=0.181, val_acc=0.72, val_loss=0.979]  
Epoch 438:  44%|████▍     | 439/1000 [18:57<23:01,  2.46s/it, lr=6.1e-8, test_acc=0.72, time=2.34, train_acc=0.908, train_loss=0.181, val_acc=0.72, val_loss=0.979]
Epoch 439:  44%|████▍     | 439/1000 [18:57<23:01,  2.46s/it, lr=6.1e-8, test_acc=0.72, time=2.34, train_acc=0.908, train_loss=0.181, val_acc=0.72, val_loss=0.979]
Epoch 439:  44%|████▍     | 439/1000 [19:00<23:01,  2.46s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.938, train_loss=0.15, val_acc=0.751, val_loss=0.97]
Epoch 439:  44%|████▍     | 440/1000 [19:00<22:48,  2.44s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.938, train_loss=0.15, val_acc=0.751, val_loss=0.97]
Epoch 440:  44%|████▍     | 440/1000 [19:00<22:48,  2.44s/it, lr=6.1e-8, test_acc=0.751, time=2.35, train_acc=0.938, train_loss=0.15, val_acc=0.751, val_loss=0.97]
Epoch 440:  44%|████▍     | 440/1000 [19:02<22:48,  2.44s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.728, val_loss=1.02]
Epoch 440:  44%|████▍     | 441/1000 [19:02<22:34,  2.42s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.728, val_loss=1.02]
Epoch 441:  44%|████▍     | 441/1000 [19:02<22:34,  2.42s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.728, val_loss=1.02]
Epoch 441:  44%|████▍     | 441/1000 [19:04<22:34,  2.42s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.908, train_loss=0.178, val_acc=0.728, val_loss=0.983]
Epoch 441:  44%|████▍     | 442/1000 [19:04<22:23,  2.41s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.908, train_loss=0.178, val_acc=0.728, val_loss=0.983]
Epoch 442:  44%|████▍     | 442/1000 [19:04<22:23,  2.41s/it, lr=3.05e-8, test_acc=0.728, time=2.35, train_acc=0.908, train_loss=0.178, val_acc=0.728, val_loss=0.983]
Epoch 442:  44%|████▍     | 442/1000 [19:07<22:23,  2.41s/it, lr=3.05e-8, test_acc=0.751, time=2.58, train_acc=0.913, train_loss=0.178, val_acc=0.751, val_loss=0.926]
Epoch 442:  44%|████▍     | 443/1000 [19:07<22:52,  2.46s/it, lr=3.05e-8, test_acc=0.751, time=2.58, train_acc=0.913, train_loss=0.178, val_acc=0.751, val_loss=0.926]
Epoch 443:  44%|████▍     | 443/1000 [19:07<22:52,  2.46s/it, lr=3.05e-8, test_acc=0.751, time=2.58, train_acc=0.913, train_loss=0.178, val_acc=0.751, val_loss=0.926]
Epoch 443:  44%|████▍     | 443/1000 [19:09<22:52,  2.46s/it, lr=3.05e-8, test_acc=0.72, time=2.35, train_acc=0.913, train_loss=0.161, val_acc=0.72, val_loss=1.01]   
Epoch 443:  44%|████▍     | 444/1000 [19:09<22:35,  2.44s/it, lr=3.05e-8, test_acc=0.72, time=2.35, train_acc=0.913, train_loss=0.161, val_acc=0.72, val_loss=1.01]
Epoch 444:  44%|████▍     | 444/1000 [19:09<22:35,  2.44s/it, lr=3.05e-8, test_acc=0.72, time=2.35, train_acc=0.913, train_loss=0.161, val_acc=0.72, val_loss=1.01]
Epoch 444:  44%|████▍     | 444/1000 [19:12<22:35,  2.44s/it, lr=3.05e-8, test_acc=0.728, time=2.67, train_acc=0.905, train_loss=0.199, val_acc=0.728, val_loss=0.961]
Epoch 444:  44%|████▍     | 445/1000 [19:12<23:15,  2.51s/it, lr=3.05e-8, test_acc=0.728, time=2.67, train_acc=0.905, train_loss=0.199, val_acc=0.728, val_loss=0.961]
Epoch 445:  44%|████▍     | 445/1000 [19:12<23:15,  2.51s/it, lr=3.05e-8, test_acc=0.728, time=2.67, train_acc=0.905, train_loss=0.199, val_acc=0.728, val_loss=0.961]
Epoch 445:  44%|████▍     | 445/1000 [19:14<23:15,  2.51s/it, lr=3.05e-8, test_acc=0.751, time=2.37, train_acc=0.92, train_loss=0.178, val_acc=0.751, val_loss=0.971] 
Epoch 445:  45%|████▍     | 446/1000 [19:15<22:52,  2.48s/it, lr=3.05e-8, test_acc=0.751, time=2.37, train_acc=0.92, train_loss=0.178, val_acc=0.751, val_loss=0.971]
Epoch 446:  45%|████▍     | 446/1000 [19:15<22:52,  2.48s/it, lr=3.05e-8, test_acc=0.751, time=2.37, train_acc=0.92, train_loss=0.178, val_acc=0.751, val_loss=0.971]
Epoch 446:  45%|████▍     | 446/1000 [19:17<22:52,  2.48s/it, lr=3.05e-8, test_acc=0.72, time=2.53, train_acc=0.915, train_loss=0.173, val_acc=0.72, val_loss=0.912] 
Epoch 446:  45%|████▍     | 447/1000 [19:17<23:01,  2.50s/it, lr=3.05e-8, test_acc=0.72, time=2.53, train_acc=0.915, train_loss=0.173, val_acc=0.72, val_loss=0.912]
Epoch 447:  45%|████▍     | 447/1000 [19:17<23:01,  2.50s/it, lr=3.05e-8, test_acc=0.72, time=2.53, train_acc=0.915, train_loss=0.173, val_acc=0.72, val_loss=0.912]
Epoch 447:  45%|████▍     | 447/1000 [19:19<23:01,  2.50s/it, lr=3.05e-8, test_acc=0.743, time=2.36, train_acc=0.921, train_loss=0.155, val_acc=0.743, val_loss=1.03]
Epoch 447:  45%|████▍     | 448/1000 [19:19<22:38,  2.46s/it, lr=3.05e-8, test_acc=0.743, time=2.36, train_acc=0.921, train_loss=0.155, val_acc=0.743, val_loss=1.03]
Epoch 448:  45%|████▍     | 448/1000 [19:19<22:38,  2.46s/it, lr=3.05e-8, test_acc=0.743, time=2.36, train_acc=0.921, train_loss=0.155, val_acc=0.743, val_loss=1.03]
Epoch 448:  45%|████▍     | 448/1000 [19:22<22:38,  2.46s/it, lr=3.05e-8, test_acc=0.751, time=2.55, train_acc=0.911, train_loss=0.175, val_acc=0.751, val_loss=1.03]
Epoch 448:  45%|████▍     | 449/1000 [19:22<22:54,  2.50s/it, lr=3.05e-8, test_acc=0.751, time=2.55, train_acc=0.911, train_loss=0.175, val_acc=0.751, val_loss=1.03]
Epoch 449:  45%|████▍     | 449/1000 [19:22<22:54,  2.50s/it, lr=3.05e-8, test_acc=0.751, time=2.55, train_acc=0.911, train_loss=0.175, val_acc=0.751, val_loss=1.03]
Epoch 449:  45%|████▍     | 449/1000 [19:25<22:54,  2.50s/it, lr=3.05e-8, test_acc=0.728, time=2.86, train_acc=0.909, train_loss=0.195, val_acc=0.728, val_loss=0.963]
Epoch 449:  45%|████▌     | 450/1000 [19:25<23:55,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.86, train_acc=0.909, train_loss=0.195, val_acc=0.728, val_loss=0.963]
Epoch 450:  45%|████▌     | 450/1000 [19:25<23:55,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.86, train_acc=0.909, train_loss=0.195, val_acc=0.728, val_loss=0.963]
Epoch 450:  45%|████▌     | 450/1000 [19:27<23:55,  2.61s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.918, train_loss=0.179, val_acc=0.759, val_loss=0.994]
Epoch 450:  45%|████▌     | 451/1000 [19:27<23:11,  2.53s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.918, train_loss=0.179, val_acc=0.759, val_loss=0.994]
Epoch 451:  45%|████▌     | 451/1000 [19:27<23:11,  2.53s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.918, train_loss=0.179, val_acc=0.759, val_loss=0.994]
Epoch 451:  45%|████▌     | 451/1000 [19:30<23:11,  2.53s/it, lr=3.05e-8, test_acc=0.728, time=2.75, train_acc=0.909, train_loss=0.187, val_acc=0.728, val_loss=1.01] 
Epoch 451:  45%|████▌     | 452/1000 [19:30<23:47,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.75, train_acc=0.909, train_loss=0.187, val_acc=0.728, val_loss=1.01]
Epoch 452:  45%|████▌     | 452/1000 [19:30<23:47,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.75, train_acc=0.909, train_loss=0.187, val_acc=0.728, val_loss=1.01]
Epoch 452:  45%|████▌     | 452/1000 [19:33<23:47,  2.61s/it, lr=3.05e-8, test_acc=0.735, time=2.75, train_acc=0.921, train_loss=0.159, val_acc=0.735, val_loss=0.958]
Epoch 452:  45%|████▌     | 453/1000 [19:33<24:12,  2.65s/it, lr=3.05e-8, test_acc=0.735, time=2.75, train_acc=0.921, train_loss=0.159, val_acc=0.735, val_loss=0.958]
Epoch 453:  45%|████▌     | 453/1000 [19:33<24:12,  2.65s/it, lr=3.05e-8, test_acc=0.735, time=2.75, train_acc=0.921, train_loss=0.159, val_acc=0.735, val_loss=0.958]
Epoch 453:  45%|████▌     | 453/1000 [19:36<24:12,  2.65s/it, lr=3.05e-8, test_acc=0.754, time=2.75, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=1.11] 
Epoch 453:  45%|████▌     | 454/1000 [19:36<24:28,  2.69s/it, lr=3.05e-8, test_acc=0.754, time=2.75, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=1.11]
Epoch 454:  45%|████▌     | 454/1000 [19:36<24:28,  2.69s/it, lr=3.05e-8, test_acc=0.754, time=2.75, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=1.11]
Epoch 454:  45%|████▌     | 454/1000 [19:38<24:28,  2.69s/it, lr=3.05e-8, test_acc=0.738, time=2.75, train_acc=0.924, train_loss=0.16, val_acc=0.738, val_loss=1.06] 
Epoch 454:  46%|████▌     | 455/1000 [19:38<24:38,  2.71s/it, lr=3.05e-8, test_acc=0.738, time=2.75, train_acc=0.924, train_loss=0.16, val_acc=0.738, val_loss=1.06]
Epoch 455:  46%|████▌     | 455/1000 [19:38<24:38,  2.71s/it, lr=3.05e-8, test_acc=0.738, time=2.75, train_acc=0.924, train_loss=0.16, val_acc=0.738, val_loss=1.06]
Epoch 455:  46%|████▌     | 455/1000 [19:41<24:38,  2.71s/it, lr=3.05e-8, test_acc=0.751, time=2.97, train_acc=0.906, train_loss=0.206, val_acc=0.751, val_loss=0.978]
Epoch 455:  46%|████▌     | 456/1000 [19:41<25:20,  2.80s/it, lr=3.05e-8, test_acc=0.751, time=2.97, train_acc=0.906, train_loss=0.206, val_acc=0.751, val_loss=0.978]
Epoch 456:  46%|████▌     | 456/1000 [19:41<25:20,  2.80s/it, lr=3.05e-8, test_acc=0.751, time=2.97, train_acc=0.906, train_loss=0.206, val_acc=0.751, val_loss=0.978]
Epoch 456:  46%|████▌     | 456/1000 [19:44<25:20,  2.80s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.73, val_loss=1.02]   
Epoch 456:  46%|████▌     | 457/1000 [19:44<24:06,  2.66s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.73, val_loss=1.02]
Epoch 457:  46%|████▌     | 457/1000 [19:44<24:06,  2.66s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.73, val_loss=1.02]
Epoch 457:  46%|████▌     | 457/1000 [19:46<24:06,  2.66s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.933, train_loss=0.165, val_acc=0.759, val_loss=0.996]
Epoch 457:  46%|████▌     | 458/1000 [19:46<23:13,  2.57s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.933, train_loss=0.165, val_acc=0.759, val_loss=0.996]
Epoch 458:  46%|████▌     | 458/1000 [19:46<23:13,  2.57s/it, lr=3.05e-8, test_acc=0.759, time=2.34, train_acc=0.933, train_loss=0.165, val_acc=0.759, val_loss=0.996]
Epoch 458:  46%|████▌     | 458/1000 [19:48<23:13,  2.57s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.913, train_loss=0.184, val_acc=0.746, val_loss=1.1]  
Epoch 458:  46%|████▌     | 459/1000 [19:48<22:35,  2.50s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.913, train_loss=0.184, val_acc=0.746, val_loss=1.1]
Epoch 459:  46%|████▌     | 459/1000 [19:48<22:35,  2.50s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.913, train_loss=0.184, val_acc=0.746, val_loss=1.1]
Epoch 459:  46%|████▌     | 459/1000 [19:51<22:35,  2.50s/it, lr=3.05e-8, test_acc=0.728, time=2.85, train_acc=0.929, train_loss=0.177, val_acc=0.728, val_loss=0.97]
Epoch 459:  46%|████▌     | 460/1000 [19:51<23:31,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.85, train_acc=0.929, train_loss=0.177, val_acc=0.728, val_loss=0.97]
Epoch 460:  46%|████▌     | 460/1000 [19:51<23:31,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.85, train_acc=0.929, train_loss=0.177, val_acc=0.728, val_loss=0.97]
Epoch 460:  46%|████▌     | 460/1000 [19:54<23:31,  2.61s/it, lr=3.05e-8, test_acc=0.728, time=2.91, train_acc=0.908, train_loss=0.19, val_acc=0.728, val_loss=0.988]
Epoch 460:  46%|████▌     | 461/1000 [19:54<24:18,  2.71s/it, lr=3.05e-8, test_acc=0.728, time=2.91, train_acc=0.908, train_loss=0.19, val_acc=0.728, val_loss=0.988]
Epoch 461:  46%|████▌     | 461/1000 [19:54<24:18,  2.71s/it, lr=3.05e-8, test_acc=0.728, time=2.91, train_acc=0.908, train_loss=0.19, val_acc=0.728, val_loss=0.988]
Epoch 461:  46%|████▌     | 461/1000 [19:56<24:18,  2.71s/it, lr=3.05e-8, test_acc=0.759, time=2.33, train_acc=0.924, train_loss=0.162, val_acc=0.759, val_loss=0.971]
Epoch 461:  46%|████▌     | 462/1000 [19:57<23:18,  2.60s/it, lr=3.05e-8, test_acc=0.759, time=2.33, train_acc=0.924, train_loss=0.162, val_acc=0.759, val_loss=0.971]
Epoch 462:  46%|████▌     | 462/1000 [19:57<23:18,  2.60s/it, lr=3.05e-8, test_acc=0.759, time=2.33, train_acc=0.924, train_loss=0.162, val_acc=0.759, val_loss=0.971]
Epoch 462:  46%|████▌     | 462/1000 [19:59<23:18,  2.60s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.909, train_loss=0.181, val_acc=0.746, val_loss=1.03] 
Epoch 462:  46%|████▋     | 463/1000 [19:59<22:35,  2.52s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.909, train_loss=0.181, val_acc=0.746, val_loss=1.03]
Epoch 463:  46%|████▋     | 463/1000 [19:59<22:35,  2.52s/it, lr=3.05e-8, test_acc=0.746, time=2.34, train_acc=0.909, train_loss=0.181, val_acc=0.746, val_loss=1.03]
Epoch 463:  46%|████▋     | 463/1000 [20:01<22:35,  2.52s/it, lr=3.05e-8, test_acc=0.77, time=2.36, train_acc=0.923, train_loss=0.167, val_acc=0.77, val_loss=1.07]  
Epoch 463:  46%|████▋     | 464/1000 [20:01<22:08,  2.48s/it, lr=3.05e-8, test_acc=0.77, time=2.36, train_acc=0.923, train_loss=0.167, val_acc=0.77, val_loss=1.07]
Epoch 464:  46%|████▋     | 464/1000 [20:01<22:08,  2.48s/it, lr=3.05e-8, test_acc=0.77, time=2.36, train_acc=0.923, train_loss=0.167, val_acc=0.77, val_loss=1.07]
Epoch 464:  46%|████▋     | 464/1000 [20:04<22:08,  2.48s/it, lr=3.05e-8, test_acc=0.746, time=2.57, train_acc=0.918, train_loss=0.176, val_acc=0.746, val_loss=1] 
Epoch 464:  46%|████▋     | 465/1000 [20:04<22:23,  2.51s/it, lr=3.05e-8, test_acc=0.746, time=2.57, train_acc=0.918, train_loss=0.176, val_acc=0.746, val_loss=1]
Epoch 465:  46%|████▋     | 465/1000 [20:04<22:23,  2.51s/it, lr=3.05e-8, test_acc=0.746, time=2.57, train_acc=0.918, train_loss=0.176, val_acc=0.746, val_loss=1]
Epoch 465:  46%|████▋     | 465/1000 [20:06<22:23,  2.51s/it, lr=3.05e-8, test_acc=0.735, time=2.37, train_acc=0.912, train_loss=0.163, val_acc=0.735, val_loss=0.922]
Epoch 465:  47%|████▋     | 466/1000 [20:06<22:00,  2.47s/it, lr=3.05e-8, test_acc=0.735, time=2.37, train_acc=0.912, train_loss=0.163, val_acc=0.735, val_loss=0.922]
Epoch 466:  47%|████▋     | 466/1000 [20:06<22:00,  2.47s/it, lr=3.05e-8, test_acc=0.735, time=2.37, train_acc=0.912, train_loss=0.163, val_acc=0.735, val_loss=0.922]
