Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 256:  26%|██▌       | 257/1000 [13:02<38:01,  3.07s/it, lr=5e-6, test_acc=0.802, time=3, train_acc=0.804, train_loss=0.32, val_acc=0.802, val_loss=0.415]
Epoch 257:  26%|██▌       | 257/1000 [13:02<38:01,  3.07s/it, lr=5e-6, test_acc=0.802, time=3, train_acc=0.804, train_loss=0.32, val_acc=0.802, val_loss=0.415]
Epoch 257:  26%|██▌       | 257/1000 [13:05<38:01,  3.07s/it, lr=5e-6, test_acc=0.786, time=3.03, train_acc=0.801, train_loss=0.319, val_acc=0.786, val_loss=0.42]
Epoch 257:  26%|██▌       | 258/1000 [13:05<37:55,  3.07s/it, lr=5e-6, test_acc=0.786, time=3.03, train_acc=0.801, train_loss=0.319, val_acc=0.786, val_loss=0.42]
Epoch 258:  26%|██▌       | 258/1000 [13:05<37:55,  3.07s/it, lr=5e-6, test_acc=0.786, time=3.03, train_acc=0.801, train_loss=0.319, val_acc=0.786, val_loss=0.42]
Epoch 258:  26%|██▌       | 258/1000 [13:08<37:55,  3.07s/it, lr=5e-6, test_acc=0.794, time=3.01, train_acc=0.802, train_loss=0.326, val_acc=0.794, val_loss=0.422]
Epoch 258:  26%|██▌       | 259/1000 [13:08<37:48,  3.06s/it, lr=5e-6, test_acc=0.794, time=3.01, train_acc=0.802, train_loss=0.326, val_acc=0.794, val_loss=0.422]
Epoch 259:  26%|██▌       | 259/1000 [13:08<37:48,  3.06s/it, lr=5e-6, test_acc=0.794, time=3.01, train_acc=0.802, train_loss=0.326, val_acc=0.794, val_loss=0.422]
Epoch 259:  26%|██▌       | 259/1000 [13:11<37:48,  3.06s/it, lr=5e-6, test_acc=0.775, time=2.99, train_acc=0.79, train_loss=0.331, val_acc=0.775, val_loss=0.417] 
Epoch 259:  26%|██▌       | 260/1000 [13:11<37:35,  3.05s/it, lr=5e-6, test_acc=0.775, time=2.99, train_acc=0.79, train_loss=0.331, val_acc=0.775, val_loss=0.417]
Epoch 260:  26%|██▌       | 260/1000 [13:11<37:35,  3.05s/it, lr=5e-6, test_acc=0.775, time=2.99, train_acc=0.79, train_loss=0.331, val_acc=0.775, val_loss=0.417]
Epoch 260:  26%|██▌       | 260/1000 [13:14<37:35,  3.05s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.793, train_loss=0.32, val_acc=0.783, val_loss=0.414]
Epoch 260:  26%|██▌       | 261/1000 [13:14<37:29,  3.04s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.793, train_loss=0.32, val_acc=0.783, val_loss=0.414]
Epoch 261:  26%|██▌       | 261/1000 [13:14<37:29,  3.04s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.793, train_loss=0.32, val_acc=0.783, val_loss=0.414]
Epoch 261:  26%|██▌       | 261/1000 [13:17<37:29,  3.04s/it, lr=5e-6, test_acc=0.796, time=3.08, train_acc=0.816, train_loss=0.324, val_acc=0.796, val_loss=0.431]
Epoch 261:  26%|██▌       | 262/1000 [13:17<37:42,  3.07s/it, lr=5e-6, test_acc=0.796, time=3.08, train_acc=0.816, train_loss=0.324, val_acc=0.796, val_loss=0.431]
Epoch 262:  26%|██▌       | 262/1000 [13:17<37:42,  3.07s/it, lr=5e-6, test_acc=0.796, time=3.08, train_acc=0.816, train_loss=0.324, val_acc=0.796, val_loss=0.431]
Epoch 262:  26%|██▌       | 262/1000 [13:20<37:42,  3.07s/it, lr=5e-6, test_acc=0.804, time=2.98, train_acc=0.789, train_loss=0.327, val_acc=0.804, val_loss=0.416]
Epoch 262:  26%|██▋       | 263/1000 [13:20<37:31,  3.05s/it, lr=5e-6, test_acc=0.804, time=2.98, train_acc=0.789, train_loss=0.327, val_acc=0.804, val_loss=0.416]
Epoch 263:  26%|██▋       | 263/1000 [13:20<37:31,  3.05s/it, lr=5e-6, test_acc=0.804, time=2.98, train_acc=0.789, train_loss=0.327, val_acc=0.804, val_loss=0.416]
Epoch 263:  26%|██▋       | 263/1000 [13:23<37:31,  3.05s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.785, train_loss=0.325, val_acc=0.783, val_loss=0.412]
Epoch 263:  26%|██▋       | 264/1000 [13:23<37:26,  3.05s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.785, train_loss=0.325, val_acc=0.783, val_loss=0.412]
Epoch 264:  26%|██▋       | 264/1000 [13:23<37:26,  3.05s/it, lr=5e-6, test_acc=0.783, time=3.01, train_acc=0.785, train_loss=0.325, val_acc=0.783, val_loss=0.412]
Epoch 264:  26%|██▋       | 264/1000 [13:26<37:26,  3.05s/it, lr=2.5e-6, test_acc=0.783, time=3.05, train_acc=0.808, train_loss=0.314, val_acc=0.783, val_loss=0.42]
Epoch 264:  26%|██▋       | 265/1000 [13:26<37:28,  3.06s/it, lr=2.5e-6, test_acc=0.783, time=3.05, train_acc=0.808, train_loss=0.314, val_acc=0.783, val_loss=0.42]
Epoch 265:  26%|██▋       | 265/1000 [13:26<37:28,  3.06s/it, lr=2.5e-6, test_acc=0.783, time=3.05, train_acc=0.808, train_loss=0.314, val_acc=0.783, val_loss=0.42]
Epoch 265:  26%|██▋       | 265/1000 [13:29<37:28,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=2.97, train_acc=0.815, train_loss=0.318, val_acc=0.794, val_loss=0.425]
Epoch 265:  27%|██▋       | 266/1000 [13:29<37:16,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=2.97, train_acc=0.815, train_loss=0.318, val_acc=0.794, val_loss=0.425]
Epoch 266:  27%|██▋       | 266/1000 [13:29<37:16,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=2.97, train_acc=0.815, train_loss=0.318, val_acc=0.794, val_loss=0.425]
Epoch 266:  27%|██▋       | 266/1000 [13:32<37:16,  3.05s/it, lr=2.5e-6, test_acc=0.802, time=2.97, train_acc=0.804, train_loss=0.313, val_acc=0.802, val_loss=0.416]
Epoch 266:  27%|██▋       | 267/1000 [13:32<37:01,  3.03s/it, lr=2.5e-6, test_acc=0.802, time=2.97, train_acc=0.804, train_loss=0.313, val_acc=0.802, val_loss=0.416]
Epoch 267:  27%|██▋       | 267/1000 [13:32<37:01,  3.03s/it, lr=2.5e-6, test_acc=0.802, time=2.97, train_acc=0.804, train_loss=0.313, val_acc=0.802, val_loss=0.416]
Epoch 267:  27%|██▋       | 267/1000 [13:35<37:01,  3.03s/it, lr=2.5e-6, test_acc=0.812, time=3.09, train_acc=0.8, train_loss=0.325, val_acc=0.812, val_loss=0.417]  
Epoch 267:  27%|██▋       | 268/1000 [13:35<37:24,  3.07s/it, lr=2.5e-6, test_acc=0.812, time=3.09, train_acc=0.8, train_loss=0.325, val_acc=0.812, val_loss=0.417]
Epoch 268:  27%|██▋       | 268/1000 [13:35<37:24,  3.07s/it, lr=2.5e-6, test_acc=0.812, time=3.09, train_acc=0.8, train_loss=0.325, val_acc=0.812, val_loss=0.417]
Epoch 268:  27%|██▋       | 268/1000 [13:38<37:24,  3.07s/it, lr=2.5e-6, test_acc=0.802, time=2.95, train_acc=0.806, train_loss=0.311, val_acc=0.802, val_loss=0.409]
Epoch 268:  27%|██▋       | 269/1000 [13:38<37:07,  3.05s/it, lr=2.5e-6, test_acc=0.802, time=2.95, train_acc=0.806, train_loss=0.311, val_acc=0.802, val_loss=0.409]
Epoch 269:  27%|██▋       | 269/1000 [13:38<37:07,  3.05s/it, lr=2.5e-6, test_acc=0.802, time=2.95, train_acc=0.806, train_loss=0.311, val_acc=0.802, val_loss=0.409]
Epoch 269:  27%|██▋       | 269/1000 [13:41<37:07,  3.05s/it, lr=2.5e-6, test_acc=0.804, time=2.95, train_acc=0.789, train_loss=0.321, val_acc=0.804, val_loss=0.424]
Epoch 269:  27%|██▋       | 270/1000 [13:41<36:49,  3.03s/it, lr=2.5e-6, test_acc=0.804, time=2.95, train_acc=0.789, train_loss=0.321, val_acc=0.804, val_loss=0.424]
Epoch 270:  27%|██▋       | 270/1000 [13:41<36:49,  3.03s/it, lr=2.5e-6, test_acc=0.804, time=2.95, train_acc=0.789, train_loss=0.321, val_acc=0.804, val_loss=0.424]
Epoch 270:  27%|██▋       | 270/1000 [13:44<36:49,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.788, train_loss=0.337, val_acc=0.794, val_loss=0.404]
Epoch 270:  27%|██▋       | 271/1000 [13:44<36:33,  3.01s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.788, train_loss=0.337, val_acc=0.794, val_loss=0.404]
Epoch 271:  27%|██▋       | 271/1000 [13:44<36:33,  3.01s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.788, train_loss=0.337, val_acc=0.794, val_loss=0.404]
Epoch 271:  27%|██▋       | 271/1000 [13:47<36:33,  3.01s/it, lr=2.5e-6, test_acc=0.796, time=3.05, train_acc=0.784, train_loss=0.336, val_acc=0.796, val_loss=0.426]
Epoch 271:  27%|██▋       | 272/1000 [13:47<36:45,  3.03s/it, lr=2.5e-6, test_acc=0.796, time=3.05, train_acc=0.784, train_loss=0.336, val_acc=0.796, val_loss=0.426]
Epoch 272:  27%|██▋       | 272/1000 [13:47<36:45,  3.03s/it, lr=2.5e-6, test_acc=0.796, time=3.05, train_acc=0.784, train_loss=0.336, val_acc=0.796, val_loss=0.426]
Epoch 272:  27%|██▋       | 272/1000 [13:50<36:45,  3.03s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.797, train_loss=0.329, val_acc=0.786, val_loss=0.422]
Epoch 272:  27%|██▋       | 273/1000 [13:50<36:31,  3.01s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.797, train_loss=0.329, val_acc=0.786, val_loss=0.422]
Epoch 273:  27%|██▋       | 273/1000 [13:50<36:31,  3.01s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.797, train_loss=0.329, val_acc=0.786, val_loss=0.422]
Epoch 273:  27%|██▋       | 273/1000 [13:53<36:31,  3.01s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 273:  27%|██▋       | 274/1000 [13:53<36:19,  3.00s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 274:  27%|██▋       | 274/1000 [13:53<36:19,  3.00s/it, lr=2.5e-6, test_acc=0.786, time=2.94, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 274:  27%|██▋       | 274/1000 [13:56<36:19,  3.00s/it, lr=2.5e-6, test_acc=0.802, time=3.03, train_acc=0.807, train_loss=0.316, val_acc=0.802, val_loss=0.409]
Epoch 274:  28%|██▊       | 275/1000 [13:56<36:28,  3.02s/it, lr=2.5e-6, test_acc=0.802, time=3.03, train_acc=0.807, train_loss=0.316, val_acc=0.802, val_loss=0.409]
Epoch 275:  28%|██▊       | 275/1000 [13:56<36:28,  3.02s/it, lr=2.5e-6, test_acc=0.802, time=3.03, train_acc=0.807, train_loss=0.316, val_acc=0.802, val_loss=0.409]
Epoch 275:  28%|██▊       | 275/1000 [13:59<36:28,  3.02s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.795, train_loss=0.321, val_acc=0.783, val_loss=0.415]
Epoch 275:  28%|██▊       | 276/1000 [13:59<36:34,  3.03s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.795, train_loss=0.321, val_acc=0.783, val_loss=0.415]
Epoch 276:  28%|██▊       | 276/1000 [13:59<36:34,  3.03s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.795, train_loss=0.321, val_acc=0.783, val_loss=0.415]
Epoch 276:  28%|██▊       | 276/1000 [14:02<36:34,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.821, train_loss=0.31, val_acc=0.794, val_loss=0.418] 
Epoch 276:  28%|██▊       | 277/1000 [14:02<36:30,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.821, train_loss=0.31, val_acc=0.794, val_loss=0.418]
Epoch 277:  28%|██▊       | 277/1000 [14:02<36:30,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.821, train_loss=0.31, val_acc=0.794, val_loss=0.418]
Epoch 277:  28%|██▊       | 277/1000 [14:05<36:30,  3.03s/it, lr=2.5e-6, test_acc=0.786, time=3.03, train_acc=0.813, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 277:  28%|██▊       | 278/1000 [14:05<36:33,  3.04s/it, lr=2.5e-6, test_acc=0.786, time=3.03, train_acc=0.813, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 278:  28%|██▊       | 278/1000 [14:05<36:33,  3.04s/it, lr=2.5e-6, test_acc=0.786, time=3.03, train_acc=0.813, train_loss=0.313, val_acc=0.786, val_loss=0.418]
Epoch 278:  28%|██▊       | 278/1000 [14:08<36:33,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3, train_acc=0.794, train_loss=0.324, val_acc=0.802, val_loss=0.415]   
Epoch 278:  28%|██▊       | 279/1000 [14:08<36:28,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3, train_acc=0.794, train_loss=0.324, val_acc=0.802, val_loss=0.415]
Epoch 279:  28%|██▊       | 279/1000 [14:08<36:28,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3, train_acc=0.794, train_loss=0.324, val_acc=0.802, val_loss=0.415]
Epoch 279:  28%|██▊       | 279/1000 [14:11<36:28,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.811, train_loss=0.312, val_acc=0.794, val_loss=0.422]
Epoch 279:  28%|██▊       | 280/1000 [14:11<36:33,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.811, train_loss=0.312, val_acc=0.794, val_loss=0.422]
Epoch 280:  28%|██▊       | 280/1000 [14:11<36:33,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.811, train_loss=0.312, val_acc=0.794, val_loss=0.422]
Epoch 280:  28%|██▊       | 280/1000 [14:14<36:33,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.02, train_acc=0.798, train_loss=0.311, val_acc=0.794, val_loss=0.411]
Epoch 280:  28%|██▊       | 281/1000 [14:14<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.02, train_acc=0.798, train_loss=0.311, val_acc=0.794, val_loss=0.411]
Epoch 281:  28%|██▊       | 281/1000 [14:14<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.02, train_acc=0.798, train_loss=0.311, val_acc=0.794, val_loss=0.411]
Epoch 281:  28%|██▊       | 281/1000 [14:17<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.03, train_acc=0.808, train_loss=0.312, val_acc=0.794, val_loss=0.411]
Epoch 281:  28%|██▊       | 282/1000 [14:18<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.03, train_acc=0.808, train_loss=0.312, val_acc=0.794, val_loss=0.411]
Epoch 282:  28%|██▊       | 282/1000 [14:18<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.794, time=3.03, train_acc=0.808, train_loss=0.312, val_acc=0.794, val_loss=0.411]
Epoch 282:  28%|██▊       | 282/1000 [14:21<36:29,  3.05s/it, lr=2.5e-6, test_acc=0.804, time=3, train_acc=0.797, train_loss=0.312, val_acc=0.804, val_loss=0.413]   
Epoch 282:  28%|██▊       | 283/1000 [14:21<36:21,  3.04s/it, lr=2.5e-6, test_acc=0.804, time=3, train_acc=0.797, train_loss=0.312, val_acc=0.804, val_loss=0.413]
Epoch 283:  28%|██▊       | 283/1000 [14:21<36:21,  3.04s/it, lr=2.5e-6, test_acc=0.804, time=3, train_acc=0.797, train_loss=0.312, val_acc=0.804, val_loss=0.413]
Epoch 283:  28%|██▊       | 283/1000 [14:24<36:21,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3.02, train_acc=0.802, train_loss=0.338, val_acc=0.802, val_loss=0.413]
Epoch 283:  28%|██▊       | 284/1000 [14:24<36:19,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3.02, train_acc=0.802, train_loss=0.338, val_acc=0.802, val_loss=0.413]
Epoch 284:  28%|██▊       | 284/1000 [14:24<36:19,  3.04s/it, lr=2.5e-6, test_acc=0.802, time=3.02, train_acc=0.802, train_loss=0.338, val_acc=0.802, val_loss=0.413]
Epoch 284:  28%|██▊       | 284/1000 [14:27<36:19,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=3.06, train_acc=0.784, train_loss=0.32, val_acc=0.794, val_loss=0.411] 
Epoch 284:  28%|██▊       | 285/1000 [14:27<36:25,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=3.06, train_acc=0.784, train_loss=0.32, val_acc=0.794, val_loss=0.411]
Epoch 285:  28%|██▊       | 285/1000 [14:27<36:25,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=3.06, train_acc=0.784, train_loss=0.32, val_acc=0.794, val_loss=0.411]
Epoch 285:  28%|██▊       | 285/1000 [14:30<36:25,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=2.98, train_acc=0.788, train_loss=0.324, val_acc=0.794, val_loss=0.406]
Epoch 285:  29%|██▊       | 286/1000 [14:30<36:10,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=2.98, train_acc=0.788, train_loss=0.324, val_acc=0.794, val_loss=0.406]
Epoch 286:  29%|██▊       | 286/1000 [14:30<36:10,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=2.98, train_acc=0.788, train_loss=0.324, val_acc=0.794, val_loss=0.406]
Epoch 286:  29%|██▊       | 286/1000 [14:33<36:10,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.812, train_loss=0.305, val_acc=0.794, val_loss=0.414]
Epoch 286:  29%|██▊       | 287/1000 [14:33<35:53,  3.02s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.812, train_loss=0.305, val_acc=0.794, val_loss=0.414]
Epoch 287:  29%|██▊       | 287/1000 [14:33<35:53,  3.02s/it, lr=2.5e-6, test_acc=0.794, time=2.94, train_acc=0.812, train_loss=0.305, val_acc=0.794, val_loss=0.414]
Epoch 287:  29%|██▊       | 287/1000 [14:36<35:53,  3.02s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.815, train_loss=0.323, val_acc=0.783, val_loss=0.412]
Epoch 287:  29%|██▉       | 288/1000 [14:36<35:57,  3.03s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.815, train_loss=0.323, val_acc=0.783, val_loss=0.412]
Epoch 288:  29%|██▉       | 288/1000 [14:36<35:57,  3.03s/it, lr=2.5e-6, test_acc=0.783, time=3.03, train_acc=0.815, train_loss=0.323, val_acc=0.783, val_loss=0.412]
Epoch 288:  29%|██▉       | 288/1000 [14:39<35:57,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.814, train_loss=0.308, val_acc=0.794, val_loss=0.408]
Epoch 288:  29%|██▉       | 289/1000 [14:39<35:54,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.814, train_loss=0.308, val_acc=0.794, val_loss=0.408]
Epoch 289:  29%|██▉       | 289/1000 [14:39<35:54,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=2.99, train_acc=0.814, train_loss=0.308, val_acc=0.794, val_loss=0.408]
Epoch 289:  29%|██▉       | 289/1000 [14:42<35:54,  3.03s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.783, train_loss=0.332, val_acc=0.794, val_loss=0.415]
Epoch 289:  29%|██▉       | 290/1000 [14:42<36:11,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.783, train_loss=0.332, val_acc=0.794, val_loss=0.415]
Epoch 290:  29%|██▉       | 290/1000 [14:42<36:11,  3.06s/it, lr=2.5e-6, test_acc=0.794, time=3.01, train_acc=0.783, train_loss=0.332, val_acc=0.794, val_loss=0.415]
Epoch 290:  29%|██▉       | 290/1000 [14:45<36:11,  3.06s/it, lr=2.5e-6, test_acc=0.804, time=3.07, train_acc=0.791, train_loss=0.318, val_acc=0.804, val_loss=0.415]
Epoch 290:  29%|██▉       | 291/1000 [14:45<36:19,  3.07s/it, lr=2.5e-6, test_acc=0.804, time=3.07, train_acc=0.791, train_loss=0.318, val_acc=0.804, val_loss=0.415]
Epoch 291:  29%|██▉       | 291/1000 [14:45<36:19,  3.07s/it, lr=2.5e-6, test_acc=0.804, time=3.07, train_acc=0.791, train_loss=0.318, val_acc=0.804, val_loss=0.415]
Epoch 291:  29%|██▉       | 291/1000 [14:48<36:19,  3.07s/it, lr=2.5e-6, test_acc=0.786, time=3, train_acc=0.801, train_loss=0.312, val_acc=0.786, val_loss=0.414]   
Epoch 291:  29%|██▉       | 292/1000 [14:48<36:18,  3.08s/it, lr=2.5e-6, test_acc=0.786, time=3, train_acc=0.801, train_loss=0.312, val_acc=0.786, val_loss=0.414]
Epoch 292:  29%|██▉       | 292/1000 [14:48<36:18,  3.08s/it, lr=2.5e-6, test_acc=0.786, time=3, train_acc=0.801, train_loss=0.312, val_acc=0.786, val_loss=0.414]
Epoch 292:  29%|██▉       | 292/1000 [14:51<36:18,  3.08s/it, lr=2.5e-6, test_acc=0.783, time=2.96, train_acc=0.803, train_loss=0.319, val_acc=0.783, val_loss=0.408]
Epoch 292:  29%|██▉       | 293/1000 [14:51<36:08,  3.07s/it, lr=2.5e-6, test_acc=0.783, time=2.96, train_acc=0.803, train_loss=0.319, val_acc=0.783, val_loss=0.408]
Epoch 293:  29%|██▉       | 293/1000 [14:51<36:08,  3.07s/it, lr=2.5e-6, test_acc=0.783, time=2.96, train_acc=0.803, train_loss=0.319, val_acc=0.783, val_loss=0.408]
Epoch 293:  29%|██▉       | 293/1000 [14:54<36:08,  3.07s/it, lr=2.5e-6, test_acc=0.794, time=2.96, train_acc=0.804, train_loss=0.324, val_acc=0.794, val_loss=0.41] 
Epoch 293:  29%|██▉       | 294/1000 [14:54<35:49,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=2.96, train_acc=0.804, train_loss=0.324, val_acc=0.794, val_loss=0.41]
Epoch 294:  29%|██▉       | 294/1000 [14:54<35:49,  3.04s/it, lr=2.5e-6, test_acc=0.794, time=2.96, train_acc=0.804, train_loss=0.324, val_acc=0.794, val_loss=0.41]
Epoch 294:  29%|██▉       | 294/1000 [14:57<35:49,  3.04s/it, lr=2.5e-6, test_acc=0.786, time=3.06, train_acc=0.795, train_loss=0.311, val_acc=0.786, val_loss=0.415]
Epoch 294:  30%|██▉       | 295/1000 [14:57<35:54,  3.06s/it, lr=2.5e-6, test_acc=0.786, time=3.06, train_acc=0.795, train_loss=0.311, val_acc=0.786, val_loss=0.415]
Epoch 295:  30%|██▉       | 295/1000 [14:57<35:54,  3.06s/it, lr=2.5e-6, test_acc=0.786, time=3.06, train_acc=0.795, train_loss=0.311, val_acc=0.786, val_loss=0.415]
Epoch 295:  30%|██▉       | 295/1000 [15:00<35:54,  3.06s/it, lr=2.5e-6, test_acc=0.82, time=2.96, train_acc=0.8, train_loss=0.315, val_acc=0.82, val_loss=0.404]    
Epoch 295:  30%|██▉       | 296/1000 [15:00<35:47,  3.05s/it, lr=2.5e-6, test_acc=0.82, time=2.96, train_acc=0.8, train_loss=0.315, val_acc=0.82, val_loss=0.404]
Epoch 296:  30%|██▉       | 296/1000 [15:00<35:47,  3.05s/it, lr=2.5e-6, test_acc=0.82, time=2.96, train_acc=0.8, train_loss=0.315, val_acc=0.82, val_loss=0.404]
Epoch 296:  30%|██▉       | 296/1000 [15:03<35:47,  3.05s/it, lr=2.5e-6, test_acc=0.804, time=2.97, train_acc=0.807, train_loss=0.308, val_acc=0.804, val_loss=0.418]
Epoch 296:  30%|██▉       | 297/1000 [15:03<35:51,  3.06s/it, lr=2.5e-6, test_acc=0.804, time=2.97, train_acc=0.807, train_loss=0.308, val_acc=0.804, val_loss=0.418]
Epoch 297:  30%|██▉       | 297/1000 [15:03<35:51,  3.06s/it, lr=2.5e-6, test_acc=0.804, time=2.97, train_acc=0.807, train_loss=0.308, val_acc=0.804, val_loss=0.418]
Epoch 297:  30%|██▉       | 297/1000 [15:06<35:51,  3.06s/it, lr=1.25e-6, test_acc=0.786, time=3.06, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.414]
Epoch 297:  30%|██▉       | 298/1000 [15:06<36:02,  3.08s/it, lr=1.25e-6, test_acc=0.786, time=3.06, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.414]
Epoch 298:  30%|██▉       | 298/1000 [15:06<36:02,  3.08s/it, lr=1.25e-6, test_acc=0.786, time=3.06, train_acc=0.802, train_loss=0.313, val_acc=0.786, val_loss=0.414]
Epoch 298:  30%|██▉       | 298/1000 [15:09<36:02,  3.08s/it, lr=1.25e-6, test_acc=0.775, time=2.93, train_acc=0.808, train_loss=0.32, val_acc=0.775, val_loss=0.417] 
Epoch 298:  30%|██▉       | 299/1000 [15:09<35:40,  3.05s/it, lr=1.25e-6, test_acc=0.775, time=2.93, train_acc=0.808, train_loss=0.32, val_acc=0.775, val_loss=0.417]
Epoch 299:  30%|██▉       | 299/1000 [15:09<35:40,  3.05s/it, lr=1.25e-6, test_acc=0.775, time=2.93, train_acc=0.808, train_loss=0.32, val_acc=0.775, val_loss=0.417]
Epoch 299:  30%|██▉       | 299/1000 [15:12<35:40,  3.05s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.795, train_loss=0.311, val_acc=0.802, val_loss=0.41]
Epoch 299:  30%|███       | 300/1000 [15:12<35:22,  3.03s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.795, train_loss=0.311, val_acc=0.802, val_loss=0.41]
Epoch 300:  30%|███       | 300/1000 [15:12<35:22,  3.03s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.795, train_loss=0.311, val_acc=0.802, val_loss=0.41]
