Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 141:  14%|█▍        | 141/1000 [12:56<1:16:00,  5.31s/it, lr=1e-5, test_acc=0.624, time=5.42, train_acc=0.747, train_loss=0.382, val_acc=0.624, val_loss=0.464]
Epoch 141:  14%|█▍        | 142/1000 [12:56<1:16:45,  5.37s/it, lr=1e-5, test_acc=0.624, time=5.42, train_acc=0.747, train_loss=0.382, val_acc=0.624, val_loss=0.464]
Epoch 142:  14%|█▍        | 142/1000 [12:56<1:16:45,  5.37s/it, lr=1e-5, test_acc=0.624, time=5.42, train_acc=0.747, train_loss=0.382, val_acc=0.624, val_loss=0.464]
Epoch 142:  14%|█▍        | 142/1000 [13:01<1:16:45,  5.37s/it, lr=1e-5, test_acc=0.683, time=5.41, train_acc=0.726, train_loss=0.396, val_acc=0.683, val_loss=0.451]
Epoch 142:  14%|█▍        | 143/1000 [13:01<1:17:06,  5.40s/it, lr=1e-5, test_acc=0.683, time=5.41, train_acc=0.726, train_loss=0.396, val_acc=0.683, val_loss=0.451]
Epoch 143:  14%|█▍        | 143/1000 [13:01<1:17:06,  5.40s/it, lr=1e-5, test_acc=0.683, time=5.41, train_acc=0.726, train_loss=0.396, val_acc=0.683, val_loss=0.451]
Epoch 143:  14%|█▍        | 143/1000 [13:07<1:17:06,  5.40s/it, lr=1e-5, test_acc=0.72, time=5.39, train_acc=0.72, train_loss=0.383, val_acc=0.72, val_loss=0.459]   
Epoch 143:  14%|█▍        | 144/1000 [13:07<1:17:35,  5.44s/it, lr=1e-5, test_acc=0.72, time=5.39, train_acc=0.72, train_loss=0.383, val_acc=0.72, val_loss=0.459]
Epoch 144:  14%|█▍        | 144/1000 [13:07<1:17:35,  5.44s/it, lr=1e-5, test_acc=0.72, time=5.39, train_acc=0.72, train_loss=0.383, val_acc=0.72, val_loss=0.459]
Epoch 144:  14%|█▍        | 144/1000 [13:12<1:17:35,  5.44s/it, lr=1e-5, test_acc=0.701, time=5.23, train_acc=0.736, train_loss=0.382, val_acc=0.701, val_loss=0.452]
Epoch 144:  14%|█▍        | 145/1000 [13:12<1:16:42,  5.38s/it, lr=1e-5, test_acc=0.701, time=5.23, train_acc=0.736, train_loss=0.382, val_acc=0.701, val_loss=0.452]
Epoch 145:  14%|█▍        | 145/1000 [13:12<1:16:42,  5.38s/it, lr=1e-5, test_acc=0.701, time=5.23, train_acc=0.736, train_loss=0.382, val_acc=0.701, val_loss=0.452]
Epoch 145:  14%|█▍        | 145/1000 [13:17<1:16:42,  5.38s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.383, val_acc=0.653, val_loss=0.46] 
Epoch 145:  15%|█▍        | 146/1000 [13:17<1:15:55,  5.33s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.383, val_acc=0.653, val_loss=0.46]
Epoch 146:  15%|█▍        | 146/1000 [13:17<1:15:55,  5.33s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.383, val_acc=0.653, val_loss=0.46]
Epoch 146:  15%|█▍        | 146/1000 [13:23<1:15:55,  5.33s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.742, train_loss=0.381, val_acc=0.72, val_loss=0.451] 
Epoch 146:  15%|█▍        | 147/1000 [13:23<1:15:38,  5.32s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.742, train_loss=0.381, val_acc=0.72, val_loss=0.451]
Epoch 147:  15%|█▍        | 147/1000 [13:23<1:15:38,  5.32s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.742, train_loss=0.381, val_acc=0.72, val_loss=0.451]
Epoch 147:  15%|█▍        | 147/1000 [13:28<1:15:38,  5.32s/it, lr=1e-5, test_acc=0.664, time=5.19, train_acc=0.733, train_loss=0.385, val_acc=0.664, val_loss=0.455]
Epoch 147:  15%|█▍        | 148/1000 [13:28<1:15:18,  5.30s/it, lr=1e-5, test_acc=0.664, time=5.19, train_acc=0.733, train_loss=0.385, val_acc=0.664, val_loss=0.455]
Epoch 148:  15%|█▍        | 148/1000 [13:28<1:15:18,  5.30s/it, lr=1e-5, test_acc=0.664, time=5.19, train_acc=0.733, train_loss=0.385, val_acc=0.664, val_loss=0.455]
Epoch 148:  15%|█▍        | 148/1000 [13:33<1:15:18,  5.30s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.735, train_loss=0.382, val_acc=0.72, val_loss=0.453]  
Epoch 148:  15%|█▍        | 149/1000 [13:33<1:15:16,  5.31s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.735, train_loss=0.382, val_acc=0.72, val_loss=0.453]
Epoch 149:  15%|█▍        | 149/1000 [13:33<1:15:16,  5.31s/it, lr=1e-5, test_acc=0.72, time=5.23, train_acc=0.735, train_loss=0.382, val_acc=0.72, val_loss=0.453]
Epoch 149:  15%|█▍        | 149/1000 [13:39<1:15:16,  5.31s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.38, val_acc=0.653, val_loss=0.46]
Epoch 149:  15%|█▌        | 150/1000 [13:39<1:15:03,  5.30s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.38, val_acc=0.653, val_loss=0.46]
Epoch 150:  15%|█▌        | 150/1000 [13:39<1:15:03,  5.30s/it, lr=1e-5, test_acc=0.653, time=5.17, train_acc=0.728, train_loss=0.38, val_acc=0.653, val_loss=0.46]
Epoch 150:  15%|█▌        | 150/1000 [13:44<1:15:03,  5.30s/it, lr=1e-5, test_acc=0.72, time=5.24, train_acc=0.73, train_loss=0.381, val_acc=0.72, val_loss=0.452] 
Epoch 150:  15%|█▌        | 151/1000 [13:44<1:14:55,  5.30s/it, lr=1e-5, test_acc=0.72, time=5.24, train_acc=0.73, train_loss=0.381, val_acc=0.72, val_loss=0.452]
Epoch 151:  15%|█▌        | 151/1000 [13:44<1:14:55,  5.30s/it, lr=1e-5, test_acc=0.72, time=5.24, train_acc=0.73, train_loss=0.381, val_acc=0.72, val_loss=0.452]
Epoch 151:  15%|█▌        | 151/1000 [13:49<1:14:55,  5.30s/it, lr=1e-5, test_acc=0.69, time=5.21, train_acc=0.737, train_loss=0.375, val_acc=0.69, val_loss=0.459]
Epoch 151:  15%|█▌        | 152/1000 [13:49<1:14:45,  5.29s/it, lr=1e-5, test_acc=0.69, time=5.21, train_acc=0.737, train_loss=0.375, val_acc=0.69, val_loss=0.459]
Epoch 152:  15%|█▌        | 152/1000 [13:49<1:14:45,  5.29s/it, lr=1e-5, test_acc=0.69, time=5.21, train_acc=0.737, train_loss=0.375, val_acc=0.69, val_loss=0.459]
Epoch 152:  15%|█▌        | 152/1000 [13:55<1:14:45,  5.29s/it, lr=1e-5, test_acc=0.683, time=5.35, train_acc=0.751, train_loss=0.371, val_acc=0.683, val_loss=0.464]
Epoch 152:  15%|█▌        | 153/1000 [13:55<1:15:25,  5.34s/it, lr=1e-5, test_acc=0.683, time=5.35, train_acc=0.751, train_loss=0.371, val_acc=0.683, val_loss=0.464]
Epoch 153:  15%|█▌        | 153/1000 [13:55<1:15:25,  5.34s/it, lr=1e-5, test_acc=0.683, time=5.35, train_acc=0.751, train_loss=0.371, val_acc=0.683, val_loss=0.464]
Epoch 153:  15%|█▌        | 153/1000 [14:00<1:15:25,  5.34s/it, lr=1e-5, test_acc=0.73, time=5.24, train_acc=0.736, train_loss=0.379, val_acc=0.73, val_loss=0.462]  
Epoch 153:  15%|█▌        | 154/1000 [14:00<1:15:31,  5.36s/it, lr=1e-5, test_acc=0.73, time=5.24, train_acc=0.736, train_loss=0.379, val_acc=0.73, val_loss=0.462]
Epoch 154:  15%|█▌        | 154/1000 [14:00<1:15:31,  5.36s/it, lr=1e-5, test_acc=0.73, time=5.24, train_acc=0.736, train_loss=0.379, val_acc=0.73, val_loss=0.462]
Epoch 154:  15%|█▌        | 154/1000 [14:05<1:15:31,  5.36s/it, lr=1e-5, test_acc=0.701, time=5.3, train_acc=0.754, train_loss=0.377, val_acc=0.701, val_loss=0.454]
Epoch 154:  16%|█▌        | 155/1000 [14:05<1:15:29,  5.36s/it, lr=1e-5, test_acc=0.701, time=5.3, train_acc=0.754, train_loss=0.377, val_acc=0.701, val_loss=0.454]
Epoch 155:  16%|█▌        | 155/1000 [14:05<1:15:29,  5.36s/it, lr=1e-5, test_acc=0.701, time=5.3, train_acc=0.754, train_loss=0.377, val_acc=0.701, val_loss=0.454]
Epoch 155:  16%|█▌        | 155/1000 [14:11<1:15:29,  5.36s/it, lr=1e-5, test_acc=0.72, time=5.26, train_acc=0.733, train_loss=0.382, val_acc=0.72, val_loss=0.455] 
Epoch 155:  16%|█▌        | 156/1000 [14:11<1:15:19,  5.35s/it, lr=1e-5, test_acc=0.72, time=5.26, train_acc=0.733, train_loss=0.382, val_acc=0.72, val_loss=0.455]
Epoch 156:  16%|█▌        | 156/1000 [14:11<1:15:19,  5.35s/it, lr=1e-5, test_acc=0.72, time=5.26, train_acc=0.733, train_loss=0.382, val_acc=0.72, val_loss=0.455]
Epoch 156:  16%|█▌        | 156/1000 [14:16<1:15:19,  5.35s/it, lr=1e-5, test_acc=0.72, time=5.29, train_acc=0.737, train_loss=0.375, val_acc=0.72, val_loss=0.454]
Epoch 156:  16%|█▌        | 157/1000 [14:16<1:15:12,  5.35s/it, lr=1e-5, test_acc=0.72, time=5.29, train_acc=0.737, train_loss=0.375, val_acc=0.72, val_loss=0.454]
Epoch 157:  16%|█▌        | 157/1000 [14:16<1:15:12,  5.35s/it, lr=1e-5, test_acc=0.72, time=5.29, train_acc=0.737, train_loss=0.375, val_acc=0.72, val_loss=0.454]
Epoch 157:  16%|█▌        | 157/1000 [14:21<1:15:12,  5.35s/it, lr=5e-6, test_acc=0.701, time=5.28, train_acc=0.735, train_loss=0.381, val_acc=0.701, val_loss=0.466]
Epoch 157:  16%|█▌        | 158/1000 [14:21<1:15:02,  5.35s/it, lr=5e-6, test_acc=0.701, time=5.28, train_acc=0.735, train_loss=0.381, val_acc=0.701, val_loss=0.466]
Epoch 158:  16%|█▌        | 158/1000 [14:21<1:15:02,  5.35s/it, lr=5e-6, test_acc=0.701, time=5.28, train_acc=0.735, train_loss=0.381, val_acc=0.701, val_loss=0.466]
Epoch 158:  16%|█▌        | 158/1000 [14:27<1:15:02,  5.35s/it, lr=5e-6, test_acc=0.72, time=5.28, train_acc=0.758, train_loss=0.373, val_acc=0.72, val_loss=0.46]   
Epoch 158:  16%|█▌        | 159/1000 [14:27<1:14:50,  5.34s/it, lr=5e-6, test_acc=0.72, time=5.28, train_acc=0.758, train_loss=0.373, val_acc=0.72, val_loss=0.46]
Epoch 159:  16%|█▌        | 159/1000 [14:27<1:14:50,  5.34s/it, lr=5e-6, test_acc=0.72, time=5.28, train_acc=0.758, train_loss=0.373, val_acc=0.72, val_loss=0.46]
Epoch 159:  16%|█▌        | 159/1000 [14:32<1:14:50,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.34, train_acc=0.767, train_loss=0.371, val_acc=0.683, val_loss=0.465]
Epoch 159:  16%|█▌        | 160/1000 [14:32<1:15:11,  5.37s/it, lr=5e-6, test_acc=0.683, time=5.34, train_acc=0.767, train_loss=0.371, val_acc=0.683, val_loss=0.465]
Epoch 160:  16%|█▌        | 160/1000 [14:32<1:15:11,  5.37s/it, lr=5e-6, test_acc=0.683, time=5.34, train_acc=0.767, train_loss=0.371, val_acc=0.683, val_loss=0.465]
Epoch 160:  16%|█▌        | 160/1000 [14:37<1:15:11,  5.37s/it, lr=5e-6, test_acc=0.683, time=5.17, train_acc=0.73, train_loss=0.384, val_acc=0.683, val_loss=0.464] 
Epoch 160:  16%|█▌        | 161/1000 [14:37<1:14:47,  5.35s/it, lr=5e-6, test_acc=0.683, time=5.17, train_acc=0.73, train_loss=0.384, val_acc=0.683, val_loss=0.464]
Epoch 161:  16%|█▌        | 161/1000 [14:37<1:14:47,  5.35s/it, lr=5e-6, test_acc=0.683, time=5.17, train_acc=0.73, train_loss=0.384, val_acc=0.683, val_loss=0.464]
Epoch 161:  16%|█▌        | 161/1000 [14:43<1:14:47,  5.35s/it, lr=5e-6, test_acc=0.683, time=5.24, train_acc=0.746, train_loss=0.371, val_acc=0.683, val_loss=0.455]
Epoch 161:  16%|█▌        | 162/1000 [14:43<1:14:32,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.24, train_acc=0.746, train_loss=0.371, val_acc=0.683, val_loss=0.455]
Epoch 162:  16%|█▌        | 162/1000 [14:43<1:14:32,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.24, train_acc=0.746, train_loss=0.371, val_acc=0.683, val_loss=0.455]
Epoch 162:  16%|█▌        | 162/1000 [14:48<1:14:32,  5.34s/it, lr=5e-6, test_acc=0.664, time=5.2, train_acc=0.744, train_loss=0.38, val_acc=0.664, val_loss=0.459]  
Epoch 162:  16%|█▋        | 163/1000 [14:48<1:14:02,  5.31s/it, lr=5e-6, test_acc=0.664, time=5.2, train_acc=0.744, train_loss=0.38, val_acc=0.664, val_loss=0.459]
Epoch 163:  16%|█▋        | 163/1000 [14:48<1:14:02,  5.31s/it, lr=5e-6, test_acc=0.664, time=5.2, train_acc=0.744, train_loss=0.38, val_acc=0.664, val_loss=0.459]
Epoch 163:  16%|█▋        | 163/1000 [14:53<1:14:02,  5.31s/it, lr=5e-6, test_acc=0.72, time=5.23, train_acc=0.752, train_loss=0.372, val_acc=0.72, val_loss=0.464]
Epoch 163:  16%|█▋        | 164/1000 [14:53<1:13:58,  5.31s/it, lr=5e-6, test_acc=0.72, time=5.23, train_acc=0.752, train_loss=0.372, val_acc=0.72, val_loss=0.464]
Epoch 164:  16%|█▋        | 164/1000 [14:53<1:13:58,  5.31s/it, lr=5e-6, test_acc=0.72, time=5.23, train_acc=0.752, train_loss=0.372, val_acc=0.72, val_loss=0.464]
Epoch 164:  16%|█▋        | 164/1000 [14:59<1:13:58,  5.31s/it, lr=5e-6, test_acc=0.683, time=5.18, train_acc=0.739, train_loss=0.37, val_acc=0.683, val_loss=0.46]
Epoch 164:  16%|█▋        | 165/1000 [14:59<1:13:33,  5.29s/it, lr=5e-6, test_acc=0.683, time=5.18, train_acc=0.739, train_loss=0.37, val_acc=0.683, val_loss=0.46]
Epoch 165:  16%|█▋        | 165/1000 [14:59<1:13:33,  5.29s/it, lr=5e-6, test_acc=0.683, time=5.18, train_acc=0.739, train_loss=0.37, val_acc=0.683, val_loss=0.46]
Epoch 165:  16%|█▋        | 165/1000 [15:04<1:13:33,  5.29s/it, lr=5e-6, test_acc=0.701, time=5.25, train_acc=0.738, train_loss=0.375, val_acc=0.701, val_loss=0.457]
Epoch 165:  17%|█▋        | 166/1000 [15:04<1:13:27,  5.28s/it, lr=5e-6, test_acc=0.701, time=5.25, train_acc=0.738, train_loss=0.375, val_acc=0.701, val_loss=0.457]
Epoch 166:  17%|█▋        | 166/1000 [15:04<1:13:27,  5.28s/it, lr=5e-6, test_acc=0.701, time=5.25, train_acc=0.738, train_loss=0.375, val_acc=0.701, val_loss=0.457]
Epoch 166:  17%|█▋        | 166/1000 [15:09<1:13:27,  5.28s/it, lr=5e-6, test_acc=0.701, time=5.2, train_acc=0.752, train_loss=0.371, val_acc=0.701, val_loss=0.455] 
Epoch 166:  17%|█▋        | 167/1000 [15:09<1:13:13,  5.27s/it, lr=5e-6, test_acc=0.701, time=5.2, train_acc=0.752, train_loss=0.371, val_acc=0.701, val_loss=0.455]
Epoch 167:  17%|█▋        | 167/1000 [15:09<1:13:13,  5.27s/it, lr=5e-6, test_acc=0.701, time=5.2, train_acc=0.752, train_loss=0.371, val_acc=0.701, val_loss=0.455]
Epoch 167:  17%|█▋        | 167/1000 [15:14<1:13:13,  5.27s/it, lr=5e-6, test_acc=0.683, time=5.21, train_acc=0.753, train_loss=0.374, val_acc=0.683, val_loss=0.458]
Epoch 167:  17%|█▋        | 168/1000 [15:14<1:13:02,  5.27s/it, lr=5e-6, test_acc=0.683, time=5.21, train_acc=0.753, train_loss=0.374, val_acc=0.683, val_loss=0.458]
Epoch 168:  17%|█▋        | 168/1000 [15:14<1:13:02,  5.27s/it, lr=5e-6, test_acc=0.683, time=5.21, train_acc=0.753, train_loss=0.374, val_acc=0.683, val_loss=0.458]
Epoch 168:  17%|█▋        | 168/1000 [15:19<1:13:02,  5.27s/it, lr=5e-6, test_acc=0.664, time=5.12, train_acc=0.765, train_loss=0.366, val_acc=0.664, val_loss=0.459]
Epoch 168:  17%|█▋        | 169/1000 [15:20<1:12:40,  5.25s/it, lr=5e-6, test_acc=0.664, time=5.12, train_acc=0.765, train_loss=0.366, val_acc=0.664, val_loss=0.459]
Epoch 169:  17%|█▋        | 169/1000 [15:20<1:12:40,  5.25s/it, lr=5e-6, test_acc=0.664, time=5.12, train_acc=0.765, train_loss=0.366, val_acc=0.664, val_loss=0.459]
Epoch 169:  17%|█▋        | 169/1000 [15:25<1:12:40,  5.25s/it, lr=5e-6, test_acc=0.683, time=5.23, train_acc=0.749, train_loss=0.372, val_acc=0.683, val_loss=0.458]
Epoch 169:  17%|█▋        | 170/1000 [15:25<1:13:03,  5.28s/it, lr=5e-6, test_acc=0.683, time=5.23, train_acc=0.749, train_loss=0.372, val_acc=0.683, val_loss=0.458]
Epoch 170:  17%|█▋        | 170/1000 [15:25<1:13:03,  5.28s/it, lr=5e-6, test_acc=0.683, time=5.23, train_acc=0.749, train_loss=0.372, val_acc=0.683, val_loss=0.458]
Epoch 170:  17%|█▋        | 170/1000 [15:30<1:13:03,  5.28s/it, lr=5e-6, test_acc=0.69, time=5.2, train_acc=0.757, train_loss=0.377, val_acc=0.69, val_loss=0.466]   
Epoch 170:  17%|█▋        | 171/1000 [15:30<1:13:17,  5.30s/it, lr=5e-6, test_acc=0.69, time=5.2, train_acc=0.757, train_loss=0.377, val_acc=0.69, val_loss=0.466]
Epoch 171:  17%|█▋        | 171/1000 [15:30<1:13:17,  5.30s/it, lr=5e-6, test_acc=0.69, time=5.2, train_acc=0.757, train_loss=0.377, val_acc=0.69, val_loss=0.466]
Epoch 171:  17%|█▋        | 171/1000 [15:36<1:13:17,  5.30s/it, lr=5e-6, test_acc=0.693, time=5.33, train_acc=0.752, train_loss=0.368, val_acc=0.693, val_loss=0.461]
Epoch 171:  17%|█▋        | 172/1000 [15:36<1:13:42,  5.34s/it, lr=5e-6, test_acc=0.693, time=5.33, train_acc=0.752, train_loss=0.368, val_acc=0.693, val_loss=0.461]
Epoch 172:  17%|█▋        | 172/1000 [15:36<1:13:42,  5.34s/it, lr=5e-6, test_acc=0.693, time=5.33, train_acc=0.752, train_loss=0.368, val_acc=0.693, val_loss=0.461]
Epoch 172:  17%|█▋        | 172/1000 [15:41<1:13:42,  5.34s/it, lr=5e-6, test_acc=0.672, time=5.27, train_acc=0.762, train_loss=0.369, val_acc=0.672, val_loss=0.454]
Epoch 172:  17%|█▋        | 173/1000 [15:41<1:13:50,  5.36s/it, lr=5e-6, test_acc=0.672, time=5.27, train_acc=0.762, train_loss=0.369, val_acc=0.672, val_loss=0.454]
Epoch 173:  17%|█▋        | 173/1000 [15:41<1:13:50,  5.36s/it, lr=5e-6, test_acc=0.672, time=5.27, train_acc=0.762, train_loss=0.369, val_acc=0.672, val_loss=0.454]
Epoch 173:  17%|█▋        | 173/1000 [15:46<1:13:50,  5.36s/it, lr=5e-6, test_acc=0.664, time=5.22, train_acc=0.752, train_loss=0.368, val_acc=0.664, val_loss=0.455]
Epoch 173:  17%|█▋        | 174/1000 [15:46<1:13:40,  5.35s/it, lr=5e-6, test_acc=0.664, time=5.22, train_acc=0.752, train_loss=0.368, val_acc=0.664, val_loss=0.455]
Epoch 174:  17%|█▋        | 174/1000 [15:46<1:13:40,  5.35s/it, lr=5e-6, test_acc=0.664, time=5.22, train_acc=0.752, train_loss=0.368, val_acc=0.664, val_loss=0.455]
Epoch 174:  17%|█▋        | 174/1000 [15:52<1:13:40,  5.35s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.759, train_loss=0.371, val_acc=0.72, val_loss=0.458]  
Epoch 174:  18%|█▊        | 175/1000 [15:52<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.759, train_loss=0.371, val_acc=0.72, val_loss=0.458]
Epoch 175:  18%|█▊        | 175/1000 [15:52<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.759, train_loss=0.371, val_acc=0.72, val_loss=0.458]
Epoch 175:  18%|█▊        | 175/1000 [15:57<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.25, train_acc=0.755, train_loss=0.374, val_acc=0.683, val_loss=0.454]
Epoch 175:  18%|█▊        | 176/1000 [15:57<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.25, train_acc=0.755, train_loss=0.374, val_acc=0.683, val_loss=0.454]
Epoch 176:  18%|█▊        | 176/1000 [15:57<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.683, time=5.25, train_acc=0.755, train_loss=0.374, val_acc=0.683, val_loss=0.454]
Epoch 176:  18%|█▊        | 176/1000 [16:02<1:13:22,  5.34s/it, lr=5e-6, test_acc=0.664, time=5.29, train_acc=0.771, train_loss=0.372, val_acc=0.664, val_loss=0.457]
Epoch 176:  18%|█▊        | 177/1000 [16:02<1:13:22,  5.35s/it, lr=5e-6, test_acc=0.664, time=5.29, train_acc=0.771, train_loss=0.372, val_acc=0.664, val_loss=0.457]
Epoch 177:  18%|█▊        | 177/1000 [16:02<1:13:22,  5.35s/it, lr=5e-6, test_acc=0.664, time=5.29, train_acc=0.771, train_loss=0.372, val_acc=0.664, val_loss=0.457]
Epoch 177:  18%|█▊        | 177/1000 [16:08<1:13:22,  5.35s/it, lr=5e-6, test_acc=0.664, time=5.17, train_acc=0.756, train_loss=0.375, val_acc=0.664, val_loss=0.456]
Epoch 177:  18%|█▊        | 178/1000 [16:08<1:12:44,  5.31s/it, lr=5e-6, test_acc=0.664, time=5.17, train_acc=0.756, train_loss=0.375, val_acc=0.664, val_loss=0.456]
Epoch 178:  18%|█▊        | 178/1000 [16:08<1:12:44,  5.31s/it, lr=5e-6, test_acc=0.664, time=5.17, train_acc=0.756, train_loss=0.375, val_acc=0.664, val_loss=0.456]
Epoch 178:  18%|█▊        | 178/1000 [16:13<1:12:44,  5.31s/it, lr=5e-6, test_acc=0.683, time=5.2, train_acc=0.739, train_loss=0.374, val_acc=0.683, val_loss=0.448] 
Epoch 178:  18%|█▊        | 179/1000 [16:13<1:12:23,  5.29s/it, lr=5e-6, test_acc=0.683, time=5.2, train_acc=0.739, train_loss=0.374, val_acc=0.683, val_loss=0.448]
Epoch 179:  18%|█▊        | 179/1000 [16:13<1:12:23,  5.29s/it, lr=5e-6, test_acc=0.683, time=5.2, train_acc=0.739, train_loss=0.374, val_acc=0.683, val_loss=0.448]
Epoch 179:  18%|█▊        | 179/1000 [16:18<1:12:23,  5.29s/it, lr=5e-6, test_acc=0.701, time=5.19, train_acc=0.735, train_loss=0.364, val_acc=0.701, val_loss=0.456]
Epoch 179:  18%|█▊        | 180/1000 [16:18<1:12:11,  5.28s/it, lr=5e-6, test_acc=0.701, time=5.19, train_acc=0.735, train_loss=0.364, val_acc=0.701, val_loss=0.456]
Epoch 180:  18%|█▊        | 180/1000 [16:18<1:12:11,  5.28s/it, lr=5e-6, test_acc=0.701, time=5.19, train_acc=0.735, train_loss=0.364, val_acc=0.701, val_loss=0.456]
Epoch 180:  18%|█▊        | 180/1000 [16:23<1:12:11,  5.28s/it, lr=5e-6, test_acc=0.72, time=5.21, train_acc=0.75, train_loss=0.371, val_acc=0.72, val_loss=0.455]   
Epoch 180:  18%|█▊        | 181/1000 [16:24<1:12:11,  5.29s/it, lr=5e-6, test_acc=0.72, time=5.21, train_acc=0.75, train_loss=0.371, val_acc=0.72, val_loss=0.455]
Epoch 181:  18%|█▊        | 181/1000 [16:24<1:12:11,  5.29s/it, lr=5e-6, test_acc=0.72, time=5.21, train_acc=0.75, train_loss=0.371, val_acc=0.72, val_loss=0.455]
Epoch 181:  18%|█▊        | 181/1000 [16:29<1:12:11,  5.29s/it, lr=5e-6, test_acc=0.675, time=5.16, train_acc=0.758, train_loss=0.375, val_acc=0.675, val_loss=0.46]
Epoch 181:  18%|█▊        | 182/1000 [16:29<1:11:49,  5.27s/it, lr=5e-6, test_acc=0.675, time=5.16, train_acc=0.758, train_loss=0.375, val_acc=0.675, val_loss=0.46]
Epoch 182:  18%|█▊        | 182/1000 [16:29<1:11:49,  5.27s/it, lr=5e-6, test_acc=0.675, time=5.16, train_acc=0.758, train_loss=0.375, val_acc=0.675, val_loss=0.46]
Epoch 182:  18%|█▊        | 182/1000 [16:34<1:11:49,  5.27s/it, lr=5e-6, test_acc=0.722, time=5.23, train_acc=0.759, train_loss=0.363, val_acc=0.722, val_loss=0.478]
Epoch 182:  18%|█▊        | 183/1000 [16:34<1:11:44,  5.27s/it, lr=5e-6, test_acc=0.722, time=5.23, train_acc=0.759, train_loss=0.363, val_acc=0.722, val_loss=0.478]
Epoch 183:  18%|█▊        | 183/1000 [16:34<1:11:44,  5.27s/it, lr=5e-6, test_acc=0.722, time=5.23, train_acc=0.759, train_loss=0.363, val_acc=0.722, val_loss=0.478]
Epoch 183:  18%|█▊        | 183/1000 [16:39<1:11:44,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.17, train_acc=0.756, train_loss=0.364, val_acc=0.72, val_loss=0.452]  
Epoch 183:  18%|█▊        | 184/1000 [16:39<1:11:28,  5.26s/it, lr=5e-6, test_acc=0.72, time=5.17, train_acc=0.756, train_loss=0.364, val_acc=0.72, val_loss=0.452]
Epoch 184:  18%|█▊        | 184/1000 [16:39<1:11:28,  5.26s/it, lr=5e-6, test_acc=0.72, time=5.17, train_acc=0.756, train_loss=0.364, val_acc=0.72, val_loss=0.452]
Epoch 184:  18%|█▊        | 184/1000 [16:44<1:11:28,  5.26s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.762, train_loss=0.359, val_acc=0.72, val_loss=0.45] 
Epoch 184:  18%|█▊        | 185/1000 [16:45<1:11:32,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.762, train_loss=0.359, val_acc=0.72, val_loss=0.45]
