Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 454:  45%|████▌     | 454/1000 [42:49<51:40,  5.68s/it, lr=4.88e-8, test_acc=0.927, time=5.65, train_acc=0.947, train_loss=0.0792, val_acc=0.927, val_loss=0.179]
Epoch 454:  45%|████▌     | 454/1000 [42:54<51:40,  5.68s/it, lr=4.88e-8, test_acc=0.934, time=5.6, train_acc=0.947, train_loss=0.0709, val_acc=0.934, val_loss=0.138] 
Epoch 454:  46%|████▌     | 455/1000 [42:54<51:25,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.6, train_acc=0.947, train_loss=0.0709, val_acc=0.934, val_loss=0.138]
Epoch 455:  46%|████▌     | 455/1000 [42:54<51:25,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.6, train_acc=0.947, train_loss=0.0709, val_acc=0.934, val_loss=0.138]
Epoch 455:  46%|████▌     | 455/1000 [43:00<51:25,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.925, train_loss=0.091, val_acc=0.934, val_loss=0.123]
Epoch 455:  46%|████▌     | 456/1000 [43:00<51:24,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.925, train_loss=0.091, val_acc=0.934, val_loss=0.123]
Epoch 456:  46%|████▌     | 456/1000 [43:00<51:24,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.925, train_loss=0.091, val_acc=0.934, val_loss=0.123]
Epoch 456:  46%|████▌     | 456/1000 [43:06<51:24,  5.67s/it, lr=4.88e-8, test_acc=0.941, time=5.61, train_acc=0.907, train_loss=0.105, val_acc=0.941, val_loss=0.121]
Epoch 456:  46%|████▌     | 457/1000 [43:06<51:11,  5.66s/it, lr=4.88e-8, test_acc=0.941, time=5.61, train_acc=0.907, train_loss=0.105, val_acc=0.941, val_loss=0.121]
Epoch 457:  46%|████▌     | 457/1000 [43:06<51:11,  5.66s/it, lr=4.88e-8, test_acc=0.941, time=5.61, train_acc=0.907, train_loss=0.105, val_acc=0.941, val_loss=0.121]
Epoch 457:  46%|████▌     | 457/1000 [43:11<51:11,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.0919, val_acc=0.927, val_loss=0.159]
Epoch 457:  46%|████▌     | 458/1000 [43:11<51:02,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.0919, val_acc=0.927, val_loss=0.159]
Epoch 458:  46%|████▌     | 458/1000 [43:11<51:02,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.0919, val_acc=0.927, val_loss=0.159]
Epoch 458:  46%|████▌     | 458/1000 [43:17<51:02,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.55, train_acc=0.901, train_loss=0.104, val_acc=0.934, val_loss=0.133] 
Epoch 458:  46%|████▌     | 459/1000 [43:17<50:43,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.55, train_acc=0.901, train_loss=0.104, val_acc=0.934, val_loss=0.133]
Epoch 459:  46%|████▌     | 459/1000 [43:17<50:43,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.55, train_acc=0.901, train_loss=0.104, val_acc=0.934, val_loss=0.133]
Epoch 459:  46%|████▌     | 459/1000 [43:23<50:43,  5.63s/it, lr=4.88e-8, test_acc=0.927, time=5.68, train_acc=0.941, train_loss=0.0831, val_acc=0.927, val_loss=0.161]
Epoch 459:  46%|████▌     | 460/1000 [43:23<50:49,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.68, train_acc=0.941, train_loss=0.0831, val_acc=0.927, val_loss=0.161]
Epoch 460:  46%|████▌     | 460/1000 [43:23<50:49,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.68, train_acc=0.941, train_loss=0.0831, val_acc=0.927, val_loss=0.161]
Epoch 460:  46%|████▌     | 460/1000 [43:28<50:49,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.913, train_loss=0.0901, val_acc=0.927, val_loss=0.157]
Epoch 460:  46%|████▌     | 461/1000 [43:28<50:42,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.913, train_loss=0.0901, val_acc=0.927, val_loss=0.157]
Epoch 461:  46%|████▌     | 461/1000 [43:28<50:42,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.913, train_loss=0.0901, val_acc=0.927, val_loss=0.157]
Epoch 461:  46%|████▌     | 461/1000 [43:34<50:42,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.6, train_acc=0.925, train_loss=0.083, val_acc=0.927, val_loss=0.152]  
Epoch 461:  46%|████▌     | 462/1000 [43:34<50:32,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.6, train_acc=0.925, train_loss=0.083, val_acc=0.927, val_loss=0.152]
Epoch 462:  46%|████▌     | 462/1000 [43:34<50:32,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.6, train_acc=0.925, train_loss=0.083, val_acc=0.927, val_loss=0.152]
Epoch 462:  46%|████▌     | 462/1000 [43:40<50:32,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.942, train_loss=0.0787, val_acc=0.927, val_loss=0.164]
Epoch 462:  46%|████▋     | 463/1000 [43:40<50:30,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.942, train_loss=0.0787, val_acc=0.927, val_loss=0.164]
Epoch 463:  46%|████▋     | 463/1000 [43:40<50:30,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.942, train_loss=0.0787, val_acc=0.927, val_loss=0.164]
Epoch 463:  46%|████▋     | 463/1000 [43:45<50:30,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.52, train_acc=0.93, train_loss=0.0884, val_acc=0.934, val_loss=0.124] 
Epoch 463:  46%|████▋     | 464/1000 [43:45<50:08,  5.61s/it, lr=4.88e-8, test_acc=0.934, time=5.52, train_acc=0.93, train_loss=0.0884, val_acc=0.934, val_loss=0.124]
Epoch 464:  46%|████▋     | 464/1000 [43:45<50:08,  5.61s/it, lr=4.88e-8, test_acc=0.934, time=5.52, train_acc=0.93, train_loss=0.0884, val_acc=0.934, val_loss=0.124]
Epoch 464:  46%|████▋     | 464/1000 [43:51<50:08,  5.61s/it, lr=4.88e-8, test_acc=0.941, time=5.66, train_acc=0.92, train_loss=0.0833, val_acc=0.941, val_loss=0.12] 
Epoch 464:  46%|████▋     | 465/1000 [43:51<50:17,  5.64s/it, lr=4.88e-8, test_acc=0.941, time=5.66, train_acc=0.92, train_loss=0.0833, val_acc=0.941, val_loss=0.12]
Epoch 465:  46%|████▋     | 465/1000 [43:51<50:17,  5.64s/it, lr=4.88e-8, test_acc=0.941, time=5.66, train_acc=0.92, train_loss=0.0833, val_acc=0.941, val_loss=0.12]
Epoch 465:  46%|████▋     | 465/1000 [43:56<50:17,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.09, val_acc=0.934, val_loss=0.149]
Epoch 465:  47%|████▋     | 466/1000 [43:56<49:59,  5.62s/it, lr=4.88e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.09, val_acc=0.934, val_loss=0.149]
Epoch 466:  47%|████▋     | 466/1000 [43:56<49:59,  5.62s/it, lr=4.88e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.09, val_acc=0.934, val_loss=0.149]
Epoch 466:  47%|████▋     | 466/1000 [44:02<49:59,  5.62s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.942, train_loss=0.0746, val_acc=0.934, val_loss=0.144]
Epoch 466:  47%|████▋     | 467/1000 [44:02<50:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.942, train_loss=0.0746, val_acc=0.934, val_loss=0.144]
Epoch 467:  47%|████▋     | 467/1000 [44:02<50:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.942, train_loss=0.0746, val_acc=0.934, val_loss=0.144]
Epoch 467:  47%|████▋     | 467/1000 [44:08<50:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.942, train_loss=0.068, val_acc=0.934, val_loss=0.132] 
Epoch 467:  47%|████▋     | 468/1000 [44:08<49:56,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.942, train_loss=0.068, val_acc=0.934, val_loss=0.132]
Epoch 468:  47%|████▋     | 468/1000 [44:08<49:56,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.942, train_loss=0.068, val_acc=0.934, val_loss=0.132]
Epoch 468:  47%|████▋     | 468/1000 [44:13<49:56,  5.63s/it, lr=4.88e-8, test_acc=0.941, time=5.64, train_acc=0.92, train_loss=0.0848, val_acc=0.941, val_loss=0.104]
Epoch 468:  47%|████▋     | 469/1000 [44:13<49:57,  5.65s/it, lr=4.88e-8, test_acc=0.941, time=5.64, train_acc=0.92, train_loss=0.0848, val_acc=0.941, val_loss=0.104]
Epoch 469:  47%|████▋     | 469/1000 [44:13<49:57,  5.65s/it, lr=4.88e-8, test_acc=0.941, time=5.64, train_acc=0.92, train_loss=0.0848, val_acc=0.941, val_loss=0.104]
Epoch 469:  47%|████▋     | 469/1000 [44:19<49:57,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.938, train_loss=0.0889, val_acc=0.927, val_loss=0.178]
Epoch 469:  47%|████▋     | 470/1000 [44:19<49:52,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.938, train_loss=0.0889, val_acc=0.927, val_loss=0.178]
Epoch 470:  47%|████▋     | 470/1000 [44:19<49:52,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.938, train_loss=0.0889, val_acc=0.927, val_loss=0.178]
Epoch 470:  47%|████▋     | 470/1000 [44:25<49:52,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.911, train_loss=0.0901, val_acc=0.934, val_loss=0.144]
Epoch 470:  47%|████▋     | 471/1000 [44:25<49:41,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.911, train_loss=0.0901, val_acc=0.934, val_loss=0.144]
Epoch 471:  47%|████▋     | 471/1000 [44:25<49:41,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.911, train_loss=0.0901, val_acc=0.934, val_loss=0.144]
Epoch 471:  47%|████▋     | 471/1000 [44:30<49:41,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.942, train_loss=0.0947, val_acc=0.934, val_loss=0.123]
Epoch 471:  47%|████▋     | 472/1000 [44:30<49:38,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.942, train_loss=0.0947, val_acc=0.934, val_loss=0.123]
Epoch 472:  47%|████▋     | 472/1000 [44:30<49:38,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.942, train_loss=0.0947, val_acc=0.934, val_loss=0.123]
Epoch 472:  47%|████▋     | 472/1000 [44:36<49:38,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0744, val_acc=0.934, val_loss=0.144]
Epoch 472:  47%|████▋     | 473/1000 [44:36<49:26,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0744, val_acc=0.934, val_loss=0.144]
Epoch 473:  47%|████▋     | 473/1000 [44:36<49:26,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0744, val_acc=0.934, val_loss=0.144]
Epoch 473:  47%|████▋     | 473/1000 [44:42<49:26,  5.63s/it, lr=4.88e-8, test_acc=0.941, time=5.63, train_acc=0.927, train_loss=0.0847, val_acc=0.941, val_loss=0.102]
Epoch 473:  47%|████▋     | 474/1000 [44:42<49:30,  5.65s/it, lr=4.88e-8, test_acc=0.941, time=5.63, train_acc=0.927, train_loss=0.0847, val_acc=0.941, val_loss=0.102]
Epoch 474:  47%|████▋     | 474/1000 [44:42<49:30,  5.65s/it, lr=4.88e-8, test_acc=0.941, time=5.63, train_acc=0.927, train_loss=0.0847, val_acc=0.941, val_loss=0.102]
Epoch 474:  47%|████▋     | 474/1000 [44:47<49:30,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.58, train_acc=0.926, train_loss=0.0865, val_acc=0.927, val_loss=0.197]
Epoch 474:  48%|████▊     | 475/1000 [44:47<49:18,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.58, train_acc=0.926, train_loss=0.0865, val_acc=0.927, val_loss=0.197]
Epoch 475:  48%|████▊     | 475/1000 [44:47<49:18,  5.64s/it, lr=4.88e-8, test_acc=0.927, time=5.58, train_acc=0.926, train_loss=0.0865, val_acc=0.927, val_loss=0.197]
Epoch 475:  48%|████▊     | 475/1000 [44:53<49:18,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.65, train_acc=0.926, train_loss=0.078, val_acc=0.934, val_loss=0.15]  
Epoch 475:  48%|████▊     | 476/1000 [44:53<49:21,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.65, train_acc=0.926, train_loss=0.078, val_acc=0.934, val_loss=0.15]
Epoch 476:  48%|████▊     | 476/1000 [44:53<49:21,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.65, train_acc=0.926, train_loss=0.078, val_acc=0.934, val_loss=0.15]
Epoch 476:  48%|████▊     | 476/1000 [44:58<49:21,  5.65s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.914, train_loss=0.088, val_acc=0.927, val_loss=0.165]
Epoch 476:  48%|████▊     | 477/1000 [44:59<49:17,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.914, train_loss=0.088, val_acc=0.927, val_loss=0.165]
Epoch 477:  48%|████▊     | 477/1000 [44:59<49:17,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.63, train_acc=0.914, train_loss=0.088, val_acc=0.927, val_loss=0.165]
Epoch 477:  48%|████▊     | 477/1000 [45:04<49:17,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.904, train_loss=0.0941, val_acc=0.934, val_loss=0.148]
Epoch 477:  48%|████▊     | 478/1000 [45:04<49:16,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.904, train_loss=0.0941, val_acc=0.934, val_loss=0.148]
Epoch 478:  48%|████▊     | 478/1000 [45:04<49:16,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.904, train_loss=0.0941, val_acc=0.934, val_loss=0.148]
Epoch 478:  48%|████▊     | 478/1000 [45:10<49:16,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.65, train_acc=0.933, train_loss=0.0969, val_acc=0.927, val_loss=0.164]
Epoch 478:  48%|████▊     | 479/1000 [45:10<49:12,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.65, train_acc=0.933, train_loss=0.0969, val_acc=0.927, val_loss=0.164]
Epoch 479:  48%|████▊     | 479/1000 [45:10<49:12,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.65, train_acc=0.933, train_loss=0.0969, val_acc=0.927, val_loss=0.164]
Epoch 479:  48%|████▊     | 479/1000 [45:15<49:12,  5.67s/it, lr=4.88e-8, test_acc=0.941, time=5.56, train_acc=0.903, train_loss=0.0931, val_acc=0.941, val_loss=0.129]
Epoch 479:  48%|████▊     | 480/1000 [45:15<48:52,  5.64s/it, lr=4.88e-8, test_acc=0.941, time=5.56, train_acc=0.903, train_loss=0.0931, val_acc=0.941, val_loss=0.129]
Epoch 480:  48%|████▊     | 480/1000 [45:15<48:52,  5.64s/it, lr=4.88e-8, test_acc=0.941, time=5.56, train_acc=0.903, train_loss=0.0931, val_acc=0.941, val_loss=0.129]
Epoch 480:  48%|████▊     | 480/1000 [45:21<48:52,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.927, train_loss=0.093, val_acc=0.934, val_loss=0.155] 
Epoch 480:  48%|████▊     | 481/1000 [45:21<49:00,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.927, train_loss=0.093, val_acc=0.934, val_loss=0.155]
Epoch 481:  48%|████▊     | 481/1000 [45:21<49:00,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.927, train_loss=0.093, val_acc=0.934, val_loss=0.155]
Epoch 481:  48%|████▊     | 481/1000 [45:27<49:00,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.1, val_acc=0.927, val_loss=0.16]   
Epoch 481:  48%|████▊     | 482/1000 [45:27<48:59,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.1, val_acc=0.927, val_loss=0.16]
Epoch 482:  48%|████▊     | 482/1000 [45:27<48:59,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.62, train_acc=0.912, train_loss=0.1, val_acc=0.927, val_loss=0.16]
Epoch 482:  48%|████▊     | 482/1000 [45:33<48:59,  5.67s/it, lr=4.88e-8, test_acc=0.941, time=5.75, train_acc=0.915, train_loss=0.097, val_acc=0.941, val_loss=0.11]
Epoch 482:  48%|████▊     | 483/1000 [45:33<49:08,  5.70s/it, lr=4.88e-8, test_acc=0.941, time=5.75, train_acc=0.915, train_loss=0.097, val_acc=0.941, val_loss=0.11]
Epoch 483:  48%|████▊     | 483/1000 [45:33<49:08,  5.70s/it, lr=4.88e-8, test_acc=0.941, time=5.75, train_acc=0.915, train_loss=0.097, val_acc=0.941, val_loss=0.11]
Epoch 483:  48%|████▊     | 483/1000 [45:38<49:08,  5.70s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.13]
Epoch 483:  48%|████▊     | 484/1000 [45:38<49:04,  5.71s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.13]
Epoch 484:  48%|████▊     | 484/1000 [45:38<49:04,  5.71s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.13]
Epoch 484:  48%|████▊     | 484/1000 [45:44<49:04,  5.71s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.939, train_loss=0.0887, val_acc=0.927, val_loss=0.185]
Epoch 484:  48%|████▊     | 485/1000 [45:44<48:51,  5.69s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.939, train_loss=0.0887, val_acc=0.927, val_loss=0.185]
Epoch 485:  48%|████▊     | 485/1000 [45:44<48:51,  5.69s/it, lr=4.88e-8, test_acc=0.927, time=5.64, train_acc=0.939, train_loss=0.0887, val_acc=0.927, val_loss=0.185]
Epoch 485:  48%|████▊     | 485/1000 [45:50<48:51,  5.69s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.953, train_loss=0.0694, val_acc=0.934, val_loss=0.129]
Epoch 485:  49%|████▊     | 486/1000 [45:50<48:50,  5.70s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.953, train_loss=0.0694, val_acc=0.934, val_loss=0.129]
Epoch 486:  49%|████▊     | 486/1000 [45:50<48:50,  5.70s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.953, train_loss=0.0694, val_acc=0.934, val_loss=0.129]
Epoch 486:  49%|████▊     | 486/1000 [45:55<48:50,  5.70s/it, lr=4.88e-8, test_acc=0.948, time=5.56, train_acc=0.929, train_loss=0.0774, val_acc=0.948, val_loss=0.107]
Epoch 486:  49%|████▊     | 487/1000 [45:55<48:28,  5.67s/it, lr=4.88e-8, test_acc=0.948, time=5.56, train_acc=0.929, train_loss=0.0774, val_acc=0.948, val_loss=0.107]
Epoch 487:  49%|████▊     | 487/1000 [45:55<48:28,  5.67s/it, lr=4.88e-8, test_acc=0.948, time=5.56, train_acc=0.929, train_loss=0.0774, val_acc=0.948, val_loss=0.107]
Epoch 487:  49%|████▊     | 487/1000 [46:01<48:28,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0957, val_acc=0.934, val_loss=0.153]
Epoch 487:  49%|████▉     | 488/1000 [46:01<48:14,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0957, val_acc=0.934, val_loss=0.153]
Epoch 488:  49%|████▉     | 488/1000 [46:01<48:14,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0957, val_acc=0.934, val_loss=0.153]
Epoch 488:  49%|████▉     | 488/1000 [46:07<48:14,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0871, val_acc=0.934, val_loss=0.142]
Epoch 488:  49%|████▉     | 489/1000 [46:07<48:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0871, val_acc=0.934, val_loss=0.142]
Epoch 489:  49%|████▉     | 489/1000 [46:07<48:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0871, val_acc=0.934, val_loss=0.142]
Epoch 489:  49%|████▉     | 489/1000 [46:12<48:03,  5.64s/it, lr=4.88e-8, test_acc=0.934, time=5.73, train_acc=0.914, train_loss=0.0947, val_acc=0.934, val_loss=0.141]
Epoch 489:  49%|████▉     | 490/1000 [46:12<48:15,  5.68s/it, lr=4.88e-8, test_acc=0.934, time=5.73, train_acc=0.914, train_loss=0.0947, val_acc=0.934, val_loss=0.141]
Epoch 490:  49%|████▉     | 490/1000 [46:12<48:15,  5.68s/it, lr=4.88e-8, test_acc=0.934, time=5.73, train_acc=0.914, train_loss=0.0947, val_acc=0.934, val_loss=0.141]
Epoch 490:  49%|████▉     | 490/1000 [46:18<48:15,  5.68s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.926, train_loss=0.0868, val_acc=0.934, val_loss=0.138]
Epoch 490:  49%|████▉     | 491/1000 [46:18<48:07,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.926, train_loss=0.0868, val_acc=0.934, val_loss=0.138]
Epoch 491:  49%|████▉     | 491/1000 [46:18<48:07,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.926, train_loss=0.0868, val_acc=0.934, val_loss=0.138]
Epoch 491:  49%|████▉     | 491/1000 [46:24<48:07,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.883, train_loss=0.104, val_acc=0.934, val_loss=0.152] 
Epoch 491:  49%|████▉     | 492/1000 [46:24<47:55,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.883, train_loss=0.104, val_acc=0.934, val_loss=0.152]
Epoch 492:  49%|████▉     | 492/1000 [46:24<47:55,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.61, train_acc=0.883, train_loss=0.104, val_acc=0.934, val_loss=0.152]
Epoch 492:  49%|████▉     | 492/1000 [46:29<47:55,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.917, train_loss=0.0979, val_acc=0.934, val_loss=0.139]
Epoch 492:  49%|████▉     | 493/1000 [46:29<47:50,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.917, train_loss=0.0979, val_acc=0.934, val_loss=0.139]
Epoch 493:  49%|████▉     | 493/1000 [46:29<47:50,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.64, train_acc=0.917, train_loss=0.0979, val_acc=0.934, val_loss=0.139]
Epoch 493:  49%|████▉     | 493/1000 [46:35<47:50,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.0958, val_acc=0.927, val_loss=0.151]
Epoch 493:  49%|████▉     | 494/1000 [46:35<47:44,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.0958, val_acc=0.927, val_loss=0.151]
Epoch 494:  49%|████▉     | 494/1000 [46:35<47:44,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.0958, val_acc=0.927, val_loss=0.151]
Epoch 494:  49%|████▉     | 494/1000 [46:41<47:44,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.924, train_loss=0.0904, val_acc=0.934, val_loss=0.137]
Epoch 494:  50%|████▉     | 495/1000 [46:41<47:31,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.924, train_loss=0.0904, val_acc=0.934, val_loss=0.137]
Epoch 495:  50%|████▉     | 495/1000 [46:41<47:31,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.59, train_acc=0.924, train_loss=0.0904, val_acc=0.934, val_loss=0.137]
Epoch 495:  50%|████▉     | 495/1000 [46:46<47:31,  5.65s/it, lr=4.88e-8, test_acc=0.934, time=5.53, train_acc=0.932, train_loss=0.0777, val_acc=0.934, val_loss=0.14] 
Epoch 495:  50%|████▉     | 496/1000 [46:46<47:15,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.53, train_acc=0.932, train_loss=0.0777, val_acc=0.934, val_loss=0.14]
Epoch 496:  50%|████▉     | 496/1000 [46:46<47:15,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.53, train_acc=0.932, train_loss=0.0777, val_acc=0.934, val_loss=0.14]
Epoch 496:  50%|████▉     | 496/1000 [46:52<47:15,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.898, train_loss=0.106, val_acc=0.934, val_loss=0.142]
Epoch 496:  50%|████▉     | 497/1000 [46:52<47:14,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.898, train_loss=0.106, val_acc=0.934, val_loss=0.142]
Epoch 497:  50%|████▉     | 497/1000 [46:52<47:14,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.63, train_acc=0.898, train_loss=0.106, val_acc=0.934, val_loss=0.142]
