Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 234:  24%|██▎       | 235/1000 [18:58<1:02:48,  4.93s/it, lr=1e-5, test_acc=0.683, time=4.7, train_acc=0.766, train_loss=0.37, val_acc=0.683, val_loss=0.464]
Epoch 235:  24%|██▎       | 235/1000 [18:58<1:02:48,  4.93s/it, lr=1e-5, test_acc=0.683, time=4.7, train_acc=0.766, train_loss=0.37, val_acc=0.683, val_loss=0.464]
Epoch 235:  24%|██▎       | 235/1000 [19:03<1:02:48,  4.93s/it, lr=1e-5, test_acc=0.701, time=4.83, train_acc=0.77, train_loss=0.37, val_acc=0.701, val_loss=0.506]
Epoch 235:  24%|██▎       | 236/1000 [19:03<1:02:47,  4.93s/it, lr=1e-5, test_acc=0.701, time=4.83, train_acc=0.77, train_loss=0.37, val_acc=0.701, val_loss=0.506]
Epoch 236:  24%|██▎       | 236/1000 [19:03<1:02:47,  4.93s/it, lr=1e-5, test_acc=0.701, time=4.83, train_acc=0.77, train_loss=0.37, val_acc=0.701, val_loss=0.506]
Epoch 236:  24%|██▎       | 236/1000 [19:08<1:02:47,  4.93s/it, lr=1e-5, test_acc=0.683, time=4.71, train_acc=0.748, train_loss=0.381, val_acc=0.683, val_loss=0.574]
Epoch 236:  24%|██▎       | 237/1000 [19:08<1:02:33,  4.92s/it, lr=1e-5, test_acc=0.683, time=4.71, train_acc=0.748, train_loss=0.381, val_acc=0.683, val_loss=0.574]
Epoch 237:  24%|██▎       | 237/1000 [19:08<1:02:33,  4.92s/it, lr=1e-5, test_acc=0.683, time=4.71, train_acc=0.748, train_loss=0.381, val_acc=0.683, val_loss=0.574]
Epoch 237:  24%|██▎       | 237/1000 [19:13<1:02:33,  4.92s/it, lr=1e-5, test_acc=0.701, time=4.76, train_acc=0.753, train_loss=0.384, val_acc=0.701, val_loss=0.482]
Epoch 237:  24%|██▍       | 238/1000 [19:13<1:02:19,  4.91s/it, lr=1e-5, test_acc=0.701, time=4.76, train_acc=0.753, train_loss=0.384, val_acc=0.701, val_loss=0.482]
Epoch 238:  24%|██▍       | 238/1000 [19:13<1:02:19,  4.91s/it, lr=1e-5, test_acc=0.701, time=4.76, train_acc=0.753, train_loss=0.384, val_acc=0.701, val_loss=0.482]
Epoch 238:  24%|██▍       | 238/1000 [19:18<1:02:19,  4.91s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.778, train_loss=0.365, val_acc=0.73, val_loss=0.497]  
Epoch 238:  24%|██▍       | 239/1000 [19:18<1:02:01,  4.89s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.778, train_loss=0.365, val_acc=0.73, val_loss=0.497]
Epoch 239:  24%|██▍       | 239/1000 [19:18<1:02:01,  4.89s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.778, train_loss=0.365, val_acc=0.73, val_loss=0.497]
Epoch 239:  24%|██▍       | 239/1000 [19:23<1:02:01,  4.89s/it, lr=1e-5, test_acc=0.701, time=4.78, train_acc=0.77, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 239:  24%|██▍       | 240/1000 [19:23<1:02:10,  4.91s/it, lr=1e-5, test_acc=0.701, time=4.78, train_acc=0.77, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 240:  24%|██▍       | 240/1000 [19:23<1:02:10,  4.91s/it, lr=1e-5, test_acc=0.701, time=4.78, train_acc=0.77, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 240:  24%|██▍       | 240/1000 [19:28<1:02:10,  4.91s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.769, train_loss=0.373, val_acc=0.759, val_loss=0.441]
Epoch 240:  24%|██▍       | 241/1000 [19:28<1:02:43,  4.96s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.769, train_loss=0.373, val_acc=0.759, val_loss=0.441]
Epoch 241:  24%|██▍       | 241/1000 [19:28<1:02:43,  4.96s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.769, train_loss=0.373, val_acc=0.759, val_loss=0.441]
Epoch 241:  24%|██▍       | 241/1000 [19:33<1:02:43,  4.96s/it, lr=1e-5, test_acc=0.738, time=4.76, train_acc=0.765, train_loss=0.37, val_acc=0.738, val_loss=0.441] 
Epoch 241:  24%|██▍       | 242/1000 [19:33<1:03:08,  5.00s/it, lr=1e-5, test_acc=0.738, time=4.76, train_acc=0.765, train_loss=0.37, val_acc=0.738, val_loss=0.441]
Epoch 242:  24%|██▍       | 242/1000 [19:33<1:03:08,  5.00s/it, lr=1e-5, test_acc=0.738, time=4.76, train_acc=0.765, train_loss=0.37, val_acc=0.738, val_loss=0.441]
Epoch 242:  24%|██▍       | 242/1000 [19:38<1:03:08,  5.00s/it, lr=1e-5, test_acc=0.73, time=4.68, train_acc=0.774, train_loss=0.381, val_acc=0.73, val_loss=0.436] 
Epoch 242:  24%|██▍       | 243/1000 [19:38<1:02:17,  4.94s/it, lr=1e-5, test_acc=0.73, time=4.68, train_acc=0.774, train_loss=0.381, val_acc=0.73, val_loss=0.436]
Epoch 243:  24%|██▍       | 243/1000 [19:38<1:02:17,  4.94s/it, lr=1e-5, test_acc=0.73, time=4.68, train_acc=0.774, train_loss=0.381, val_acc=0.73, val_loss=0.436]
Epoch 243:  24%|██▍       | 243/1000 [19:43<1:02:17,  4.94s/it, lr=1e-5, test_acc=0.757, time=4.75, train_acc=0.763, train_loss=0.366, val_acc=0.757, val_loss=0.436]
Epoch 243:  24%|██▍       | 244/1000 [19:43<1:01:58,  4.92s/it, lr=1e-5, test_acc=0.757, time=4.75, train_acc=0.763, train_loss=0.366, val_acc=0.757, val_loss=0.436]
Epoch 244:  24%|██▍       | 244/1000 [19:43<1:01:58,  4.92s/it, lr=1e-5, test_acc=0.757, time=4.75, train_acc=0.763, train_loss=0.366, val_acc=0.757, val_loss=0.436]
Epoch 244:  24%|██▍       | 244/1000 [19:47<1:01:58,  4.92s/it, lr=1e-5, test_acc=0.738, time=4.71, train_acc=0.773, train_loss=0.373, val_acc=0.738, val_loss=0.437]
Epoch 244:  24%|██▍       | 245/1000 [19:48<1:01:32,  4.89s/it, lr=1e-5, test_acc=0.738, time=4.71, train_acc=0.773, train_loss=0.373, val_acc=0.738, val_loss=0.437]
Epoch 245:  24%|██▍       | 245/1000 [19:48<1:01:32,  4.89s/it, lr=1e-5, test_acc=0.738, time=4.71, train_acc=0.773, train_loss=0.373, val_acc=0.738, val_loss=0.437]
Epoch 245:  24%|██▍       | 245/1000 [19:52<1:01:32,  4.89s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.768, train_loss=0.366, val_acc=0.767, val_loss=0.438]
Epoch 245:  25%|██▍       | 246/1000 [19:53<1:01:52,  4.92s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.768, train_loss=0.366, val_acc=0.767, val_loss=0.438]
Epoch 246:  25%|██▍       | 246/1000 [19:53<1:01:52,  4.92s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.768, train_loss=0.366, val_acc=0.767, val_loss=0.438]
Epoch 246:  25%|██▍       | 246/1000 [19:57<1:01:52,  4.92s/it, lr=1e-5, test_acc=0.757, time=4.74, train_acc=0.776, train_loss=0.37, val_acc=0.757, val_loss=0.441] 
Epoch 246:  25%|██▍       | 247/1000 [19:57<1:01:22,  4.89s/it, lr=1e-5, test_acc=0.757, time=4.74, train_acc=0.776, train_loss=0.37, val_acc=0.757, val_loss=0.441]
Epoch 247:  25%|██▍       | 247/1000 [19:57<1:01:22,  4.89s/it, lr=1e-5, test_acc=0.757, time=4.74, train_acc=0.776, train_loss=0.37, val_acc=0.757, val_loss=0.441]
Epoch 247:  25%|██▍       | 247/1000 [20:02<1:01:22,  4.89s/it, lr=1e-5, test_acc=0.757, time=4.78, train_acc=0.778, train_loss=0.371, val_acc=0.757, val_loss=0.44]
Epoch 247:  25%|██▍       | 248/1000 [20:02<1:01:03,  4.87s/it, lr=1e-5, test_acc=0.757, time=4.78, train_acc=0.778, train_loss=0.371, val_acc=0.757, val_loss=0.44]
Epoch 248:  25%|██▍       | 248/1000 [20:02<1:01:03,  4.87s/it, lr=1e-5, test_acc=0.757, time=4.78, train_acc=0.778, train_loss=0.371, val_acc=0.757, val_loss=0.44]
Epoch 248:  25%|██▍       | 248/1000 [20:07<1:01:03,  4.87s/it, lr=1e-5, test_acc=0.759, time=4.77, train_acc=0.776, train_loss=0.374, val_acc=0.759, val_loss=0.436]
Epoch 248:  25%|██▍       | 249/1000 [20:07<1:00:57,  4.87s/it, lr=1e-5, test_acc=0.759, time=4.77, train_acc=0.776, train_loss=0.374, val_acc=0.759, val_loss=0.436]
Epoch 249:  25%|██▍       | 249/1000 [20:07<1:00:57,  4.87s/it, lr=1e-5, test_acc=0.759, time=4.77, train_acc=0.776, train_loss=0.374, val_acc=0.759, val_loss=0.436]
Epoch 249:  25%|██▍       | 249/1000 [20:12<1:00:57,  4.87s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.765, train_loss=0.371, val_acc=0.749, val_loss=0.435]
Epoch 249:  25%|██▌       | 250/1000 [20:12<1:00:45,  4.86s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.765, train_loss=0.371, val_acc=0.749, val_loss=0.435]
Epoch 250:  25%|██▌       | 250/1000 [20:12<1:00:45,  4.86s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.765, train_loss=0.371, val_acc=0.749, val_loss=0.435]
Epoch 250:  25%|██▌       | 250/1000 [20:17<1:00:45,  4.86s/it, lr=1e-5, test_acc=0.757, time=4.77, train_acc=0.777, train_loss=0.361, val_acc=0.757, val_loss=0.438]
Epoch 250:  25%|██▌       | 251/1000 [20:17<1:00:52,  4.88s/it, lr=1e-5, test_acc=0.757, time=4.77, train_acc=0.777, train_loss=0.361, val_acc=0.757, val_loss=0.438]
Epoch 251:  25%|██▌       | 251/1000 [20:17<1:00:52,  4.88s/it, lr=1e-5, test_acc=0.757, time=4.77, train_acc=0.777, train_loss=0.361, val_acc=0.757, val_loss=0.438]
Epoch 251:  25%|██▌       | 251/1000 [20:22<1:00:52,  4.88s/it, lr=1e-5, test_acc=0.738, time=4.79, train_acc=0.77, train_loss=0.364, val_acc=0.738, val_loss=0.446] 
Epoch 251:  25%|██▌       | 252/1000 [20:22<1:00:47,  4.88s/it, lr=1e-5, test_acc=0.738, time=4.79, train_acc=0.77, train_loss=0.364, val_acc=0.738, val_loss=0.446]
Epoch 252:  25%|██▌       | 252/1000 [20:22<1:00:47,  4.88s/it, lr=1e-5, test_acc=0.738, time=4.79, train_acc=0.77, train_loss=0.364, val_acc=0.738, val_loss=0.446]
Epoch 252:  25%|██▌       | 252/1000 [20:26<1:00:47,  4.88s/it, lr=1e-5, test_acc=0.72, time=4.71, train_acc=0.778, train_loss=0.374, val_acc=0.72, val_loss=0.441] 
Epoch 252:  25%|██▌       | 253/1000 [20:26<1:00:24,  4.85s/it, lr=1e-5, test_acc=0.72, time=4.71, train_acc=0.778, train_loss=0.374, val_acc=0.72, val_loss=0.441]
Epoch 253:  25%|██▌       | 253/1000 [20:26<1:00:24,  4.85s/it, lr=1e-5, test_acc=0.72, time=4.71, train_acc=0.778, train_loss=0.374, val_acc=0.72, val_loss=0.441]
Epoch 253:  25%|██▌       | 253/1000 [20:31<1:00:24,  4.85s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.771, train_loss=0.36, val_acc=0.767, val_loss=0.439]
Epoch 253:  25%|██▌       | 254/1000 [20:31<1:00:00,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.771, train_loss=0.36, val_acc=0.767, val_loss=0.439]
Epoch 254:  25%|██▌       | 254/1000 [20:31<1:00:00,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.771, train_loss=0.36, val_acc=0.767, val_loss=0.439]
Epoch 254:  25%|██▌       | 254/1000 [20:36<1:00:00,  4.83s/it, lr=1e-5, test_acc=0.72, time=4.63, train_acc=0.775, train_loss=0.37, val_acc=0.72, val_loss=0.441]  
Epoch 254:  26%|██▌       | 255/1000 [20:36<1:00:06,  4.84s/it, lr=1e-5, test_acc=0.72, time=4.63, train_acc=0.775, train_loss=0.37, val_acc=0.72, val_loss=0.441]
Epoch 255:  26%|██▌       | 255/1000 [20:36<1:00:06,  4.84s/it, lr=1e-5, test_acc=0.72, time=4.63, train_acc=0.775, train_loss=0.37, val_acc=0.72, val_loss=0.441]
Epoch 255:  26%|██▌       | 255/1000 [20:41<1:00:06,  4.84s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.764, train_loss=0.372, val_acc=0.749, val_loss=0.44]
Epoch 255:  26%|██▌       | 256/1000 [20:41<59:54,  4.83s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.764, train_loss=0.372, val_acc=0.749, val_loss=0.44]  
Epoch 256:  26%|██▌       | 256/1000 [20:41<59:54,  4.83s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.764, train_loss=0.372, val_acc=0.749, val_loss=0.44]
Epoch 256:  26%|██▌       | 256/1000 [20:46<59:54,  4.83s/it, lr=1e-5, test_acc=0.701, time=4.69, train_acc=0.785, train_loss=0.36, val_acc=0.701, val_loss=0.461]
Epoch 256:  26%|██▌       | 257/1000 [20:46<59:33,  4.81s/it, lr=1e-5, test_acc=0.701, time=4.69, train_acc=0.785, train_loss=0.36, val_acc=0.701, val_loss=0.461]
Epoch 257:  26%|██▌       | 257/1000 [20:46<59:33,  4.81s/it, lr=1e-5, test_acc=0.701, time=4.69, train_acc=0.785, train_loss=0.36, val_acc=0.701, val_loss=0.461]
Epoch 257:  26%|██▌       | 257/1000 [20:50<59:33,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.773, train_loss=0.37, val_acc=0.767, val_loss=0.437]
Epoch 257:  26%|██▌       | 258/1000 [20:50<59:24,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.773, train_loss=0.37, val_acc=0.767, val_loss=0.437]
Epoch 258:  26%|██▌       | 258/1000 [20:50<59:24,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.773, train_loss=0.37, val_acc=0.767, val_loss=0.437]
Epoch 258:  26%|██▌       | 258/1000 [20:55<59:24,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.769, train_loss=0.367, val_acc=0.767, val_loss=0.434]
Epoch 258:  26%|██▌       | 259/1000 [20:55<58:43,  4.75s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.769, train_loss=0.367, val_acc=0.767, val_loss=0.434]
Epoch 259:  26%|██▌       | 259/1000 [20:55<58:43,  4.75s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.769, train_loss=0.367, val_acc=0.767, val_loss=0.434]
Epoch 259:  26%|██▌       | 259/1000 [21:00<58:43,  4.75s/it, lr=1e-5, test_acc=0.722, time=4.61, train_acc=0.794, train_loss=0.37, val_acc=0.722, val_loss=0.462]
Epoch 259:  26%|██▌       | 260/1000 [21:00<58:21,  4.73s/it, lr=1e-5, test_acc=0.722, time=4.61, train_acc=0.794, train_loss=0.37, val_acc=0.722, val_loss=0.462]
Epoch 260:  26%|██▌       | 260/1000 [21:00<58:21,  4.73s/it, lr=1e-5, test_acc=0.722, time=4.61, train_acc=0.794, train_loss=0.37, val_acc=0.722, val_loss=0.462]
Epoch 260:  26%|██▌       | 260/1000 [21:05<58:21,  4.73s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.779, train_loss=0.36, val_acc=0.741, val_loss=0.439] 
Epoch 260:  26%|██▌       | 261/1000 [21:05<58:42,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.779, train_loss=0.36, val_acc=0.741, val_loss=0.439]
Epoch 261:  26%|██▌       | 261/1000 [21:05<58:42,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.779, train_loss=0.36, val_acc=0.741, val_loss=0.439]
Epoch 261:  26%|██▌       | 261/1000 [21:09<58:42,  4.77s/it, lr=1e-5, test_acc=0.72, time=4.61, train_acc=0.781, train_loss=0.36, val_acc=0.72, val_loss=0.462] 
Epoch 261:  26%|██▌       | 262/1000 [21:09<58:21,  4.75s/it, lr=1e-5, test_acc=0.72, time=4.61, train_acc=0.781, train_loss=0.36, val_acc=0.72, val_loss=0.462]
Epoch 262:  26%|██▌       | 262/1000 [21:09<58:21,  4.75s/it, lr=1e-5, test_acc=0.72, time=4.61, train_acc=0.781, train_loss=0.36, val_acc=0.72, val_loss=0.462]
Epoch 262:  26%|██▌       | 262/1000 [21:14<58:21,  4.75s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.772, train_loss=0.365, val_acc=0.73, val_loss=0.467]
Epoch 262:  26%|██▋       | 263/1000 [21:14<58:15,  4.74s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.772, train_loss=0.365, val_acc=0.73, val_loss=0.467]
Epoch 263:  26%|██▋       | 263/1000 [21:14<58:15,  4.74s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.772, train_loss=0.365, val_acc=0.73, val_loss=0.467]
Epoch 263:  26%|██▋       | 263/1000 [21:19<58:15,  4.74s/it, lr=1e-5, test_acc=0.767, time=4.61, train_acc=0.793, train_loss=0.359, val_acc=0.767, val_loss=0.431]
Epoch 263:  26%|██▋       | 264/1000 [21:19<58:06,  4.74s/it, lr=1e-5, test_acc=0.767, time=4.61, train_acc=0.793, train_loss=0.359, val_acc=0.767, val_loss=0.431]
Epoch 264:  26%|██▋       | 264/1000 [21:19<58:06,  4.74s/it, lr=1e-5, test_acc=0.767, time=4.61, train_acc=0.793, train_loss=0.359, val_acc=0.767, val_loss=0.431]
Epoch 264:  26%|██▋       | 264/1000 [21:23<58:06,  4.74s/it, lr=1e-5, test_acc=0.72, time=4.68, train_acc=0.783, train_loss=0.356, val_acc=0.72, val_loss=0.438]  
Epoch 264:  26%|██▋       | 265/1000 [21:24<57:58,  4.73s/it, lr=1e-5, test_acc=0.72, time=4.68, train_acc=0.783, train_loss=0.356, val_acc=0.72, val_loss=0.438]
Epoch 265:  26%|██▋       | 265/1000 [21:24<57:58,  4.73s/it, lr=1e-5, test_acc=0.72, time=4.68, train_acc=0.783, train_loss=0.356, val_acc=0.72, val_loss=0.438]
Epoch 265:  26%|██▋       | 265/1000 [21:28<57:58,  4.73s/it, lr=1e-5, test_acc=0.741, time=4.64, train_acc=0.788, train_loss=0.372, val_acc=0.741, val_loss=0.434]
Epoch 265:  27%|██▋       | 266/1000 [21:28<58:04,  4.75s/it, lr=1e-5, test_acc=0.741, time=4.64, train_acc=0.788, train_loss=0.372, val_acc=0.741, val_loss=0.434]
Epoch 266:  27%|██▋       | 266/1000 [21:28<58:04,  4.75s/it, lr=1e-5, test_acc=0.741, time=4.64, train_acc=0.788, train_loss=0.372, val_acc=0.741, val_loss=0.434]
Epoch 266:  27%|██▋       | 266/1000 [21:33<58:04,  4.75s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.784, train_loss=0.363, val_acc=0.741, val_loss=0.447]
Epoch 266:  27%|██▋       | 267/1000 [21:33<57:55,  4.74s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.784, train_loss=0.363, val_acc=0.741, val_loss=0.447]
Epoch 267:  27%|██▋       | 267/1000 [21:33<57:55,  4.74s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.784, train_loss=0.363, val_acc=0.741, val_loss=0.447]
Epoch 267:  27%|██▋       | 267/1000 [21:38<57:55,  4.74s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.795, train_loss=0.364, val_acc=0.757, val_loss=0.438]
Epoch 267:  27%|██▋       | 268/1000 [21:38<57:42,  4.73s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.795, train_loss=0.364, val_acc=0.757, val_loss=0.438]
Epoch 268:  27%|██▋       | 268/1000 [21:38<57:42,  4.73s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.795, train_loss=0.364, val_acc=0.757, val_loss=0.438]
Epoch 268:  27%|██▋       | 268/1000 [21:42<57:42,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.65, train_acc=0.791, train_loss=0.355, val_acc=0.767, val_loss=0.431]
Epoch 268:  27%|██▋       | 269/1000 [21:42<57:38,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.65, train_acc=0.791, train_loss=0.355, val_acc=0.767, val_loss=0.431]
Epoch 269:  27%|██▋       | 269/1000 [21:42<57:38,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.65, train_acc=0.791, train_loss=0.355, val_acc=0.767, val_loss=0.431]
Epoch 269:  27%|██▋       | 269/1000 [21:47<57:38,  4.73s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.793, train_loss=0.354, val_acc=0.757, val_loss=0.438]
Epoch 269:  27%|██▋       | 270/1000 [21:47<57:28,  4.72s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.793, train_loss=0.354, val_acc=0.757, val_loss=0.438]
Epoch 270:  27%|██▋       | 270/1000 [21:47<57:28,  4.72s/it, lr=1e-5, test_acc=0.757, time=4.63, train_acc=0.793, train_loss=0.354, val_acc=0.757, val_loss=0.438]
Epoch 270:  27%|██▋       | 270/1000 [21:52<57:28,  4.72s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.779, train_loss=0.355, val_acc=0.749, val_loss=0.437]
Epoch 270:  27%|██▋       | 271/1000 [21:52<57:27,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.779, train_loss=0.355, val_acc=0.749, val_loss=0.437]
Epoch 271:  27%|██▋       | 271/1000 [21:52<57:27,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.779, train_loss=0.355, val_acc=0.749, val_loss=0.437]
Epoch 271:  27%|██▋       | 271/1000 [21:57<57:27,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.781, train_loss=0.361, val_acc=0.749, val_loss=0.432]
Epoch 271:  27%|██▋       | 272/1000 [21:57<57:22,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.781, train_loss=0.361, val_acc=0.749, val_loss=0.432]
Epoch 272:  27%|██▋       | 272/1000 [21:57<57:22,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.781, train_loss=0.361, val_acc=0.749, val_loss=0.432]
Epoch 272:  27%|██▋       | 272/1000 [22:01<57:22,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.782, train_loss=0.357, val_acc=0.767, val_loss=0.43] 
Epoch 272:  27%|██▋       | 273/1000 [22:01<57:20,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.782, train_loss=0.357, val_acc=0.767, val_loss=0.43]
Epoch 273:  27%|██▋       | 273/1000 [22:01<57:20,  4.73s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.782, train_loss=0.357, val_acc=0.767, val_loss=0.43]
Epoch 273:  27%|██▋       | 273/1000 [22:06<57:20,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.63, train_acc=0.794, train_loss=0.354, val_acc=0.749, val_loss=0.43]
Epoch 273:  27%|██▋       | 274/1000 [22:06<57:13,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.63, train_acc=0.794, train_loss=0.354, val_acc=0.749, val_loss=0.43]
Epoch 274:  27%|██▋       | 274/1000 [22:06<57:13,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.63, train_acc=0.794, train_loss=0.354, val_acc=0.749, val_loss=0.43]
Epoch 274:  27%|██▋       | 274/1000 [22:11<57:13,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.793, train_loss=0.362, val_acc=0.749, val_loss=0.44]
Epoch 274:  28%|██▊       | 275/1000 [22:11<57:09,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.793, train_loss=0.362, val_acc=0.749, val_loss=0.44]
Epoch 275:  28%|██▊       | 275/1000 [22:11<57:09,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.793, train_loss=0.362, val_acc=0.749, val_loss=0.44]
Epoch 275:  28%|██▊       | 275/1000 [22:16<57:09,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.777, train_loss=0.357, val_acc=0.749, val_loss=0.433]
Epoch 275:  28%|██▊       | 276/1000 [22:16<57:13,  4.74s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.777, train_loss=0.357, val_acc=0.749, val_loss=0.433]
Epoch 276:  28%|██▊       | 276/1000 [22:16<57:13,  4.74s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.777, train_loss=0.357, val_acc=0.749, val_loss=0.433]
Epoch 276:  28%|██▊       | 276/1000 [22:20<57:13,  4.74s/it, lr=1e-5, test_acc=0.741, time=4.72, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.477]
Epoch 276:  28%|██▊       | 277/1000 [22:20<57:30,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.72, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.477]
Epoch 277:  28%|██▊       | 277/1000 [22:20<57:30,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.72, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.477]
Epoch 277:  28%|██▊       | 277/1000 [22:25<57:30,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.69, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.439]
Epoch 277:  28%|██▊       | 278/1000 [22:25<57:22,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.69, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.439]
Epoch 278:  28%|██▊       | 278/1000 [22:25<57:22,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.69, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.439]
Epoch 278:  28%|██▊       | 278/1000 [22:30<57:22,  4.77s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.789, train_loss=0.362, val_acc=0.767, val_loss=0.43] 
