Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 865:  86%|████████▋ | 865/1000 [1:53:08<17:32,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.911, train_loss=0.124, val_acc=0.895, val_loss=0.119]
Epoch 865:  86%|████████▋ | 865/1000 [1:53:16<17:32,  7.80s/it, lr=1.22e-8, test_acc=0.85, time=7.74, train_acc=0.909, train_loss=0.108, val_acc=0.85, val_loss=0.12]   
Epoch 865:  87%|████████▋ | 866/1000 [1:53:16<17:25,  7.80s/it, lr=1.22e-8, test_acc=0.85, time=7.74, train_acc=0.909, train_loss=0.108, val_acc=0.85, val_loss=0.12]
Epoch 866:  87%|████████▋ | 866/1000 [1:53:16<17:25,  7.80s/it, lr=1.22e-8, test_acc=0.85, time=7.74, train_acc=0.909, train_loss=0.108, val_acc=0.85, val_loss=0.12]
Epoch 866:  87%|████████▋ | 866/1000 [1:53:24<17:25,  7.80s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.903, train_loss=0.115, val_acc=0.85, val_loss=0.125]
Epoch 866:  87%|████████▋ | 867/1000 [1:53:24<17:19,  7.81s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.903, train_loss=0.115, val_acc=0.85, val_loss=0.125]
Epoch 867:  87%|████████▋ | 867/1000 [1:53:24<17:19,  7.81s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.903, train_loss=0.115, val_acc=0.85, val_loss=0.125]
Epoch 867:  87%|████████▋ | 867/1000 [1:53:32<17:19,  7.81s/it, lr=1.22e-8, test_acc=0.895, time=7.66, train_acc=0.905, train_loss=0.12, val_acc=0.895, val_loss=0.126]
Epoch 867:  87%|████████▋ | 868/1000 [1:53:32<17:07,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.66, train_acc=0.905, train_loss=0.12, val_acc=0.895, val_loss=0.126]
Epoch 868:  87%|████████▋ | 868/1000 [1:53:32<17:07,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.66, train_acc=0.905, train_loss=0.12, val_acc=0.895, val_loss=0.126]
Epoch 868:  87%|████████▋ | 868/1000 [1:53:39<17:07,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.89, train_loss=0.127, val_acc=0.895, val_loss=0.122]
Epoch 868:  87%|████████▋ | 869/1000 [1:53:39<16:59,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.89, train_loss=0.127, val_acc=0.895, val_loss=0.122]
Epoch 869:  87%|████████▋ | 869/1000 [1:53:39<16:59,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.89, train_loss=0.127, val_acc=0.895, val_loss=0.122]
Epoch 869:  87%|████████▋ | 869/1000 [1:53:47<16:59,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.919, train_loss=0.112, val_acc=0.895, val_loss=0.141]
Epoch 869:  87%|████████▋ | 870/1000 [1:53:47<16:51,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.919, train_loss=0.112, val_acc=0.895, val_loss=0.141]
Epoch 870:  87%|████████▋ | 870/1000 [1:53:47<16:51,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.919, train_loss=0.112, val_acc=0.895, val_loss=0.141]
Epoch 870:  87%|████████▋ | 870/1000 [1:53:55<16:51,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.121]
Epoch 870:  87%|████████▋ | 871/1000 [1:53:55<16:45,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.121]
Epoch 871:  87%|████████▋ | 871/1000 [1:53:55<16:45,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.121]
Epoch 871:  87%|████████▋ | 871/1000 [1:54:03<16:45,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.903, train_loss=0.12, val_acc=0.895, val_loss=0.12]  
Epoch 871:  87%|████████▋ | 872/1000 [1:54:03<16:36,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.903, train_loss=0.12, val_acc=0.895, val_loss=0.12]
Epoch 872:  87%|████████▋ | 872/1000 [1:54:03<16:36,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.903, train_loss=0.12, val_acc=0.895, val_loss=0.12]
Epoch 872:  87%|████████▋ | 872/1000 [1:54:11<16:36,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.879, train_loss=0.13, val_acc=0.895, val_loss=0.123]
Epoch 872:  87%|████████▋ | 873/1000 [1:54:11<16:28,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.879, train_loss=0.13, val_acc=0.895, val_loss=0.123]
Epoch 873:  87%|████████▋ | 873/1000 [1:54:11<16:28,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.879, train_loss=0.13, val_acc=0.895, val_loss=0.123]
Epoch 873:  87%|████████▋ | 873/1000 [1:54:18<16:28,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.88, train_acc=0.909, train_loss=0.111, val_acc=0.895, val_loss=0.129]
Epoch 873:  87%|████████▋ | 874/1000 [1:54:19<16:26,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.88, train_acc=0.909, train_loss=0.111, val_acc=0.895, val_loss=0.129]
Epoch 874:  87%|████████▋ | 874/1000 [1:54:19<16:26,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.88, train_acc=0.909, train_loss=0.111, val_acc=0.895, val_loss=0.129]
Epoch 874:  87%|████████▋ | 874/1000 [1:54:26<16:26,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.115, val_acc=0.895, val_loss=0.122]
Epoch 874:  88%|████████▊ | 875/1000 [1:54:26<16:22,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.115, val_acc=0.895, val_loss=0.122]
Epoch 875:  88%|████████▊ | 875/1000 [1:54:26<16:22,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.115, val_acc=0.895, val_loss=0.122]
Epoch 875:  88%|████████▊ | 875/1000 [1:54:34<16:22,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.112, val_acc=0.895, val_loss=0.122]
Epoch 875:  88%|████████▊ | 876/1000 [1:54:34<16:16,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.112, val_acc=0.895, val_loss=0.122]
Epoch 876:  88%|████████▊ | 876/1000 [1:54:34<16:16,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.112, val_acc=0.895, val_loss=0.122]
Epoch 876:  88%|████████▊ | 876/1000 [1:54:42<16:16,  7.87s/it, lr=1.22e-8, test_acc=0.85, time=7.76, train_acc=0.9, train_loss=0.116, val_acc=0.85, val_loss=0.123]    
Epoch 876:  88%|████████▊ | 877/1000 [1:54:42<16:05,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.76, train_acc=0.9, train_loss=0.116, val_acc=0.85, val_loss=0.123]
Epoch 877:  88%|████████▊ | 877/1000 [1:54:42<16:05,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.76, train_acc=0.9, train_loss=0.116, val_acc=0.85, val_loss=0.123]
Epoch 877:  88%|████████▊ | 877/1000 [1:54:50<16:05,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.895, train_loss=0.122, val_acc=0.85, val_loss=0.121]
Epoch 877:  88%|████████▊ | 878/1000 [1:54:50<16:01,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.895, train_loss=0.122, val_acc=0.85, val_loss=0.121]
Epoch 878:  88%|████████▊ | 878/1000 [1:54:50<16:01,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.895, train_loss=0.122, val_acc=0.85, val_loss=0.121]
Epoch 878:  88%|████████▊ | 878/1000 [1:54:58<16:01,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.84, train_acc=0.893, train_loss=0.133, val_acc=0.85, val_loss=0.122]
Epoch 878:  88%|████████▊ | 879/1000 [1:54:58<15:53,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.84, train_acc=0.893, train_loss=0.133, val_acc=0.85, val_loss=0.122]
Epoch 879:  88%|████████▊ | 879/1000 [1:54:58<15:53,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.84, train_acc=0.893, train_loss=0.133, val_acc=0.85, val_loss=0.122]
Epoch 879:  88%|████████▊ | 879/1000 [1:55:06<15:53,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.909, train_loss=0.113, val_acc=0.895, val_loss=0.121]
Epoch 879:  88%|████████▊ | 880/1000 [1:55:06<15:45,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.909, train_loss=0.113, val_acc=0.895, val_loss=0.121]
Epoch 880:  88%|████████▊ | 880/1000 [1:55:06<15:45,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.909, train_loss=0.113, val_acc=0.895, val_loss=0.121]
Epoch 880:  88%|████████▊ | 880/1000 [1:55:14<15:45,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.892, train_loss=0.111, val_acc=0.895, val_loss=0.119]
Epoch 880:  88%|████████▊ | 881/1000 [1:55:14<15:33,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.892, train_loss=0.111, val_acc=0.895, val_loss=0.119]
Epoch 881:  88%|████████▊ | 881/1000 [1:55:14<15:33,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.892, train_loss=0.111, val_acc=0.895, val_loss=0.119]
Epoch 881:  88%|████████▊ | 881/1000 [1:55:21<15:33,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.102, val_acc=0.895, val_loss=0.123]
Epoch 881:  88%|████████▊ | 882/1000 [1:55:21<15:24,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.102, val_acc=0.895, val_loss=0.123]
Epoch 882:  88%|████████▊ | 882/1000 [1:55:21<15:24,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.102, val_acc=0.895, val_loss=0.123]
Epoch 882:  88%|████████▊ | 882/1000 [1:55:29<15:24,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.918, train_loss=0.107, val_acc=0.895, val_loss=0.125]
Epoch 882:  88%|████████▊ | 883/1000 [1:55:29<15:18,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.918, train_loss=0.107, val_acc=0.895, val_loss=0.125]
Epoch 883:  88%|████████▊ | 883/1000 [1:55:29<15:18,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.918, train_loss=0.107, val_acc=0.895, val_loss=0.125]
Epoch 883:  88%|████████▊ | 883/1000 [1:55:37<15:18,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.909, train_loss=0.103, val_acc=0.895, val_loss=0.13] 
Epoch 883:  88%|████████▊ | 884/1000 [1:55:37<15:11,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.909, train_loss=0.103, val_acc=0.895, val_loss=0.13]
Epoch 884:  88%|████████▊ | 884/1000 [1:55:37<15:11,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.909, train_loss=0.103, val_acc=0.895, val_loss=0.13]
Epoch 884:  88%|████████▊ | 884/1000 [1:55:45<15:11,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.109, val_acc=0.895, val_loss=0.134]
Epoch 884:  88%|████████▊ | 885/1000 [1:55:45<15:02,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.109, val_acc=0.895, val_loss=0.134]
Epoch 885:  88%|████████▊ | 885/1000 [1:55:45<15:02,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.908, train_loss=0.109, val_acc=0.895, val_loss=0.134]
Epoch 885:  88%|████████▊ | 885/1000 [1:55:53<15:02,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.907, train_loss=0.114, val_acc=0.895, val_loss=0.135]
Epoch 885:  89%|████████▊ | 886/1000 [1:55:53<14:54,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.907, train_loss=0.114, val_acc=0.895, val_loss=0.135]
Epoch 886:  89%|████████▊ | 886/1000 [1:55:53<14:54,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.907, train_loss=0.114, val_acc=0.895, val_loss=0.135]
Epoch 886:  89%|████████▊ | 886/1000 [1:56:01<14:54,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.919, train_loss=0.107, val_acc=0.895, val_loss=0.131] 
Epoch 886:  89%|████████▊ | 887/1000 [1:56:01<14:46,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.919, train_loss=0.107, val_acc=0.895, val_loss=0.131]
Epoch 887:  89%|████████▊ | 887/1000 [1:56:01<14:46,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.919, train_loss=0.107, val_acc=0.895, val_loss=0.131]
Epoch 887:  89%|████████▊ | 887/1000 [1:56:09<14:46,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.909, train_loss=0.104, val_acc=0.895, val_loss=0.124]
Epoch 887:  89%|████████▉ | 888/1000 [1:56:09<14:37,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.909, train_loss=0.104, val_acc=0.895, val_loss=0.124]
Epoch 888:  89%|████████▉ | 888/1000 [1:56:09<14:37,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.909, train_loss=0.104, val_acc=0.895, val_loss=0.124]
Epoch 888:  89%|████████▉ | 888/1000 [1:56:16<14:37,  7.84s/it, lr=1.22e-8, test_acc=0.85, time=7.71, train_acc=0.906, train_loss=0.108, val_acc=0.85, val_loss=0.121]  
Epoch 888:  89%|████████▉ | 889/1000 [1:56:16<14:26,  7.81s/it, lr=1.22e-8, test_acc=0.85, time=7.71, train_acc=0.906, train_loss=0.108, val_acc=0.85, val_loss=0.121]
Epoch 889:  89%|████████▉ | 889/1000 [1:56:16<14:26,  7.81s/it, lr=1.22e-8, test_acc=0.85, time=7.71, train_acc=0.906, train_loss=0.108, val_acc=0.85, val_loss=0.121]
Epoch 889:  89%|████████▉ | 889/1000 [1:56:24<14:26,  7.81s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.12]
Epoch 889:  89%|████████▉ | 890/1000 [1:56:24<14:20,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.12]
Epoch 890:  89%|████████▉ | 890/1000 [1:56:24<14:20,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.12]
Epoch 890:  89%|████████▉ | 890/1000 [1:56:32<14:20,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.89, train_loss=0.112, val_acc=0.895, val_loss=0.127]
Epoch 890:  89%|████████▉ | 891/1000 [1:56:32<14:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.89, train_loss=0.112, val_acc=0.895, val_loss=0.127]
Epoch 891:  89%|████████▉ | 891/1000 [1:56:32<14:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.89, train_loss=0.112, val_acc=0.895, val_loss=0.127]
Epoch 891:  89%|████████▉ | 891/1000 [1:56:40<14:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.71, train_acc=0.896, train_loss=0.116, val_acc=0.895, val_loss=0.121]
Epoch 891:  89%|████████▉ | 892/1000 [1:56:40<14:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.71, train_acc=0.896, train_loss=0.116, val_acc=0.895, val_loss=0.121]
Epoch 892:  89%|████████▉ | 892/1000 [1:56:40<14:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.71, train_acc=0.896, train_loss=0.116, val_acc=0.895, val_loss=0.121]
Epoch 892:  89%|████████▉ | 892/1000 [1:56:48<14:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.117, val_acc=0.895, val_loss=0.131] 
Epoch 892:  89%|████████▉ | 893/1000 [1:56:48<13:59,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.117, val_acc=0.895, val_loss=0.131]
Epoch 893:  89%|████████▉ | 893/1000 [1:56:48<13:59,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.117, val_acc=0.895, val_loss=0.131]
Epoch 893:  89%|████████▉ | 893/1000 [1:56:56<13:59,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.898, train_loss=0.113, val_acc=0.895, val_loss=0.128]
Epoch 893:  89%|████████▉ | 894/1000 [1:56:56<13:56,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.898, train_loss=0.113, val_acc=0.895, val_loss=0.128]
Epoch 894:  89%|████████▉ | 894/1000 [1:56:56<13:56,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.898, train_loss=0.113, val_acc=0.895, val_loss=0.128]
Epoch 894:  89%|████████▉ | 894/1000 [1:57:04<13:56,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.904, train_loss=0.121, val_acc=0.895, val_loss=0.123]
Epoch 894:  90%|████████▉ | 895/1000 [1:57:04<13:49,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.904, train_loss=0.121, val_acc=0.895, val_loss=0.123]
Epoch 895:  90%|████████▉ | 895/1000 [1:57:04<13:49,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.904, train_loss=0.121, val_acc=0.895, val_loss=0.123]
Epoch 895:  90%|████████▉ | 895/1000 [1:57:12<13:49,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.903, train_loss=0.123, val_acc=0.895, val_loss=0.123]
Epoch 895:  90%|████████▉ | 896/1000 [1:57:12<13:39,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.903, train_loss=0.123, val_acc=0.895, val_loss=0.123]
Epoch 896:  90%|████████▉ | 896/1000 [1:57:12<13:39,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.903, train_loss=0.123, val_acc=0.895, val_loss=0.123]
Epoch 896:  90%|████████▉ | 896/1000 [1:57:19<13:39,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.896, train_loss=0.113, val_acc=0.85, val_loss=0.124]  
Epoch 896:  90%|████████▉ | 897/1000 [1:57:19<13:30,  7.87s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.896, train_loss=0.113, val_acc=0.85, val_loss=0.124]
Epoch 897:  90%|████████▉ | 897/1000 [1:57:19<13:30,  7.87s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.896, train_loss=0.113, val_acc=0.85, val_loss=0.124]
Epoch 897:  90%|████████▉ | 897/1000 [1:57:27<13:30,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.128]
Epoch 897:  90%|████████▉ | 898/1000 [1:57:27<13:23,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.128]
Epoch 898:  90%|████████▉ | 898/1000 [1:57:27<13:23,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.128]
Epoch 898:  90%|████████▉ | 898/1000 [1:57:35<13:23,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.86, train_acc=0.913, train_loss=0.11, val_acc=0.85, val_loss=0.122]   
Epoch 898:  90%|████████▉ | 899/1000 [1:57:35<13:15,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.86, train_acc=0.913, train_loss=0.11, val_acc=0.85, val_loss=0.122]
Epoch 899:  90%|████████▉ | 899/1000 [1:57:35<13:15,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.86, train_acc=0.913, train_loss=0.11, val_acc=0.85, val_loss=0.122]
Epoch 899:  90%|████████▉ | 899/1000 [1:57:43<13:15,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.911, train_loss=0.116, val_acc=0.895, val_loss=0.12]
Epoch 899:  90%|█████████ | 900/1000 [1:57:43<13:07,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.911, train_loss=0.116, val_acc=0.895, val_loss=0.12]
Epoch 900:  90%|█████████ | 900/1000 [1:57:43<13:07,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.911, train_loss=0.116, val_acc=0.895, val_loss=0.12]
Epoch 900:  90%|█████████ | 900/1000 [1:57:51<13:07,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.67, train_acc=0.876, train_loss=0.122, val_acc=0.895, val_loss=0.131]
Epoch 900:  90%|█████████ | 901/1000 [1:57:51<12:55,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.67, train_acc=0.876, train_loss=0.122, val_acc=0.895, val_loss=0.131]
Epoch 901:  90%|█████████ | 901/1000 [1:57:51<12:55,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.67, train_acc=0.876, train_loss=0.122, val_acc=0.895, val_loss=0.131]
Epoch 901:  90%|█████████ | 901/1000 [1:57:59<12:55,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.99, train_acc=0.909, train_loss=0.114, val_acc=0.895, val_loss=0.123]
Epoch 901:  90%|█████████ | 902/1000 [1:57:59<12:52,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.99, train_acc=0.909, train_loss=0.114, val_acc=0.895, val_loss=0.123]
Epoch 902:  90%|█████████ | 902/1000 [1:57:59<12:52,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.99, train_acc=0.909, train_loss=0.114, val_acc=0.895, val_loss=0.123]
Epoch 902:  90%|█████████ | 902/1000 [1:58:07<12:52,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.891, train_loss=0.115, val_acc=0.895, val_loss=0.132]
Epoch 902:  90%|█████████ | 903/1000 [1:58:07<12:43,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.891, train_loss=0.115, val_acc=0.895, val_loss=0.132]
Epoch 903:  90%|█████████ | 903/1000 [1:58:07<12:43,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.891, train_loss=0.115, val_acc=0.895, val_loss=0.132]
Epoch 903:  90%|█████████ | 903/1000 [1:58:14<12:43,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.896, train_loss=0.118, val_acc=0.895, val_loss=0.128]
Epoch 903:  90%|█████████ | 904/1000 [1:58:14<12:35,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.896, train_loss=0.118, val_acc=0.895, val_loss=0.128]
Epoch 904:  90%|█████████ | 904/1000 [1:58:14<12:35,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.896, train_loss=0.118, val_acc=0.895, val_loss=0.128]
Epoch 904:  90%|█████████ | 904/1000 [1:58:22<12:35,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.912, train_loss=0.114, val_acc=0.895, val_loss=0.142]
Epoch 904:  90%|█████████ | 905/1000 [1:58:22<12:24,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.912, train_loss=0.114, val_acc=0.895, val_loss=0.142]
Epoch 905:  90%|█████████ | 905/1000 [1:58:22<12:24,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.74, train_acc=0.912, train_loss=0.114, val_acc=0.895, val_loss=0.142]
Epoch 905:  90%|█████████ | 905/1000 [1:58:30<12:24,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.897, train_loss=0.112, val_acc=0.895, val_loss=0.135] 
Epoch 905:  91%|█████████ | 906/1000 [1:58:30<12:17,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.897, train_loss=0.112, val_acc=0.895, val_loss=0.135]
Epoch 906:  91%|█████████ | 906/1000 [1:58:30<12:17,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.897, train_loss=0.112, val_acc=0.895, val_loss=0.135]
Epoch 906:  91%|█████████ | 906/1000 [1:58:38<12:17,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.9, train_loss=0.114, val_acc=0.895, val_loss=0.119] 
Epoch 906:  91%|█████████ | 907/1000 [1:58:38<12:10,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.9, train_loss=0.114, val_acc=0.895, val_loss=0.119]
Epoch 907:  91%|█████████ | 907/1000 [1:58:38<12:10,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.9, train_loss=0.114, val_acc=0.895, val_loss=0.119]
