Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 905:  90%|█████████ | 905/1000 [1:23:35<08:51,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.65, train_acc=0.87, train_loss=0.15, val_acc=0.882, val_loss=0.16]
Epoch 905:  90%|█████████ | 905/1000 [1:23:41<08:51,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.854, train_loss=0.148, val_acc=0.882, val_loss=0.177]
Epoch 905:  91%|█████████ | 906/1000 [1:23:41<08:42,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.854, train_loss=0.148, val_acc=0.882, val_loss=0.177]
Epoch 906:  91%|█████████ | 906/1000 [1:23:41<08:42,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.854, train_loss=0.148, val_acc=0.882, val_loss=0.177]
Epoch 906:  91%|█████████ | 906/1000 [1:23:46<08:42,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.868, train_loss=0.155, val_acc=0.882, val_loss=0.165]
Epoch 906:  91%|█████████ | 907/1000 [1:23:47<08:36,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.868, train_loss=0.155, val_acc=0.882, val_loss=0.165]
Epoch 907:  91%|█████████ | 907/1000 [1:23:47<08:36,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.868, train_loss=0.155, val_acc=0.882, val_loss=0.165]
Epoch 907:  91%|█████████ | 907/1000 [1:23:52<08:36,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.844, train_loss=0.151, val_acc=0.882, val_loss=0.168]
Epoch 907:  91%|█████████ | 908/1000 [1:23:52<08:29,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.844, train_loss=0.151, val_acc=0.882, val_loss=0.168]
Epoch 908:  91%|█████████ | 908/1000 [1:23:52<08:29,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.844, train_loss=0.151, val_acc=0.882, val_loss=0.168]
Epoch 908:  91%|█████████ | 908/1000 [1:23:58<08:29,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.853, train_loss=0.179, val_acc=0.882, val_loss=0.166]
Epoch 908:  91%|█████████ | 909/1000 [1:23:58<08:25,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.853, train_loss=0.179, val_acc=0.882, val_loss=0.166]
Epoch 909:  91%|█████████ | 909/1000 [1:23:58<08:25,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.853, train_loss=0.179, val_acc=0.882, val_loss=0.166]
Epoch 909:  91%|█████████ | 909/1000 [1:24:03<08:25,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.866, train_loss=0.137, val_acc=0.882, val_loss=0.182]
Epoch 909:  91%|█████████ | 910/1000 [1:24:03<08:17,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.866, train_loss=0.137, val_acc=0.882, val_loss=0.182]
Epoch 910:  91%|█████████ | 910/1000 [1:24:03<08:17,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.866, train_loss=0.137, val_acc=0.882, val_loss=0.182]
Epoch 910:  91%|█████████ | 910/1000 [1:24:09<08:17,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.158]  
Epoch 910:  91%|█████████ | 911/1000 [1:24:09<08:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.158]
Epoch 911:  91%|█████████ | 911/1000 [1:24:09<08:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.158]
Epoch 911:  91%|█████████ | 911/1000 [1:24:14<08:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.863, train_loss=0.147, val_acc=0.882, val_loss=0.175]
Epoch 911:  91%|█████████ | 912/1000 [1:24:14<08:08,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.863, train_loss=0.147, val_acc=0.882, val_loss=0.175]
Epoch 912:  91%|█████████ | 912/1000 [1:24:14<08:08,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.863, train_loss=0.147, val_acc=0.882, val_loss=0.175]
Epoch 912:  91%|█████████ | 912/1000 [1:24:20<08:08,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.151, val_acc=0.882, val_loss=0.163] 
Epoch 912:  91%|█████████▏| 913/1000 [1:24:20<08:00,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.151, val_acc=0.882, val_loss=0.163]
Epoch 913:  91%|█████████▏| 913/1000 [1:24:20<08:00,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.151, val_acc=0.882, val_loss=0.163]
Epoch 913:  91%|█████████▏| 913/1000 [1:24:25<08:00,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.836, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 913:  91%|█████████▏| 914/1000 [1:24:25<07:54,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.836, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 914:  91%|█████████▏| 914/1000 [1:24:25<07:54,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.836, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 914:  91%|█████████▏| 914/1000 [1:24:31<07:54,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.835, train_loss=0.168, val_acc=0.882, val_loss=0.147]
Epoch 914:  92%|█████████▏| 915/1000 [1:24:31<07:47,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.835, train_loss=0.168, val_acc=0.882, val_loss=0.147]
Epoch 915:  92%|█████████▏| 915/1000 [1:24:31<07:47,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.835, train_loss=0.168, val_acc=0.882, val_loss=0.147]
Epoch 915:  92%|█████████▏| 915/1000 [1:24:36<07:47,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.858, train_loss=0.149, val_acc=0.882, val_loss=0.16] 
Epoch 915:  92%|█████████▏| 916/1000 [1:24:36<07:43,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.858, train_loss=0.149, val_acc=0.882, val_loss=0.16]
Epoch 916:  92%|█████████▏| 916/1000 [1:24:36<07:43,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.858, train_loss=0.149, val_acc=0.882, val_loss=0.16]
Epoch 916:  92%|█████████▏| 916/1000 [1:24:42<07:43,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.835, train_loss=0.157, val_acc=0.882, val_loss=0.178]
Epoch 916:  92%|█████████▏| 917/1000 [1:24:42<07:39,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.835, train_loss=0.157, val_acc=0.882, val_loss=0.178]
Epoch 917:  92%|█████████▏| 917/1000 [1:24:42<07:39,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.835, train_loss=0.157, val_acc=0.882, val_loss=0.178]
Epoch 917:  92%|█████████▏| 917/1000 [1:24:47<07:39,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.841, train_loss=0.157, val_acc=0.882, val_loss=0.18]  
Epoch 917:  92%|█████████▏| 918/1000 [1:24:47<07:33,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.841, train_loss=0.157, val_acc=0.882, val_loss=0.18]
Epoch 918:  92%|█████████▏| 918/1000 [1:24:47<07:33,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.841, train_loss=0.157, val_acc=0.882, val_loss=0.18]
Epoch 918:  92%|█████████▏| 918/1000 [1:24:53<07:33,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.164]
Epoch 918:  92%|█████████▏| 919/1000 [1:24:53<07:30,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.164]
Epoch 919:  92%|█████████▏| 919/1000 [1:24:53<07:30,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.164]
Epoch 919:  92%|█████████▏| 919/1000 [1:24:58<07:30,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.838, train_loss=0.157, val_acc=0.882, val_loss=0.162]
Epoch 919:  92%|█████████▏| 920/1000 [1:24:58<07:24,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.838, train_loss=0.157, val_acc=0.882, val_loss=0.162]
Epoch 920:  92%|█████████▏| 920/1000 [1:24:58<07:24,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.838, train_loss=0.157, val_acc=0.882, val_loss=0.162]
Epoch 920:  92%|█████████▏| 920/1000 [1:25:04<07:24,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.855, train_loss=0.15, val_acc=0.882, val_loss=0.161] 
Epoch 920:  92%|█████████▏| 921/1000 [1:25:04<07:21,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.855, train_loss=0.15, val_acc=0.882, val_loss=0.161]
Epoch 921:  92%|█████████▏| 921/1000 [1:25:04<07:21,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.855, train_loss=0.15, val_acc=0.882, val_loss=0.161]
Epoch 921:  92%|█████████▏| 921/1000 [1:25:10<07:21,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.66, train_acc=0.861, train_loss=0.155, val_acc=0.882, val_loss=0.185]
Epoch 921:  92%|█████████▏| 922/1000 [1:25:10<07:18,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.66, train_acc=0.861, train_loss=0.155, val_acc=0.882, val_loss=0.185]
Epoch 922:  92%|█████████▏| 922/1000 [1:25:10<07:18,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.66, train_acc=0.861, train_loss=0.155, val_acc=0.882, val_loss=0.185]
Epoch 922:  92%|█████████▏| 922/1000 [1:25:15<07:18,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.59, train_acc=0.849, train_loss=0.151, val_acc=0.882, val_loss=0.173]
Epoch 922:  92%|█████████▏| 923/1000 [1:25:15<07:12,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.59, train_acc=0.849, train_loss=0.151, val_acc=0.882, val_loss=0.173]
Epoch 923:  92%|█████████▏| 923/1000 [1:25:15<07:12,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.59, train_acc=0.849, train_loss=0.151, val_acc=0.882, val_loss=0.173]
Epoch 923:  92%|█████████▏| 923/1000 [1:25:21<07:12,  5.62s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.167]
Epoch 923:  92%|█████████▏| 924/1000 [1:25:21<07:05,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.167]
Epoch 924:  92%|█████████▏| 924/1000 [1:25:21<07:05,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.167]
Epoch 924:  92%|█████████▏| 924/1000 [1:25:27<07:05,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.863, train_loss=0.14, val_acc=0.882, val_loss=0.188] 
Epoch 924:  92%|█████████▎| 925/1000 [1:25:27<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.863, train_loss=0.14, val_acc=0.882, val_loss=0.188]
Epoch 925:  92%|█████████▎| 925/1000 [1:25:27<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.863, train_loss=0.14, val_acc=0.882, val_loss=0.188]
Epoch 925:  92%|█████████▎| 925/1000 [1:25:32<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.847, train_loss=0.167, val_acc=0.882, val_loss=0.155]
Epoch 925:  93%|█████████▎| 926/1000 [1:25:32<06:52,  5.57s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.847, train_loss=0.167, val_acc=0.882, val_loss=0.155]
Epoch 926:  93%|█████████▎| 926/1000 [1:25:32<06:52,  5.57s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.847, train_loss=0.167, val_acc=0.882, val_loss=0.155]
Epoch 926:  93%|█████████▎| 926/1000 [1:25:38<06:52,  5.57s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.197]
Epoch 926:  93%|█████████▎| 927/1000 [1:25:38<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.197]
Epoch 927:  93%|█████████▎| 927/1000 [1:25:38<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.197]
Epoch 927:  93%|█████████▎| 927/1000 [1:25:43<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.39, train_acc=0.853, train_loss=0.145, val_acc=0.882, val_loss=0.164]
Epoch 927:  93%|█████████▎| 928/1000 [1:25:43<06:37,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.39, train_acc=0.853, train_loss=0.145, val_acc=0.882, val_loss=0.164]
Epoch 928:  93%|█████████▎| 928/1000 [1:25:43<06:37,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.39, train_acc=0.853, train_loss=0.145, val_acc=0.882, val_loss=0.164]
Epoch 928:  93%|█████████▎| 928/1000 [1:25:49<06:37,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.865, train_loss=0.141, val_acc=0.882, val_loss=0.19] 
Epoch 928:  93%|█████████▎| 929/1000 [1:25:49<06:31,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.865, train_loss=0.141, val_acc=0.882, val_loss=0.19]
Epoch 929:  93%|█████████▎| 929/1000 [1:25:49<06:31,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.865, train_loss=0.141, val_acc=0.882, val_loss=0.19]
Epoch 929:  93%|█████████▎| 929/1000 [1:25:54<06:31,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.163]
Epoch 929:  93%|█████████▎| 930/1000 [1:25:54<06:26,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.163]
Epoch 930:  93%|█████████▎| 930/1000 [1:25:54<06:26,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.163]
Epoch 930:  93%|█████████▎| 930/1000 [1:26:00<06:26,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.855, train_loss=0.131, val_acc=0.882, val_loss=0.166]
Epoch 930:  93%|█████████▎| 931/1000 [1:26:00<06:20,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.855, train_loss=0.131, val_acc=0.882, val_loss=0.166]
Epoch 931:  93%|█████████▎| 931/1000 [1:26:00<06:20,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.855, train_loss=0.131, val_acc=0.882, val_loss=0.166]
Epoch 931:  93%|█████████▎| 931/1000 [1:26:05<06:20,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.849, train_loss=0.168, val_acc=0.882, val_loss=0.166]
Epoch 931:  93%|█████████▎| 932/1000 [1:26:05<06:14,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.849, train_loss=0.168, val_acc=0.882, val_loss=0.166]
Epoch 932:  93%|█████████▎| 932/1000 [1:26:05<06:14,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.849, train_loss=0.168, val_acc=0.882, val_loss=0.166]
Epoch 932:  93%|█████████▎| 932/1000 [1:26:11<06:14,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.83, train_loss=0.154, val_acc=0.882, val_loss=0.167] 
Epoch 932:  93%|█████████▎| 933/1000 [1:26:11<06:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.83, train_loss=0.154, val_acc=0.882, val_loss=0.167]
Epoch 933:  93%|█████████▎| 933/1000 [1:26:11<06:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.83, train_loss=0.154, val_acc=0.882, val_loss=0.167]
Epoch 933:  93%|█████████▎| 933/1000 [1:26:16<06:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.844, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 933:  93%|█████████▎| 934/1000 [1:26:16<06:03,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.844, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 934:  93%|█████████▎| 934/1000 [1:26:16<06:03,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.844, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 934:  93%|█████████▎| 934/1000 [1:26:22<06:03,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.151]
Epoch 934:  94%|█████████▎| 935/1000 [1:26:22<05:56,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.151]
Epoch 935:  94%|█████████▎| 935/1000 [1:26:22<05:56,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.151]
Epoch 935:  94%|█████████▎| 935/1000 [1:26:27<05:56,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.866, train_loss=0.145, val_acc=0.882, val_loss=0.162]
Epoch 935:  94%|█████████▎| 936/1000 [1:26:27<05:53,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.866, train_loss=0.145, val_acc=0.882, val_loss=0.162]
Epoch 936:  94%|█████████▎| 936/1000 [1:26:27<05:53,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.56, train_acc=0.866, train_loss=0.145, val_acc=0.882, val_loss=0.162]
Epoch 936:  94%|█████████▎| 936/1000 [1:26:33<05:53,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.857, train_loss=0.153, val_acc=0.882, val_loss=0.194]
Epoch 936:  94%|█████████▎| 937/1000 [1:26:33<05:49,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.857, train_loss=0.153, val_acc=0.882, val_loss=0.194]
Epoch 937:  94%|█████████▎| 937/1000 [1:26:33<05:49,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.857, train_loss=0.153, val_acc=0.882, val_loss=0.194]
Epoch 937:  94%|█████████▎| 937/1000 [1:26:38<05:49,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.857, train_loss=0.157, val_acc=0.882, val_loss=0.179] 
Epoch 937:  94%|█████████▍| 938/1000 [1:26:38<05:43,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.857, train_loss=0.157, val_acc=0.882, val_loss=0.179]
Epoch 938:  94%|█████████▍| 938/1000 [1:26:38<05:43,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.857, train_loss=0.157, val_acc=0.882, val_loss=0.179]
Epoch 938:  94%|█████████▍| 938/1000 [1:26:44<05:43,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.163]
Epoch 938:  94%|█████████▍| 939/1000 [1:26:44<05:37,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.163]
Epoch 939:  94%|█████████▍| 939/1000 [1:26:44<05:37,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.163]
Epoch 939:  94%|█████████▍| 939/1000 [1:26:49<05:37,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.177]
Epoch 939:  94%|█████████▍| 940/1000 [1:26:49<05:31,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.177]
Epoch 940:  94%|█████████▍| 940/1000 [1:26:49<05:31,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.177]
Epoch 940:  94%|█████████▍| 940/1000 [1:26:55<05:31,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.814, train_loss=0.154, val_acc=0.882, val_loss=0.175] 
Epoch 940:  94%|█████████▍| 941/1000 [1:26:55<05:25,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.814, train_loss=0.154, val_acc=0.882, val_loss=0.175]
Epoch 941:  94%|█████████▍| 941/1000 [1:26:55<05:25,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.814, train_loss=0.154, val_acc=0.882, val_loss=0.175]
Epoch 941:  94%|█████████▍| 941/1000 [1:27:00<05:25,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.837, train_loss=0.167, val_acc=0.882, val_loss=0.162]
Epoch 941:  94%|█████████▍| 942/1000 [1:27:00<05:19,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.837, train_loss=0.167, val_acc=0.882, val_loss=0.162]
Epoch 942:  94%|█████████▍| 942/1000 [1:27:00<05:19,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.837, train_loss=0.167, val_acc=0.882, val_loss=0.162]
Epoch 942:  94%|█████████▍| 942/1000 [1:27:06<05:19,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.859, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 942:  94%|█████████▍| 943/1000 [1:27:06<05:15,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.859, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 943:  94%|█████████▍| 943/1000 [1:27:06<05:15,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.859, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 943:  94%|█████████▍| 943/1000 [1:27:11<05:15,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.169]
Epoch 943:  94%|█████████▍| 944/1000 [1:27:11<05:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.169]
Epoch 944:  94%|█████████▍| 944/1000 [1:27:11<05:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.169]
Epoch 944:  94%|█████████▍| 944/1000 [1:27:17<05:08,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.853, train_loss=0.144, val_acc=0.882, val_loss=0.178]
Epoch 944:  94%|█████████▍| 945/1000 [1:27:17<05:03,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.853, train_loss=0.144, val_acc=0.882, val_loss=0.178]
Epoch 945:  94%|█████████▍| 945/1000 [1:27:17<05:03,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.54, train_acc=0.853, train_loss=0.144, val_acc=0.882, val_loss=0.178]
Epoch 945:  94%|█████████▍| 945/1000 [1:27:22<05:03,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.843, train_loss=0.145, val_acc=0.882, val_loss=0.182]
Epoch 945:  95%|█████████▍| 946/1000 [1:27:22<04:58,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.843, train_loss=0.145, val_acc=0.882, val_loss=0.182]
Epoch 946:  95%|█████████▍| 946/1000 [1:27:22<04:58,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.843, train_loss=0.145, val_acc=0.882, val_loss=0.182]
Epoch 946:  95%|█████████▍| 946/1000 [1:27:28<04:58,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.842, train_loss=0.143, val_acc=0.882, val_loss=0.185]
Epoch 946:  95%|█████████▍| 947/1000 [1:27:28<04:53,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.842, train_loss=0.143, val_acc=0.882, val_loss=0.185]
Epoch 947:  95%|█████████▍| 947/1000 [1:27:28<04:53,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.842, train_loss=0.143, val_acc=0.882, val_loss=0.185]
