Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 794:  79%|███████▉  | 794/1000 [1:37:11<23:52,  6.96s/it, lr=1.22e-8, test_acc=0.752, time=6.68, train_acc=0.964, train_loss=0.0462, val_acc=0.752, val_loss=0.234]
Epoch 794:  79%|███████▉  | 794/1000 [1:37:18<23:52,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.97, train_acc=0.959, train_loss=0.0485, val_acc=0.798, val_loss=0.195]
Epoch 794:  80%|███████▉  | 795/1000 [1:37:18<23:49,  6.97s/it, lr=1.22e-8, test_acc=0.798, time=6.97, train_acc=0.959, train_loss=0.0485, val_acc=0.798, val_loss=0.195]
Epoch 795:  80%|███████▉  | 795/1000 [1:37:18<23:49,  6.97s/it, lr=1.22e-8, test_acc=0.798, time=6.97, train_acc=0.959, train_loss=0.0485, val_acc=0.798, val_loss=0.195]
Epoch 795:  80%|███████▉  | 795/1000 [1:37:25<23:49,  6.97s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.974, train_loss=0.0575, val_acc=0.798, val_loss=0.233]
Epoch 795:  80%|███████▉  | 796/1000 [1:37:25<23:26,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.974, train_loss=0.0575, val_acc=0.798, val_loss=0.233]
Epoch 796:  80%|███████▉  | 796/1000 [1:37:25<23:26,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.974, train_loss=0.0575, val_acc=0.798, val_loss=0.233]
Epoch 796:  80%|███████▉  | 796/1000 [1:37:32<23:26,  6.89s/it, lr=1.22e-8, test_acc=0.752, time=6.68, train_acc=0.955, train_loss=0.0503, val_acc=0.752, val_loss=0.231]
Epoch 796:  80%|███████▉  | 797/1000 [1:37:32<23:08,  6.84s/it, lr=1.22e-8, test_acc=0.752, time=6.68, train_acc=0.955, train_loss=0.0503, val_acc=0.752, val_loss=0.231]
Epoch 797:  80%|███████▉  | 797/1000 [1:37:32<23:08,  6.84s/it, lr=1.22e-8, test_acc=0.752, time=6.68, train_acc=0.955, train_loss=0.0503, val_acc=0.752, val_loss=0.231]
Epoch 797:  80%|███████▉  | 797/1000 [1:37:38<23:08,  6.84s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.975, train_loss=0.0391, val_acc=0.798, val_loss=0.218]
Epoch 797:  80%|███████▉  | 798/1000 [1:37:38<22:58,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.975, train_loss=0.0391, val_acc=0.798, val_loss=0.218]
Epoch 798:  80%|███████▉  | 798/1000 [1:37:38<22:58,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.975, train_loss=0.0391, val_acc=0.798, val_loss=0.218]
Epoch 798:  80%|███████▉  | 798/1000 [1:37:45<22:58,  6.82s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.962, train_loss=0.0521, val_acc=0.752, val_loss=0.272]
Epoch 798:  80%|███████▉  | 799/1000 [1:37:45<22:48,  6.81s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.962, train_loss=0.0521, val_acc=0.752, val_loss=0.272]
Epoch 799:  80%|███████▉  | 799/1000 [1:37:45<22:48,  6.81s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.962, train_loss=0.0521, val_acc=0.752, val_loss=0.272]
Epoch 799:  80%|███████▉  | 799/1000 [1:37:52<22:48,  6.81s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.957, train_loss=0.0441, val_acc=0.798, val_loss=0.186]
Epoch 799:  80%|████████  | 800/1000 [1:37:52<22:38,  6.79s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.957, train_loss=0.0441, val_acc=0.798, val_loss=0.186]
Epoch 800:  80%|████████  | 800/1000 [1:37:52<22:38,  6.79s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.957, train_loss=0.0441, val_acc=0.798, val_loss=0.186]
Epoch 800:  80%|████████  | 800/1000 [1:37:59<22:38,  6.79s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0464, val_acc=0.798, val_loss=0.195] 
Epoch 800:  80%|████████  | 801/1000 [1:37:59<22:28,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0464, val_acc=0.798, val_loss=0.195]
Epoch 801:  80%|████████  | 801/1000 [1:37:59<22:28,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0464, val_acc=0.798, val_loss=0.195]
Epoch 801:  80%|████████  | 801/1000 [1:38:05<22:28,  6.78s/it, lr=1.22e-8, test_acc=0.752, time=6.71, train_acc=0.963, train_loss=0.045, val_acc=0.752, val_loss=0.196]
Epoch 801:  80%|████████  | 802/1000 [1:38:05<22:20,  6.77s/it, lr=1.22e-8, test_acc=0.752, time=6.71, train_acc=0.963, train_loss=0.045, val_acc=0.752, val_loss=0.196]
Epoch 802:  80%|████████  | 802/1000 [1:38:05<22:20,  6.77s/it, lr=1.22e-8, test_acc=0.752, time=6.71, train_acc=0.963, train_loss=0.045, val_acc=0.752, val_loss=0.196]
Epoch 802:  80%|████████  | 802/1000 [1:38:12<22:20,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.953, train_loss=0.0555, val_acc=0.798, val_loss=0.188]
Epoch 802:  80%|████████  | 803/1000 [1:38:12<22:06,  6.73s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.953, train_loss=0.0555, val_acc=0.798, val_loss=0.188]
Epoch 803:  80%|████████  | 803/1000 [1:38:12<22:06,  6.73s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.953, train_loss=0.0555, val_acc=0.798, val_loss=0.188]
Epoch 803:  80%|████████  | 803/1000 [1:38:19<22:06,  6.73s/it, lr=1.22e-8, test_acc=0.798, time=7.21, train_acc=0.956, train_loss=0.0591, val_acc=0.798, val_loss=0.209]
Epoch 803:  80%|████████  | 804/1000 [1:38:19<22:30,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=7.21, train_acc=0.956, train_loss=0.0591, val_acc=0.798, val_loss=0.209]
Epoch 804:  80%|████████  | 804/1000 [1:38:19<22:30,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=7.21, train_acc=0.956, train_loss=0.0591, val_acc=0.798, val_loss=0.209]
Epoch 804:  80%|████████  | 804/1000 [1:38:26<22:30,  6.89s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.941, train_loss=0.0677, val_acc=0.752, val_loss=0.237]
Epoch 804:  80%|████████  | 805/1000 [1:38:26<22:16,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.941, train_loss=0.0677, val_acc=0.752, val_loss=0.237]
Epoch 805:  80%|████████  | 805/1000 [1:38:26<22:16,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.941, train_loss=0.0677, val_acc=0.752, val_loss=0.237]
Epoch 805:  80%|████████  | 805/1000 [1:38:33<22:16,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=7.25, train_acc=0.952, train_loss=0.0474, val_acc=0.798, val_loss=0.214]
Epoch 805:  81%|████████  | 806/1000 [1:38:33<22:34,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=7.25, train_acc=0.952, train_loss=0.0474, val_acc=0.798, val_loss=0.214]
Epoch 806:  81%|████████  | 806/1000 [1:38:33<22:34,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=7.25, train_acc=0.952, train_loss=0.0474, val_acc=0.798, val_loss=0.214]
Epoch 806:  81%|████████  | 806/1000 [1:38:40<22:34,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=7.09, train_acc=0.964, train_loss=0.0471, val_acc=0.798, val_loss=0.185]
Epoch 806:  81%|████████  | 807/1000 [1:38:41<22:37,  7.03s/it, lr=1.22e-8, test_acc=0.798, time=7.09, train_acc=0.964, train_loss=0.0471, val_acc=0.798, val_loss=0.185]
Epoch 807:  81%|████████  | 807/1000 [1:38:41<22:37,  7.03s/it, lr=1.22e-8, test_acc=0.798, time=7.09, train_acc=0.964, train_loss=0.0471, val_acc=0.798, val_loss=0.185]
Epoch 807:  81%|████████  | 807/1000 [1:38:47<22:37,  7.03s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.956, train_loss=0.0529, val_acc=0.798, val_loss=0.237]
Epoch 807:  81%|████████  | 808/1000 [1:38:47<22:27,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.956, train_loss=0.0529, val_acc=0.798, val_loss=0.237]
Epoch 808:  81%|████████  | 808/1000 [1:38:47<22:27,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.956, train_loss=0.0529, val_acc=0.798, val_loss=0.237]
Epoch 808:  81%|████████  | 808/1000 [1:38:54<22:27,  7.02s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.966, train_loss=0.05, val_acc=0.752, val_loss=0.245]  
Epoch 808:  81%|████████  | 809/1000 [1:38:54<22:07,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.966, train_loss=0.05, val_acc=0.752, val_loss=0.245]
Epoch 809:  81%|████████  | 809/1000 [1:38:54<22:07,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.966, train_loss=0.05, val_acc=0.752, val_loss=0.245]
Epoch 809:  81%|████████  | 809/1000 [1:39:01<22:07,  6.95s/it, lr=1.22e-8, test_acc=0.889, time=7.19, train_acc=0.969, train_loss=0.0517, val_acc=0.889, val_loss=0.19]
Epoch 809:  81%|████████  | 810/1000 [1:39:02<22:16,  7.03s/it, lr=1.22e-8, test_acc=0.889, time=7.19, train_acc=0.969, train_loss=0.0517, val_acc=0.889, val_loss=0.19]
Epoch 810:  81%|████████  | 810/1000 [1:39:02<22:16,  7.03s/it, lr=1.22e-8, test_acc=0.889, time=7.19, train_acc=0.969, train_loss=0.0517, val_acc=0.889, val_loss=0.19]
Epoch 810:  81%|████████  | 810/1000 [1:39:08<22:16,  7.03s/it, lr=1.22e-8, test_acc=0.752, time=6.96, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.258]
Epoch 810:  81%|████████  | 811/1000 [1:39:09<22:07,  7.02s/it, lr=1.22e-8, test_acc=0.752, time=6.96, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.258]
Epoch 811:  81%|████████  | 811/1000 [1:39:09<22:07,  7.02s/it, lr=1.22e-8, test_acc=0.752, time=6.96, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.258]
Epoch 811:  81%|████████  | 811/1000 [1:39:15<22:07,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.951, train_loss=0.0562, val_acc=0.798, val_loss=0.212]
Epoch 811:  81%|████████  | 812/1000 [1:39:15<21:48,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.951, train_loss=0.0562, val_acc=0.798, val_loss=0.212]
Epoch 812:  81%|████████  | 812/1000 [1:39:15<21:48,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.951, train_loss=0.0562, val_acc=0.798, val_loss=0.212]
Epoch 812:  81%|████████  | 812/1000 [1:39:22<21:48,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0404, val_acc=0.798, val_loss=0.218] 
Epoch 812:  81%|████████▏ | 813/1000 [1:39:22<21:28,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0404, val_acc=0.798, val_loss=0.218]
Epoch 813:  81%|████████▏ | 813/1000 [1:39:22<21:28,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.969, train_loss=0.0404, val_acc=0.798, val_loss=0.218]
Epoch 813:  81%|████████▏ | 813/1000 [1:39:29<21:28,  6.89s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.952, train_loss=0.057, val_acc=0.752, val_loss=0.212]
Epoch 813:  81%|████████▏ | 814/1000 [1:39:29<21:18,  6.88s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.952, train_loss=0.057, val_acc=0.752, val_loss=0.212]
Epoch 814:  81%|████████▏ | 814/1000 [1:39:29<21:18,  6.88s/it, lr=1.22e-8, test_acc=0.752, time=6.74, train_acc=0.952, train_loss=0.057, val_acc=0.752, val_loss=0.212]
Epoch 814:  81%|████████▏ | 814/1000 [1:39:36<21:18,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.947, train_loss=0.0536, val_acc=0.798, val_loss=0.202]
Epoch 814:  82%|████████▏ | 815/1000 [1:39:36<21:07,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.947, train_loss=0.0536, val_acc=0.798, val_loss=0.202]
Epoch 815:  82%|████████▏ | 815/1000 [1:39:36<21:07,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.68, train_acc=0.947, train_loss=0.0536, val_acc=0.798, val_loss=0.202]
Epoch 815:  82%|████████▏ | 815/1000 [1:39:42<21:07,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.958, train_loss=0.0509, val_acc=0.798, val_loss=0.196]
Epoch 815:  82%|████████▏ | 816/1000 [1:39:43<20:58,  6.84s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.958, train_loss=0.0509, val_acc=0.798, val_loss=0.196]
Epoch 816:  82%|████████▏ | 816/1000 [1:39:43<20:58,  6.84s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.958, train_loss=0.0509, val_acc=0.798, val_loss=0.196]
Epoch 816:  82%|████████▏ | 816/1000 [1:39:49<20:58,  6.84s/it, lr=1.22e-8, test_acc=0.798, time=6.89, train_acc=0.959, train_loss=0.049, val_acc=0.798, val_loss=0.195] 
Epoch 816:  82%|████████▏ | 817/1000 [1:39:49<20:56,  6.86s/it, lr=1.22e-8, test_acc=0.798, time=6.89, train_acc=0.959, train_loss=0.049, val_acc=0.798, val_loss=0.195]
Epoch 817:  82%|████████▏ | 817/1000 [1:39:49<20:56,  6.86s/it, lr=1.22e-8, test_acc=0.798, time=6.89, train_acc=0.959, train_loss=0.049, val_acc=0.798, val_loss=0.195]
Epoch 817:  82%|████████▏ | 817/1000 [1:39:57<20:56,  6.86s/it, lr=1.22e-8, test_acc=0.798, time=7.15, train_acc=0.964, train_loss=0.0509, val_acc=0.798, val_loss=0.245]
Epoch 817:  82%|████████▏ | 818/1000 [1:39:57<21:06,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=7.15, train_acc=0.964, train_loss=0.0509, val_acc=0.798, val_loss=0.245]
Epoch 818:  82%|████████▏ | 818/1000 [1:39:57<21:06,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=7.15, train_acc=0.964, train_loss=0.0509, val_acc=0.798, val_loss=0.245]
Epoch 818:  82%|████████▏ | 818/1000 [1:40:03<21:06,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.95, train_loss=0.0578, val_acc=0.798, val_loss=0.21]  
Epoch 818:  82%|████████▏ | 819/1000 [1:40:03<20:44,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.95, train_loss=0.0578, val_acc=0.798, val_loss=0.21]
Epoch 819:  82%|████████▏ | 819/1000 [1:40:03<20:44,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.95, train_loss=0.0578, val_acc=0.798, val_loss=0.21]
Epoch 819:  82%|████████▏ | 819/1000 [1:40:10<20:44,  6.88s/it, lr=1.22e-8, test_acc=0.889, time=6.65, train_acc=0.96, train_loss=0.0749, val_acc=0.889, val_loss=0.207]
Epoch 819:  82%|████████▏ | 820/1000 [1:40:10<20:27,  6.82s/it, lr=1.22e-8, test_acc=0.889, time=6.65, train_acc=0.96, train_loss=0.0749, val_acc=0.889, val_loss=0.207]
Epoch 820:  82%|████████▏ | 820/1000 [1:40:10<20:27,  6.82s/it, lr=1.22e-8, test_acc=0.889, time=6.65, train_acc=0.96, train_loss=0.0749, val_acc=0.889, val_loss=0.207]
Epoch 820:  82%|████████▏ | 820/1000 [1:40:17<20:27,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=6.67, train_acc=0.953, train_loss=0.0431, val_acc=0.798, val_loss=0.217]
Epoch 820:  82%|████████▏ | 821/1000 [1:40:17<20:14,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.67, train_acc=0.953, train_loss=0.0431, val_acc=0.798, val_loss=0.217]
Epoch 821:  82%|████████▏ | 821/1000 [1:40:17<20:14,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.67, train_acc=0.953, train_loss=0.0431, val_acc=0.798, val_loss=0.217]
Epoch 821:  82%|████████▏ | 821/1000 [1:40:23<20:14,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.969, train_loss=0.0455, val_acc=0.798, val_loss=0.207]
Epoch 821:  82%|████████▏ | 822/1000 [1:40:23<20:01,  6.75s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.969, train_loss=0.0455, val_acc=0.798, val_loss=0.207]
Epoch 822:  82%|████████▏ | 822/1000 [1:40:23<20:01,  6.75s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.969, train_loss=0.0455, val_acc=0.798, val_loss=0.207]
Epoch 822:  82%|████████▏ | 822/1000 [1:40:30<20:01,  6.75s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.946, train_loss=0.0558, val_acc=0.798, val_loss=0.211]
Epoch 822:  82%|████████▏ | 823/1000 [1:40:30<19:50,  6.72s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.946, train_loss=0.0558, val_acc=0.798, val_loss=0.211]
Epoch 823:  82%|████████▏ | 823/1000 [1:40:30<19:50,  6.72s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.946, train_loss=0.0558, val_acc=0.798, val_loss=0.211]
Epoch 823:  82%|████████▏ | 823/1000 [1:40:37<19:50,  6.72s/it, lr=1.22e-8, test_acc=0.798, time=6.92, train_acc=0.962, train_loss=0.0543, val_acc=0.798, val_loss=0.176]
Epoch 823:  82%|████████▏ | 824/1000 [1:40:37<19:56,  6.80s/it, lr=1.22e-8, test_acc=0.798, time=6.92, train_acc=0.962, train_loss=0.0543, val_acc=0.798, val_loss=0.176]
Epoch 824:  82%|████████▏ | 824/1000 [1:40:37<19:56,  6.80s/it, lr=1.22e-8, test_acc=0.798, time=6.92, train_acc=0.962, train_loss=0.0543, val_acc=0.798, val_loss=0.176]
Epoch 824:  82%|████████▏ | 824/1000 [1:40:44<19:56,  6.80s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.968, train_loss=0.0471, val_acc=0.798, val_loss=0.219]
Epoch 824:  82%|████████▎ | 825/1000 [1:40:44<19:45,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.968, train_loss=0.0471, val_acc=0.798, val_loss=0.219]
Epoch 825:  82%|████████▎ | 825/1000 [1:40:44<19:45,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.69, train_acc=0.968, train_loss=0.0471, val_acc=0.798, val_loss=0.219]
Epoch 825:  82%|████████▎ | 825/1000 [1:40:50<19:45,  6.78s/it, lr=1.22e-8, test_acc=0.798, time=6.71, train_acc=0.951, train_loss=0.0584, val_acc=0.798, val_loss=0.202]
Epoch 825:  83%|████████▎ | 826/1000 [1:40:50<19:37,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.71, train_acc=0.951, train_loss=0.0584, val_acc=0.798, val_loss=0.202]
Epoch 826:  83%|████████▎ | 826/1000 [1:40:50<19:37,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.71, train_acc=0.951, train_loss=0.0584, val_acc=0.798, val_loss=0.202]
Epoch 826:  83%|████████▎ | 826/1000 [1:40:57<19:37,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.969, train_loss=0.053, val_acc=0.798, val_loss=0.225] 
Epoch 826:  83%|████████▎ | 827/1000 [1:40:57<19:41,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.969, train_loss=0.053, val_acc=0.798, val_loss=0.225]
Epoch 827:  83%|████████▎ | 827/1000 [1:40:57<19:41,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.969, train_loss=0.053, val_acc=0.798, val_loss=0.225]
Epoch 827:  83%|████████▎ | 827/1000 [1:41:04<19:41,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.981, train_loss=0.0428, val_acc=0.798, val_loss=0.209]
Epoch 827:  83%|████████▎ | 828/1000 [1:41:04<19:32,  6.81s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.981, train_loss=0.0428, val_acc=0.798, val_loss=0.209]
Epoch 828:  83%|████████▎ | 828/1000 [1:41:04<19:32,  6.81s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.981, train_loss=0.0428, val_acc=0.798, val_loss=0.209]
Epoch 828:  83%|████████▎ | 828/1000 [1:41:11<19:32,  6.81s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.963, train_loss=0.0523, val_acc=0.752, val_loss=0.203]
Epoch 828:  83%|████████▎ | 829/1000 [1:41:11<19:49,  6.96s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.963, train_loss=0.0523, val_acc=0.752, val_loss=0.203]
Epoch 829:  83%|████████▎ | 829/1000 [1:41:11<19:49,  6.96s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.963, train_loss=0.0523, val_acc=0.752, val_loss=0.203]
Epoch 829:  83%|████████▎ | 829/1000 [1:41:18<19:49,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.65, train_acc=0.957, train_loss=0.0463, val_acc=0.798, val_loss=0.226]
Epoch 829:  83%|████████▎ | 830/1000 [1:41:18<19:31,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.65, train_acc=0.957, train_loss=0.0463, val_acc=0.798, val_loss=0.226]
Epoch 830:  83%|████████▎ | 830/1000 [1:41:18<19:31,  6.89s/it, lr=1.22e-8, test_acc=0.798, time=6.65, train_acc=0.957, train_loss=0.0463, val_acc=0.798, val_loss=0.226]
Epoch 830:  83%|████████▎ | 830/1000 [1:41:25<19:31,  6.89s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.956, train_loss=0.0538, val_acc=0.752, val_loss=0.208]
Epoch 830:  83%|████████▎ | 831/1000 [1:41:25<19:19,  6.86s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.956, train_loss=0.0538, val_acc=0.752, val_loss=0.208]
Epoch 831:  83%|████████▎ | 831/1000 [1:41:25<19:19,  6.86s/it, lr=1.22e-8, test_acc=0.752, time=6.76, train_acc=0.956, train_loss=0.0538, val_acc=0.752, val_loss=0.208]
Epoch 831:  83%|████████▎ | 831/1000 [1:41:32<19:19,  6.86s/it, lr=1.22e-8, test_acc=0.798, time=6.79, train_acc=0.957, train_loss=0.0538, val_acc=0.798, val_loss=0.199]
Epoch 831:  83%|████████▎ | 832/1000 [1:41:32<19:10,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.79, train_acc=0.957, train_loss=0.0538, val_acc=0.798, val_loss=0.199]
Epoch 832:  83%|████████▎ | 832/1000 [1:41:32<19:10,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.79, train_acc=0.957, train_loss=0.0538, val_acc=0.798, val_loss=0.199]
Epoch 832:  83%|████████▎ | 832/1000 [1:41:39<19:10,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.958, train_loss=0.0471, val_acc=0.752, val_loss=0.211]
Epoch 832:  83%|████████▎ | 833/1000 [1:41:39<19:01,  6.83s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.958, train_loss=0.0471, val_acc=0.752, val_loss=0.211]
Epoch 833:  83%|████████▎ | 833/1000 [1:41:39<19:01,  6.83s/it, lr=1.22e-8, test_acc=0.752, time=6.75, train_acc=0.958, train_loss=0.0471, val_acc=0.752, val_loss=0.211]
Epoch 833:  83%|████████▎ | 833/1000 [1:41:46<19:01,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=7.32, train_acc=0.958, train_loss=0.0463, val_acc=0.798, val_loss=0.225]
Epoch 833:  83%|████████▎ | 834/1000 [1:41:46<19:20,  6.99s/it, lr=1.22e-8, test_acc=0.798, time=7.32, train_acc=0.958, train_loss=0.0463, val_acc=0.798, val_loss=0.225]
Epoch 834:  83%|████████▎ | 834/1000 [1:41:46<19:20,  6.99s/it, lr=1.22e-8, test_acc=0.798, time=7.32, train_acc=0.958, train_loss=0.0463, val_acc=0.798, val_loss=0.225]
Epoch 834:  83%|████████▎ | 834/1000 [1:41:53<19:20,  6.99s/it, lr=1.22e-8, test_acc=0.752, time=6.8, train_acc=0.972, train_loss=0.0446, val_acc=0.752, val_loss=0.233] 
Epoch 834:  84%|████████▎ | 835/1000 [1:41:53<19:06,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.8, train_acc=0.972, train_loss=0.0446, val_acc=0.752, val_loss=0.233]
Epoch 835:  84%|████████▎ | 835/1000 [1:41:53<19:06,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.8, train_acc=0.972, train_loss=0.0446, val_acc=0.752, val_loss=0.233]
Epoch 835:  84%|████████▎ | 835/1000 [1:42:00<19:06,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.84, train_acc=0.961, train_loss=0.057, val_acc=0.752, val_loss=0.238]
Epoch 835:  84%|████████▎ | 836/1000 [1:42:00<18:55,  6.93s/it, lr=1.22e-8, test_acc=0.752, time=6.84, train_acc=0.961, train_loss=0.057, val_acc=0.752, val_loss=0.238]
Epoch 836:  84%|████████▎ | 836/1000 [1:42:00<18:55,  6.93s/it, lr=1.22e-8, test_acc=0.752, time=6.84, train_acc=0.961, train_loss=0.057, val_acc=0.752, val_loss=0.238]
