Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 409:  41%|████      | 409/1000 [23:39<34:11,  3.47s/it, lr=3.05e-8, test_acc=0.949, time=3.45, train_acc=0.966, train_loss=0.0707, val_acc=0.979, val_loss=0.0814]
Epoch 409:  41%|████      | 409/1000 [23:43<34:11,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0643, val_acc=0.972, val_loss=0.0886]
Epoch 409:  41%|████      | 410/1000 [23:43<34:08,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0643, val_acc=0.972, val_loss=0.0886]
Epoch 410:  41%|████      | 410/1000 [23:43<34:08,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0643, val_acc=0.972, val_loss=0.0886]
Epoch 410:  41%|████      | 410/1000 [23:46<34:08,  3.47s/it, lr=3.05e-8, test_acc=0.935, time=3.44, train_acc=0.944, train_loss=0.0738, val_acc=0.965, val_loss=0.106] 
Epoch 410:  41%|████      | 411/1000 [23:46<34:05,  3.47s/it, lr=3.05e-8, test_acc=0.935, time=3.44, train_acc=0.944, train_loss=0.0738, val_acc=0.965, val_loss=0.106]
Epoch 411:  41%|████      | 411/1000 [23:46<34:05,  3.47s/it, lr=3.05e-8, test_acc=0.935, time=3.44, train_acc=0.944, train_loss=0.0738, val_acc=0.965, val_loss=0.106]
Epoch 411:  41%|████      | 411/1000 [23:50<34:05,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0853, val_acc=0.972, val_loss=0.0923]
Epoch 411:  41%|████      | 412/1000 [23:50<33:59,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0853, val_acc=0.972, val_loss=0.0923]
Epoch 412:  41%|████      | 412/1000 [23:50<33:59,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0853, val_acc=0.972, val_loss=0.0923]
Epoch 412:  41%|████      | 412/1000 [23:53<33:59,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0694, val_acc=0.976, val_loss=0.0923]
Epoch 412:  41%|████▏     | 413/1000 [23:53<33:59,  3.48s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0694, val_acc=0.976, val_loss=0.0923]
Epoch 413:  41%|████▏     | 413/1000 [23:53<33:59,  3.48s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0694, val_acc=0.976, val_loss=0.0923]
Epoch 413:  41%|████▏     | 413/1000 [23:57<33:59,  3.48s/it, lr=3.05e-8, test_acc=0.94, time=3.44, train_acc=0.968, train_loss=0.059, val_acc=0.969, val_loss=0.104]   
Epoch 413:  41%|████▏     | 414/1000 [23:57<33:54,  3.47s/it, lr=3.05e-8, test_acc=0.94, time=3.44, train_acc=0.968, train_loss=0.059, val_acc=0.969, val_loss=0.104]
Epoch 414:  41%|████▏     | 414/1000 [23:57<33:54,  3.47s/it, lr=3.05e-8, test_acc=0.94, time=3.44, train_acc=0.968, train_loss=0.059, val_acc=0.969, val_loss=0.104]
Epoch 414:  41%|████▏     | 414/1000 [24:00<33:54,  3.47s/it, lr=3.05e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0663, val_acc=0.976, val_loss=0.0825]
Epoch 414:  42%|████▏     | 415/1000 [24:00<33:53,  3.48s/it, lr=3.05e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0663, val_acc=0.976, val_loss=0.0825]
Epoch 415:  42%|████▏     | 415/1000 [24:00<33:53,  3.48s/it, lr=3.05e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0663, val_acc=0.976, val_loss=0.0825]
Epoch 415:  42%|████▏     | 415/1000 [24:04<33:53,  3.48s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.951, train_loss=0.0759, val_acc=0.972, val_loss=0.0917]
Epoch 415:  42%|████▏     | 416/1000 [24:04<33:47,  3.47s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.951, train_loss=0.0759, val_acc=0.972, val_loss=0.0917]
Epoch 416:  42%|████▏     | 416/1000 [24:04<33:47,  3.47s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.951, train_loss=0.0759, val_acc=0.972, val_loss=0.0917]
Epoch 416:  42%|████▏     | 416/1000 [24:07<33:47,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.0695, val_acc=0.972, val_loss=0.0899]
Epoch 416:  42%|████▏     | 417/1000 [24:07<33:43,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.0695, val_acc=0.972, val_loss=0.0899]
Epoch 417:  42%|████▏     | 417/1000 [24:07<33:43,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.0695, val_acc=0.972, val_loss=0.0899]
Epoch 417:  42%|████▏     | 417/1000 [24:11<33:43,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0661, val_acc=0.976, val_loss=0.0905]
Epoch 417:  42%|████▏     | 418/1000 [24:11<33:37,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0661, val_acc=0.976, val_loss=0.0905]
Epoch 418:  42%|████▏     | 418/1000 [24:11<33:37,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0661, val_acc=0.976, val_loss=0.0905]
Epoch 418:  42%|████▏     | 418/1000 [24:14<33:37,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.075, val_acc=0.972, val_loss=0.0937] 
Epoch 418:  42%|████▏     | 419/1000 [24:14<33:34,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.075, val_acc=0.972, val_loss=0.0937]
Epoch 419:  42%|████▏     | 419/1000 [24:14<33:34,  3.47s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.942, train_loss=0.075, val_acc=0.972, val_loss=0.0937]
Epoch 419:  42%|████▏     | 419/1000 [24:18<33:34,  3.47s/it, lr=3.05e-8, test_acc=0.94, time=3.43, train_acc=0.948, train_loss=0.0761, val_acc=0.972, val_loss=0.0901]
Epoch 419:  42%|████▏     | 420/1000 [24:18<33:29,  3.46s/it, lr=3.05e-8, test_acc=0.94, time=3.43, train_acc=0.948, train_loss=0.0761, val_acc=0.972, val_loss=0.0901]
Epoch 420:  42%|████▏     | 420/1000 [24:18<33:29,  3.46s/it, lr=3.05e-8, test_acc=0.94, time=3.43, train_acc=0.948, train_loss=0.0761, val_acc=0.972, val_loss=0.0901]
Epoch 420:  42%|████▏     | 420/1000 [24:21<33:29,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.947, train_loss=0.0686, val_acc=0.976, val_loss=0.0839]
Epoch 420:  42%|████▏     | 421/1000 [24:21<33:25,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.947, train_loss=0.0686, val_acc=0.976, val_loss=0.0839]
Epoch 421:  42%|████▏     | 421/1000 [24:21<33:25,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.947, train_loss=0.0686, val_acc=0.976, val_loss=0.0839]
Epoch 421:  42%|████▏     | 421/1000 [24:24<33:25,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0735, val_acc=0.972, val_loss=0.0964]
Epoch 421:  42%|████▏     | 422/1000 [24:24<33:22,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0735, val_acc=0.972, val_loss=0.0964]
Epoch 422:  42%|████▏     | 422/1000 [24:24<33:22,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0735, val_acc=0.972, val_loss=0.0964]
Epoch 422:  42%|████▏     | 422/1000 [24:28<33:22,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.967, train_loss=0.0565, val_acc=0.972, val_loss=0.0932]
Epoch 422:  42%|████▏     | 423/1000 [24:28<33:17,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.967, train_loss=0.0565, val_acc=0.972, val_loss=0.0932]
Epoch 423:  42%|████▏     | 423/1000 [24:28<33:17,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.967, train_loss=0.0565, val_acc=0.972, val_loss=0.0932]
Epoch 423:  42%|████▏     | 423/1000 [24:31<33:17,  3.46s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.955, train_loss=0.0677, val_acc=0.972, val_loss=0.0903] 
Epoch 423:  42%|████▏     | 424/1000 [24:31<33:11,  3.46s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.955, train_loss=0.0677, val_acc=0.972, val_loss=0.0903]
Epoch 424:  42%|████▏     | 424/1000 [24:31<33:11,  3.46s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.955, train_loss=0.0677, val_acc=0.972, val_loss=0.0903]
Epoch 424:  42%|████▏     | 424/1000 [24:35<33:11,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0778, val_acc=0.979, val_loss=0.0876]
Epoch 424:  42%|████▎     | 425/1000 [24:35<33:08,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0778, val_acc=0.979, val_loss=0.0876]
Epoch 425:  42%|████▎     | 425/1000 [24:35<33:08,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0778, val_acc=0.979, val_loss=0.0876]
Epoch 425:  42%|████▎     | 425/1000 [24:38<33:08,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.948, train_loss=0.0806, val_acc=0.979, val_loss=0.0937]
Epoch 425:  43%|████▎     | 426/1000 [24:38<33:03,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.948, train_loss=0.0806, val_acc=0.979, val_loss=0.0937]
Epoch 426:  43%|████▎     | 426/1000 [24:38<33:03,  3.46s/it, lr=3.05e-8, test_acc=0.944, time=3.42, train_acc=0.948, train_loss=0.0806, val_acc=0.979, val_loss=0.0937]
Epoch 426:  43%|████▎     | 426/1000 [24:42<33:03,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0738, val_acc=0.983, val_loss=0.0811]
Epoch 426:  43%|████▎     | 427/1000 [24:42<33:00,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0738, val_acc=0.983, val_loss=0.0811]
Epoch 427:  43%|████▎     | 427/1000 [24:42<33:00,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0738, val_acc=0.983, val_loss=0.0811]
Epoch 427:  43%|████▎     | 427/1000 [24:45<33:00,  3.46s/it, lr=3.05e-8, test_acc=0.949, time=3.41, train_acc=0.966, train_loss=0.069, val_acc=0.976, val_loss=0.088]  
Epoch 427:  43%|████▎     | 428/1000 [24:45<32:54,  3.45s/it, lr=3.05e-8, test_acc=0.949, time=3.41, train_acc=0.966, train_loss=0.069, val_acc=0.976, val_loss=0.088]
Epoch 428:  43%|████▎     | 428/1000 [24:45<32:54,  3.45s/it, lr=3.05e-8, test_acc=0.949, time=3.41, train_acc=0.966, train_loss=0.069, val_acc=0.976, val_loss=0.088]
Epoch 428:  43%|████▎     | 428/1000 [24:49<32:54,  3.45s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0626, val_acc=0.972, val_loss=0.107]
Epoch 428:  43%|████▎     | 429/1000 [24:49<32:52,  3.45s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0626, val_acc=0.972, val_loss=0.107]
Epoch 429:  43%|████▎     | 429/1000 [24:49<32:52,  3.45s/it, lr=3.05e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0626, val_acc=0.972, val_loss=0.107]
Epoch 429:  43%|████▎     | 429/1000 [24:52<32:52,  3.45s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0727, val_acc=0.972, val_loss=0.0987]
Epoch 429:  43%|████▎     | 430/1000 [24:52<32:48,  3.45s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0727, val_acc=0.972, val_loss=0.0987]
Epoch 430:  43%|████▎     | 430/1000 [24:52<32:48,  3.45s/it, lr=3.05e-8, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0727, val_acc=0.972, val_loss=0.0987]
Epoch 430:  43%|████▎     | 430/1000 [24:56<32:48,  3.45s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0642, val_acc=0.983, val_loss=0.083] 
Epoch 430:  43%|████▎     | 431/1000 [24:56<32:44,  3.45s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0642, val_acc=0.983, val_loss=0.083]
Epoch 431:  43%|████▎     | 431/1000 [24:56<32:44,  3.45s/it, lr=3.05e-8, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0642, val_acc=0.983, val_loss=0.083]
Epoch 431:  43%|████▎     | 431/1000 [24:59<32:44,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.45, train_acc=0.963, train_loss=0.0757, val_acc=0.972, val_loss=0.0867]
Epoch 431:  43%|████▎     | 432/1000 [24:59<32:45,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.45, train_acc=0.963, train_loss=0.0757, val_acc=0.972, val_loss=0.0867]
Epoch 432:  43%|████▎     | 432/1000 [24:59<32:45,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.45, train_acc=0.963, train_loss=0.0757, val_acc=0.972, val_loss=0.0867]
Epoch 432:  43%|████▎     | 432/1000 [25:02<32:45,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.44, train_acc=0.977, train_loss=0.052, val_acc=0.972, val_loss=0.0939] 
Epoch 432:  43%|████▎     | 433/1000 [25:02<32:42,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.44, train_acc=0.977, train_loss=0.052, val_acc=0.972, val_loss=0.0939]
Epoch 433:  43%|████▎     | 433/1000 [25:02<32:42,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.44, train_acc=0.977, train_loss=0.052, val_acc=0.972, val_loss=0.0939]
Epoch 433:  43%|████▎     | 433/1000 [25:06<32:42,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.972, val_loss=0.106]
Epoch 433:  43%|████▎     | 434/1000 [25:06<32:40,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.972, val_loss=0.106]
Epoch 434:  43%|████▎     | 434/1000 [25:06<32:40,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.972, val_loss=0.106]
Epoch 434:  43%|████▎     | 434/1000 [25:09<32:40,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0647, val_acc=0.976, val_loss=0.0845]
Epoch 434:  44%|████▎     | 435/1000 [25:09<32:34,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0647, val_acc=0.976, val_loss=0.0845]
Epoch 435:  44%|████▎     | 435/1000 [25:09<32:34,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0647, val_acc=0.976, val_loss=0.0845]
Epoch 435:  44%|████▎     | 435/1000 [25:13<32:34,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0543, val_acc=0.976, val_loss=0.0871]
Epoch 435:  44%|████▎     | 436/1000 [25:13<32:30,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0543, val_acc=0.976, val_loss=0.0871]
Epoch 436:  44%|████▎     | 436/1000 [25:13<32:30,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0543, val_acc=0.976, val_loss=0.0871]
Epoch 436:  44%|████▎     | 436/1000 [25:16<32:30,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0633, val_acc=0.972, val_loss=0.101] 
Epoch 436:  44%|████▎     | 437/1000 [25:16<32:24,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0633, val_acc=0.972, val_loss=0.101]
Epoch 437:  44%|████▎     | 437/1000 [25:16<32:24,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0633, val_acc=0.972, val_loss=0.101]
Epoch 437:  44%|████▎     | 437/1000 [25:20<32:24,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0671, val_acc=0.972, val_loss=0.0949]
Epoch 437:  44%|████▍     | 438/1000 [25:20<32:21,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0671, val_acc=0.972, val_loss=0.0949]
Epoch 438:  44%|████▍     | 438/1000 [25:20<32:21,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0671, val_acc=0.972, val_loss=0.0949]
Epoch 438:  44%|████▍     | 438/1000 [25:23<32:21,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.975, train_loss=0.0637, val_acc=0.979, val_loss=0.0864]
Epoch 438:  44%|████▍     | 439/1000 [25:23<32:16,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.975, train_loss=0.0637, val_acc=0.979, val_loss=0.0864]
Epoch 439:  44%|████▍     | 439/1000 [25:23<32:16,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.975, train_loss=0.0637, val_acc=0.979, val_loss=0.0864]
Epoch 439:  44%|████▍     | 439/1000 [25:27<32:16,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.962, train_loss=0.0821, val_acc=0.983, val_loss=0.0886]
Epoch 439:  44%|████▍     | 440/1000 [25:27<32:12,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.962, train_loss=0.0821, val_acc=0.983, val_loss=0.0886]
Epoch 440:  44%|████▍     | 440/1000 [25:27<32:12,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.962, train_loss=0.0821, val_acc=0.983, val_loss=0.0886]
Epoch 440:  44%|████▍     | 440/1000 [25:30<32:12,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.071, val_acc=0.972, val_loss=0.11]    
Epoch 440:  44%|████▍     | 441/1000 [25:30<32:07,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.071, val_acc=0.972, val_loss=0.11]
Epoch 441:  44%|████▍     | 441/1000 [25:30<32:07,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.071, val_acc=0.972, val_loss=0.11]
Epoch 441:  44%|████▍     | 441/1000 [25:34<32:07,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0858]
Epoch 441:  44%|████▍     | 442/1000 [25:34<32:04,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0858]
Epoch 442:  44%|████▍     | 442/1000 [25:34<32:04,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0858]
Epoch 442:  44%|████▍     | 442/1000 [25:37<32:04,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0767, val_acc=0.976, val_loss=0.0932] 
Epoch 442:  44%|████▍     | 443/1000 [25:37<32:01,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0767, val_acc=0.976, val_loss=0.0932]
Epoch 443:  44%|████▍     | 443/1000 [25:37<32:01,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0767, val_acc=0.976, val_loss=0.0932]
Epoch 443:  44%|████▍     | 443/1000 [25:40<32:01,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.963, train_loss=0.0569, val_acc=0.976, val_loss=0.0915]
Epoch 443:  44%|████▍     | 444/1000 [25:40<31:58,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.963, train_loss=0.0569, val_acc=0.976, val_loss=0.0915]
Epoch 444:  44%|████▍     | 444/1000 [25:40<31:58,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.963, train_loss=0.0569, val_acc=0.976, val_loss=0.0915]
Epoch 444:  44%|████▍     | 444/1000 [25:44<31:58,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0607, val_acc=0.983, val_loss=0.0867]
Epoch 444:  44%|████▍     | 445/1000 [25:44<31:54,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0607, val_acc=0.983, val_loss=0.0867]
Epoch 445:  44%|████▍     | 445/1000 [25:44<31:54,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0607, val_acc=0.983, val_loss=0.0867]
Epoch 445:  44%|████▍     | 445/1000 [25:47<31:54,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0495, val_acc=0.972, val_loss=0.103]  
Epoch 445:  45%|████▍     | 446/1000 [25:47<31:50,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0495, val_acc=0.972, val_loss=0.103]
Epoch 446:  45%|████▍     | 446/1000 [25:47<31:50,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.42, train_acc=0.966, train_loss=0.0495, val_acc=0.972, val_loss=0.103]
Epoch 446:  45%|████▍     | 446/1000 [25:51<31:50,  3.45s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.962, train_loss=0.0662, val_acc=0.972, val_loss=0.101]
Epoch 446:  45%|████▍     | 447/1000 [25:51<31:49,  3.45s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.962, train_loss=0.0662, val_acc=0.972, val_loss=0.101]
Epoch 447:  45%|████▍     | 447/1000 [25:51<31:49,  3.45s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.962, train_loss=0.0662, val_acc=0.972, val_loss=0.101]
Epoch 447:  45%|████▍     | 447/1000 [25:54<31:49,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0684, val_acc=0.976, val_loss=0.0936]
Epoch 447:  45%|████▍     | 448/1000 [25:54<31:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0684, val_acc=0.976, val_loss=0.0936]
Epoch 448:  45%|████▍     | 448/1000 [25:54<31:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0684, val_acc=0.976, val_loss=0.0936]
Epoch 448:  45%|████▍     | 448/1000 [25:58<31:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0599, val_acc=0.972, val_loss=0.0943]
Epoch 448:  45%|████▍     | 449/1000 [25:58<31:44,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0599, val_acc=0.972, val_loss=0.0943]
Epoch 449:  45%|████▍     | 449/1000 [25:58<31:44,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0599, val_acc=0.972, val_loss=0.0943]
Epoch 449:  45%|████▍     | 449/1000 [26:01<31:44,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.974, train_loss=0.058, val_acc=0.972, val_loss=0.1]    
Epoch 449:  45%|████▌     | 450/1000 [26:01<31:41,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.974, train_loss=0.058, val_acc=0.972, val_loss=0.1]
Epoch 450:  45%|████▌     | 450/1000 [26:01<31:41,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.974, train_loss=0.058, val_acc=0.972, val_loss=0.1]
Epoch 450:  45%|████▌     | 450/1000 [26:05<31:41,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0727, val_acc=0.972, val_loss=0.0855]
Epoch 450:  45%|████▌     | 451/1000 [26:05<31:43,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0727, val_acc=0.972, val_loss=0.0855]
Epoch 451:  45%|████▌     | 451/1000 [26:05<31:43,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0727, val_acc=0.972, val_loss=0.0855]
Epoch 451:  45%|████▌     | 451/1000 [26:08<31:43,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.975, train_loss=0.0643, val_acc=0.972, val_loss=0.0985]
Epoch 451:  45%|████▌     | 452/1000 [26:08<31:40,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.975, train_loss=0.0643, val_acc=0.972, val_loss=0.0985]
