Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 556:  56%|█████▌    | 557/1000 [30:02<23:25,  3.17s/it, lr=3.05e-8, test_acc=0.72, time=3, train_acc=0.789, train_loss=0.393, val_acc=0.72, val_loss=0.621]
Epoch 557:  56%|█████▌    | 557/1000 [30:02<23:25,  3.17s/it, lr=3.05e-8, test_acc=0.72, time=3, train_acc=0.789, train_loss=0.393, val_acc=0.72, val_loss=0.621]
Epoch 557:  56%|█████▌    | 557/1000 [30:05<23:25,  3.17s/it, lr=3.05e-8, test_acc=0.704, time=3.38, train_acc=0.796, train_loss=0.381, val_acc=0.704, val_loss=0.597]
Epoch 557:  56%|█████▌    | 558/1000 [30:05<23:52,  3.24s/it, lr=3.05e-8, test_acc=0.704, time=3.38, train_acc=0.796, train_loss=0.381, val_acc=0.704, val_loss=0.597]
Epoch 558:  56%|█████▌    | 558/1000 [30:05<23:52,  3.24s/it, lr=3.05e-8, test_acc=0.704, time=3.38, train_acc=0.796, train_loss=0.381, val_acc=0.704, val_loss=0.597]
Epoch 558:  56%|█████▌    | 558/1000 [30:09<23:52,  3.24s/it, lr=3.05e-8, test_acc=0.706, time=3.5, train_acc=0.799, train_loss=0.391, val_acc=0.706, val_loss=0.729] 
Epoch 558:  56%|█████▌    | 559/1000 [30:09<24:25,  3.32s/it, lr=3.05e-8, test_acc=0.706, time=3.5, train_acc=0.799, train_loss=0.391, val_acc=0.706, val_loss=0.729]
Epoch 559:  56%|█████▌    | 559/1000 [30:09<24:25,  3.32s/it, lr=3.05e-8, test_acc=0.706, time=3.5, train_acc=0.799, train_loss=0.391, val_acc=0.706, val_loss=0.729]
Epoch 559:  56%|█████▌    | 559/1000 [30:12<24:25,  3.32s/it, lr=3.05e-8, test_acc=0.704, time=3.1, train_acc=0.79, train_loss=0.368, val_acc=0.704, val_loss=0.636] 
Epoch 559:  56%|█████▌    | 560/1000 [30:12<23:54,  3.26s/it, lr=3.05e-8, test_acc=0.704, time=3.1, train_acc=0.79, train_loss=0.368, val_acc=0.704, val_loss=0.636]
Epoch 560:  56%|█████▌    | 560/1000 [30:12<23:54,  3.26s/it, lr=3.05e-8, test_acc=0.704, time=3.1, train_acc=0.79, train_loss=0.368, val_acc=0.704, val_loss=0.636]
Epoch 560:  56%|█████▌    | 560/1000 [30:15<23:54,  3.26s/it, lr=3.05e-8, test_acc=0.696, time=3.45, train_acc=0.783, train_loss=0.374, val_acc=0.696, val_loss=0.592]
Epoch 560:  56%|█████▌    | 561/1000 [30:15<24:19,  3.32s/it, lr=3.05e-8, test_acc=0.696, time=3.45, train_acc=0.783, train_loss=0.374, val_acc=0.696, val_loss=0.592]
Epoch 561:  56%|█████▌    | 561/1000 [30:15<24:19,  3.32s/it, lr=3.05e-8, test_acc=0.696, time=3.45, train_acc=0.783, train_loss=0.374, val_acc=0.696, val_loss=0.592]
Epoch 561:  56%|█████▌    | 561/1000 [30:18<24:19,  3.32s/it, lr=3.05e-8, test_acc=0.714, time=3.11, train_acc=0.766, train_loss=0.399, val_acc=0.714, val_loss=0.617]
Epoch 561:  56%|█████▌    | 562/1000 [30:18<23:50,  3.27s/it, lr=3.05e-8, test_acc=0.714, time=3.11, train_acc=0.766, train_loss=0.399, val_acc=0.714, val_loss=0.617]
Epoch 562:  56%|█████▌    | 562/1000 [30:18<23:50,  3.27s/it, lr=3.05e-8, test_acc=0.714, time=3.11, train_acc=0.766, train_loss=0.399, val_acc=0.714, val_loss=0.617]
Epoch 562:  56%|█████▌    | 562/1000 [30:21<23:50,  3.27s/it, lr=1.53e-8, test_acc=0.722, time=3.1, train_acc=0.789, train_loss=0.38, val_acc=0.722, val_loss=0.623]  
Epoch 562:  56%|█████▋    | 563/1000 [30:21<23:28,  3.22s/it, lr=1.53e-8, test_acc=0.722, time=3.1, train_acc=0.789, train_loss=0.38, val_acc=0.722, val_loss=0.623]
Epoch 563:  56%|█████▋    | 563/1000 [30:21<23:28,  3.22s/it, lr=1.53e-8, test_acc=0.722, time=3.1, train_acc=0.789, train_loss=0.38, val_acc=0.722, val_loss=0.623]
Epoch 563:  56%|█████▋    | 563/1000 [30:25<23:28,  3.22s/it, lr=1.53e-8, test_acc=0.706, time=3.18, train_acc=0.788, train_loss=0.367, val_acc=0.706, val_loss=0.729]
Epoch 563:  56%|█████▋    | 564/1000 [30:25<23:22,  3.22s/it, lr=1.53e-8, test_acc=0.706, time=3.18, train_acc=0.788, train_loss=0.367, val_acc=0.706, val_loss=0.729]
Epoch 564:  56%|█████▋    | 564/1000 [30:25<23:22,  3.22s/it, lr=1.53e-8, test_acc=0.706, time=3.18, train_acc=0.788, train_loss=0.367, val_acc=0.706, val_loss=0.729]
Epoch 564:  56%|█████▋    | 564/1000 [30:28<23:22,  3.22s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.778, train_loss=0.372, val_acc=0.722, val_loss=0.633]
Epoch 564:  56%|█████▋    | 565/1000 [30:28<23:13,  3.20s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.778, train_loss=0.372, val_acc=0.722, val_loss=0.633]
Epoch 565:  56%|█████▋    | 565/1000 [30:28<23:13,  3.20s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.778, train_loss=0.372, val_acc=0.722, val_loss=0.633]
Epoch 565:  56%|█████▋    | 565/1000 [30:31<23:13,  3.20s/it, lr=1.53e-8, test_acc=0.72, time=2.95, train_acc=0.782, train_loss=0.373, val_acc=0.72, val_loss=0.639]  
Epoch 565:  57%|█████▋    | 566/1000 [30:31<22:39,  3.13s/it, lr=1.53e-8, test_acc=0.72, time=2.95, train_acc=0.782, train_loss=0.373, val_acc=0.72, val_loss=0.639]
Epoch 566:  57%|█████▋    | 566/1000 [30:31<22:39,  3.13s/it, lr=1.53e-8, test_acc=0.72, time=2.95, train_acc=0.782, train_loss=0.373, val_acc=0.72, val_loss=0.639]
Epoch 566:  57%|█████▋    | 566/1000 [30:35<22:39,  3.13s/it, lr=1.53e-8, test_acc=0.696, time=4.21, train_acc=0.804, train_loss=0.389, val_acc=0.696, val_loss=0.598]
Epoch 566:  57%|█████▋    | 567/1000 [30:35<24:58,  3.46s/it, lr=1.53e-8, test_acc=0.696, time=4.21, train_acc=0.804, train_loss=0.389, val_acc=0.696, val_loss=0.598]
Epoch 567:  57%|█████▋    | 567/1000 [30:35<24:58,  3.46s/it, lr=1.53e-8, test_acc=0.696, time=4.21, train_acc=0.804, train_loss=0.389, val_acc=0.696, val_loss=0.598]
Epoch 567:  57%|█████▋    | 567/1000 [30:38<24:58,  3.46s/it, lr=1.53e-8, test_acc=0.701, time=3.32, train_acc=0.784, train_loss=0.389, val_acc=0.701, val_loss=0.626]
Epoch 567:  57%|█████▋    | 568/1000 [30:38<24:39,  3.42s/it, lr=1.53e-8, test_acc=0.701, time=3.32, train_acc=0.784, train_loss=0.389, val_acc=0.701, val_loss=0.626]
Epoch 568:  57%|█████▋    | 568/1000 [30:38<24:39,  3.42s/it, lr=1.53e-8, test_acc=0.701, time=3.32, train_acc=0.784, train_loss=0.389, val_acc=0.701, val_loss=0.626]
Epoch 568:  57%|█████▋    | 568/1000 [30:41<24:39,  3.42s/it, lr=1.53e-8, test_acc=0.722, time=3.12, train_acc=0.786, train_loss=0.392, val_acc=0.722, val_loss=0.698]
Epoch 568:  57%|█████▋    | 569/1000 [30:42<23:59,  3.34s/it, lr=1.53e-8, test_acc=0.722, time=3.12, train_acc=0.786, train_loss=0.392, val_acc=0.722, val_loss=0.698]
Epoch 569:  57%|█████▋    | 569/1000 [30:42<23:59,  3.34s/it, lr=1.53e-8, test_acc=0.722, time=3.12, train_acc=0.786, train_loss=0.392, val_acc=0.722, val_loss=0.698]
Epoch 569:  57%|█████▋    | 569/1000 [30:45<23:59,  3.34s/it, lr=1.53e-8, test_acc=0.722, time=3.44, train_acc=0.796, train_loss=0.384, val_acc=0.722, val_loss=0.625]
Epoch 569:  57%|█████▋    | 570/1000 [30:45<24:11,  3.38s/it, lr=1.53e-8, test_acc=0.722, time=3.44, train_acc=0.796, train_loss=0.384, val_acc=0.722, val_loss=0.625]
Epoch 570:  57%|█████▋    | 570/1000 [30:45<24:11,  3.38s/it, lr=1.53e-8, test_acc=0.722, time=3.44, train_acc=0.796, train_loss=0.384, val_acc=0.722, val_loss=0.625]
Epoch 570:  57%|█████▋    | 570/1000 [30:49<24:11,  3.38s/it, lr=1.53e-8, test_acc=0.704, time=3.64, train_acc=0.788, train_loss=0.38, val_acc=0.704, val_loss=0.605] 
Epoch 570:  57%|█████▋    | 571/1000 [30:49<24:44,  3.46s/it, lr=1.53e-8, test_acc=0.704, time=3.64, train_acc=0.788, train_loss=0.38, val_acc=0.704, val_loss=0.605]
Epoch 571:  57%|█████▋    | 571/1000 [30:49<24:44,  3.46s/it, lr=1.53e-8, test_acc=0.704, time=3.64, train_acc=0.788, train_loss=0.38, val_acc=0.704, val_loss=0.605]
Epoch 571:  57%|█████▋    | 571/1000 [30:52<24:44,  3.46s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.78, train_loss=0.375, val_acc=0.722, val_loss=0.682]
Epoch 571:  57%|█████▋    | 572/1000 [30:52<24:02,  3.37s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.78, train_loss=0.375, val_acc=0.722, val_loss=0.682]
Epoch 572:  57%|█████▋    | 572/1000 [30:52<24:02,  3.37s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.78, train_loss=0.375, val_acc=0.722, val_loss=0.682]
Epoch 572:  57%|█████▋    | 572/1000 [30:55<24:02,  3.37s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.786, train_loss=0.383, val_acc=0.722, val_loss=0.635]
Epoch 572:  57%|█████▋    | 573/1000 [30:55<23:31,  3.31s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.786, train_loss=0.383, val_acc=0.722, val_loss=0.635]
Epoch 573:  57%|█████▋    | 573/1000 [30:55<23:31,  3.31s/it, lr=1.53e-8, test_acc=0.722, time=3.13, train_acc=0.786, train_loss=0.383, val_acc=0.722, val_loss=0.635]
Epoch 573:  57%|█████▋    | 573/1000 [30:58<23:31,  3.31s/it, lr=1.53e-8, test_acc=0.722, time=3.09, train_acc=0.806, train_loss=0.381, val_acc=0.722, val_loss=0.64] 
Epoch 573:  57%|█████▋    | 574/1000 [30:58<23:03,  3.25s/it, lr=1.53e-8, test_acc=0.722, time=3.09, train_acc=0.806, train_loss=0.381, val_acc=0.722, val_loss=0.64]
Epoch 574:  57%|█████▋    | 574/1000 [30:58<23:03,  3.25s/it, lr=1.53e-8, test_acc=0.722, time=3.09, train_acc=0.806, train_loss=0.381, val_acc=0.722, val_loss=0.64]
Epoch 574:  57%|█████▋    | 574/1000 [31:01<23:03,  3.25s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.79, train_loss=0.375, val_acc=0.722, val_loss=0.609]
Epoch 574:  57%|█████▊    | 575/1000 [31:01<22:53,  3.23s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.79, train_loss=0.375, val_acc=0.722, val_loss=0.609]
Epoch 575:  57%|█████▊    | 575/1000 [31:01<22:53,  3.23s/it, lr=1.53e-8, test_acc=0.722, time=3.14, train_acc=0.79, train_loss=0.375, val_acc=0.722, val_loss=0.609]
Epoch 575:  57%|█████▊    | 575/1000 [31:05<22:53,  3.23s/it, lr=1.53e-8, test_acc=0.688, time=3.44, train_acc=0.778, train_loss=0.399, val_acc=0.688, val_loss=0.63]
Epoch 575:  58%|█████▊    | 576/1000 [31:05<23:19,  3.30s/it, lr=1.53e-8, test_acc=0.688, time=3.44, train_acc=0.778, train_loss=0.399, val_acc=0.688, val_loss=0.63]
Epoch 576:  58%|█████▊    | 576/1000 [31:05<23:19,  3.30s/it, lr=1.53e-8, test_acc=0.688, time=3.44, train_acc=0.778, train_loss=0.399, val_acc=0.688, val_loss=0.63]
Epoch 576:  58%|█████▊    | 576/1000 [31:08<23:19,  3.30s/it, lr=1.53e-8, test_acc=0.685, time=3.02, train_acc=0.778, train_loss=0.396, val_acc=0.685, val_loss=0.64]
Epoch 576:  58%|█████▊    | 577/1000 [31:08<22:43,  3.22s/it, lr=1.53e-8, test_acc=0.685, time=3.02, train_acc=0.778, train_loss=0.396, val_acc=0.685, val_loss=0.64]
Epoch 577:  58%|█████▊    | 577/1000 [31:08<22:43,  3.22s/it, lr=1.53e-8, test_acc=0.685, time=3.02, train_acc=0.778, train_loss=0.396, val_acc=0.685, val_loss=0.64]
Epoch 577:  58%|█████▊    | 577/1000 [31:11<22:43,  3.22s/it, lr=1.53e-8, test_acc=0.704, time=3.51, train_acc=0.782, train_loss=0.384, val_acc=0.704, val_loss=0.626]
Epoch 577:  58%|█████▊    | 578/1000 [31:11<23:18,  3.31s/it, lr=1.53e-8, test_acc=0.704, time=3.51, train_acc=0.782, train_loss=0.384, val_acc=0.704, val_loss=0.626]
Epoch 578:  58%|█████▊    | 578/1000 [31:11<23:18,  3.31s/it, lr=1.53e-8, test_acc=0.704, time=3.51, train_acc=0.782, train_loss=0.384, val_acc=0.704, val_loss=0.626]
Epoch 578:  58%|█████▊    | 578/1000 [31:14<23:18,  3.31s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.652]
Epoch 578:  58%|█████▊    | 579/1000 [31:14<22:33,  3.21s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.652]
Epoch 579:  58%|█████▊    | 579/1000 [31:14<22:33,  3.21s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.652]
Epoch 579:  58%|█████▊    | 579/1000 [31:17<22:33,  3.21s/it, lr=1.53e-8, test_acc=0.683, time=2.97, train_acc=0.766, train_loss=0.384, val_acc=0.683, val_loss=0.681]
Epoch 579:  58%|█████▊    | 580/1000 [31:17<22:02,  3.15s/it, lr=1.53e-8, test_acc=0.683, time=2.97, train_acc=0.766, train_loss=0.384, val_acc=0.683, val_loss=0.681]
Epoch 580:  58%|█████▊    | 580/1000 [31:17<22:02,  3.15s/it, lr=1.53e-8, test_acc=0.683, time=2.97, train_acc=0.766, train_loss=0.384, val_acc=0.683, val_loss=0.681]
Epoch 580:  58%|█████▊    | 580/1000 [31:20<22:02,  3.15s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.759, train_loss=0.394, val_acc=0.714, val_loss=0.66] 
Epoch 580:  58%|█████▊    | 581/1000 [31:20<21:40,  3.10s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.759, train_loss=0.394, val_acc=0.714, val_loss=0.66]
Epoch 581:  58%|█████▊    | 581/1000 [31:20<21:40,  3.10s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.759, train_loss=0.394, val_acc=0.714, val_loss=0.66]
Epoch 581:  58%|█████▊    | 581/1000 [31:23<21:40,  3.10s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.787, train_loss=0.384, val_acc=0.696, val_loss=0.586]
Epoch 581:  58%|█████▊    | 582/1000 [31:23<21:20,  3.06s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.787, train_loss=0.384, val_acc=0.696, val_loss=0.586]
Epoch 582:  58%|█████▊    | 582/1000 [31:23<21:20,  3.06s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.787, train_loss=0.384, val_acc=0.696, val_loss=0.586]
Epoch 582:  58%|█████▊    | 582/1000 [31:26<21:20,  3.06s/it, lr=1.53e-8, test_acc=0.741, time=2.97, train_acc=0.779, train_loss=0.394, val_acc=0.741, val_loss=0.633]
Epoch 582:  58%|█████▊    | 583/1000 [31:26<21:07,  3.04s/it, lr=1.53e-8, test_acc=0.741, time=2.97, train_acc=0.779, train_loss=0.394, val_acc=0.741, val_loss=0.633]
Epoch 583:  58%|█████▊    | 583/1000 [31:26<21:07,  3.04s/it, lr=1.53e-8, test_acc=0.741, time=2.97, train_acc=0.779, train_loss=0.394, val_acc=0.741, val_loss=0.633]
Epoch 583:  58%|█████▊    | 583/1000 [31:29<21:07,  3.04s/it, lr=1.53e-8, test_acc=0.706, time=2.96, train_acc=0.789, train_loss=0.382, val_acc=0.706, val_loss=0.653]
Epoch 583:  58%|█████▊    | 584/1000 [31:29<20:57,  3.02s/it, lr=1.53e-8, test_acc=0.706, time=2.96, train_acc=0.789, train_loss=0.382, val_acc=0.706, val_loss=0.653]
Epoch 584:  58%|█████▊    | 584/1000 [31:29<20:57,  3.02s/it, lr=1.53e-8, test_acc=0.706, time=2.96, train_acc=0.789, train_loss=0.382, val_acc=0.706, val_loss=0.653]
Epoch 584:  58%|█████▊    | 584/1000 [31:32<20:57,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.778, train_loss=0.388, val_acc=0.722, val_loss=0.637]
Epoch 584:  58%|█████▊    | 585/1000 [31:32<20:50,  3.01s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.778, train_loss=0.388, val_acc=0.722, val_loss=0.637]
Epoch 585:  58%|█████▊    | 585/1000 [31:32<20:50,  3.01s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.778, train_loss=0.388, val_acc=0.722, val_loss=0.637]
Epoch 585:  58%|█████▊    | 585/1000 [31:35<20:50,  3.01s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.786, train_loss=0.371, val_acc=0.722, val_loss=0.612]
Epoch 585:  59%|█████▊    | 586/1000 [31:35<20:43,  3.00s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.786, train_loss=0.371, val_acc=0.722, val_loss=0.612]
Epoch 586:  59%|█████▊    | 586/1000 [31:35<20:43,  3.00s/it, lr=1.53e-8, test_acc=0.722, time=2.96, train_acc=0.786, train_loss=0.371, val_acc=0.722, val_loss=0.612]
Epoch 586:  59%|█████▊    | 586/1000 [31:38<20:43,  3.00s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.8, train_loss=0.376, val_acc=0.696, val_loss=0.616]  
Epoch 586:  59%|█████▊    | 587/1000 [31:38<20:36,  2.99s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.8, train_loss=0.376, val_acc=0.696, val_loss=0.616]
Epoch 587:  59%|█████▊    | 587/1000 [31:38<20:36,  2.99s/it, lr=1.53e-8, test_acc=0.696, time=2.95, train_acc=0.8, train_loss=0.376, val_acc=0.696, val_loss=0.616]
Epoch 587:  59%|█████▊    | 587/1000 [31:41<20:36,  2.99s/it, lr=1.53e-8, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.384, val_acc=0.706, val_loss=0.615]
Epoch 587:  59%|█████▉    | 588/1000 [31:41<20:30,  2.99s/it, lr=1.53e-8, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.384, val_acc=0.706, val_loss=0.615]
Epoch 588:  59%|█████▉    | 588/1000 [31:41<20:30,  2.99s/it, lr=1.53e-8, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.384, val_acc=0.706, val_loss=0.615]
Epoch 588:  59%|█████▉    | 588/1000 [31:44<20:30,  2.99s/it, lr=1.53e-8, test_acc=0.714, time=2.95, train_acc=0.796, train_loss=0.378, val_acc=0.714, val_loss=0.622]
Epoch 588:  59%|█████▉    | 589/1000 [31:44<20:25,  2.98s/it, lr=1.53e-8, test_acc=0.714, time=2.95, train_acc=0.796, train_loss=0.378, val_acc=0.714, val_loss=0.622]
Epoch 589:  59%|█████▉    | 589/1000 [31:44<20:25,  2.98s/it, lr=1.53e-8, test_acc=0.714, time=2.95, train_acc=0.796, train_loss=0.378, val_acc=0.714, val_loss=0.622]
Epoch 589:  59%|█████▉    | 589/1000 [31:47<20:25,  2.98s/it, lr=1.53e-8, test_acc=0.698, time=2.95, train_acc=0.768, train_loss=0.38, val_acc=0.698, val_loss=0.638] 
Epoch 589:  59%|█████▉    | 590/1000 [31:47<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.698, time=2.95, train_acc=0.768, train_loss=0.38, val_acc=0.698, val_loss=0.638]
Epoch 590:  59%|█████▉    | 590/1000 [31:47<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.698, time=2.95, train_acc=0.768, train_loss=0.38, val_acc=0.698, val_loss=0.638]
Epoch 590:  59%|█████▉    | 590/1000 [31:50<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.605]
Epoch 590:  59%|█████▉    | 591/1000 [31:50<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.605]
Epoch 591:  59%|█████▉    | 591/1000 [31:50<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.605]
Epoch 591:  59%|█████▉    | 591/1000 [31:53<20:20,  2.98s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.797, train_loss=0.368, val_acc=0.714, val_loss=0.661]
Epoch 591:  59%|█████▉    | 592/1000 [31:53<20:18,  2.99s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.797, train_loss=0.368, val_acc=0.714, val_loss=0.661]
Epoch 592:  59%|█████▉    | 592/1000 [31:53<20:18,  2.99s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.797, train_loss=0.368, val_acc=0.714, val_loss=0.661]
Epoch 592:  59%|█████▉    | 592/1000 [31:57<20:18,  2.99s/it, lr=1.53e-8, test_acc=0.706, time=3.87, train_acc=0.792, train_loss=0.391, val_acc=0.706, val_loss=0.648]
Epoch 592:  59%|█████▉    | 593/1000 [31:57<22:05,  3.26s/it, lr=1.53e-8, test_acc=0.706, time=3.87, train_acc=0.792, train_loss=0.391, val_acc=0.706, val_loss=0.648]
Epoch 593:  59%|█████▉    | 593/1000 [31:57<22:05,  3.26s/it, lr=1.53e-8, test_acc=0.706, time=3.87, train_acc=0.792, train_loss=0.391, val_acc=0.706, val_loss=0.648]
Epoch 593:  59%|█████▉    | 593/1000 [32:00<22:05,  3.26s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.799, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 593:  59%|█████▉    | 594/1000 [32:00<21:30,  3.18s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.799, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 594:  59%|█████▉    | 594/1000 [32:00<21:30,  3.18s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.799, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 594:  59%|█████▉    | 594/1000 [32:03<21:30,  3.18s/it, lr=1.53e-8, test_acc=0.722, time=3.47, train_acc=0.774, train_loss=0.376, val_acc=0.722, val_loss=0.634]
Epoch 594:  60%|█████▉    | 595/1000 [32:03<22:04,  3.27s/it, lr=1.53e-8, test_acc=0.722, time=3.47, train_acc=0.774, train_loss=0.376, val_acc=0.722, val_loss=0.634]
Epoch 595:  60%|█████▉    | 595/1000 [32:03<22:04,  3.27s/it, lr=1.53e-8, test_acc=0.722, time=3.47, train_acc=0.774, train_loss=0.376, val_acc=0.722, val_loss=0.634]
Epoch 595:  60%|█████▉    | 595/1000 [32:07<22:04,  3.27s/it, lr=1.53e-8, test_acc=0.704, time=3.19, train_acc=0.784, train_loss=0.374, val_acc=0.704, val_loss=0.595]
Epoch 595:  60%|█████▉    | 596/1000 [32:07<21:53,  3.25s/it, lr=1.53e-8, test_acc=0.704, time=3.19, train_acc=0.784, train_loss=0.374, val_acc=0.704, val_loss=0.595]
Epoch 596:  60%|█████▉    | 596/1000 [32:07<21:53,  3.25s/it, lr=1.53e-8, test_acc=0.704, time=3.19, train_acc=0.784, train_loss=0.374, val_acc=0.704, val_loss=0.595]
Epoch 596:  60%|█████▉    | 596/1000 [32:10<21:53,  3.25s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.793, train_loss=0.365, val_acc=0.704, val_loss=0.564]
Epoch 596:  60%|█████▉    | 597/1000 [32:10<21:40,  3.23s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.793, train_loss=0.365, val_acc=0.704, val_loss=0.564]
Epoch 597:  60%|█████▉    | 597/1000 [32:10<21:40,  3.23s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.793, train_loss=0.365, val_acc=0.704, val_loss=0.564]
Epoch 597:  60%|█████▉    | 597/1000 [32:13<21:40,  3.23s/it, lr=1.53e-8, test_acc=0.72, time=2.96, train_acc=0.784, train_loss=0.407, val_acc=0.72, val_loss=0.655]  
Epoch 597:  60%|█████▉    | 598/1000 [32:13<21:07,  3.15s/it, lr=1.53e-8, test_acc=0.72, time=2.96, train_acc=0.784, train_loss=0.407, val_acc=0.72, val_loss=0.655]
Epoch 598:  60%|█████▉    | 598/1000 [32:13<21:07,  3.15s/it, lr=1.53e-8, test_acc=0.72, time=2.96, train_acc=0.784, train_loss=0.407, val_acc=0.72, val_loss=0.655]
Epoch 598:  60%|█████▉    | 598/1000 [32:16<21:07,  3.15s/it, lr=1.53e-8, test_acc=0.696, time=2.97, train_acc=0.795, train_loss=0.354, val_acc=0.696, val_loss=0.613]
Epoch 598:  60%|█████▉    | 599/1000 [32:16<20:44,  3.10s/it, lr=1.53e-8, test_acc=0.696, time=2.97, train_acc=0.795, train_loss=0.354, val_acc=0.696, val_loss=0.613]
Epoch 599:  60%|█████▉    | 599/1000 [32:16<20:44,  3.10s/it, lr=1.53e-8, test_acc=0.696, time=2.97, train_acc=0.795, train_loss=0.354, val_acc=0.696, val_loss=0.613]
Epoch 599:  60%|█████▉    | 599/1000 [32:19<20:44,  3.10s/it, lr=1.53e-8, test_acc=0.714, time=2.96, train_acc=0.78, train_loss=0.373, val_acc=0.714, val_loss=0.634] 
