Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 187:  19%|█▊        | 187/1000 [09:35<41:14,  3.04s/it, lr=0.000125, test_acc=0.802, time=3, train_acc=0.894, train_loss=0.198, val_acc=0.802, val_loss=0.905]
Epoch 187:  19%|█▉        | 188/1000 [09:35<41:05,  3.04s/it, lr=0.000125, test_acc=0.802, time=3, train_acc=0.894, train_loss=0.198, val_acc=0.802, val_loss=0.905]
Epoch 188:  19%|█▉        | 188/1000 [09:35<41:05,  3.04s/it, lr=0.000125, test_acc=0.802, time=3, train_acc=0.894, train_loss=0.198, val_acc=0.802, val_loss=0.905]
Epoch 188:  19%|█▉        | 188/1000 [09:38<41:05,  3.04s/it, lr=0.000125, test_acc=0.72, time=2.99, train_acc=0.901, train_loss=0.184, val_acc=0.72, val_loss=1.11]
Epoch 188:  19%|█▉        | 189/1000 [09:38<40:55,  3.03s/it, lr=0.000125, test_acc=0.72, time=2.99, train_acc=0.901, train_loss=0.184, val_acc=0.72, val_loss=1.11]
Epoch 189:  19%|█▉        | 189/1000 [09:38<40:55,  3.03s/it, lr=0.000125, test_acc=0.72, time=2.99, train_acc=0.901, train_loss=0.184, val_acc=0.72, val_loss=1.11]
Epoch 189:  19%|█▉        | 189/1000 [09:41<40:55,  3.03s/it, lr=0.000125, test_acc=0.759, time=2.99, train_acc=0.909, train_loss=0.232, val_acc=0.759, val_loss=0.902]
Epoch 189:  19%|█▉        | 190/1000 [09:41<40:48,  3.02s/it, lr=0.000125, test_acc=0.759, time=2.99, train_acc=0.909, train_loss=0.232, val_acc=0.759, val_loss=0.902]
Epoch 190:  19%|█▉        | 190/1000 [09:41<40:48,  3.02s/it, lr=0.000125, test_acc=0.759, time=2.99, train_acc=0.909, train_loss=0.232, val_acc=0.759, val_loss=0.902]
Epoch 190:  19%|█▉        | 190/1000 [09:44<40:48,  3.02s/it, lr=0.000125, test_acc=0.765, time=2.92, train_acc=0.898, train_loss=0.193, val_acc=0.765, val_loss=0.899]
Epoch 190:  19%|█▉        | 191/1000 [09:44<40:26,  3.00s/it, lr=0.000125, test_acc=0.765, time=2.92, train_acc=0.898, train_loss=0.193, val_acc=0.765, val_loss=0.899]
Epoch 191:  19%|█▉        | 191/1000 [09:44<40:26,  3.00s/it, lr=0.000125, test_acc=0.765, time=2.92, train_acc=0.898, train_loss=0.193, val_acc=0.765, val_loss=0.899]
Epoch 191:  19%|█▉        | 191/1000 [09:47<40:26,  3.00s/it, lr=0.000125, test_acc=0.765, time=3.14, train_acc=0.923, train_loss=0.172, val_acc=0.765, val_loss=0.902]
Epoch 191:  19%|█▉        | 192/1000 [09:47<41:03,  3.05s/it, lr=0.000125, test_acc=0.765, time=3.14, train_acc=0.923, train_loss=0.172, val_acc=0.765, val_loss=0.902]
Epoch 192:  19%|█▉        | 192/1000 [09:47<41:03,  3.05s/it, lr=0.000125, test_acc=0.765, time=3.14, train_acc=0.923, train_loss=0.172, val_acc=0.765, val_loss=0.902]
Epoch 192:  19%|█▉        | 192/1000 [09:50<41:03,  3.05s/it, lr=0.000125, test_acc=0.772, time=2.85, train_acc=0.91, train_loss=0.197, val_acc=0.772, val_loss=0.911] 
Epoch 192:  19%|█▉        | 193/1000 [09:50<40:17,  3.00s/it, lr=0.000125, test_acc=0.772, time=2.85, train_acc=0.91, train_loss=0.197, val_acc=0.772, val_loss=0.911]
Epoch 193:  19%|█▉        | 193/1000 [09:50<40:17,  3.00s/it, lr=0.000125, test_acc=0.772, time=2.85, train_acc=0.91, train_loss=0.197, val_acc=0.772, val_loss=0.911]
Epoch 193:  19%|█▉        | 193/1000 [09:53<40:17,  3.00s/it, lr=0.000125, test_acc=0.765, time=3.01, train_acc=0.931, train_loss=0.175, val_acc=0.765, val_loss=0.85]
Epoch 193:  19%|█▉        | 194/1000 [09:53<40:26,  3.01s/it, lr=0.000125, test_acc=0.765, time=3.01, train_acc=0.931, train_loss=0.175, val_acc=0.765, val_loss=0.85]
Epoch 194:  19%|█▉        | 194/1000 [09:53<40:26,  3.01s/it, lr=0.000125, test_acc=0.765, time=3.01, train_acc=0.931, train_loss=0.175, val_acc=0.765, val_loss=0.85]
Epoch 194:  19%|█▉        | 194/1000 [09:56<40:26,  3.01s/it, lr=0.000125, test_acc=0.775, time=3.03, train_acc=0.891, train_loss=0.211, val_acc=0.775, val_loss=0.91]
Epoch 194:  20%|█▉        | 195/1000 [09:56<40:31,  3.02s/it, lr=0.000125, test_acc=0.775, time=3.03, train_acc=0.891, train_loss=0.211, val_acc=0.775, val_loss=0.91]
Epoch 195:  20%|█▉        | 195/1000 [09:56<40:31,  3.02s/it, lr=0.000125, test_acc=0.775, time=3.03, train_acc=0.891, train_loss=0.211, val_acc=0.775, val_loss=0.91]
Epoch 195:  20%|█▉        | 195/1000 [09:59<40:31,  3.02s/it, lr=0.000125, test_acc=0.778, time=3.07, train_acc=0.914, train_loss=0.169, val_acc=0.778, val_loss=0.883]
Epoch 195:  20%|█▉        | 196/1000 [09:59<40:45,  3.04s/it, lr=0.000125, test_acc=0.778, time=3.07, train_acc=0.914, train_loss=0.169, val_acc=0.778, val_loss=0.883]
Epoch 196:  20%|█▉        | 196/1000 [09:59<40:45,  3.04s/it, lr=0.000125, test_acc=0.778, time=3.07, train_acc=0.914, train_loss=0.169, val_acc=0.778, val_loss=0.883]
Epoch 196:  20%|█▉        | 196/1000 [10:02<40:45,  3.04s/it, lr=0.000125, test_acc=0.778, time=3.01, train_acc=0.904, train_loss=0.205, val_acc=0.778, val_loss=0.847]
Epoch 196:  20%|█▉        | 197/1000 [10:02<40:38,  3.04s/it, lr=0.000125, test_acc=0.778, time=3.01, train_acc=0.904, train_loss=0.205, val_acc=0.778, val_loss=0.847]
Epoch 197:  20%|█▉        | 197/1000 [10:02<40:38,  3.04s/it, lr=0.000125, test_acc=0.778, time=3.01, train_acc=0.904, train_loss=0.205, val_acc=0.778, val_loss=0.847]
Epoch 197:  20%|█▉        | 197/1000 [10:05<40:38,  3.04s/it, lr=0.000125, test_acc=0.783, time=3.01, train_acc=0.905, train_loss=0.191, val_acc=0.783, val_loss=0.917]
Epoch 197:  20%|█▉        | 198/1000 [10:05<40:34,  3.04s/it, lr=0.000125, test_acc=0.783, time=3.01, train_acc=0.905, train_loss=0.191, val_acc=0.783, val_loss=0.917]
Epoch 198:  20%|█▉        | 198/1000 [10:05<40:34,  3.04s/it, lr=0.000125, test_acc=0.783, time=3.01, train_acc=0.905, train_loss=0.191, val_acc=0.783, val_loss=0.917]
Epoch 198:  20%|█▉        | 198/1000 [10:08<40:34,  3.04s/it, lr=0.000125, test_acc=0.746, time=3.02, train_acc=0.903, train_loss=0.207, val_acc=0.746, val_loss=0.926]
Epoch 198:  20%|█▉        | 199/1000 [10:08<40:31,  3.04s/it, lr=0.000125, test_acc=0.746, time=3.02, train_acc=0.903, train_loss=0.207, val_acc=0.746, val_loss=0.926]
Epoch 199:  20%|█▉        | 199/1000 [10:08<40:31,  3.04s/it, lr=0.000125, test_acc=0.746, time=3.02, train_acc=0.903, train_loss=0.207, val_acc=0.746, val_loss=0.926]
Epoch 199:  20%|█▉        | 199/1000 [10:11<40:31,  3.04s/it, lr=0.000125, test_acc=0.728, time=3, train_acc=0.921, train_loss=0.171, val_acc=0.728, val_loss=1.02]    
Epoch 199:  20%|██        | 200/1000 [10:11<40:24,  3.03s/it, lr=0.000125, test_acc=0.728, time=3, train_acc=0.921, train_loss=0.171, val_acc=0.728, val_loss=1.02]
Epoch 200:  20%|██        | 200/1000 [10:11<40:24,  3.03s/it, lr=0.000125, test_acc=0.728, time=3, train_acc=0.921, train_loss=0.171, val_acc=0.728, val_loss=1.02]
Epoch 200:  20%|██        | 200/1000 [10:14<40:24,  3.03s/it, lr=0.000125, test_acc=0.754, time=3.01, train_acc=0.91, train_loss=0.198, val_acc=0.754, val_loss=0.954]
Epoch 200:  20%|██        | 201/1000 [10:14<40:23,  3.03s/it, lr=0.000125, test_acc=0.754, time=3.01, train_acc=0.91, train_loss=0.198, val_acc=0.754, val_loss=0.954]
Epoch 201:  20%|██        | 201/1000 [10:14<40:23,  3.03s/it, lr=0.000125, test_acc=0.754, time=3.01, train_acc=0.91, train_loss=0.198, val_acc=0.754, val_loss=0.954]
Epoch 201:  20%|██        | 201/1000 [10:17<40:23,  3.03s/it, lr=0.000125, test_acc=0.767, time=3.01, train_acc=0.899, train_loss=0.202, val_acc=0.767, val_loss=0.91]
Epoch 201:  20%|██        | 202/1000 [10:17<40:20,  3.03s/it, lr=0.000125, test_acc=0.767, time=3.01, train_acc=0.899, train_loss=0.202, val_acc=0.767, val_loss=0.91]
Epoch 202:  20%|██        | 202/1000 [10:17<40:20,  3.03s/it, lr=0.000125, test_acc=0.767, time=3.01, train_acc=0.899, train_loss=0.202, val_acc=0.767, val_loss=0.91]
Epoch 202:  20%|██        | 202/1000 [10:20<40:20,  3.03s/it, lr=0.000125, test_acc=0.77, time=2.98, train_acc=0.933, train_loss=0.164, val_acc=0.77, val_loss=0.891] 
Epoch 202:  20%|██        | 203/1000 [10:20<40:09,  3.02s/it, lr=0.000125, test_acc=0.77, time=2.98, train_acc=0.933, train_loss=0.164, val_acc=0.77, val_loss=0.891]
Epoch 203:  20%|██        | 203/1000 [10:20<40:09,  3.02s/it, lr=0.000125, test_acc=0.77, time=2.98, train_acc=0.933, train_loss=0.164, val_acc=0.77, val_loss=0.891]
Epoch 203:  20%|██        | 203/1000 [10:23<40:09,  3.02s/it, lr=0.000125, test_acc=0.738, time=2.94, train_acc=0.909, train_loss=0.222, val_acc=0.738, val_loss=1.07]
Epoch 203:  20%|██        | 204/1000 [10:23<39:51,  3.00s/it, lr=0.000125, test_acc=0.738, time=2.94, train_acc=0.909, train_loss=0.222, val_acc=0.738, val_loss=1.07]
Epoch 204:  20%|██        | 204/1000 [10:23<39:51,  3.00s/it, lr=0.000125, test_acc=0.738, time=2.94, train_acc=0.909, train_loss=0.222, val_acc=0.738, val_loss=1.07]
Epoch 204:  20%|██        | 204/1000 [10:26<39:51,  3.00s/it, lr=0.000125, test_acc=0.749, time=3.22, train_acc=0.918, train_loss=0.191, val_acc=0.749, val_loss=1.02]
Epoch 204:  20%|██        | 205/1000 [10:26<40:43,  3.07s/it, lr=0.000125, test_acc=0.749, time=3.22, train_acc=0.918, train_loss=0.191, val_acc=0.749, val_loss=1.02]
Epoch 205:  20%|██        | 205/1000 [10:26<40:43,  3.07s/it, lr=0.000125, test_acc=0.749, time=3.22, train_acc=0.918, train_loss=0.191, val_acc=0.749, val_loss=1.02]
Epoch 205:  20%|██        | 205/1000 [10:29<40:43,  3.07s/it, lr=0.000125, test_acc=0.73, time=2.95, train_acc=0.917, train_loss=0.181, val_acc=0.73, val_loss=0.932] 
Epoch 205:  21%|██        | 206/1000 [10:29<40:17,  3.04s/it, lr=0.000125, test_acc=0.73, time=2.95, train_acc=0.917, train_loss=0.181, val_acc=0.73, val_loss=0.932]
Epoch 206:  21%|██        | 206/1000 [10:29<40:17,  3.04s/it, lr=0.000125, test_acc=0.73, time=2.95, train_acc=0.917, train_loss=0.181, val_acc=0.73, val_loss=0.932]
Epoch 206:  21%|██        | 206/1000 [10:32<40:17,  3.04s/it, lr=6.25e-5, test_acc=0.741, time=2.95, train_acc=0.914, train_loss=0.185, val_acc=0.741, val_loss=0.885]
Epoch 206:  21%|██        | 207/1000 [10:32<39:57,  3.02s/it, lr=6.25e-5, test_acc=0.741, time=2.95, train_acc=0.914, train_loss=0.185, val_acc=0.741, val_loss=0.885]
Epoch 207:  21%|██        | 207/1000 [10:32<39:57,  3.02s/it, lr=6.25e-5, test_acc=0.741, time=2.95, train_acc=0.914, train_loss=0.185, val_acc=0.741, val_loss=0.885]
Epoch 207:  21%|██        | 207/1000 [10:35<39:57,  3.02s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.912, train_loss=0.176, val_acc=0.775, val_loss=0.834]
Epoch 207:  21%|██        | 208/1000 [10:35<39:42,  3.01s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.912, train_loss=0.176, val_acc=0.775, val_loss=0.834]
Epoch 208:  21%|██        | 208/1000 [10:35<39:42,  3.01s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.912, train_loss=0.176, val_acc=0.775, val_loss=0.834]
Epoch 208:  21%|██        | 208/1000 [10:38<39:42,  3.01s/it, lr=6.25e-5, test_acc=0.775, time=2.95, train_acc=0.931, train_loss=0.157, val_acc=0.775, val_loss=0.887]
Epoch 208:  21%|██        | 209/1000 [10:38<39:30,  3.00s/it, lr=6.25e-5, test_acc=0.775, time=2.95, train_acc=0.931, train_loss=0.157, val_acc=0.775, val_loss=0.887]
Epoch 209:  21%|██        | 209/1000 [10:38<39:30,  3.00s/it, lr=6.25e-5, test_acc=0.775, time=2.95, train_acc=0.931, train_loss=0.157, val_acc=0.775, val_loss=0.887]
Epoch 209:  21%|██        | 209/1000 [10:42<39:30,  3.00s/it, lr=6.25e-5, test_acc=0.765, time=3.56, train_acc=0.901, train_loss=0.189, val_acc=0.765, val_loss=0.935]
Epoch 209:  21%|██        | 210/1000 [10:42<41:45,  3.17s/it, lr=6.25e-5, test_acc=0.765, time=3.56, train_acc=0.901, train_loss=0.189, val_acc=0.765, val_loss=0.935]
Epoch 210:  21%|██        | 210/1000 [10:42<41:45,  3.17s/it, lr=6.25e-5, test_acc=0.765, time=3.56, train_acc=0.901, train_loss=0.189, val_acc=0.765, val_loss=0.935]
Epoch 210:  21%|██        | 210/1000 [10:45<41:45,  3.17s/it, lr=6.25e-5, test_acc=0.757, time=2.96, train_acc=0.918, train_loss=0.155, val_acc=0.757, val_loss=0.93] 
Epoch 210:  21%|██        | 211/1000 [10:45<40:55,  3.11s/it, lr=6.25e-5, test_acc=0.757, time=2.96, train_acc=0.918, train_loss=0.155, val_acc=0.757, val_loss=0.93]
Epoch 211:  21%|██        | 211/1000 [10:45<40:55,  3.11s/it, lr=6.25e-5, test_acc=0.757, time=2.96, train_acc=0.918, train_loss=0.155, val_acc=0.757, val_loss=0.93]
Epoch 211:  21%|██        | 211/1000 [10:48<40:55,  3.11s/it, lr=6.25e-5, test_acc=0.767, time=3, train_acc=0.929, train_loss=0.174, val_acc=0.767, val_loss=0.905]  
Epoch 211:  21%|██        | 212/1000 [10:48<40:30,  3.08s/it, lr=6.25e-5, test_acc=0.767, time=3, train_acc=0.929, train_loss=0.174, val_acc=0.767, val_loss=0.905]
Epoch 212:  21%|██        | 212/1000 [10:48<40:30,  3.08s/it, lr=6.25e-5, test_acc=0.767, time=3, train_acc=0.929, train_loss=0.174, val_acc=0.767, val_loss=0.905]
Epoch 212:  21%|██        | 212/1000 [10:51<40:30,  3.08s/it, lr=6.25e-5, test_acc=0.799, time=2.96, train_acc=0.921, train_loss=0.164, val_acc=0.799, val_loss=0.892]
Epoch 212:  21%|██▏       | 213/1000 [10:51<40:02,  3.05s/it, lr=6.25e-5, test_acc=0.799, time=2.96, train_acc=0.921, train_loss=0.164, val_acc=0.799, val_loss=0.892]
Epoch 213:  21%|██▏       | 213/1000 [10:51<40:02,  3.05s/it, lr=6.25e-5, test_acc=0.799, time=2.96, train_acc=0.921, train_loss=0.164, val_acc=0.799, val_loss=0.892]
Epoch 213:  21%|██▏       | 213/1000 [10:54<40:02,  3.05s/it, lr=6.25e-5, test_acc=0.733, time=2.95, train_acc=0.92, train_loss=0.167, val_acc=0.733, val_loss=1.02]  
Epoch 213:  21%|██▏       | 214/1000 [10:54<39:38,  3.03s/it, lr=6.25e-5, test_acc=0.733, time=2.95, train_acc=0.92, train_loss=0.167, val_acc=0.733, val_loss=1.02]
Epoch 214:  21%|██▏       | 214/1000 [10:54<39:38,  3.03s/it, lr=6.25e-5, test_acc=0.733, time=2.95, train_acc=0.92, train_loss=0.167, val_acc=0.733, val_loss=1.02]
Epoch 214:  21%|██▏       | 214/1000 [10:57<39:38,  3.03s/it, lr=6.25e-5, test_acc=0.735, time=2.93, train_acc=0.905, train_loss=0.178, val_acc=0.735, val_loss=0.882]
Epoch 214:  22%|██▏       | 215/1000 [10:57<39:19,  3.01s/it, lr=6.25e-5, test_acc=0.735, time=2.93, train_acc=0.905, train_loss=0.178, val_acc=0.735, val_loss=0.882]
Epoch 215:  22%|██▏       | 215/1000 [10:57<39:19,  3.01s/it, lr=6.25e-5, test_acc=0.735, time=2.93, train_acc=0.905, train_loss=0.178, val_acc=0.735, val_loss=0.882]
Epoch 215:  22%|██▏       | 215/1000 [11:00<39:19,  3.01s/it, lr=6.25e-5, test_acc=0.728, time=2.95, train_acc=0.92, train_loss=0.18, val_acc=0.728, val_loss=0.922]  
Epoch 215:  22%|██▏       | 216/1000 [11:00<39:09,  3.00s/it, lr=6.25e-5, test_acc=0.728, time=2.95, train_acc=0.92, train_loss=0.18, val_acc=0.728, val_loss=0.922]
Epoch 216:  22%|██▏       | 216/1000 [11:00<39:09,  3.00s/it, lr=6.25e-5, test_acc=0.728, time=2.95, train_acc=0.92, train_loss=0.18, val_acc=0.728, val_loss=0.922]
Epoch 216:  22%|██▏       | 216/1000 [11:03<39:09,  3.00s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.922, train_loss=0.168, val_acc=0.775, val_loss=0.938]
Epoch 216:  22%|██▏       | 217/1000 [11:03<39:01,  2.99s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.922, train_loss=0.168, val_acc=0.775, val_loss=0.938]
Epoch 217:  22%|██▏       | 217/1000 [11:03<39:01,  2.99s/it, lr=6.25e-5, test_acc=0.775, time=2.96, train_acc=0.922, train_loss=0.168, val_acc=0.775, val_loss=0.938]
Epoch 217:  22%|██▏       | 217/1000 [11:06<39:01,  2.99s/it, lr=6.25e-5, test_acc=0.757, time=2.98, train_acc=0.906, train_loss=0.201, val_acc=0.757, val_loss=0.929]
Epoch 217:  22%|██▏       | 218/1000 [11:06<38:59,  2.99s/it, lr=6.25e-5, test_acc=0.757, time=2.98, train_acc=0.906, train_loss=0.201, val_acc=0.757, val_loss=0.929]
Epoch 218:  22%|██▏       | 218/1000 [11:06<38:59,  2.99s/it, lr=6.25e-5, test_acc=0.757, time=2.98, train_acc=0.906, train_loss=0.201, val_acc=0.757, val_loss=0.929]
Epoch 218:  22%|██▏       | 218/1000 [11:09<38:59,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.98, train_acc=0.919, train_loss=0.155, val_acc=0.765, val_loss=0.9]  
Epoch 218:  22%|██▏       | 219/1000 [11:09<38:58,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.98, train_acc=0.919, train_loss=0.155, val_acc=0.765, val_loss=0.9]
Epoch 219:  22%|██▏       | 219/1000 [11:09<38:58,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.98, train_acc=0.919, train_loss=0.155, val_acc=0.765, val_loss=0.9]
Epoch 219:  22%|██▏       | 219/1000 [11:12<38:58,  2.99s/it, lr=6.25e-5, test_acc=0.746, time=2.99, train_acc=0.929, train_loss=0.15, val_acc=0.746, val_loss=0.969]
Epoch 219:  22%|██▏       | 220/1000 [11:12<38:59,  3.00s/it, lr=6.25e-5, test_acc=0.746, time=2.99, train_acc=0.929, train_loss=0.15, val_acc=0.746, val_loss=0.969]
Epoch 220:  22%|██▏       | 220/1000 [11:12<38:59,  3.00s/it, lr=6.25e-5, test_acc=0.746, time=2.99, train_acc=0.929, train_loss=0.15, val_acc=0.746, val_loss=0.969]
Epoch 220:  22%|██▏       | 220/1000 [11:15<38:59,  3.00s/it, lr=6.25e-5, test_acc=0.738, time=2.96, train_acc=0.925, train_loss=0.156, val_acc=0.738, val_loss=1.01]
Epoch 220:  22%|██▏       | 221/1000 [11:15<38:52,  2.99s/it, lr=6.25e-5, test_acc=0.738, time=2.96, train_acc=0.925, train_loss=0.156, val_acc=0.738, val_loss=1.01]
Epoch 221:  22%|██▏       | 221/1000 [11:15<38:52,  2.99s/it, lr=6.25e-5, test_acc=0.738, time=2.96, train_acc=0.925, train_loss=0.156, val_acc=0.738, val_loss=1.01]
Epoch 221:  22%|██▏       | 221/1000 [11:18<38:52,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.95, train_acc=0.921, train_loss=0.169, val_acc=0.765, val_loss=0.951]
Epoch 221:  22%|██▏       | 222/1000 [11:18<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.95, train_acc=0.921, train_loss=0.169, val_acc=0.765, val_loss=0.951]
Epoch 222:  22%|██▏       | 222/1000 [11:18<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.765, time=2.95, train_acc=0.921, train_loss=0.169, val_acc=0.765, val_loss=0.951]
Epoch 222:  22%|██▏       | 222/1000 [11:21<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.786, time=2.96, train_acc=0.919, train_loss=0.167, val_acc=0.786, val_loss=0.96] 
Epoch 222:  22%|██▏       | 223/1000 [11:21<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.786, time=2.96, train_acc=0.919, train_loss=0.167, val_acc=0.786, val_loss=0.96]
Epoch 223:  22%|██▏       | 223/1000 [11:21<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.786, time=2.96, train_acc=0.919, train_loss=0.167, val_acc=0.786, val_loss=0.96]
Epoch 223:  22%|██▏       | 223/1000 [11:24<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.804, time=2.99, train_acc=0.921, train_loss=0.185, val_acc=0.804, val_loss=0.883]
Epoch 223:  22%|██▏       | 224/1000 [11:24<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.804, time=2.99, train_acc=0.921, train_loss=0.185, val_acc=0.804, val_loss=0.883]
Epoch 224:  22%|██▏       | 224/1000 [11:24<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.804, time=2.99, train_acc=0.921, train_loss=0.185, val_acc=0.804, val_loss=0.883]
Epoch 224:  22%|██▏       | 224/1000 [11:27<38:43,  2.99s/it, lr=6.25e-5, test_acc=0.759, time=2.97, train_acc=0.936, train_loss=0.145, val_acc=0.759, val_loss=0.958]
Epoch 224:  22%|██▎       | 225/1000 [11:27<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.759, time=2.97, train_acc=0.936, train_loss=0.145, val_acc=0.759, val_loss=0.958]
Epoch 225:  22%|██▎       | 225/1000 [11:27<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.759, time=2.97, train_acc=0.936, train_loss=0.145, val_acc=0.759, val_loss=0.958]
Epoch 225:  22%|██▎       | 225/1000 [11:30<38:40,  2.99s/it, lr=6.25e-5, test_acc=0.757, time=3.1, train_acc=0.94, train_loss=0.139, val_acc=0.757, val_loss=0.912]  
Epoch 225:  23%|██▎       | 226/1000 [11:30<39:06,  3.03s/it, lr=6.25e-5, test_acc=0.757, time=3.1, train_acc=0.94, train_loss=0.139, val_acc=0.757, val_loss=0.912]
Epoch 226:  23%|██▎       | 226/1000 [11:30<39:06,  3.03s/it, lr=6.25e-5, test_acc=0.757, time=3.1, train_acc=0.94, train_loss=0.139, val_acc=0.757, val_loss=0.912]
Epoch 226:  23%|██▎       | 226/1000 [11:33<39:06,  3.03s/it, lr=6.25e-5, test_acc=0.812, time=3.07, train_acc=0.911, train_loss=0.176, val_acc=0.812, val_loss=0.888]
Epoch 226:  23%|██▎       | 227/1000 [11:33<39:16,  3.05s/it, lr=6.25e-5, test_acc=0.812, time=3.07, train_acc=0.911, train_loss=0.176, val_acc=0.812, val_loss=0.888]
Epoch 227:  23%|██▎       | 227/1000 [11:33<39:16,  3.05s/it, lr=6.25e-5, test_acc=0.812, time=3.07, train_acc=0.911, train_loss=0.176, val_acc=0.812, val_loss=0.888]
Epoch 227:  23%|██▎       | 227/1000 [11:36<39:16,  3.05s/it, lr=6.25e-5, test_acc=0.749, time=3.12, train_acc=0.925, train_loss=0.154, val_acc=0.749, val_loss=0.942]
Epoch 227:  23%|██▎       | 228/1000 [11:36<39:33,  3.08s/it, lr=6.25e-5, test_acc=0.749, time=3.12, train_acc=0.925, train_loss=0.154, val_acc=0.749, val_loss=0.942]
Epoch 228:  23%|██▎       | 228/1000 [11:36<39:33,  3.08s/it, lr=6.25e-5, test_acc=0.749, time=3.12, train_acc=0.925, train_loss=0.154, val_acc=0.749, val_loss=0.942]
Epoch 228:  23%|██▎       | 228/1000 [11:39<39:33,  3.08s/it, lr=6.25e-5, test_acc=0.746, time=3.11, train_acc=0.931, train_loss=0.172, val_acc=0.746, val_loss=0.923]
Epoch 228:  23%|██▎       | 229/1000 [11:39<39:43,  3.09s/it, lr=6.25e-5, test_acc=0.746, time=3.11, train_acc=0.931, train_loss=0.172, val_acc=0.746, val_loss=0.923]
Epoch 229:  23%|██▎       | 229/1000 [11:39<39:43,  3.09s/it, lr=6.25e-5, test_acc=0.746, time=3.11, train_acc=0.931, train_loss=0.172, val_acc=0.746, val_loss=0.923]
Epoch 229:  23%|██▎       | 229/1000 [11:43<39:43,  3.09s/it, lr=6.25e-5, test_acc=0.767, time=3.5, train_acc=0.922, train_loss=0.159, val_acc=0.767, val_loss=0.881] 
Epoch 229:  23%|██▎       | 230/1000 [11:43<41:20,  3.22s/it, lr=6.25e-5, test_acc=0.767, time=3.5, train_acc=0.922, train_loss=0.159, val_acc=0.767, val_loss=0.881]
Epoch 230:  23%|██▎       | 230/1000 [11:43<41:20,  3.22s/it, lr=6.25e-5, test_acc=0.767, time=3.5, train_acc=0.922, train_loss=0.159, val_acc=0.767, val_loss=0.881]
Epoch 230:  23%|██▎       | 230/1000 [11:46<41:20,  3.22s/it, lr=6.25e-5, test_acc=0.767, time=3.42, train_acc=0.912, train_loss=0.188, val_acc=0.767, val_loss=0.839]
Epoch 230:  23%|██▎       | 231/1000 [11:46<42:08,  3.29s/it, lr=6.25e-5, test_acc=0.767, time=3.42, train_acc=0.912, train_loss=0.188, val_acc=0.767, val_loss=0.839]
Epoch 231:  23%|██▎       | 231/1000 [11:46<42:08,  3.29s/it, lr=6.25e-5, test_acc=0.767, time=3.42, train_acc=0.912, train_loss=0.188, val_acc=0.767, val_loss=0.839]
Epoch 231:  23%|██▎       | 231/1000 [11:49<42:08,  3.29s/it, lr=6.25e-5, test_acc=0.778, time=3.07, train_acc=0.926, train_loss=0.164, val_acc=0.778, val_loss=0.852]
