Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 923:  92%|█████████▏| 923/1000 [2:39:39<12:43,  9.92s/it, lr=1.22e-8, test_acc=0.986, time=9.8, train_acc=0.965, train_loss=0.0396, val_acc=0.986, val_loss=0.0844]
Epoch 923:  92%|█████████▏| 923/1000 [2:39:48<12:43,  9.92s/it, lr=1.22e-8, test_acc=0.941, time=9.79, train_acc=0.971, train_loss=0.0393, val_acc=0.941, val_loss=0.0917]
Epoch 923:  92%|█████████▏| 924/1000 [2:39:49<12:31,  9.89s/it, lr=1.22e-8, test_acc=0.941, time=9.79, train_acc=0.971, train_loss=0.0393, val_acc=0.941, val_loss=0.0917]
Epoch 924:  92%|█████████▏| 924/1000 [2:39:49<12:31,  9.89s/it, lr=1.22e-8, test_acc=0.941, time=9.79, train_acc=0.971, train_loss=0.0393, val_acc=0.941, val_loss=0.0917]
Epoch 924:  92%|█████████▏| 924/1000 [2:39:58<12:31,  9.89s/it, lr=1.22e-8, test_acc=0.941, time=9.75, train_acc=0.971, train_loss=0.0364, val_acc=0.941, val_loss=0.0944]
Epoch 924:  92%|█████████▎| 925/1000 [2:39:58<12:19,  9.86s/it, lr=1.22e-8, test_acc=0.941, time=9.75, train_acc=0.971, train_loss=0.0364, val_acc=0.941, val_loss=0.0944]
Epoch 925:  92%|█████████▎| 925/1000 [2:39:58<12:19,  9.86s/it, lr=1.22e-8, test_acc=0.941, time=9.75, train_acc=0.971, train_loss=0.0364, val_acc=0.941, val_loss=0.0944]
Epoch 925:  92%|█████████▎| 925/1000 [2:40:08<12:19,  9.86s/it, lr=1.22e-8, test_acc=0.979, time=9.87, train_acc=0.982, train_loss=0.0341, val_acc=0.979, val_loss=0.12]  
Epoch 925:  93%|█████████▎| 926/1000 [2:40:08<12:10,  9.87s/it, lr=1.22e-8, test_acc=0.979, time=9.87, train_acc=0.982, train_loss=0.0341, val_acc=0.979, val_loss=0.12]
Epoch 926:  93%|█████████▎| 926/1000 [2:40:08<12:10,  9.87s/it, lr=1.22e-8, test_acc=0.979, time=9.87, train_acc=0.982, train_loss=0.0341, val_acc=0.979, val_loss=0.12]
Epoch 926:  93%|█████████▎| 926/1000 [2:40:18<12:10,  9.87s/it, lr=1.22e-8, test_acc=0.941, time=9.77, train_acc=0.97, train_loss=0.0396, val_acc=0.941, val_loss=0.0885]
Epoch 926:  93%|█████████▎| 927/1000 [2:40:18<11:58,  9.85s/it, lr=1.22e-8, test_acc=0.941, time=9.77, train_acc=0.97, train_loss=0.0396, val_acc=0.941, val_loss=0.0885]
Epoch 927:  93%|█████████▎| 927/1000 [2:40:18<11:58,  9.85s/it, lr=1.22e-8, test_acc=0.941, time=9.77, train_acc=0.97, train_loss=0.0396, val_acc=0.941, val_loss=0.0885]
Epoch 927:  93%|█████████▎| 927/1000 [2:40:28<11:58,  9.85s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.983, train_loss=0.0333, val_acc=0.941, val_loss=0.104]
Epoch 927:  93%|█████████▎| 928/1000 [2:40:28<11:45,  9.80s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.983, train_loss=0.0333, val_acc=0.941, val_loss=0.104]
Epoch 928:  93%|█████████▎| 928/1000 [2:40:28<11:45,  9.80s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.983, train_loss=0.0333, val_acc=0.941, val_loss=0.104]
Epoch 928:  93%|█████████▎| 928/1000 [2:40:37<11:45,  9.80s/it, lr=1.22e-8, test_acc=0.986, time=9.64, train_acc=0.977, train_loss=0.0325, val_acc=0.986, val_loss=0.0973]
Epoch 928:  93%|█████████▎| 929/1000 [2:40:37<11:33,  9.77s/it, lr=1.22e-8, test_acc=0.986, time=9.64, train_acc=0.977, train_loss=0.0325, val_acc=0.986, val_loss=0.0973]
Epoch 929:  93%|█████████▎| 929/1000 [2:40:37<11:33,  9.77s/it, lr=1.22e-8, test_acc=0.986, time=9.64, train_acc=0.977, train_loss=0.0325, val_acc=0.986, val_loss=0.0973]
Epoch 929:  93%|█████████▎| 929/1000 [2:40:47<11:33,  9.77s/it, lr=1.22e-8, test_acc=0.934, time=9.72, train_acc=0.972, train_loss=0.0391, val_acc=0.934, val_loss=0.093] 
Epoch 929:  93%|█████████▎| 930/1000 [2:40:47<11:23,  9.76s/it, lr=1.22e-8, test_acc=0.934, time=9.72, train_acc=0.972, train_loss=0.0391, val_acc=0.934, val_loss=0.093]
Epoch 930:  93%|█████████▎| 930/1000 [2:40:47<11:23,  9.76s/it, lr=1.22e-8, test_acc=0.934, time=9.72, train_acc=0.972, train_loss=0.0391, val_acc=0.934, val_loss=0.093]
Epoch 930:  93%|█████████▎| 930/1000 [2:40:57<11:23,  9.76s/it, lr=1.22e-8, test_acc=0.986, time=9.66, train_acc=0.972, train_loss=0.0346, val_acc=0.986, val_loss=0.0868]
Epoch 930:  93%|█████████▎| 931/1000 [2:40:57<11:12,  9.75s/it, lr=1.22e-8, test_acc=0.986, time=9.66, train_acc=0.972, train_loss=0.0346, val_acc=0.986, val_loss=0.0868]
Epoch 931:  93%|█████████▎| 931/1000 [2:40:57<11:12,  9.75s/it, lr=1.22e-8, test_acc=0.986, time=9.66, train_acc=0.972, train_loss=0.0346, val_acc=0.986, val_loss=0.0868]
Epoch 931:  93%|█████████▎| 931/1000 [2:41:07<11:12,  9.75s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.981, train_loss=0.0345, val_acc=0.895, val_loss=0.106] 
Epoch 931:  93%|█████████▎| 932/1000 [2:41:07<11:06,  9.79s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.981, train_loss=0.0345, val_acc=0.895, val_loss=0.106]
Epoch 932:  93%|█████████▎| 932/1000 [2:41:07<11:06,  9.79s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.981, train_loss=0.0345, val_acc=0.895, val_loss=0.106]
Epoch 932:  93%|█████████▎| 932/1000 [2:41:16<11:06,  9.79s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.971, train_loss=0.0325, val_acc=0.941, val_loss=0.0863]
Epoch 932:  93%|█████████▎| 933/1000 [2:41:16<10:52,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.971, train_loss=0.0325, val_acc=0.941, val_loss=0.0863]
Epoch 933:  93%|█████████▎| 933/1000 [2:41:16<10:52,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.971, train_loss=0.0325, val_acc=0.941, val_loss=0.0863]
Epoch 933:  93%|█████████▎| 933/1000 [2:41:26<10:52,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0282, val_acc=0.941, val_loss=0.103]
Epoch 933:  93%|█████████▎| 934/1000 [2:41:26<10:41,  9.71s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0282, val_acc=0.941, val_loss=0.103]
Epoch 934:  93%|█████████▎| 934/1000 [2:41:26<10:41,  9.71s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0282, val_acc=0.941, val_loss=0.103]
Epoch 934:  93%|█████████▎| 934/1000 [2:41:36<10:41,  9.71s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.969, train_loss=0.0372, val_acc=0.941, val_loss=0.0829]
Epoch 934:  94%|█████████▎| 935/1000 [2:41:36<10:30,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.969, train_loss=0.0372, val_acc=0.941, val_loss=0.0829]
Epoch 935:  94%|█████████▎| 935/1000 [2:41:36<10:30,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.969, train_loss=0.0372, val_acc=0.941, val_loss=0.0829]
Epoch 935:  94%|█████████▎| 935/1000 [2:41:45<10:30,  9.70s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.966, train_loss=0.0362, val_acc=0.895, val_loss=0.093] 
Epoch 935:  94%|█████████▎| 936/1000 [2:41:45<10:20,  9.70s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.966, train_loss=0.0362, val_acc=0.895, val_loss=0.093]
Epoch 936:  94%|█████████▎| 936/1000 [2:41:45<10:20,  9.70s/it, lr=1.22e-8, test_acc=0.895, time=9.68, train_acc=0.966, train_loss=0.0362, val_acc=0.895, val_loss=0.093]
Epoch 936:  94%|█████████▎| 936/1000 [2:41:55<10:20,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.965, train_loss=0.04, val_acc=0.941, val_loss=0.0937]  
Epoch 936:  94%|█████████▎| 937/1000 [2:41:55<10:10,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.965, train_loss=0.04, val_acc=0.941, val_loss=0.0937]
Epoch 937:  94%|█████████▎| 937/1000 [2:41:55<10:10,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.965, train_loss=0.04, val_acc=0.941, val_loss=0.0937]
Epoch 937:  94%|█████████▎| 937/1000 [2:42:05<10:10,  9.68s/it, lr=1.22e-8, test_acc=0.979, time=9.61, train_acc=0.97, train_loss=0.04, val_acc=0.979, val_loss=0.0991]
Epoch 937:  94%|█████████▍| 938/1000 [2:42:05<09:59,  9.67s/it, lr=1.22e-8, test_acc=0.979, time=9.61, train_acc=0.97, train_loss=0.04, val_acc=0.979, val_loss=0.0991]
Epoch 938:  94%|█████████▍| 938/1000 [2:42:05<09:59,  9.67s/it, lr=1.22e-8, test_acc=0.979, time=9.61, train_acc=0.97, train_loss=0.04, val_acc=0.979, val_loss=0.0991]
Epoch 938:  94%|█████████▍| 938/1000 [2:42:14<09:59,  9.67s/it, lr=1.22e-8, test_acc=0.986, time=9.6, train_acc=0.966, train_loss=0.0377, val_acc=0.986, val_loss=0.0911]
Epoch 938:  94%|█████████▍| 939/1000 [2:42:14<09:49,  9.66s/it, lr=1.22e-8, test_acc=0.986, time=9.6, train_acc=0.966, train_loss=0.0377, val_acc=0.986, val_loss=0.0911]
Epoch 939:  94%|█████████▍| 939/1000 [2:42:14<09:49,  9.66s/it, lr=1.22e-8, test_acc=0.986, time=9.6, train_acc=0.966, train_loss=0.0377, val_acc=0.986, val_loss=0.0911]
Epoch 939:  94%|█████████▍| 939/1000 [2:42:24<09:49,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.961, train_loss=0.0339, val_acc=0.941, val_loss=0.101]
Epoch 939:  94%|█████████▍| 940/1000 [2:42:24<09:39,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.961, train_loss=0.0339, val_acc=0.941, val_loss=0.101]
Epoch 940:  94%|█████████▍| 940/1000 [2:42:24<09:39,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.63, train_acc=0.961, train_loss=0.0339, val_acc=0.941, val_loss=0.101]
Epoch 940:  94%|█████████▍| 940/1000 [2:42:33<09:39,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.964, train_loss=0.0385, val_acc=0.941, val_loss=0.0975]
Epoch 940:  94%|█████████▍| 941/1000 [2:42:34<09:27,  9.63s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.964, train_loss=0.0385, val_acc=0.941, val_loss=0.0975]
Epoch 941:  94%|█████████▍| 941/1000 [2:42:34<09:27,  9.63s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.964, train_loss=0.0385, val_acc=0.941, val_loss=0.0975]
Epoch 941:  94%|█████████▍| 941/1000 [2:42:43<09:27,  9.63s/it, lr=1.22e-8, test_acc=0.986, time=9.52, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0893] 
Epoch 941:  94%|█████████▍| 942/1000 [2:42:43<09:17,  9.61s/it, lr=1.22e-8, test_acc=0.986, time=9.52, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0893]
Epoch 942:  94%|█████████▍| 942/1000 [2:42:43<09:17,  9.61s/it, lr=1.22e-8, test_acc=0.986, time=9.52, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0893]
Epoch 942:  94%|█████████▍| 942/1000 [2:42:53<09:17,  9.61s/it, lr=1.22e-8, test_acc=0.986, time=9.58, train_acc=0.976, train_loss=0.0348, val_acc=0.986, val_loss=0.0886]
Epoch 942:  94%|█████████▍| 943/1000 [2:42:53<09:07,  9.61s/it, lr=1.22e-8, test_acc=0.986, time=9.58, train_acc=0.976, train_loss=0.0348, val_acc=0.986, val_loss=0.0886]
Epoch 943:  94%|█████████▍| 943/1000 [2:42:53<09:07,  9.61s/it, lr=1.22e-8, test_acc=0.986, time=9.58, train_acc=0.976, train_loss=0.0348, val_acc=0.986, val_loss=0.0886]
Epoch 943:  94%|█████████▍| 943/1000 [2:43:02<09:07,  9.61s/it, lr=1.22e-8, test_acc=0.889, time=9.78, train_acc=0.977, train_loss=0.0331, val_acc=0.889, val_loss=0.0997]
Epoch 943:  94%|█████████▍| 944/1000 [2:43:03<09:02,  9.68s/it, lr=1.22e-8, test_acc=0.889, time=9.78, train_acc=0.977, train_loss=0.0331, val_acc=0.889, val_loss=0.0997]
Epoch 944:  94%|█████████▍| 944/1000 [2:43:03<09:02,  9.68s/it, lr=1.22e-8, test_acc=0.889, time=9.78, train_acc=0.977, train_loss=0.0331, val_acc=0.889, val_loss=0.0997]
Epoch 944:  94%|█████████▍| 944/1000 [2:43:12<09:02,  9.68s/it, lr=1.22e-8, test_acc=0.895, time=9.73, train_acc=0.957, train_loss=0.0429, val_acc=0.895, val_loss=0.1]   
Epoch 944:  94%|█████████▍| 945/1000 [2:43:12<08:53,  9.70s/it, lr=1.22e-8, test_acc=0.895, time=9.73, train_acc=0.957, train_loss=0.0429, val_acc=0.895, val_loss=0.1]
Epoch 945:  94%|█████████▍| 945/1000 [2:43:12<08:53,  9.70s/it, lr=1.22e-8, test_acc=0.895, time=9.73, train_acc=0.957, train_loss=0.0429, val_acc=0.895, val_loss=0.1]
Epoch 945:  94%|█████████▍| 945/1000 [2:43:22<08:53,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.78, train_acc=0.971, train_loss=0.0387, val_acc=0.941, val_loss=0.0973]
Epoch 945:  95%|█████████▍| 946/1000 [2:43:22<08:45,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.78, train_acc=0.971, train_loss=0.0387, val_acc=0.941, val_loss=0.0973]
Epoch 946:  95%|█████████▍| 946/1000 [2:43:22<08:45,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.78, train_acc=0.971, train_loss=0.0387, val_acc=0.941, val_loss=0.0973]
Epoch 946:  95%|█████████▍| 946/1000 [2:43:32<08:45,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.982, train_loss=0.0309, val_acc=0.941, val_loss=0.0887]
Epoch 946:  95%|█████████▍| 947/1000 [2:43:32<08:36,  9.75s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.982, train_loss=0.0309, val_acc=0.941, val_loss=0.0887]
Epoch 947:  95%|█████████▍| 947/1000 [2:43:32<08:36,  9.75s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.982, train_loss=0.0309, val_acc=0.941, val_loss=0.0887]
Epoch 947:  95%|█████████▍| 947/1000 [2:43:42<08:36,  9.75s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.972, train_loss=0.0401, val_acc=0.941, val_loss=0.089] 
Epoch 947:  95%|█████████▍| 948/1000 [2:43:42<08:26,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.972, train_loss=0.0401, val_acc=0.941, val_loss=0.089]
Epoch 948:  95%|█████████▍| 948/1000 [2:43:42<08:26,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.69, train_acc=0.972, train_loss=0.0401, val_acc=0.941, val_loss=0.089]
Epoch 948:  95%|█████████▍| 948/1000 [2:43:51<08:26,  9.74s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.964, train_loss=0.0318, val_acc=0.941, val_loss=0.0965]
Epoch 948:  95%|█████████▍| 949/1000 [2:43:51<08:16,  9.73s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.964, train_loss=0.0318, val_acc=0.941, val_loss=0.0965]
Epoch 949:  95%|█████████▍| 949/1000 [2:43:51<08:16,  9.73s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.964, train_loss=0.0318, val_acc=0.941, val_loss=0.0965]
Epoch 949:  95%|█████████▍| 949/1000 [2:44:01<08:16,  9.73s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.955, train_loss=0.0366, val_acc=0.941, val_loss=0.0926] 
Epoch 949:  95%|█████████▌| 950/1000 [2:44:01<08:04,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.955, train_loss=0.0366, val_acc=0.941, val_loss=0.0926]
Epoch 950:  95%|█████████▌| 950/1000 [2:44:01<08:04,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.6, train_acc=0.955, train_loss=0.0366, val_acc=0.941, val_loss=0.0926]
Epoch 950:  95%|█████████▌| 950/1000 [2:44:11<08:04,  9.70s/it, lr=1.22e-8, test_acc=0.941, time=9.59, train_acc=0.972, train_loss=0.0363, val_acc=0.941, val_loss=0.0991]
Epoch 950:  95%|█████████▌| 951/1000 [2:44:11<07:54,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.59, train_acc=0.972, train_loss=0.0363, val_acc=0.941, val_loss=0.0991]
Epoch 951:  95%|█████████▌| 951/1000 [2:44:11<07:54,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.59, train_acc=0.972, train_loss=0.0363, val_acc=0.941, val_loss=0.0991]
Epoch 951:  95%|█████████▌| 951/1000 [2:44:20<07:54,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.977, train_loss=0.0365, val_acc=0.941, val_loss=0.101] 
Epoch 951:  95%|█████████▌| 952/1000 [2:44:20<07:45,  9.69s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.977, train_loss=0.0365, val_acc=0.941, val_loss=0.101]
Epoch 952:  95%|█████████▌| 952/1000 [2:44:20<07:45,  9.69s/it, lr=1.22e-8, test_acc=0.941, time=9.68, train_acc=0.977, train_loss=0.0365, val_acc=0.941, val_loss=0.101]
Epoch 952:  95%|█████████▌| 952/1000 [2:44:30<07:45,  9.69s/it, lr=1.22e-8, test_acc=0.986, time=9.63, train_acc=0.982, train_loss=0.0305, val_acc=0.986, val_loss=0.0969]
Epoch 952:  95%|█████████▌| 953/1000 [2:44:30<07:35,  9.68s/it, lr=1.22e-8, test_acc=0.986, time=9.63, train_acc=0.982, train_loss=0.0305, val_acc=0.986, val_loss=0.0969]
Epoch 953:  95%|█████████▌| 953/1000 [2:44:30<07:35,  9.68s/it, lr=1.22e-8, test_acc=0.986, time=9.63, train_acc=0.982, train_loss=0.0305, val_acc=0.986, val_loss=0.0969]
Epoch 953:  95%|█████████▌| 953/1000 [2:44:40<07:35,  9.68s/it, lr=1.22e-8, test_acc=0.986, time=9.68, train_acc=0.966, train_loss=0.033, val_acc=0.986, val_loss=0.0954] 
Epoch 953:  95%|█████████▌| 954/1000 [2:44:40<07:25,  9.69s/it, lr=1.22e-8, test_acc=0.986, time=9.68, train_acc=0.966, train_loss=0.033, val_acc=0.986, val_loss=0.0954]
Epoch 954:  95%|█████████▌| 954/1000 [2:44:40<07:25,  9.69s/it, lr=1.22e-8, test_acc=0.986, time=9.68, train_acc=0.966, train_loss=0.033, val_acc=0.986, val_loss=0.0954]
Epoch 954:  95%|█████████▌| 954/1000 [2:44:49<07:25,  9.69s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.982, train_loss=0.0315, val_acc=0.941, val_loss=0.0937]
Epoch 954:  96%|█████████▌| 955/1000 [2:44:49<07:15,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.982, train_loss=0.0315, val_acc=0.941, val_loss=0.0937]
Epoch 955:  96%|█████████▌| 955/1000 [2:44:49<07:15,  9.68s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.982, train_loss=0.0315, val_acc=0.941, val_loss=0.0937]
Epoch 955:  96%|█████████▌| 955/1000 [2:44:59<07:15,  9.68s/it, lr=1.22e-8, test_acc=0.986, time=9.57, train_acc=0.992, train_loss=0.0277, val_acc=0.986, val_loss=0.0929]
Epoch 955:  96%|█████████▌| 956/1000 [2:44:59<07:04,  9.66s/it, lr=1.22e-8, test_acc=0.986, time=9.57, train_acc=0.992, train_loss=0.0277, val_acc=0.986, val_loss=0.0929]
Epoch 956:  96%|█████████▌| 956/1000 [2:44:59<07:04,  9.66s/it, lr=1.22e-8, test_acc=0.986, time=9.57, train_acc=0.992, train_loss=0.0277, val_acc=0.986, val_loss=0.0929]
Epoch 956:  96%|█████████▌| 956/1000 [2:45:09<07:04,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.0866]
Epoch 956:  96%|█████████▌| 957/1000 [2:45:09<06:55,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.0866]
Epoch 957:  96%|█████████▌| 957/1000 [2:45:09<06:55,  9.66s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.0866]
Epoch 957:  96%|█████████▌| 957/1000 [2:45:18<06:55,  9.66s/it, lr=1.22e-8, test_acc=0.895, time=9.66, train_acc=0.971, train_loss=0.0372, val_acc=0.895, val_loss=0.102] 
Epoch 957:  96%|█████████▌| 958/1000 [2:45:18<06:46,  9.67s/it, lr=1.22e-8, test_acc=0.895, time=9.66, train_acc=0.971, train_loss=0.0372, val_acc=0.895, val_loss=0.102]
Epoch 958:  96%|█████████▌| 958/1000 [2:45:18<06:46,  9.67s/it, lr=1.22e-8, test_acc=0.895, time=9.66, train_acc=0.971, train_loss=0.0372, val_acc=0.895, val_loss=0.102]
Epoch 958:  96%|█████████▌| 958/1000 [2:45:28<06:46,  9.67s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.971, train_loss=0.0378, val_acc=0.986, val_loss=0.093]
Epoch 958:  96%|█████████▌| 959/1000 [2:45:28<06:34,  9.62s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.971, train_loss=0.0378, val_acc=0.986, val_loss=0.093]
Epoch 959:  96%|█████████▌| 959/1000 [2:45:28<06:34,  9.62s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.971, train_loss=0.0378, val_acc=0.986, val_loss=0.093]
Epoch 959:  96%|█████████▌| 959/1000 [2:45:37<06:34,  9.62s/it, lr=1.22e-8, test_acc=0.895, time=9.51, train_acc=0.977, train_loss=0.0304, val_acc=0.895, val_loss=0.0912]
Epoch 959:  96%|█████████▌| 960/1000 [2:45:37<06:23,  9.59s/it, lr=1.22e-8, test_acc=0.895, time=9.51, train_acc=0.977, train_loss=0.0304, val_acc=0.895, val_loss=0.0912]
Epoch 960:  96%|█████████▌| 960/1000 [2:45:37<06:23,  9.59s/it, lr=1.22e-8, test_acc=0.895, time=9.51, train_acc=0.977, train_loss=0.0304, val_acc=0.895, val_loss=0.0912]
Epoch 960:  96%|█████████▌| 960/1000 [2:45:47<06:23,  9.59s/it, lr=1.22e-8, test_acc=0.895, time=9.42, train_acc=0.961, train_loss=0.0366, val_acc=0.895, val_loss=0.0944]
Epoch 960:  96%|█████████▌| 961/1000 [2:45:47<06:12,  9.55s/it, lr=1.22e-8, test_acc=0.895, time=9.42, train_acc=0.961, train_loss=0.0366, val_acc=0.895, val_loss=0.0944]
Epoch 961:  96%|█████████▌| 961/1000 [2:45:47<06:12,  9.55s/it, lr=1.22e-8, test_acc=0.895, time=9.42, train_acc=0.961, train_loss=0.0366, val_acc=0.895, val_loss=0.0944]
Epoch 961:  96%|█████████▌| 961/1000 [2:45:56<06:12,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.971, train_loss=0.0358, val_acc=0.941, val_loss=0.101] 
Epoch 961:  96%|█████████▌| 962/1000 [2:45:56<06:02,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.971, train_loss=0.0358, val_acc=0.941, val_loss=0.101]
Epoch 962:  96%|█████████▌| 962/1000 [2:45:56<06:02,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.971, train_loss=0.0358, val_acc=0.941, val_loss=0.101]
Epoch 962:  96%|█████████▌| 962/1000 [2:46:06<06:02,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.51, train_acc=0.982, train_loss=0.0301, val_acc=0.986, val_loss=0.0861]
Epoch 962:  96%|█████████▋| 963/1000 [2:46:06<05:52,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.51, train_acc=0.982, train_loss=0.0301, val_acc=0.986, val_loss=0.0861]
Epoch 963:  96%|█████████▋| 963/1000 [2:46:06<05:52,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.51, train_acc=0.982, train_loss=0.0301, val_acc=0.986, val_loss=0.0861]
Epoch 963:  96%|█████████▋| 963/1000 [2:46:15<05:52,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.977, train_loss=0.0335, val_acc=0.941, val_loss=0.0946]
Epoch 963:  96%|█████████▋| 964/1000 [2:46:15<05:43,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.977, train_loss=0.0335, val_acc=0.941, val_loss=0.0946]
Epoch 964:  96%|█████████▋| 964/1000 [2:46:15<05:43,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.977, train_loss=0.0335, val_acc=0.941, val_loss=0.0946]
Epoch 964:  96%|█████████▋| 964/1000 [2:46:25<05:43,  9.56s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0316, val_acc=0.986, val_loss=0.0983]
