Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 636:  64%|██████▎   | 637/1000 [1:26:31<47:34,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.882, train_loss=0.128, val_acc=0.895, val_loss=0.124]
Epoch 637:  64%|██████▎   | 637/1000 [1:26:31<47:34,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.882, train_loss=0.128, val_acc=0.895, val_loss=0.124]
Epoch 637:  64%|██████▎   | 637/1000 [1:26:39<47:34,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.875, train_loss=0.132, val_acc=0.941, val_loss=0.147] 
Epoch 637:  64%|██████▍   | 638/1000 [1:26:39<47:22,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.875, train_loss=0.132, val_acc=0.941, val_loss=0.147]
Epoch 638:  64%|██████▍   | 638/1000 [1:26:39<47:22,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.875, train_loss=0.132, val_acc=0.941, val_loss=0.147]
Epoch 638:  64%|██████▍   | 638/1000 [1:26:46<47:22,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.909, train_loss=0.108, val_acc=0.941, val_loss=0.141]
Epoch 638:  64%|██████▍   | 639/1000 [1:26:46<47:18,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.909, train_loss=0.108, val_acc=0.941, val_loss=0.141]
Epoch 639:  64%|██████▍   | 639/1000 [1:26:46<47:18,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.909, train_loss=0.108, val_acc=0.941, val_loss=0.141]
Epoch 639:  64%|██████▍   | 639/1000 [1:26:54<47:18,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.139]
Epoch 639:  64%|██████▍   | 640/1000 [1:26:54<47:10,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.139]
Epoch 640:  64%|██████▍   | 640/1000 [1:26:54<47:10,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.139]
Epoch 640:  64%|██████▍   | 640/1000 [1:27:02<47:10,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.135] 
Epoch 640:  64%|██████▍   | 641/1000 [1:27:02<46:51,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.135]
Epoch 641:  64%|██████▍   | 641/1000 [1:27:02<46:51,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.73, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.135]
Epoch 641:  64%|██████▍   | 641/1000 [1:27:10<46:51,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.7, train_acc=0.889, train_loss=0.134, val_acc=0.941, val_loss=0.143]
Epoch 641:  64%|██████▍   | 642/1000 [1:27:10<46:46,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.7, train_acc=0.889, train_loss=0.134, val_acc=0.941, val_loss=0.143]
Epoch 642:  64%|██████▍   | 642/1000 [1:27:10<46:46,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.7, train_acc=0.889, train_loss=0.134, val_acc=0.941, val_loss=0.143]
Epoch 642:  64%|██████▍   | 642/1000 [1:27:18<46:46,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.888, train_loss=0.13, val_acc=0.895, val_loss=0.128]
Epoch 642:  64%|██████▍   | 643/1000 [1:27:18<46:35,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.888, train_loss=0.13, val_acc=0.895, val_loss=0.128]
Epoch 643:  64%|██████▍   | 643/1000 [1:27:18<46:35,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.888, train_loss=0.13, val_acc=0.895, val_loss=0.128]
Epoch 643:  64%|██████▍   | 643/1000 [1:27:25<46:35,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.888, train_loss=0.118, val_acc=0.941, val_loss=0.133]
Epoch 643:  64%|██████▍   | 644/1000 [1:27:25<46:13,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.888, train_loss=0.118, val_acc=0.941, val_loss=0.133]
Epoch 644:  64%|██████▍   | 644/1000 [1:27:25<46:13,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.888, train_loss=0.118, val_acc=0.941, val_loss=0.133]
Epoch 644:  64%|██████▍   | 644/1000 [1:27:33<46:13,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.844, train_loss=0.149, val_acc=0.941, val_loss=0.145]
Epoch 644:  64%|██████▍   | 645/1000 [1:27:33<45:51,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.844, train_loss=0.149, val_acc=0.941, val_loss=0.145]
Epoch 645:  64%|██████▍   | 645/1000 [1:27:33<45:51,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.844, train_loss=0.149, val_acc=0.941, val_loss=0.145]
Epoch 645:  64%|██████▍   | 645/1000 [1:27:41<45:51,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.136]  
Epoch 645:  65%|██████▍   | 646/1000 [1:27:41<45:55,  7.78s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.136]
Epoch 646:  65%|██████▍   | 646/1000 [1:27:41<45:55,  7.78s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.136]
Epoch 646:  65%|██████▍   | 646/1000 [1:27:49<45:55,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.128, val_acc=0.895, val_loss=0.14]
Epoch 646:  65%|██████▍   | 647/1000 [1:27:49<45:56,  7.81s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.128, val_acc=0.895, val_loss=0.14]
Epoch 647:  65%|██████▍   | 647/1000 [1:27:49<45:56,  7.81s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.89, train_loss=0.128, val_acc=0.895, val_loss=0.14]
Epoch 647:  65%|██████▍   | 647/1000 [1:27:57<45:56,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.86, train_acc=0.876, train_loss=0.133, val_acc=0.941, val_loss=0.137]
Epoch 647:  65%|██████▍   | 648/1000 [1:27:57<45:57,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.86, train_acc=0.876, train_loss=0.133, val_acc=0.941, val_loss=0.137]
Epoch 648:  65%|██████▍   | 648/1000 [1:27:57<45:57,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.86, train_acc=0.876, train_loss=0.133, val_acc=0.941, val_loss=0.137]
Epoch 648:  65%|██████▍   | 648/1000 [1:28:05<45:57,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.91, train_acc=0.88, train_loss=0.132, val_acc=0.895, val_loss=0.138] 
Epoch 648:  65%|██████▍   | 649/1000 [1:28:05<46:05,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.91, train_acc=0.88, train_loss=0.132, val_acc=0.895, val_loss=0.138]
Epoch 649:  65%|██████▍   | 649/1000 [1:28:05<46:05,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.91, train_acc=0.88, train_loss=0.132, val_acc=0.895, val_loss=0.138]
Epoch 649:  65%|██████▍   | 649/1000 [1:28:13<46:05,  7.88s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.877, train_loss=0.129, val_acc=0.941, val_loss=0.127]
Epoch 649:  65%|██████▌   | 650/1000 [1:28:13<45:50,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.877, train_loss=0.129, val_acc=0.941, val_loss=0.127]
Epoch 650:  65%|██████▌   | 650/1000 [1:28:13<45:50,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.877, train_loss=0.129, val_acc=0.941, val_loss=0.127]
Epoch 650:  65%|██████▌   | 650/1000 [1:28:20<45:50,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.903, train_loss=0.122, val_acc=0.941, val_loss=0.148]
Epoch 650:  65%|██████▌   | 651/1000 [1:28:20<45:38,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.903, train_loss=0.122, val_acc=0.941, val_loss=0.148]
Epoch 651:  65%|██████▌   | 651/1000 [1:28:20<45:38,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.903, train_loss=0.122, val_acc=0.941, val_loss=0.148]
Epoch 651:  65%|██████▌   | 651/1000 [1:28:28<45:38,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.87, train_loss=0.132, val_acc=0.941, val_loss=0.15]  
Epoch 651:  65%|██████▌   | 652/1000 [1:28:28<45:34,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.87, train_loss=0.132, val_acc=0.941, val_loss=0.15]
Epoch 652:  65%|██████▌   | 652/1000 [1:28:28<45:34,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.87, train_loss=0.132, val_acc=0.941, val_loss=0.15]
Epoch 652:  65%|██████▌   | 652/1000 [1:28:36<45:34,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.901, train_loss=0.118, val_acc=0.895, val_loss=0.13]
Epoch 652:  65%|██████▌   | 653/1000 [1:28:36<45:23,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.901, train_loss=0.118, val_acc=0.895, val_loss=0.13]
Epoch 653:  65%|██████▌   | 653/1000 [1:28:36<45:23,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.901, train_loss=0.118, val_acc=0.895, val_loss=0.13]
Epoch 653:  65%|██████▌   | 653/1000 [1:28:44<45:23,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.14]
Epoch 653:  65%|██████▌   | 654/1000 [1:28:44<45:08,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.14]
Epoch 654:  65%|██████▌   | 654/1000 [1:28:44<45:08,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.868, train_loss=0.139, val_acc=0.941, val_loss=0.14]
Epoch 654:  65%|██████▌   | 654/1000 [1:28:52<45:08,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.75, train_acc=0.898, train_loss=0.132, val_acc=0.941, val_loss=0.144]
Epoch 654:  66%|██████▌   | 655/1000 [1:28:52<44:55,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.75, train_acc=0.898, train_loss=0.132, val_acc=0.941, val_loss=0.144]
Epoch 655:  66%|██████▌   | 655/1000 [1:28:52<44:55,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.75, train_acc=0.898, train_loss=0.132, val_acc=0.941, val_loss=0.144]
Epoch 655:  66%|██████▌   | 655/1000 [1:28:59<44:55,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.886, train_loss=0.126, val_acc=0.941, val_loss=0.133]
Epoch 655:  66%|██████▌   | 656/1000 [1:28:59<44:41,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.886, train_loss=0.126, val_acc=0.941, val_loss=0.133]
Epoch 656:  66%|██████▌   | 656/1000 [1:28:59<44:41,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.886, train_loss=0.126, val_acc=0.941, val_loss=0.133]
Epoch 656:  66%|██████▌   | 656/1000 [1:29:07<44:41,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.89, train_loss=0.123, val_acc=0.941, val_loss=0.132] 
Epoch 656:  66%|██████▌   | 657/1000 [1:29:07<44:23,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.89, train_loss=0.123, val_acc=0.941, val_loss=0.132]
Epoch 657:  66%|██████▌   | 657/1000 [1:29:07<44:23,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.89, train_loss=0.123, val_acc=0.941, val_loss=0.132]
Epoch 657:  66%|██████▌   | 657/1000 [1:29:15<44:23,  7.77s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.875, train_loss=0.136, val_acc=0.895, val_loss=0.132]
Epoch 657:  66%|██████▌   | 658/1000 [1:29:15<44:20,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.875, train_loss=0.136, val_acc=0.895, val_loss=0.132]
Epoch 658:  66%|██████▌   | 658/1000 [1:29:15<44:20,  7.78s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.875, train_loss=0.136, val_acc=0.895, val_loss=0.132]
Epoch 658:  66%|██████▌   | 658/1000 [1:29:23<44:20,  7.78s/it, lr=1.22e-8, test_acc=0.934, time=7.69, train_acc=0.875, train_loss=0.127, val_acc=0.934, val_loss=0.165]
Epoch 658:  66%|██████▌   | 659/1000 [1:29:23<44:08,  7.77s/it, lr=1.22e-8, test_acc=0.934, time=7.69, train_acc=0.875, train_loss=0.127, val_acc=0.934, val_loss=0.165]
Epoch 659:  66%|██████▌   | 659/1000 [1:29:23<44:08,  7.77s/it, lr=1.22e-8, test_acc=0.934, time=7.69, train_acc=0.875, train_loss=0.127, val_acc=0.934, val_loss=0.165]
Epoch 659:  66%|██████▌   | 659/1000 [1:29:30<44:08,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.863, train_loss=0.145, val_acc=0.941, val_loss=0.14] 
Epoch 659:  66%|██████▌   | 660/1000 [1:29:30<44:08,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.863, train_loss=0.145, val_acc=0.941, val_loss=0.14]
Epoch 660:  66%|██████▌   | 660/1000 [1:29:30<44:08,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.863, train_loss=0.145, val_acc=0.941, val_loss=0.14]
Epoch 660:  66%|██████▌   | 660/1000 [1:29:38<44:08,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.135, val_acc=0.941, val_loss=0.139]
Epoch 660:  66%|██████▌   | 661/1000 [1:29:38<44:05,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.135, val_acc=0.941, val_loss=0.139]
Epoch 661:  66%|██████▌   | 661/1000 [1:29:38<44:05,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.135, val_acc=0.941, val_loss=0.139]
Epoch 661:  66%|██████▌   | 661/1000 [1:29:46<44:05,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.893, train_loss=0.134, val_acc=0.895, val_loss=0.128]
Epoch 661:  66%|██████▌   | 662/1000 [1:29:46<44:05,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.893, train_loss=0.134, val_acc=0.895, val_loss=0.128]
Epoch 662:  66%|██████▌   | 662/1000 [1:29:46<44:05,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.893, train_loss=0.134, val_acc=0.895, val_loss=0.128]
Epoch 662:  66%|██████▌   | 662/1000 [1:29:54<44:05,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.147] 
Epoch 662:  66%|██████▋   | 663/1000 [1:29:54<43:57,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.147]
Epoch 663:  66%|██████▋   | 663/1000 [1:29:54<43:57,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.147]
Epoch 663:  66%|██████▋   | 663/1000 [1:30:02<43:57,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.885, train_loss=0.134, val_acc=0.941, val_loss=0.134]
Epoch 663:  66%|██████▋   | 664/1000 [1:30:02<43:53,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.885, train_loss=0.134, val_acc=0.941, val_loss=0.134]
Epoch 664:  66%|██████▋   | 664/1000 [1:30:02<43:53,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.885, train_loss=0.134, val_acc=0.941, val_loss=0.134]
Epoch 664:  66%|██████▋   | 664/1000 [1:30:10<43:53,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.873, train_loss=0.139, val_acc=0.895, val_loss=0.134]
Epoch 664:  66%|██████▋   | 665/1000 [1:30:10<43:42,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.873, train_loss=0.139, val_acc=0.895, val_loss=0.134]
Epoch 665:  66%|██████▋   | 665/1000 [1:30:10<43:42,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.873, train_loss=0.139, val_acc=0.895, val_loss=0.134]
Epoch 665:  66%|██████▋   | 665/1000 [1:30:17<43:42,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.904, train_loss=0.117, val_acc=0.895, val_loss=0.145]
Epoch 665:  67%|██████▋   | 666/1000 [1:30:17<43:32,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.904, train_loss=0.117, val_acc=0.895, val_loss=0.145]
Epoch 666:  67%|██████▋   | 666/1000 [1:30:17<43:32,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.77, train_acc=0.904, train_loss=0.117, val_acc=0.895, val_loss=0.145]
Epoch 666:  67%|██████▋   | 666/1000 [1:30:25<43:32,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.93, train_acc=0.871, train_loss=0.131, val_acc=0.941, val_loss=0.141]
Epoch 666:  67%|██████▋   | 667/1000 [1:30:25<43:38,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.93, train_acc=0.871, train_loss=0.131, val_acc=0.941, val_loss=0.141]
Epoch 667:  67%|██████▋   | 667/1000 [1:30:25<43:38,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.93, train_acc=0.871, train_loss=0.131, val_acc=0.941, val_loss=0.141]
Epoch 667:  67%|██████▋   | 667/1000 [1:30:33<43:38,  7.86s/it, lr=1.22e-8, test_acc=0.934, time=7.71, train_acc=0.885, train_loss=0.145, val_acc=0.934, val_loss=0.154]
Epoch 667:  67%|██████▋   | 668/1000 [1:30:33<43:18,  7.83s/it, lr=1.22e-8, test_acc=0.934, time=7.71, train_acc=0.885, train_loss=0.145, val_acc=0.934, val_loss=0.154]
Epoch 668:  67%|██████▋   | 668/1000 [1:30:33<43:18,  7.83s/it, lr=1.22e-8, test_acc=0.934, time=7.71, train_acc=0.885, train_loss=0.145, val_acc=0.934, val_loss=0.154]
Epoch 668:  67%|██████▋   | 668/1000 [1:30:41<43:18,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.76, train_acc=0.891, train_loss=0.121, val_acc=0.941, val_loss=0.128]
Epoch 668:  67%|██████▋   | 669/1000 [1:30:41<43:09,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.76, train_acc=0.891, train_loss=0.121, val_acc=0.941, val_loss=0.128]
Epoch 669:  67%|██████▋   | 669/1000 [1:30:41<43:09,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.76, train_acc=0.891, train_loss=0.121, val_acc=0.941, val_loss=0.128]
Epoch 669:  67%|██████▋   | 669/1000 [1:30:49<43:09,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.138]  
Epoch 669:  67%|██████▋   | 670/1000 [1:30:49<42:55,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.138]
Epoch 670:  67%|██████▋   | 670/1000 [1:30:49<42:55,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.73, train_acc=0.89, train_loss=0.13, val_acc=0.941, val_loss=0.138]
Epoch 670:  67%|██████▋   | 670/1000 [1:30:56<42:55,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.135]
Epoch 670:  67%|██████▋   | 671/1000 [1:30:57<42:43,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.135]
Epoch 671:  67%|██████▋   | 671/1000 [1:30:57<42:43,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.135]
Epoch 671:  67%|██████▋   | 671/1000 [1:31:04<42:43,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.138]
Epoch 671:  67%|██████▋   | 672/1000 [1:31:04<42:28,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.138]
Epoch 672:  67%|██████▋   | 672/1000 [1:31:04<42:28,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.138]
Epoch 672:  67%|██████▋   | 672/1000 [1:31:12<42:28,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.902, train_loss=0.122, val_acc=0.941, val_loss=0.135]
Epoch 672:  67%|██████▋   | 673/1000 [1:31:12<42:08,  7.73s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.902, train_loss=0.122, val_acc=0.941, val_loss=0.135]
Epoch 673:  67%|██████▋   | 673/1000 [1:31:12<42:08,  7.73s/it, lr=1.22e-8, test_acc=0.941, time=7.61, train_acc=0.902, train_loss=0.122, val_acc=0.941, val_loss=0.135]
Epoch 673:  67%|██████▋   | 673/1000 [1:31:20<42:08,  7.73s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.846, train_loss=0.153, val_acc=0.941, val_loss=0.138] 
Epoch 673:  67%|██████▋   | 674/1000 [1:31:20<42:10,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.846, train_loss=0.153, val_acc=0.941, val_loss=0.138]
Epoch 674:  67%|██████▋   | 674/1000 [1:31:20<42:10,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.846, train_loss=0.153, val_acc=0.941, val_loss=0.138]
Epoch 674:  67%|██████▋   | 674/1000 [1:31:27<42:10,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.868, train_loss=0.12, val_acc=0.941, val_loss=0.15] 
Epoch 674:  68%|██████▊   | 675/1000 [1:31:27<41:57,  7.74s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.868, train_loss=0.12, val_acc=0.941, val_loss=0.15]
Epoch 675:  68%|██████▊   | 675/1000 [1:31:27<41:57,  7.74s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.868, train_loss=0.12, val_acc=0.941, val_loss=0.15]
Epoch 675:  68%|██████▊   | 675/1000 [1:31:35<41:57,  7.74s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.884, train_loss=0.129, val_acc=0.941, val_loss=0.129]
Epoch 675:  68%|██████▊   | 676/1000 [1:31:35<41:56,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.884, train_loss=0.129, val_acc=0.941, val_loss=0.129]
Epoch 676:  68%|██████▊   | 676/1000 [1:31:35<41:56,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.77, train_acc=0.884, train_loss=0.129, val_acc=0.941, val_loss=0.129]
Epoch 676:  68%|██████▊   | 676/1000 [1:31:43<41:56,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.64, train_acc=0.895, train_loss=0.118, val_acc=0.941, val_loss=0.144]
Epoch 676:  68%|██████▊   | 677/1000 [1:31:43<41:41,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.64, train_acc=0.895, train_loss=0.118, val_acc=0.941, val_loss=0.144]
Epoch 677:  68%|██████▊   | 677/1000 [1:31:43<41:41,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.64, train_acc=0.895, train_loss=0.118, val_acc=0.941, val_loss=0.144]
Epoch 677:  68%|██████▊   | 677/1000 [1:31:51<41:41,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.879, train_loss=0.135, val_acc=0.941, val_loss=0.13] 
Epoch 677:  68%|██████▊   | 678/1000 [1:31:51<41:34,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.879, train_loss=0.135, val_acc=0.941, val_loss=0.13]
Epoch 678:  68%|██████▊   | 678/1000 [1:31:51<41:34,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.72, train_acc=0.879, train_loss=0.135, val_acc=0.941, val_loss=0.13]
Epoch 678:  68%|██████▊   | 678/1000 [1:31:58<41:34,  7.75s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.884, train_loss=0.128, val_acc=0.895, val_loss=0.132]
Epoch 678:  68%|██████▊   | 679/1000 [1:31:59<41:34,  7.77s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.884, train_loss=0.128, val_acc=0.895, val_loss=0.132]
