Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 388:  39%|███▉      | 388/1000 [16:34<25:28,  2.50s/it, lr=2.44e-7, test_acc=0.735, time=2.31, train_acc=0.785, train_loss=0.395, val_acc=0.735, val_loss=0.655]
Epoch 388:  39%|███▉      | 389/1000 [16:34<24:55,  2.45s/it, lr=2.44e-7, test_acc=0.735, time=2.31, train_acc=0.785, train_loss=0.395, val_acc=0.735, val_loss=0.655]
Epoch 389:  39%|███▉      | 389/1000 [16:34<24:55,  2.45s/it, lr=2.44e-7, test_acc=0.735, time=2.31, train_acc=0.785, train_loss=0.395, val_acc=0.735, val_loss=0.655]
Epoch 389:  39%|███▉      | 389/1000 [16:37<24:55,  2.45s/it, lr=2.44e-7, test_acc=0.725, time=2.76, train_acc=0.777, train_loss=0.387, val_acc=0.725, val_loss=0.638]
Epoch 389:  39%|███▉      | 390/1000 [16:37<25:51,  2.54s/it, lr=2.44e-7, test_acc=0.725, time=2.76, train_acc=0.777, train_loss=0.387, val_acc=0.725, val_loss=0.638]
Epoch 390:  39%|███▉      | 390/1000 [16:37<25:51,  2.54s/it, lr=2.44e-7, test_acc=0.725, time=2.76, train_acc=0.777, train_loss=0.387, val_acc=0.725, val_loss=0.638]
Epoch 390:  39%|███▉      | 390/1000 [16:39<25:51,  2.54s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.791, train_loss=0.392, val_acc=0.741, val_loss=0.601]
Epoch 390:  39%|███▉      | 391/1000 [16:39<25:08,  2.48s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.791, train_loss=0.392, val_acc=0.741, val_loss=0.601]
Epoch 391:  39%|███▉      | 391/1000 [16:39<25:08,  2.48s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.791, train_loss=0.392, val_acc=0.741, val_loss=0.601]
Epoch 391:  39%|███▉      | 391/1000 [16:41<25:08,  2.48s/it, lr=2.44e-7, test_acc=0.751, time=2.33, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.626]
Epoch 391:  39%|███▉      | 392/1000 [16:41<24:41,  2.44s/it, lr=2.44e-7, test_acc=0.751, time=2.33, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.626]
Epoch 392:  39%|███▉      | 392/1000 [16:41<24:41,  2.44s/it, lr=2.44e-7, test_acc=0.751, time=2.33, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.626]
Epoch 392:  39%|███▉      | 392/1000 [16:44<24:41,  2.44s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.779, train_loss=0.398, val_acc=0.741, val_loss=0.63] 
Epoch 392:  39%|███▉      | 393/1000 [16:44<24:18,  2.40s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.779, train_loss=0.398, val_acc=0.741, val_loss=0.63]
Epoch 393:  39%|███▉      | 393/1000 [16:44<24:18,  2.40s/it, lr=2.44e-7, test_acc=0.741, time=2.31, train_acc=0.779, train_loss=0.398, val_acc=0.741, val_loss=0.63]
Epoch 393:  39%|███▉      | 393/1000 [16:46<24:18,  2.40s/it, lr=2.44e-7, test_acc=0.722, time=2.31, train_acc=0.785, train_loss=0.396, val_acc=0.722, val_loss=0.573]
Epoch 393:  39%|███▉      | 394/1000 [16:46<24:02,  2.38s/it, lr=2.44e-7, test_acc=0.722, time=2.31, train_acc=0.785, train_loss=0.396, val_acc=0.722, val_loss=0.573]
Epoch 394:  39%|███▉      | 394/1000 [16:46<24:02,  2.38s/it, lr=2.44e-7, test_acc=0.722, time=2.31, train_acc=0.785, train_loss=0.396, val_acc=0.722, val_loss=0.573]
Epoch 394:  39%|███▉      | 394/1000 [16:49<24:02,  2.38s/it, lr=2.44e-7, test_acc=0.722, time=2.6, train_acc=0.776, train_loss=0.388, val_acc=0.722, val_loss=0.63]  
Epoch 394:  40%|███▉      | 395/1000 [16:49<24:42,  2.45s/it, lr=2.44e-7, test_acc=0.722, time=2.6, train_acc=0.776, train_loss=0.388, val_acc=0.722, val_loss=0.63]
Epoch 395:  40%|███▉      | 395/1000 [16:49<24:42,  2.45s/it, lr=2.44e-7, test_acc=0.722, time=2.6, train_acc=0.776, train_loss=0.388, val_acc=0.722, val_loss=0.63]
Epoch 395:  40%|███▉      | 395/1000 [16:51<24:42,  2.45s/it, lr=2.44e-7, test_acc=0.722, time=2.4, train_acc=0.773, train_loss=0.4, val_acc=0.722, val_loss=0.612] 
Epoch 395:  40%|███▉      | 396/1000 [16:51<24:33,  2.44s/it, lr=2.44e-7, test_acc=0.722, time=2.4, train_acc=0.773, train_loss=0.4, val_acc=0.722, val_loss=0.612]
Epoch 396:  40%|███▉      | 396/1000 [16:51<24:33,  2.44s/it, lr=2.44e-7, test_acc=0.722, time=2.4, train_acc=0.773, train_loss=0.4, val_acc=0.722, val_loss=0.612]
Epoch 396:  40%|███▉      | 396/1000 [16:53<24:33,  2.44s/it, lr=2.44e-7, test_acc=0.704, time=2.32, train_acc=0.812, train_loss=0.371, val_acc=0.704, val_loss=0.616]
Epoch 396:  40%|███▉      | 397/1000 [16:53<24:13,  2.41s/it, lr=2.44e-7, test_acc=0.704, time=2.32, train_acc=0.812, train_loss=0.371, val_acc=0.704, val_loss=0.616]
Epoch 397:  40%|███▉      | 397/1000 [16:53<24:13,  2.41s/it, lr=2.44e-7, test_acc=0.704, time=2.32, train_acc=0.812, train_loss=0.371, val_acc=0.704, val_loss=0.616]
Epoch 397:  40%|███▉      | 397/1000 [16:56<24:13,  2.41s/it, lr=2.44e-7, test_acc=0.749, time=2.3, train_acc=0.777, train_loss=0.397, val_acc=0.749, val_loss=0.586] 
Epoch 397:  40%|███▉      | 398/1000 [16:56<23:53,  2.38s/it, lr=2.44e-7, test_acc=0.749, time=2.3, train_acc=0.777, train_loss=0.397, val_acc=0.749, val_loss=0.586]
Epoch 398:  40%|███▉      | 398/1000 [16:56<23:53,  2.38s/it, lr=2.44e-7, test_acc=0.749, time=2.3, train_acc=0.777, train_loss=0.397, val_acc=0.749, val_loss=0.586]
Epoch 398:  40%|███▉      | 398/1000 [16:59<23:53,  2.38s/it, lr=2.44e-7, test_acc=0.722, time=2.85, train_acc=0.784, train_loss=0.385, val_acc=0.722, val_loss=0.607]
Epoch 398:  40%|███▉      | 399/1000 [16:59<25:18,  2.53s/it, lr=2.44e-7, test_acc=0.722, time=2.85, train_acc=0.784, train_loss=0.385, val_acc=0.722, val_loss=0.607]
Epoch 399:  40%|███▉      | 399/1000 [16:59<25:18,  2.53s/it, lr=2.44e-7, test_acc=0.722, time=2.85, train_acc=0.784, train_loss=0.385, val_acc=0.722, val_loss=0.607]
Epoch 399:  40%|███▉      | 399/1000 [17:01<25:18,  2.53s/it, lr=2.44e-7, test_acc=0.751, time=2.36, train_acc=0.784, train_loss=0.384, val_acc=0.751, val_loss=0.658]
Epoch 399:  40%|████      | 400/1000 [17:01<24:48,  2.48s/it, lr=2.44e-7, test_acc=0.751, time=2.36, train_acc=0.784, train_loss=0.384, val_acc=0.751, val_loss=0.658]
Epoch 400:  40%|████      | 400/1000 [17:01<24:48,  2.48s/it, lr=2.44e-7, test_acc=0.751, time=2.36, train_acc=0.784, train_loss=0.384, val_acc=0.751, val_loss=0.658]
Epoch 400:  40%|████      | 400/1000 [17:04<24:48,  2.48s/it, lr=2.44e-7, test_acc=0.741, time=2.86, train_acc=0.769, train_loss=0.388, val_acc=0.741, val_loss=0.62] 
Epoch 400:  40%|████      | 401/1000 [17:04<25:56,  2.60s/it, lr=2.44e-7, test_acc=0.741, time=2.86, train_acc=0.769, train_loss=0.388, val_acc=0.741, val_loss=0.62]
Epoch 401:  40%|████      | 401/1000 [17:04<25:56,  2.60s/it, lr=2.44e-7, test_acc=0.741, time=2.86, train_acc=0.769, train_loss=0.388, val_acc=0.741, val_loss=0.62]
Epoch 401:  40%|████      | 401/1000 [17:06<25:56,  2.60s/it, lr=2.44e-7, test_acc=0.73, time=2.54, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.638] 
Epoch 401:  40%|████      | 402/1000 [17:06<25:46,  2.59s/it, lr=2.44e-7, test_acc=0.73, time=2.54, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.638]
Epoch 402:  40%|████      | 402/1000 [17:06<25:46,  2.59s/it, lr=2.44e-7, test_acc=0.73, time=2.54, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.638]
Epoch 402:  40%|████      | 402/1000 [17:09<25:46,  2.59s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.791, train_loss=0.38, val_acc=0.733, val_loss=0.657]
Epoch 402:  40%|████      | 403/1000 [17:09<25:01,  2.51s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.791, train_loss=0.38, val_acc=0.733, val_loss=0.657]
Epoch 403:  40%|████      | 403/1000 [17:09<25:01,  2.51s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.791, train_loss=0.38, val_acc=0.733, val_loss=0.657]
Epoch 403:  40%|████      | 403/1000 [17:12<25:01,  2.51s/it, lr=1.22e-7, test_acc=0.751, time=3.23, train_acc=0.783, train_loss=0.376, val_acc=0.751, val_loss=0.628]
Epoch 403:  40%|████      | 404/1000 [17:12<27:09,  2.73s/it, lr=1.22e-7, test_acc=0.751, time=3.23, train_acc=0.783, train_loss=0.376, val_acc=0.751, val_loss=0.628]
Epoch 404:  40%|████      | 404/1000 [17:12<27:09,  2.73s/it, lr=1.22e-7, test_acc=0.751, time=3.23, train_acc=0.783, train_loss=0.376, val_acc=0.751, val_loss=0.628]
Epoch 404:  40%|████      | 404/1000 [17:14<27:09,  2.73s/it, lr=1.22e-7, test_acc=0.759, time=2.26, train_acc=0.787, train_loss=0.373, val_acc=0.759, val_loss=0.692]
Epoch 404:  40%|████      | 405/1000 [17:14<25:45,  2.60s/it, lr=1.22e-7, test_acc=0.759, time=2.26, train_acc=0.787, train_loss=0.373, val_acc=0.759, val_loss=0.692]
Epoch 405:  40%|████      | 405/1000 [17:14<25:45,  2.60s/it, lr=1.22e-7, test_acc=0.759, time=2.26, train_acc=0.787, train_loss=0.373, val_acc=0.759, val_loss=0.692]
Epoch 405:  40%|████      | 405/1000 [17:17<25:45,  2.60s/it, lr=1.22e-7, test_acc=0.722, time=2.3, train_acc=0.767, train_loss=0.392, val_acc=0.722, val_loss=0.589] 
Epoch 405:  41%|████      | 406/1000 [17:17<24:52,  2.51s/it, lr=1.22e-7, test_acc=0.722, time=2.3, train_acc=0.767, train_loss=0.392, val_acc=0.722, val_loss=0.589]
Epoch 406:  41%|████      | 406/1000 [17:17<24:52,  2.51s/it, lr=1.22e-7, test_acc=0.722, time=2.3, train_acc=0.767, train_loss=0.392, val_acc=0.722, val_loss=0.589]
Epoch 406:  41%|████      | 406/1000 [17:20<24:52,  2.51s/it, lr=1.22e-7, test_acc=0.733, time=2.95, train_acc=0.786, train_loss=0.386, val_acc=0.733, val_loss=0.695]
Epoch 406:  41%|████      | 407/1000 [17:20<26:11,  2.65s/it, lr=1.22e-7, test_acc=0.733, time=2.95, train_acc=0.786, train_loss=0.386, val_acc=0.733, val_loss=0.695]
Epoch 407:  41%|████      | 407/1000 [17:20<26:11,  2.65s/it, lr=1.22e-7, test_acc=0.733, time=2.95, train_acc=0.786, train_loss=0.386, val_acc=0.733, val_loss=0.695]
Epoch 407:  41%|████      | 407/1000 [17:22<26:11,  2.65s/it, lr=1.22e-7, test_acc=0.733, time=2.3, train_acc=0.803, train_loss=0.38, val_acc=0.733, val_loss=0.661]  
Epoch 407:  41%|████      | 408/1000 [17:22<25:09,  2.55s/it, lr=1.22e-7, test_acc=0.733, time=2.3, train_acc=0.803, train_loss=0.38, val_acc=0.733, val_loss=0.661]
Epoch 408:  41%|████      | 408/1000 [17:22<25:09,  2.55s/it, lr=1.22e-7, test_acc=0.733, time=2.3, train_acc=0.803, train_loss=0.38, val_acc=0.733, val_loss=0.661]
Epoch 408:  41%|████      | 408/1000 [17:24<25:09,  2.55s/it, lr=1.22e-7, test_acc=0.743, time=2.37, train_acc=0.8, train_loss=0.367, val_acc=0.743, val_loss=0.628]
Epoch 408:  41%|████      | 409/1000 [17:24<24:38,  2.50s/it, lr=1.22e-7, test_acc=0.743, time=2.37, train_acc=0.8, train_loss=0.367, val_acc=0.743, val_loss=0.628]
Epoch 409:  41%|████      | 409/1000 [17:24<24:38,  2.50s/it, lr=1.22e-7, test_acc=0.743, time=2.37, train_acc=0.8, train_loss=0.367, val_acc=0.743, val_loss=0.628]
Epoch 409:  41%|████      | 409/1000 [17:27<24:38,  2.50s/it, lr=1.22e-7, test_acc=0.741, time=2.33, train_acc=0.786, train_loss=0.392, val_acc=0.741, val_loss=0.626]
Epoch 409:  41%|████      | 410/1000 [17:27<24:08,  2.45s/it, lr=1.22e-7, test_acc=0.741, time=2.33, train_acc=0.786, train_loss=0.392, val_acc=0.741, val_loss=0.626]
Epoch 410:  41%|████      | 410/1000 [17:27<24:08,  2.45s/it, lr=1.22e-7, test_acc=0.741, time=2.33, train_acc=0.786, train_loss=0.392, val_acc=0.741, val_loss=0.626]
Epoch 410:  41%|████      | 410/1000 [17:29<24:08,  2.45s/it, lr=1.22e-7, test_acc=0.751, time=2.33, train_acc=0.772, train_loss=0.389, val_acc=0.751, val_loss=0.694]
Epoch 410:  41%|████      | 411/1000 [17:29<23:45,  2.42s/it, lr=1.22e-7, test_acc=0.751, time=2.33, train_acc=0.772, train_loss=0.389, val_acc=0.751, val_loss=0.694]
Epoch 411:  41%|████      | 411/1000 [17:29<23:45,  2.42s/it, lr=1.22e-7, test_acc=0.751, time=2.33, train_acc=0.772, train_loss=0.389, val_acc=0.751, val_loss=0.694]
Epoch 411:  41%|████      | 411/1000 [17:31<23:45,  2.42s/it, lr=1.22e-7, test_acc=0.741, time=2.36, train_acc=0.798, train_loss=0.382, val_acc=0.741, val_loss=0.679]
Epoch 411:  41%|████      | 412/1000 [17:31<23:35,  2.41s/it, lr=1.22e-7, test_acc=0.741, time=2.36, train_acc=0.798, train_loss=0.382, val_acc=0.741, val_loss=0.679]
Epoch 412:  41%|████      | 412/1000 [17:31<23:35,  2.41s/it, lr=1.22e-7, test_acc=0.741, time=2.36, train_acc=0.798, train_loss=0.382, val_acc=0.741, val_loss=0.679]
Epoch 412:  41%|████      | 412/1000 [17:34<23:35,  2.41s/it, lr=1.22e-7, test_acc=0.722, time=2.33, train_acc=0.805, train_loss=0.374, val_acc=0.722, val_loss=0.607]
Epoch 412:  41%|████▏     | 413/1000 [17:34<23:22,  2.39s/it, lr=1.22e-7, test_acc=0.722, time=2.33, train_acc=0.805, train_loss=0.374, val_acc=0.722, val_loss=0.607]
Epoch 413:  41%|████▏     | 413/1000 [17:34<23:22,  2.39s/it, lr=1.22e-7, test_acc=0.722, time=2.33, train_acc=0.805, train_loss=0.374, val_acc=0.722, val_loss=0.607]
Epoch 413:  41%|████▏     | 413/1000 [17:36<23:22,  2.39s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.792, train_loss=0.376, val_acc=0.759, val_loss=0.62] 
Epoch 413:  41%|████▏     | 414/1000 [17:36<23:13,  2.38s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.792, train_loss=0.376, val_acc=0.759, val_loss=0.62]
Epoch 414:  41%|████▏     | 414/1000 [17:36<23:13,  2.38s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.792, train_loss=0.376, val_acc=0.759, val_loss=0.62]
Epoch 414:  41%|████▏     | 414/1000 [17:39<23:13,  2.38s/it, lr=1.22e-7, test_acc=0.751, time=2.84, train_acc=0.788, train_loss=0.383, val_acc=0.751, val_loss=0.666]
Epoch 414:  42%|████▏     | 415/1000 [17:39<24:34,  2.52s/it, lr=1.22e-7, test_acc=0.751, time=2.84, train_acc=0.788, train_loss=0.383, val_acc=0.751, val_loss=0.666]
Epoch 415:  42%|████▏     | 415/1000 [17:39<24:34,  2.52s/it, lr=1.22e-7, test_acc=0.751, time=2.84, train_acc=0.788, train_loss=0.383, val_acc=0.751, val_loss=0.666]
Epoch 415:  42%|████▏     | 415/1000 [17:42<24:34,  2.52s/it, lr=1.22e-7, test_acc=0.749, time=2.9, train_acc=0.793, train_loss=0.385, val_acc=0.749, val_loss=0.672] 
Epoch 415:  42%|████▏     | 416/1000 [17:42<25:41,  2.64s/it, lr=1.22e-7, test_acc=0.749, time=2.9, train_acc=0.793, train_loss=0.385, val_acc=0.749, val_loss=0.672]
Epoch 416:  42%|████▏     | 416/1000 [17:42<25:41,  2.64s/it, lr=1.22e-7, test_acc=0.749, time=2.9, train_acc=0.793, train_loss=0.385, val_acc=0.749, val_loss=0.672]
Epoch 416:  42%|████▏     | 416/1000 [17:44<25:41,  2.64s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.777, train_loss=0.395, val_acc=0.733, val_loss=0.651]
Epoch 416:  42%|████▏     | 417/1000 [17:44<24:48,  2.55s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.777, train_loss=0.395, val_acc=0.733, val_loss=0.651]
Epoch 417:  42%|████▏     | 417/1000 [17:44<24:48,  2.55s/it, lr=1.22e-7, test_acc=0.733, time=2.33, train_acc=0.777, train_loss=0.395, val_acc=0.733, val_loss=0.651]
Epoch 417:  42%|████▏     | 417/1000 [17:47<24:48,  2.55s/it, lr=1.22e-7, test_acc=0.751, time=2.46, train_acc=0.791, train_loss=0.358, val_acc=0.751, val_loss=0.592]
Epoch 417:  42%|████▏     | 418/1000 [17:47<24:33,  2.53s/it, lr=1.22e-7, test_acc=0.751, time=2.46, train_acc=0.791, train_loss=0.358, val_acc=0.751, val_loss=0.592]
Epoch 418:  42%|████▏     | 418/1000 [17:47<24:33,  2.53s/it, lr=1.22e-7, test_acc=0.751, time=2.46, train_acc=0.791, train_loss=0.358, val_acc=0.751, val_loss=0.592]
Epoch 418:  42%|████▏     | 418/1000 [17:49<24:33,  2.53s/it, lr=1.22e-7, test_acc=0.751, time=2.54, train_acc=0.8, train_loss=0.361, val_acc=0.751, val_loss=0.631]  
Epoch 418:  42%|████▏     | 419/1000 [17:49<24:35,  2.54s/it, lr=1.22e-7, test_acc=0.751, time=2.54, train_acc=0.8, train_loss=0.361, val_acc=0.751, val_loss=0.631]
Epoch 419:  42%|████▏     | 419/1000 [17:49<24:35,  2.54s/it, lr=1.22e-7, test_acc=0.751, time=2.54, train_acc=0.8, train_loss=0.361, val_acc=0.751, val_loss=0.631]
Epoch 419:  42%|████▏     | 419/1000 [17:52<24:35,  2.54s/it, lr=1.22e-7, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.376, val_acc=0.722, val_loss=0.654]
Epoch 419:  42%|████▏     | 420/1000 [17:52<25:51,  2.67s/it, lr=1.22e-7, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.376, val_acc=0.722, val_loss=0.654]
Epoch 420:  42%|████▏     | 420/1000 [17:52<25:51,  2.67s/it, lr=1.22e-7, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.376, val_acc=0.722, val_loss=0.654]
Epoch 420:  42%|████▏     | 420/1000 [17:55<25:51,  2.67s/it, lr=1.22e-7, test_acc=0.741, time=3.01, train_acc=0.807, train_loss=0.353, val_acc=0.741, val_loss=0.648]
Epoch 420:  42%|████▏     | 421/1000 [17:55<26:49,  2.78s/it, lr=1.22e-7, test_acc=0.741, time=3.01, train_acc=0.807, train_loss=0.353, val_acc=0.741, val_loss=0.648]
Epoch 421:  42%|████▏     | 421/1000 [17:55<26:49,  2.78s/it, lr=1.22e-7, test_acc=0.741, time=3.01, train_acc=0.807, train_loss=0.353, val_acc=0.741, val_loss=0.648]
Epoch 421:  42%|████▏     | 421/1000 [17:57<26:49,  2.78s/it, lr=1.22e-7, test_acc=0.73, time=2.32, train_acc=0.798, train_loss=0.378, val_acc=0.73, val_loss=0.59]   
Epoch 421:  42%|████▏     | 422/1000 [17:58<25:30,  2.65s/it, lr=1.22e-7, test_acc=0.73, time=2.32, train_acc=0.798, train_loss=0.378, val_acc=0.73, val_loss=0.59]
Epoch 422:  42%|████▏     | 422/1000 [17:58<25:30,  2.65s/it, lr=1.22e-7, test_acc=0.73, time=2.32, train_acc=0.798, train_loss=0.378, val_acc=0.73, val_loss=0.59]
Epoch 422:  42%|████▏     | 422/1000 [18:00<25:30,  2.65s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.802, train_loss=0.373, val_acc=0.759, val_loss=0.658]
Epoch 422:  42%|████▏     | 423/1000 [18:00<24:36,  2.56s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.802, train_loss=0.373, val_acc=0.759, val_loss=0.658]
Epoch 423:  42%|████▏     | 423/1000 [18:00<24:36,  2.56s/it, lr=1.22e-7, test_acc=0.759, time=2.33, train_acc=0.802, train_loss=0.373, val_acc=0.759, val_loss=0.658]
Epoch 423:  42%|████▏     | 423/1000 [18:03<24:36,  2.56s/it, lr=1.22e-7, test_acc=0.749, time=2.93, train_acc=0.797, train_loss=0.378, val_acc=0.749, val_loss=0.603]
Epoch 423:  42%|████▏     | 424/1000 [18:03<25:41,  2.68s/it, lr=1.22e-7, test_acc=0.749, time=2.93, train_acc=0.797, train_loss=0.378, val_acc=0.749, val_loss=0.603]
Epoch 424:  42%|████▏     | 424/1000 [18:03<25:41,  2.68s/it, lr=1.22e-7, test_acc=0.749, time=2.93, train_acc=0.797, train_loss=0.378, val_acc=0.749, val_loss=0.603]
Epoch 424:  42%|████▏     | 424/1000 [18:06<25:41,  2.68s/it, lr=1.22e-7, test_acc=0.762, time=2.72, train_acc=0.764, train_loss=0.391, val_acc=0.762, val_loss=0.645]
Epoch 424:  42%|████▎     | 425/1000 [18:06<25:48,  2.69s/it, lr=1.22e-7, test_acc=0.762, time=2.72, train_acc=0.764, train_loss=0.391, val_acc=0.762, val_loss=0.645]
Epoch 425:  42%|████▎     | 425/1000 [18:06<25:48,  2.69s/it, lr=1.22e-7, test_acc=0.762, time=2.72, train_acc=0.764, train_loss=0.391, val_acc=0.762, val_loss=0.645]
Epoch 425:  42%|████▎     | 425/1000 [18:08<25:48,  2.69s/it, lr=1.22e-7, test_acc=0.741, time=2.76, train_acc=0.786, train_loss=0.401, val_acc=0.741, val_loss=0.587]
Epoch 425:  43%|████▎     | 426/1000 [18:09<26:38,  2.78s/it, lr=1.22e-7, test_acc=0.741, time=2.76, train_acc=0.786, train_loss=0.401, val_acc=0.741, val_loss=0.587]
Epoch 426:  43%|████▎     | 426/1000 [18:09<26:38,  2.78s/it, lr=1.22e-7, test_acc=0.741, time=2.76, train_acc=0.786, train_loss=0.401, val_acc=0.741, val_loss=0.587]
Epoch 426:  43%|████▎     | 426/1000 [18:11<26:38,  2.78s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.775, train_loss=0.39, val_acc=0.759, val_loss=0.637] 
Epoch 426:  43%|████▎     | 427/1000 [18:11<25:18,  2.65s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.775, train_loss=0.39, val_acc=0.759, val_loss=0.637]
Epoch 427:  43%|████▎     | 427/1000 [18:11<25:18,  2.65s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.775, train_loss=0.39, val_acc=0.759, val_loss=0.637]
Epoch 427:  43%|████▎     | 427/1000 [18:13<25:18,  2.65s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.77, train_loss=0.388, val_acc=0.759, val_loss=0.624]
Epoch 427:  43%|████▎     | 428/1000 [18:13<24:25,  2.56s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.77, train_loss=0.388, val_acc=0.759, val_loss=0.624]
Epoch 428:  43%|████▎     | 428/1000 [18:13<24:25,  2.56s/it, lr=1.22e-7, test_acc=0.759, time=2.32, train_acc=0.77, train_loss=0.388, val_acc=0.759, val_loss=0.624]
Epoch 428:  43%|████▎     | 428/1000 [18:16<24:25,  2.56s/it, lr=6.1e-8, test_acc=0.69, time=2.53, train_acc=0.765, train_loss=0.4, val_acc=0.69, val_loss=0.566]    
Epoch 428:  43%|████▎     | 429/1000 [18:16<24:19,  2.56s/it, lr=6.1e-8, test_acc=0.69, time=2.53, train_acc=0.765, train_loss=0.4, val_acc=0.69, val_loss=0.566]
Epoch 429:  43%|████▎     | 429/1000 [18:16<24:19,  2.56s/it, lr=6.1e-8, test_acc=0.69, time=2.53, train_acc=0.765, train_loss=0.4, val_acc=0.69, val_loss=0.566]
Epoch 429:  43%|████▎     | 429/1000 [18:18<24:19,  2.56s/it, lr=6.1e-8, test_acc=0.741, time=2.36, train_acc=0.777, train_loss=0.383, val_acc=0.741, val_loss=0.637]
Epoch 429:  43%|████▎     | 430/1000 [18:18<23:50,  2.51s/it, lr=6.1e-8, test_acc=0.741, time=2.36, train_acc=0.777, train_loss=0.383, val_acc=0.741, val_loss=0.637]
Epoch 430:  43%|████▎     | 430/1000 [18:18<23:50,  2.51s/it, lr=6.1e-8, test_acc=0.741, time=2.36, train_acc=0.777, train_loss=0.383, val_acc=0.741, val_loss=0.637]
Epoch 430:  43%|████▎     | 430/1000 [18:21<23:50,  2.51s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.786, train_loss=0.366, val_acc=0.741, val_loss=0.604]
Epoch 430:  43%|████▎     | 431/1000 [18:21<24:14,  2.56s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.786, train_loss=0.366, val_acc=0.741, val_loss=0.604]
Epoch 431:  43%|████▎     | 431/1000 [18:21<24:14,  2.56s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.786, train_loss=0.366, val_acc=0.741, val_loss=0.604]
Epoch 431:  43%|████▎     | 431/1000 [18:24<24:14,  2.56s/it, lr=6.1e-8, test_acc=0.73, time=3.19, train_acc=0.8, train_loss=0.378, val_acc=0.73, val_loss=0.589]    
Epoch 431:  43%|████▎     | 432/1000 [18:24<26:02,  2.75s/it, lr=6.1e-8, test_acc=0.73, time=3.19, train_acc=0.8, train_loss=0.378, val_acc=0.73, val_loss=0.589]
