Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 613:  61%|██████▏   | 613/1000 [56:33<32:10,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.999, train_loss=0.00746, val_acc=0.941, val_loss=0.143]
Epoch 613:  61%|██████▏   | 614/1000 [56:33<32:20,  5.03s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.999, train_loss=0.00746, val_acc=0.941, val_loss=0.143]
Epoch 614:  61%|██████▏   | 614/1000 [56:33<32:20,  5.03s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.999, train_loss=0.00746, val_acc=0.941, val_loss=0.143]
Epoch 614:  61%|██████▏   | 614/1000 [56:38<32:20,  5.03s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.999, train_loss=0.00889, val_acc=0.941, val_loss=0.145]
Epoch 614:  62%|██████▏   | 615/1000 [56:38<31:54,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.999, train_loss=0.00889, val_acc=0.941, val_loss=0.145]
Epoch 615:  62%|██████▏   | 615/1000 [56:38<31:54,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.999, train_loss=0.00889, val_acc=0.941, val_loss=0.145]
Epoch 615:  62%|██████▏   | 615/1000 [56:43<31:54,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.169]
Epoch 615:  62%|██████▏   | 616/1000 [56:43<31:51,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.169]
Epoch 616:  62%|██████▏   | 616/1000 [56:43<31:51,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.169]
Epoch 616:  62%|██████▏   | 616/1000 [56:48<31:51,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00943, val_acc=0.941, val_loss=0.154]
Epoch 616:  62%|██████▏   | 617/1000 [56:48<31:52,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00943, val_acc=0.941, val_loss=0.154]
Epoch 617:  62%|██████▏   | 617/1000 [56:48<31:52,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00943, val_acc=0.941, val_loss=0.154]
Epoch 617:  62%|██████▏   | 617/1000 [56:53<31:52,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.151] 
Epoch 617:  62%|██████▏   | 618/1000 [56:53<32:34,  5.12s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.151]
Epoch 618:  62%|██████▏   | 618/1000 [56:53<32:34,  5.12s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.151]
Epoch 618:  62%|██████▏   | 618/1000 [56:58<32:34,  5.12s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0131, val_acc=0.941, val_loss=0.161]
Epoch 618:  62%|██████▏   | 619/1000 [56:58<32:07,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0131, val_acc=0.941, val_loss=0.161]
Epoch 619:  62%|██████▏   | 619/1000 [56:58<32:07,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0131, val_acc=0.941, val_loss=0.161]
Epoch 619:  62%|██████▏   | 619/1000 [57:03<32:07,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0083, val_acc=0.941, val_loss=0.158]
Epoch 619:  62%|██████▏   | 620/1000 [57:03<31:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0083, val_acc=0.941, val_loss=0.158]
Epoch 620:  62%|██████▏   | 620/1000 [57:03<31:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0083, val_acc=0.941, val_loss=0.158]
Epoch 620:  62%|██████▏   | 620/1000 [57:08<31:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=1, train_loss=0.00666, val_acc=0.941, val_loss=0.158]   
Epoch 620:  62%|██████▏   | 621/1000 [57:08<31:26,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=1, train_loss=0.00666, val_acc=0.941, val_loss=0.158]
Epoch 621:  62%|██████▏   | 621/1000 [57:08<31:26,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=1, train_loss=0.00666, val_acc=0.941, val_loss=0.158]
Epoch 621:  62%|██████▏   | 621/1000 [57:13<31:26,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.9, train_acc=1, train_loss=0.00636, val_acc=0.948, val_loss=0.14]  
Epoch 621:  62%|██████▏   | 622/1000 [57:13<31:15,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.9, train_acc=1, train_loss=0.00636, val_acc=0.948, val_loss=0.14]
Epoch 622:  62%|██████▏   | 622/1000 [57:13<31:15,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.9, train_acc=1, train_loss=0.00636, val_acc=0.948, val_loss=0.14]
Epoch 622:  62%|██████▏   | 622/1000 [57:18<31:15,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.989, train_loss=0.00726, val_acc=0.941, val_loss=0.143]
Epoch 622:  62%|██████▏   | 623/1000 [57:18<31:01,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.989, train_loss=0.00726, val_acc=0.941, val_loss=0.143]
Epoch 623:  62%|██████▏   | 623/1000 [57:18<31:01,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.82, train_acc=0.989, train_loss=0.00726, val_acc=0.941, val_loss=0.143]
Epoch 623:  62%|██████▏   | 623/1000 [57:22<31:01,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.993, train_loss=0.00997, val_acc=0.941, val_loss=0.141]
Epoch 623:  62%|██████▏   | 624/1000 [57:23<30:55,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.993, train_loss=0.00997, val_acc=0.941, val_loss=0.141]
Epoch 624:  62%|██████▏   | 624/1000 [57:23<30:55,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.993, train_loss=0.00997, val_acc=0.941, val_loss=0.141]
Epoch 624:  62%|██████▏   | 624/1000 [57:27<30:55,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.984, train_loss=0.0129, val_acc=0.941, val_loss=0.153] 
Epoch 624:  62%|██████▎   | 625/1000 [57:27<30:49,  4.93s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.984, train_loss=0.0129, val_acc=0.941, val_loss=0.153]
Epoch 625:  62%|██████▎   | 625/1000 [57:27<30:49,  4.93s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.984, train_loss=0.0129, val_acc=0.941, val_loss=0.153]
Epoch 625:  62%|██████▎   | 625/1000 [57:32<30:49,  4.93s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.158]
Epoch 625:  63%|██████▎   | 626/1000 [57:32<30:55,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.158]
Epoch 626:  63%|██████▎   | 626/1000 [57:32<30:55,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.994, train_loss=0.0115, val_acc=0.941, val_loss=0.158]
Epoch 626:  63%|██████▎   | 626/1000 [57:37<30:55,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.16]
Epoch 626:  63%|██████▎   | 627/1000 [57:37<30:49,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.16]
Epoch 627:  63%|██████▎   | 627/1000 [57:37<30:49,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.999, train_loss=0.00838, val_acc=0.941, val_loss=0.16]
Epoch 627:  63%|██████▎   | 627/1000 [57:42<30:49,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=5, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]   
Epoch 627:  63%|██████▎   | 628/1000 [57:42<30:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=5, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]
Epoch 628:  63%|██████▎   | 628/1000 [57:42<30:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=5, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]
Epoch 628:  63%|██████▎   | 628/1000 [57:47<30:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0165, val_acc=0.941, val_loss=0.143]
Epoch 628:  63%|██████▎   | 629/1000 [57:47<30:46,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0165, val_acc=0.941, val_loss=0.143]
Epoch 629:  63%|██████▎   | 629/1000 [57:47<30:46,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.994, train_loss=0.0165, val_acc=0.941, val_loss=0.143]
Epoch 629:  63%|██████▎   | 629/1000 [57:52<30:46,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.995, train_loss=0.0097, val_acc=0.941, val_loss=0.166]
Epoch 629:  63%|██████▎   | 630/1000 [57:53<31:13,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.995, train_loss=0.0097, val_acc=0.941, val_loss=0.166]
Epoch 630:  63%|██████▎   | 630/1000 [57:53<31:13,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.995, train_loss=0.0097, val_acc=0.941, val_loss=0.166]
Epoch 630:  63%|██████▎   | 630/1000 [57:58<31:13,  5.06s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.998, train_loss=0.00809, val_acc=0.941, val_loss=0.145]
Epoch 630:  63%|██████▎   | 631/1000 [57:58<30:48,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.998, train_loss=0.00809, val_acc=0.941, val_loss=0.145]
Epoch 631:  63%|██████▎   | 631/1000 [57:58<30:48,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.998, train_loss=0.00809, val_acc=0.941, val_loss=0.145]
Epoch 631:  63%|██████▎   | 631/1000 [58:03<30:48,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.92, train_acc=0.988, train_loss=0.0142, val_acc=0.941, val_loss=0.155] 
Epoch 631:  63%|██████▎   | 632/1000 [58:03<30:40,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.92, train_acc=0.988, train_loss=0.0142, val_acc=0.941, val_loss=0.155]
Epoch 632:  63%|██████▎   | 632/1000 [58:03<30:40,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.92, train_acc=0.988, train_loss=0.0142, val_acc=0.941, val_loss=0.155]
Epoch 632:  63%|██████▎   | 632/1000 [58:07<30:40,  5.00s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.983, train_loss=0.0161, val_acc=0.948, val_loss=0.143]
Epoch 632:  63%|██████▎   | 633/1000 [58:07<30:27,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.983, train_loss=0.0161, val_acc=0.948, val_loss=0.143]
Epoch 633:  63%|██████▎   | 633/1000 [58:07<30:27,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.983, train_loss=0.0161, val_acc=0.948, val_loss=0.143]
Epoch 633:  63%|██████▎   | 633/1000 [58:12<30:27,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.994, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 633:  63%|██████▎   | 634/1000 [58:12<30:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.994, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 634:  63%|██████▎   | 634/1000 [58:12<30:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.994, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 634:  63%|██████▎   | 634/1000 [58:17<30:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]
Epoch 634:  64%|██████▎   | 635/1000 [58:17<30:04,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]
Epoch 635:  64%|██████▎   | 635/1000 [58:17<30:04,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.994, train_loss=0.0111, val_acc=0.941, val_loss=0.158]
Epoch 635:  64%|██████▎   | 635/1000 [58:22<30:04,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=1, train_loss=0.00565, val_acc=0.941, val_loss=0.157]   
Epoch 635:  64%|██████▎   | 636/1000 [58:23<30:28,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=1, train_loss=0.00565, val_acc=0.941, val_loss=0.157]
Epoch 636:  64%|██████▎   | 636/1000 [58:23<30:28,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=1, train_loss=0.00565, val_acc=0.941, val_loss=0.157]
Epoch 636:  64%|██████▎   | 636/1000 [58:27<30:28,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.987, train_loss=0.0118, val_acc=0.941, val_loss=0.16]
Epoch 636:  64%|██████▎   | 637/1000 [58:28<30:15,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.987, train_loss=0.0118, val_acc=0.941, val_loss=0.16]
Epoch 637:  64%|██████▎   | 637/1000 [58:28<30:15,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.987, train_loss=0.0118, val_acc=0.941, val_loss=0.16]
Epoch 637:  64%|██████▎   | 637/1000 [58:32<30:15,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.989, train_loss=0.00782, val_acc=0.941, val_loss=0.172]
Epoch 637:  64%|██████▍   | 638/1000 [58:33<30:13,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.989, train_loss=0.00782, val_acc=0.941, val_loss=0.172]
Epoch 638:  64%|██████▍   | 638/1000 [58:33<30:13,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.989, train_loss=0.00782, val_acc=0.941, val_loss=0.172]
Epoch 638:  64%|██████▍   | 638/1000 [58:37<30:13,  5.01s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.983, train_loss=0.0133, val_acc=0.948, val_loss=0.138] 
Epoch 638:  64%|██████▍   | 639/1000 [58:37<30:03,  5.00s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.983, train_loss=0.0133, val_acc=0.948, val_loss=0.138]
Epoch 639:  64%|██████▍   | 639/1000 [58:37<30:03,  5.00s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.983, train_loss=0.0133, val_acc=0.948, val_loss=0.138]
Epoch 639:  64%|██████▍   | 639/1000 [58:43<30:03,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.13, train_acc=0.999, train_loss=0.00832, val_acc=0.941, val_loss=0.154]
Epoch 639:  64%|██████▍   | 640/1000 [58:43<30:17,  5.05s/it, lr=1.22e-8, test_acc=0.941, time=5.13, train_acc=0.999, train_loss=0.00832, val_acc=0.941, val_loss=0.154]
Epoch 640:  64%|██████▍   | 640/1000 [58:43<30:17,  5.05s/it, lr=1.22e-8, test_acc=0.941, time=5.13, train_acc=0.999, train_loss=0.00832, val_acc=0.941, val_loss=0.154]
Epoch 640:  64%|██████▍   | 640/1000 [58:48<30:17,  5.05s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.999, train_loss=0.00635, val_acc=0.941, val_loss=0.168] 
Epoch 640:  64%|██████▍   | 641/1000 [58:48<30:00,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.999, train_loss=0.00635, val_acc=0.941, val_loss=0.168]
Epoch 641:  64%|██████▍   | 641/1000 [58:48<30:00,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.999, train_loss=0.00635, val_acc=0.941, val_loss=0.168]
Epoch 641:  64%|██████▍   | 641/1000 [58:53<30:00,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=5.15, train_acc=0.999, train_loss=0.00947, val_acc=0.941, val_loss=0.165]
Epoch 641:  64%|██████▍   | 642/1000 [58:53<30:15,  5.07s/it, lr=1.22e-8, test_acc=0.941, time=5.15, train_acc=0.999, train_loss=0.00947, val_acc=0.941, val_loss=0.165]
Epoch 642:  64%|██████▍   | 642/1000 [58:53<30:15,  5.07s/it, lr=1.22e-8, test_acc=0.941, time=5.15, train_acc=0.999, train_loss=0.00947, val_acc=0.941, val_loss=0.165]
Epoch 642:  64%|██████▍   | 642/1000 [58:58<30:15,  5.07s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.988, train_loss=0.0112, val_acc=0.941, val_loss=0.147] 
Epoch 642:  64%|██████▍   | 643/1000 [58:58<30:00,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.988, train_loss=0.0112, val_acc=0.941, val_loss=0.147]
Epoch 643:  64%|██████▍   | 643/1000 [58:58<30:00,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=0.988, train_loss=0.0112, val_acc=0.941, val_loss=0.147]
Epoch 643:  64%|██████▍   | 643/1000 [59:03<30:00,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.994, train_loss=0.0166, val_acc=0.941, val_loss=0.139]
Epoch 643:  64%|██████▍   | 644/1000 [59:03<29:48,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.994, train_loss=0.0166, val_acc=0.941, val_loss=0.139]
Epoch 644:  64%|██████▍   | 644/1000 [59:03<29:48,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.994, train_loss=0.0166, val_acc=0.941, val_loss=0.139]
Epoch 644:  64%|██████▍   | 644/1000 [59:08<29:48,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.995, train_loss=0.0102, val_acc=0.941, val_loss=0.143] 
Epoch 644:  64%|██████▍   | 645/1000 [59:08<29:35,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.995, train_loss=0.0102, val_acc=0.941, val_loss=0.143]
Epoch 645:  64%|██████▍   | 645/1000 [59:08<29:35,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.995, train_loss=0.0102, val_acc=0.941, val_loss=0.143]
Epoch 645:  64%|██████▍   | 645/1000 [59:13<29:35,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.02, train_acc=0.987, train_loss=0.0107, val_acc=0.941, val_loss=0.166]
Epoch 645:  65%|██████▍   | 646/1000 [59:13<29:44,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=5.02, train_acc=0.987, train_loss=0.0107, val_acc=0.941, val_loss=0.166]
Epoch 646:  65%|██████▍   | 646/1000 [59:13<29:44,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=5.02, train_acc=0.987, train_loss=0.0107, val_acc=0.941, val_loss=0.166]
Epoch 646:  65%|██████▍   | 646/1000 [59:18<29:44,  5.04s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.988, train_loss=0.0115, val_acc=0.941, val_loss=0.151]
Epoch 646:  65%|██████▍   | 647/1000 [59:18<29:29,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.988, train_loss=0.0115, val_acc=0.941, val_loss=0.151]
Epoch 647:  65%|██████▍   | 647/1000 [59:18<29:29,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=0.988, train_loss=0.0115, val_acc=0.941, val_loss=0.151]
Epoch 647:  65%|██████▍   | 647/1000 [59:23<29:29,  5.01s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0114, val_acc=0.941, val_loss=0.156]
Epoch 647:  65%|██████▍   | 648/1000 [59:23<29:21,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0114, val_acc=0.941, val_loss=0.156]
Epoch 648:  65%|██████▍   | 648/1000 [59:23<29:21,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0114, val_acc=0.941, val_loss=0.156]
Epoch 648:  65%|██████▍   | 648/1000 [59:28<29:21,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.999, train_loss=0.0075, val_acc=0.941, val_loss=0.135]
Epoch 648:  65%|██████▍   | 649/1000 [59:28<29:10,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.999, train_loss=0.0075, val_acc=0.941, val_loss=0.135]
Epoch 649:  65%|██████▍   | 649/1000 [59:28<29:10,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.999, train_loss=0.0075, val_acc=0.941, val_loss=0.135]
Epoch 649:  65%|██████▍   | 649/1000 [59:33<29:10,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.86, train_acc=0.999, train_loss=0.00701, val_acc=0.941, val_loss=0.15]
Epoch 649:  65%|██████▌   | 650/1000 [59:33<28:57,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.86, train_acc=0.999, train_loss=0.00701, val_acc=0.941, val_loss=0.15]
Epoch 650:  65%|██████▌   | 650/1000 [59:33<28:57,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.86, train_acc=0.999, train_loss=0.00701, val_acc=0.941, val_loss=0.15]
Epoch 650:  65%|██████▌   | 650/1000 [59:37<28:57,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.999, train_loss=0.00913, val_acc=0.941, val_loss=0.16]
Epoch 650:  65%|██████▌   | 651/1000 [59:38<28:43,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.999, train_loss=0.00913, val_acc=0.941, val_loss=0.16]
Epoch 651:  65%|██████▌   | 651/1000 [59:38<28:43,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.999, train_loss=0.00913, val_acc=0.941, val_loss=0.16]
Epoch 651:  65%|██████▌   | 651/1000 [59:43<28:43,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00615, val_acc=0.941, val_loss=0.167]
Epoch 651:  65%|██████▌   | 652/1000 [59:43<28:49,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00615, val_acc=0.941, val_loss=0.167]
Epoch 652:  65%|██████▌   | 652/1000 [59:43<28:49,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.99, train_acc=0.999, train_loss=0.00615, val_acc=0.941, val_loss=0.167]
Epoch 652:  65%|██████▌   | 652/1000 [59:47<28:49,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.995, train_loss=0.00828, val_acc=0.941, val_loss=0.149]
Epoch 652:  65%|██████▌   | 653/1000 [59:47<28:41,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.995, train_loss=0.00828, val_acc=0.941, val_loss=0.149]
Epoch 653:  65%|██████▌   | 653/1000 [59:47<28:41,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.995, train_loss=0.00828, val_acc=0.941, val_loss=0.149]
Epoch 653:  65%|██████▌   | 653/1000 [59:52<28:41,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.994, train_loss=0.0079, val_acc=0.941, val_loss=0.155] 
Epoch 653:  65%|██████▌   | 654/1000 [59:53<28:42,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.994, train_loss=0.0079, val_acc=0.941, val_loss=0.155]
Epoch 654:  65%|██████▌   | 654/1000 [59:53<28:42,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.994, train_loss=0.0079, val_acc=0.941, val_loss=0.155]
Epoch 654:  65%|██████▌   | 654/1000 [59:57<28:42,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.98, train_acc=0.995, train_loss=0.00842, val_acc=0.948, val_loss=0.141]
Epoch 654:  66%|██████▌   | 655/1000 [59:58<28:44,  5.00s/it, lr=1.22e-8, test_acc=0.948, time=4.98, train_acc=0.995, train_loss=0.00842, val_acc=0.948, val_loss=0.141]
Epoch 655:  66%|██████▌   | 655/1000 [59:58<28:44,  5.00s/it, lr=1.22e-8, test_acc=0.948, time=4.98, train_acc=0.995, train_loss=0.00842, val_acc=0.948, val_loss=0.141]
Epoch 655:  66%|██████▌   | 655/1000 [1:00:03<28:44,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.993, train_loss=0.00996, val_acc=0.941, val_loss=0.154]
Epoch 655:  66%|██████▌   | 656/1000 [1:00:03<28:40,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.993, train_loss=0.00996, val_acc=0.941, val_loss=0.154]
