Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 450:  45%|████▌     | 450/1000 [56:13<1:08:49,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.52, train_acc=0.869, train_loss=0.149, val_acc=0.927, val_loss=0.191]
Epoch 450:  45%|████▌     | 450/1000 [56:20<1:08:49,  7.51s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.89, train_loss=0.133, val_acc=0.882, val_loss=0.161] 
Epoch 450:  45%|████▌     | 451/1000 [56:20<1:08:31,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.89, train_loss=0.133, val_acc=0.882, val_loss=0.161]
Epoch 451:  45%|████▌     | 451/1000 [56:20<1:08:31,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.89, train_loss=0.133, val_acc=0.882, val_loss=0.161]
Epoch 451:  45%|████▌     | 451/1000 [56:28<1:08:31,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.864, train_loss=0.141, val_acc=0.927, val_loss=0.187]
Epoch 451:  45%|████▌     | 452/1000 [56:28<1:08:25,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.864, train_loss=0.141, val_acc=0.927, val_loss=0.187]
Epoch 452:  45%|████▌     | 452/1000 [56:28<1:08:25,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.864, train_loss=0.141, val_acc=0.927, val_loss=0.187]
Epoch 452:  45%|████▌     | 452/1000 [56:35<1:08:25,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.891, train_loss=0.13, val_acc=0.882, val_loss=0.169] 
Epoch 452:  45%|████▌     | 453/1000 [56:35<1:08:46,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.891, train_loss=0.13, val_acc=0.882, val_loss=0.169]
Epoch 453:  45%|████▌     | 453/1000 [56:35<1:08:46,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.891, train_loss=0.13, val_acc=0.882, val_loss=0.169]
Epoch 453:  45%|████▌     | 453/1000 [56:43<1:08:46,  7.54s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.856, train_loss=0.16, val_acc=0.927, val_loss=0.16] 
Epoch 453:  45%|████▌     | 454/1000 [56:43<1:08:24,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.856, train_loss=0.16, val_acc=0.927, val_loss=0.16]
Epoch 454:  45%|████▌     | 454/1000 [56:43<1:08:24,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.856, train_loss=0.16, val_acc=0.927, val_loss=0.16]
Epoch 454:  45%|████▌     | 454/1000 [56:50<1:08:24,  7.52s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.884, train_loss=0.124, val_acc=0.92, val_loss=0.195]
Epoch 454:  46%|████▌     | 455/1000 [56:50<1:07:59,  7.49s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.884, train_loss=0.124, val_acc=0.92, val_loss=0.195]
Epoch 455:  46%|████▌     | 455/1000 [56:50<1:07:59,  7.49s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.884, train_loss=0.124, val_acc=0.92, val_loss=0.195]
Epoch 455:  46%|████▌     | 455/1000 [56:58<1:07:59,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.879, train_loss=0.148, val_acc=0.889, val_loss=0.163]
Epoch 455:  46%|████▌     | 456/1000 [56:58<1:07:34,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.879, train_loss=0.148, val_acc=0.889, val_loss=0.163]
Epoch 456:  46%|████▌     | 456/1000 [56:58<1:07:34,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.879, train_loss=0.148, val_acc=0.889, val_loss=0.163]
Epoch 456:  46%|████▌     | 456/1000 [57:05<1:07:34,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.49, train_acc=0.906, train_loss=0.124, val_acc=0.882, val_loss=0.151]
Epoch 456:  46%|████▌     | 457/1000 [57:05<1:07:37,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.49, train_acc=0.906, train_loss=0.124, val_acc=0.882, val_loss=0.151]
Epoch 457:  46%|████▌     | 457/1000 [57:05<1:07:37,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.49, train_acc=0.906, train_loss=0.124, val_acc=0.882, val_loss=0.151]
Epoch 457:  46%|████▌     | 457/1000 [57:13<1:07:37,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.903, train_loss=0.141, val_acc=0.927, val_loss=0.186]
Epoch 457:  46%|████▌     | 458/1000 [57:13<1:07:25,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.903, train_loss=0.141, val_acc=0.927, val_loss=0.186]
Epoch 458:  46%|████▌     | 458/1000 [57:13<1:07:25,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.903, train_loss=0.141, val_acc=0.927, val_loss=0.186]
Epoch 458:  46%|████▌     | 458/1000 [57:20<1:07:25,  7.46s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.879, train_loss=0.145, val_acc=0.934, val_loss=0.167]
Epoch 458:  46%|████▌     | 459/1000 [57:20<1:07:04,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.879, train_loss=0.145, val_acc=0.934, val_loss=0.167]
Epoch 459:  46%|████▌     | 459/1000 [57:20<1:07:04,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.879, train_loss=0.145, val_acc=0.934, val_loss=0.167]
Epoch 459:  46%|████▌     | 459/1000 [57:27<1:07:04,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.88, train_loss=0.125, val_acc=0.927, val_loss=0.16]  
Epoch 459:  46%|████▌     | 460/1000 [57:27<1:06:39,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.88, train_loss=0.125, val_acc=0.927, val_loss=0.16]
Epoch 460:  46%|████▌     | 460/1000 [57:27<1:06:39,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.88, train_loss=0.125, val_acc=0.927, val_loss=0.16]
Epoch 460:  46%|████▌     | 460/1000 [57:35<1:06:39,  7.41s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.909, train_loss=0.12, val_acc=0.889, val_loss=0.166]
Epoch 460:  46%|████▌     | 461/1000 [57:35<1:06:43,  7.43s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.909, train_loss=0.12, val_acc=0.889, val_loss=0.166]
Epoch 461:  46%|████▌     | 461/1000 [57:35<1:06:43,  7.43s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.909, train_loss=0.12, val_acc=0.889, val_loss=0.166]
Epoch 461:  46%|████▌     | 461/1000 [57:42<1:06:43,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.902, train_loss=0.123, val_acc=0.927, val_loss=0.184]
Epoch 461:  46%|████▌     | 462/1000 [57:42<1:06:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.902, train_loss=0.123, val_acc=0.927, val_loss=0.184]
Epoch 462:  46%|████▌     | 462/1000 [57:42<1:06:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.902, train_loss=0.123, val_acc=0.927, val_loss=0.184]
Epoch 462:  46%|████▌     | 462/1000 [57:50<1:06:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.881, train_loss=0.146, val_acc=0.927, val_loss=0.184]
Epoch 462:  46%|████▋     | 463/1000 [57:50<1:06:39,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.881, train_loss=0.146, val_acc=0.927, val_loss=0.184]
Epoch 463:  46%|████▋     | 463/1000 [57:50<1:06:39,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.881, train_loss=0.146, val_acc=0.927, val_loss=0.184]
Epoch 463:  46%|████▋     | 463/1000 [57:57<1:06:39,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.849, train_loss=0.143, val_acc=0.889, val_loss=0.15] 
Epoch 463:  46%|████▋     | 464/1000 [57:57<1:06:41,  7.47s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.849, train_loss=0.143, val_acc=0.889, val_loss=0.15]
Epoch 464:  46%|████▋     | 464/1000 [57:57<1:06:41,  7.47s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.849, train_loss=0.143, val_acc=0.889, val_loss=0.15]
Epoch 464:  46%|████▋     | 464/1000 [58:05<1:06:41,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.879, train_loss=0.134, val_acc=0.927, val_loss=0.174]
Epoch 464:  46%|████▋     | 465/1000 [58:05<1:06:32,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.879, train_loss=0.134, val_acc=0.927, val_loss=0.174]
Epoch 465:  46%|████▋     | 465/1000 [58:05<1:06:32,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.879, train_loss=0.134, val_acc=0.927, val_loss=0.174]
Epoch 465:  46%|████▋     | 465/1000 [58:12<1:06:32,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.889, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 465:  47%|████▋     | 466/1000 [58:12<1:06:10,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.889, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 466:  47%|████▋     | 466/1000 [58:12<1:06:10,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.889, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 466:  47%|████▋     | 466/1000 [58:20<1:06:10,  7.44s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.879, train_loss=0.136, val_acc=0.889, val_loss=0.159]
Epoch 466:  47%|████▋     | 467/1000 [58:20<1:05:57,  7.42s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.879, train_loss=0.136, val_acc=0.889, val_loss=0.159]
Epoch 467:  47%|████▋     | 467/1000 [58:20<1:05:57,  7.42s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.879, train_loss=0.136, val_acc=0.889, val_loss=0.159]
Epoch 467:  47%|████▋     | 467/1000 [58:27<1:05:57,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.885, train_loss=0.124, val_acc=0.927, val_loss=0.194]
Epoch 467:  47%|████▋     | 468/1000 [58:27<1:06:09,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.885, train_loss=0.124, val_acc=0.927, val_loss=0.194]
Epoch 468:  47%|████▋     | 468/1000 [58:27<1:06:09,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.885, train_loss=0.124, val_acc=0.927, val_loss=0.194]
Epoch 468:  47%|████▋     | 468/1000 [58:35<1:06:09,  7.46s/it, lr=1.22e-8, test_acc=0.934, time=7.46, train_acc=0.869, train_loss=0.135, val_acc=0.934, val_loss=0.172]
Epoch 468:  47%|████▋     | 469/1000 [58:35<1:06:16,  7.49s/it, lr=1.22e-8, test_acc=0.934, time=7.46, train_acc=0.869, train_loss=0.135, val_acc=0.934, val_loss=0.172]
Epoch 469:  47%|████▋     | 469/1000 [58:35<1:06:16,  7.49s/it, lr=1.22e-8, test_acc=0.934, time=7.46, train_acc=0.869, train_loss=0.135, val_acc=0.934, val_loss=0.172]
Epoch 469:  47%|████▋     | 469/1000 [58:42<1:06:16,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.56, train_acc=0.891, train_loss=0.127, val_acc=0.927, val_loss=0.193]
Epoch 469:  47%|████▋     | 470/1000 [58:42<1:06:28,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.56, train_acc=0.891, train_loss=0.127, val_acc=0.927, val_loss=0.193]
Epoch 470:  47%|████▋     | 470/1000 [58:42<1:06:28,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.56, train_acc=0.891, train_loss=0.127, val_acc=0.927, val_loss=0.193]
Epoch 470:  47%|████▋     | 470/1000 [58:50<1:06:28,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.857, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 470:  47%|████▋     | 471/1000 [58:50<1:06:03,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.857, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 471:  47%|████▋     | 471/1000 [58:50<1:06:03,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.857, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 471:  47%|████▋     | 471/1000 [58:57<1:06:03,  7.49s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.886, train_loss=0.135, val_acc=0.92, val_loss=0.199]  
Epoch 471:  47%|████▋     | 472/1000 [58:57<1:05:43,  7.47s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.886, train_loss=0.135, val_acc=0.92, val_loss=0.199]
Epoch 472:  47%|████▋     | 472/1000 [58:57<1:05:43,  7.47s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.886, train_loss=0.135, val_acc=0.92, val_loss=0.199]
Epoch 472:  47%|████▋     | 472/1000 [59:04<1:05:43,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.162]
Epoch 472:  47%|████▋     | 473/1000 [59:05<1:05:31,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.162]
Epoch 473:  47%|████▋     | 473/1000 [59:05<1:05:31,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.162]
Epoch 473:  47%|████▋     | 473/1000 [59:12<1:05:31,  7.46s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.886, train_loss=0.138, val_acc=0.889, val_loss=0.164]
Epoch 473:  47%|████▋     | 474/1000 [59:12<1:05:17,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.886, train_loss=0.138, val_acc=0.889, val_loss=0.164]
Epoch 474:  47%|████▋     | 474/1000 [59:12<1:05:17,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.886, train_loss=0.138, val_acc=0.889, val_loss=0.164]
Epoch 474:  47%|████▋     | 474/1000 [59:19<1:05:17,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.871, train_loss=0.153, val_acc=0.934, val_loss=0.168]
Epoch 474:  48%|████▊     | 475/1000 [59:19<1:05:02,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.871, train_loss=0.153, val_acc=0.934, val_loss=0.168]
Epoch 475:  48%|████▊     | 475/1000 [59:19<1:05:02,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.871, train_loss=0.153, val_acc=0.934, val_loss=0.168]
Epoch 475:  48%|████▊     | 475/1000 [59:27<1:05:02,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.85, train_loss=0.153, val_acc=0.927, val_loss=0.167] 
Epoch 475:  48%|████▊     | 476/1000 [59:27<1:05:03,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.85, train_loss=0.153, val_acc=0.927, val_loss=0.167]
Epoch 476:  48%|████▊     | 476/1000 [59:27<1:05:03,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.85, train_loss=0.153, val_acc=0.927, val_loss=0.167]
Epoch 476:  48%|████▊     | 476/1000 [59:34<1:05:03,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.87, train_loss=0.14, val_acc=0.882, val_loss=0.17]  
Epoch 476:  48%|████▊     | 477/1000 [59:34<1:04:59,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.87, train_loss=0.14, val_acc=0.882, val_loss=0.17]
Epoch 477:  48%|████▊     | 477/1000 [59:34<1:04:59,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.87, train_loss=0.14, val_acc=0.882, val_loss=0.17]
Epoch 477:  48%|████▊     | 477/1000 [59:42<1:04:59,  7.46s/it, lr=1.22e-8, test_acc=0.889, time=7.63, train_acc=0.893, train_loss=0.127, val_acc=0.889, val_loss=0.154]
Epoch 477:  48%|████▊     | 478/1000 [59:42<1:05:24,  7.52s/it, lr=1.22e-8, test_acc=0.889, time=7.63, train_acc=0.893, train_loss=0.127, val_acc=0.889, val_loss=0.154]
Epoch 478:  48%|████▊     | 478/1000 [59:42<1:05:24,  7.52s/it, lr=1.22e-8, test_acc=0.889, time=7.63, train_acc=0.893, train_loss=0.127, val_acc=0.889, val_loss=0.154]
Epoch 478:  48%|████▊     | 478/1000 [59:49<1:05:24,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.905, train_loss=0.121, val_acc=0.927, val_loss=0.178] 
Epoch 478:  48%|████▊     | 479/1000 [59:49<1:05:03,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.905, train_loss=0.121, val_acc=0.927, val_loss=0.178]
Epoch 479:  48%|████▊     | 479/1000 [59:49<1:05:03,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.905, train_loss=0.121, val_acc=0.927, val_loss=0.178]
Epoch 479:  48%|████▊     | 479/1000 [59:57<1:05:03,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 479:  48%|████▊     | 480/1000 [59:57<1:04:55,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 480:  48%|████▊     | 480/1000 [59:57<1:04:55,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 480:  48%|████▊     | 480/1000 [1:00:04<1:04:55,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.888, train_loss=0.129, val_acc=0.927, val_loss=0.163]
Epoch 480:  48%|████▊     | 481/1000 [1:00:04<1:04:59,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.888, train_loss=0.129, val_acc=0.927, val_loss=0.163]
Epoch 481:  48%|████▊     | 481/1000 [1:00:04<1:04:59,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.888, train_loss=0.129, val_acc=0.927, val_loss=0.163]
Epoch 481:  48%|████▊     | 481/1000 [1:00:12<1:04:59,  7.51s/it, lr=1.22e-8, test_acc=0.92, time=7.48, train_acc=0.87, train_loss=0.142, val_acc=0.92, val_loss=0.191]   
Epoch 481:  48%|████▊     | 482/1000 [1:00:12<1:04:58,  7.53s/it, lr=1.22e-8, test_acc=0.92, time=7.48, train_acc=0.87, train_loss=0.142, val_acc=0.92, val_loss=0.191]
Epoch 482:  48%|████▊     | 482/1000 [1:00:12<1:04:58,  7.53s/it, lr=1.22e-8, test_acc=0.92, time=7.48, train_acc=0.87, train_loss=0.142, val_acc=0.92, val_loss=0.191]
Epoch 482:  48%|████▊     | 482/1000 [1:00:19<1:04:58,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.857, train_loss=0.146, val_acc=0.927, val_loss=0.189]
Epoch 482:  48%|████▊     | 483/1000 [1:00:19<1:04:29,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.857, train_loss=0.146, val_acc=0.927, val_loss=0.189]
Epoch 483:  48%|████▊     | 483/1000 [1:00:19<1:04:29,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.857, train_loss=0.146, val_acc=0.927, val_loss=0.189]
Epoch 483:  48%|████▊     | 483/1000 [1:00:27<1:04:29,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.51, train_acc=0.89, train_loss=0.128, val_acc=0.927, val_loss=0.175] 
Epoch 483:  48%|████▊     | 484/1000 [1:00:27<1:04:34,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.51, train_acc=0.89, train_loss=0.128, val_acc=0.927, val_loss=0.175]
Epoch 484:  48%|████▊     | 484/1000 [1:00:27<1:04:34,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.51, train_acc=0.89, train_loss=0.128, val_acc=0.927, val_loss=0.175]
Epoch 484:  48%|████▊     | 484/1000 [1:00:34<1:04:34,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.884, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 484:  48%|████▊     | 485/1000 [1:00:34<1:04:17,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.884, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 485:  48%|████▊     | 485/1000 [1:00:34<1:04:17,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.884, train_loss=0.137, val_acc=0.927, val_loss=0.173]
Epoch 485:  48%|████▊     | 485/1000 [1:00:42<1:04:17,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.899, train_loss=0.118, val_acc=0.927, val_loss=0.155] 
Epoch 485:  49%|████▊     | 486/1000 [1:00:42<1:04:02,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.899, train_loss=0.118, val_acc=0.927, val_loss=0.155]
Epoch 486:  49%|████▊     | 486/1000 [1:00:42<1:04:02,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.899, train_loss=0.118, val_acc=0.927, val_loss=0.155]
Epoch 486:  49%|████▊     | 486/1000 [1:00:49<1:04:02,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.885, train_loss=0.133, val_acc=0.927, val_loss=0.173]
Epoch 486:  49%|████▊     | 487/1000 [1:00:49<1:03:43,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.885, train_loss=0.133, val_acc=0.927, val_loss=0.173]
Epoch 487:  49%|████▊     | 487/1000 [1:00:49<1:03:43,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.885, train_loss=0.133, val_acc=0.927, val_loss=0.173]
Epoch 487:  49%|████▊     | 487/1000 [1:00:57<1:03:43,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.897, train_loss=0.133, val_acc=0.882, val_loss=0.164]
Epoch 487:  49%|████▉     | 488/1000 [1:00:57<1:03:44,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.897, train_loss=0.133, val_acc=0.882, val_loss=0.164]
Epoch 488:  49%|████▉     | 488/1000 [1:00:57<1:03:44,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.897, train_loss=0.133, val_acc=0.882, val_loss=0.164]
Epoch 488:  49%|████▉     | 488/1000 [1:01:04<1:03:44,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.904, train_loss=0.131, val_acc=0.927, val_loss=0.169]
Epoch 488:  49%|████▉     | 489/1000 [1:01:04<1:03:44,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.904, train_loss=0.131, val_acc=0.927, val_loss=0.169]
Epoch 489:  49%|████▉     | 489/1000 [1:01:04<1:03:44,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.49, train_acc=0.904, train_loss=0.131, val_acc=0.927, val_loss=0.169]
Epoch 489:  49%|████▉     | 489/1000 [1:01:12<1:03:44,  7.48s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.907, train_loss=0.124, val_acc=0.889, val_loss=0.171]
Epoch 489:  49%|████▉     | 490/1000 [1:01:12<1:03:39,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.907, train_loss=0.124, val_acc=0.889, val_loss=0.171]
Epoch 490:  49%|████▉     | 490/1000 [1:01:12<1:03:39,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.907, train_loss=0.124, val_acc=0.889, val_loss=0.171]
Epoch 490:  49%|████▉     | 490/1000 [1:01:19<1:03:39,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.904, train_loss=0.127, val_acc=0.927, val_loss=0.166]
Epoch 490:  49%|████▉     | 491/1000 [1:01:19<1:03:30,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.904, train_loss=0.127, val_acc=0.927, val_loss=0.166]
Epoch 491:  49%|████▉     | 491/1000 [1:01:19<1:03:30,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.904, train_loss=0.127, val_acc=0.927, val_loss=0.166]
Epoch 491:  49%|████▉     | 491/1000 [1:01:27<1:03:30,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.884, train_loss=0.137, val_acc=0.889, val_loss=0.171]
Epoch 491:  49%|████▉     | 492/1000 [1:01:27<1:03:26,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.884, train_loss=0.137, val_acc=0.889, val_loss=0.171]
Epoch 492:  49%|████▉     | 492/1000 [1:01:27<1:03:26,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.884, train_loss=0.137, val_acc=0.889, val_loss=0.171]
