Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 164:  16%|█▋        | 164/1000 [04:11<21:25,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.786, train_loss=0.344, val_acc=0.751, val_loss=0.421]
Epoch 164:  16%|█▋        | 164/1000 [04:13<21:25,  1.54s/it, lr=1e-5, test_acc=0.614, time=1.51, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 164:  16%|█▋        | 165/1000 [04:13<21:19,  1.53s/it, lr=1e-5, test_acc=0.614, time=1.51, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 165:  16%|█▋        | 165/1000 [04:13<21:19,  1.53s/it, lr=1e-5, test_acc=0.614, time=1.51, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 165:  16%|█▋        | 165/1000 [04:15<21:19,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.56, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42] 
Epoch 165:  17%|█▋        | 166/1000 [04:15<21:29,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.56, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42]
Epoch 166:  17%|█▋        | 166/1000 [04:15<21:29,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.56, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42]
Epoch 166:  17%|█▋        | 166/1000 [04:16<21:29,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.53, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 166:  17%|█▋        | 167/1000 [04:16<21:27,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.53, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 167:  17%|█▋        | 167/1000 [04:16<21:27,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.53, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 167:  17%|█▋        | 167/1000 [04:18<21:27,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 167:  17%|█▋        | 168/1000 [04:18<21:25,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 168:  17%|█▋        | 168/1000 [04:18<21:25,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 168:  17%|█▋        | 168/1000 [04:19<21:25,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.54, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415]
Epoch 168:  17%|█▋        | 169/1000 [04:19<21:26,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.54, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415]
Epoch 169:  17%|█▋        | 169/1000 [04:19<21:26,  1.55s/it, lr=1e-5, test_acc=0.614, time=1.54, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415]
Epoch 169:  17%|█▋        | 169/1000 [04:21<21:26,  1.55s/it, lr=1e-5, test_acc=0.632, time=1.53, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 169:  17%|█▋        | 170/1000 [04:21<21:25,  1.55s/it, lr=1e-5, test_acc=0.632, time=1.53, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 170:  17%|█▋        | 170/1000 [04:21<21:25,  1.55s/it, lr=1e-5, test_acc=0.632, time=1.53, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 170:  17%|█▋        | 170/1000 [04:22<21:25,  1.55s/it, lr=1e-5, test_acc=0.651, time=1.62, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 170:  17%|█▋        | 171/1000 [04:22<21:44,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.62, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 171:  17%|█▋        | 171/1000 [04:22<21:44,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.62, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 171:  17%|█▋        | 171/1000 [04:24<21:44,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]  
Epoch 171:  17%|█▋        | 172/1000 [04:24<21:37,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]
Epoch 172:  17%|█▋        | 172/1000 [04:24<21:37,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]
Epoch 172:  17%|█▋        | 172/1000 [04:25<21:37,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 172:  17%|█▋        | 173/1000 [04:26<21:30,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 173/1000 [04:26<21:30,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.53, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 173/1000 [04:27<21:30,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.66, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 174/1000 [04:27<21:57,  1.59s/it, lr=1e-5, test_acc=0.651, time=1.66, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 174:  17%|█▋        | 174/1000 [04:27<21:57,  1.59s/it, lr=1e-5, test_acc=0.651, time=1.66, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 174:  17%|█▋        | 174/1000 [04:29<21:57,  1.59s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 174:  18%|█▊        | 175/1000 [04:29<21:39,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 175:  18%|█▊        | 175/1000 [04:29<21:39,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 175:  18%|█▊        | 175/1000 [04:30<21:39,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402] 
Epoch 175:  18%|█▊        | 176/1000 [04:30<21:28,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402]
Epoch 176:  18%|█▊        | 176/1000 [04:30<21:28,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402]
Epoch 176:  18%|█▊        | 176/1000 [04:32<21:28,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.58, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 176:  18%|█▊        | 177/1000 [04:32<21:35,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.58, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 177:  18%|█▊        | 177/1000 [04:32<21:35,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.58, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 177:  18%|█▊        | 177/1000 [04:33<21:35,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.63, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 177:  18%|█▊        | 178/1000 [04:33<21:52,  1.60s/it, lr=1e-5, test_acc=0.651, time=1.63, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 178:  18%|█▊        | 178/1000 [04:33<21:52,  1.60s/it, lr=1e-5, test_acc=0.651, time=1.63, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 178:  18%|█▊        | 178/1000 [04:35<21:52,  1.60s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]   
Epoch 178:  18%|█▊        | 179/1000 [04:35<21:41,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]
Epoch 179:  18%|█▊        | 179/1000 [04:35<21:41,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]
Epoch 179:  18%|█▊        | 179/1000 [04:37<21:41,  1.58s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 179:  18%|█▊        | 180/1000 [04:37<21:27,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 180:  18%|█▊        | 180/1000 [04:37<21:27,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 180:  18%|█▊        | 180/1000 [04:38<21:27,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 180:  18%|█▊        | 181/1000 [04:38<21:24,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 181:  18%|█▊        | 181/1000 [04:38<21:24,  1.57s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 181:  18%|█▊        | 181/1000 [04:40<21:24,  1.57s/it, lr=1e-5, test_acc=0.643, time=1.51, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408] 
Epoch 181:  18%|█▊        | 182/1000 [04:40<21:12,  1.56s/it, lr=1e-5, test_acc=0.643, time=1.51, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408]
Epoch 182:  18%|█▊        | 182/1000 [04:40<21:12,  1.56s/it, lr=1e-5, test_acc=0.643, time=1.51, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408]
Epoch 182:  18%|█▊        | 182/1000 [04:41<21:12,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 182:  18%|█▊        | 183/1000 [04:41<21:10,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 183:  18%|█▊        | 183/1000 [04:41<21:10,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.54, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 183:  18%|█▊        | 183/1000 [04:43<21:10,  1.56s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 183:  18%|█▊        | 184/1000 [04:43<20:53,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 184:  18%|█▊        | 184/1000 [04:43<20:53,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 184:  18%|█▊        | 184/1000 [04:44<20:53,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 184:  18%|█▊        | 185/1000 [04:44<20:43,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 185:  18%|█▊        | 185/1000 [04:44<20:43,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.48, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 185:  18%|█▊        | 185/1000 [04:46<20:43,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 185:  19%|█▊        | 186/1000 [04:46<20:50,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 186:  19%|█▊        | 186/1000 [04:46<20:50,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.55, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 186:  19%|█▊        | 186/1000 [04:47<20:50,  1.54s/it, lr=1e-5, test_acc=0.632, time=1.49, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 186:  19%|█▊        | 187/1000 [04:47<20:41,  1.53s/it, lr=1e-5, test_acc=0.632, time=1.49, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 187:  19%|█▊        | 187/1000 [04:47<20:41,  1.53s/it, lr=1e-5, test_acc=0.632, time=1.49, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 187:  19%|█▊        | 187/1000 [04:49<20:41,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396] 
Epoch 187:  19%|█▉        | 188/1000 [04:49<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396]
Epoch 188:  19%|█▉        | 188/1000 [04:49<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396]
Epoch 188:  19%|█▉        | 188/1000 [04:50<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 188:  19%|█▉        | 189/1000 [04:50<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 189:  19%|█▉        | 189/1000 [04:50<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 189:  19%|█▉        | 189/1000 [04:52<20:36,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392] 
Epoch 189:  19%|█▉        | 190/1000 [04:52<20:32,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392]
Epoch 190:  19%|█▉        | 190/1000 [04:52<20:32,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392]
Epoch 190:  19%|█▉        | 190/1000 [04:53<20:32,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 190:  19%|█▉        | 191/1000 [04:53<20:29,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 191:  19%|█▉        | 191/1000 [04:53<20:29,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 191:  19%|█▉        | 191/1000 [04:55<20:29,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 191:  19%|█▉        | 192/1000 [04:55<20:33,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 192:  19%|█▉        | 192/1000 [04:55<20:33,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.52, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 192:  19%|█▉        | 192/1000 [04:56<20:33,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399]
Epoch 192:  19%|█▉        | 193/1000 [04:56<20:31,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399]
Epoch 193:  19%|█▉        | 193/1000 [04:56<20:31,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399]
Epoch 193:  19%|█▉        | 193/1000 [04:58<20:31,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.49, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395]  
Epoch 193:  19%|█▉        | 194/1000 [04:58<20:24,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.49, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395]
Epoch 194:  19%|█▉        | 194/1000 [04:58<20:24,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.49, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395]
Epoch 194:  19%|█▉        | 194/1000 [04:59<20:24,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 194:  20%|█▉        | 195/1000 [04:59<20:23,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 195:  20%|█▉        | 195/1000 [04:59<20:23,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 195:  20%|█▉        | 195/1000 [05:01<20:23,  1.52s/it, lr=1e-5, test_acc=0.688, time=1.5, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 195:  20%|█▉        | 196/1000 [05:01<20:27,  1.53s/it, lr=1e-5, test_acc=0.688, time=1.5, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 196:  20%|█▉        | 196/1000 [05:01<20:27,  1.53s/it, lr=1e-5, test_acc=0.688, time=1.5, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 196:  20%|█▉        | 196/1000 [05:03<20:27,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 196:  20%|█▉        | 197/1000 [05:03<20:22,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 197:  20%|█▉        | 197/1000 [05:03<20:22,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 197:  20%|█▉        | 197/1000 [05:04<20:22,  1.52s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387] 
Epoch 197:  20%|█▉        | 198/1000 [05:04<20:18,  1.52s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387]
Epoch 198:  20%|█▉        | 198/1000 [05:04<20:18,  1.52s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387]
Epoch 198:  20%|█▉        | 198/1000 [05:06<20:18,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 198:  20%|█▉        | 199/1000 [05:06<20:15,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 199:  20%|█▉        | 199/1000 [05:06<20:15,  1.52s/it, lr=1e-5, test_acc=0.651, time=1.5, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 199:  20%|█▉        | 199/1000 [05:07<20:15,  1.52s/it, lr=1e-5, test_acc=0.68, time=1.54, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 199:  20%|██        | 200/1000 [05:07<20:22,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.54, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 200:  20%|██        | 200/1000 [05:07<20:22,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.54, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 200:  20%|██        | 200/1000 [05:09<20:22,  1.53s/it, lr=1e-5, test_acc=0.643, time=1.57, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396] 
Epoch 200:  20%|██        | 201/1000 [05:09<20:35,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.57, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396]
Epoch 201:  20%|██        | 201/1000 [05:09<20:35,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.57, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396]
Epoch 201:  20%|██        | 201/1000 [05:10<20:35,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.54, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 201:  20%|██        | 202/1000 [05:10<20:36,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.54, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 202:  20%|██        | 202/1000 [05:10<20:36,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.54, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 202:  20%|██        | 202/1000 [05:12<20:36,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394] 
Epoch 202:  20%|██        | 203/1000 [05:12<20:31,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394]
Epoch 203:  20%|██        | 203/1000 [05:12<20:31,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394]
Epoch 203:  20%|██        | 203/1000 [05:13<20:31,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 203:  20%|██        | 204/1000 [05:13<20:28,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 204:  20%|██        | 204/1000 [05:13<20:28,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.52, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 204:  20%|██        | 204/1000 [05:15<20:28,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405] 
Epoch 204:  20%|██        | 205/1000 [05:15<20:24,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405]
Epoch 205:  20%|██        | 205/1000 [05:15<20:24,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405]
Epoch 205:  20%|██        | 205/1000 [05:16<20:24,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 205:  21%|██        | 206/1000 [05:16<20:23,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 206:  21%|██        | 206/1000 [05:16<20:23,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 206:  21%|██        | 206/1000 [05:18<20:23,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392]
Epoch 206:  21%|██        | 207/1000 [05:18<20:18,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392]
Epoch 207:  21%|██        | 207/1000 [05:18<20:18,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392]
Epoch 207:  21%|██        | 207/1000 [05:19<20:18,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 207:  21%|██        | 208/1000 [05:19<20:16,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 208:  21%|██        | 208/1000 [05:19<20:16,  1.54s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 208:  21%|██        | 208/1000 [05:21<20:16,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]  
