Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 179:  18%|█▊        | 179/1000 [07:14<33:06,  2.42s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.819, train_loss=0.176, val_acc=0.857, val_loss=0.237]
Epoch 179:  18%|█▊        | 180/1000 [07:14<32:55,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.819, train_loss=0.176, val_acc=0.857, val_loss=0.237]
Epoch 180:  18%|█▊        | 180/1000 [07:14<32:55,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.819, train_loss=0.176, val_acc=0.857, val_loss=0.237]
Epoch 180:  18%|█▊        | 180/1000 [07:16<32:55,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.816, train_loss=0.176, val_acc=0.811, val_loss=0.22] 
Epoch 180:  18%|█▊        | 181/1000 [07:16<32:41,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.816, train_loss=0.176, val_acc=0.811, val_loss=0.22]
Epoch 181:  18%|█▊        | 181/1000 [07:16<32:41,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.816, train_loss=0.176, val_acc=0.811, val_loss=0.22]
Epoch 181:  18%|█▊        | 181/1000 [07:19<32:41,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.41, train_acc=0.808, train_loss=0.18, val_acc=0.811, val_loss=0.235]
Epoch 181:  18%|█▊        | 182/1000 [07:19<32:46,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.41, train_acc=0.808, train_loss=0.18, val_acc=0.811, val_loss=0.235]
Epoch 182:  18%|█▊        | 182/1000 [07:19<32:46,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.41, train_acc=0.808, train_loss=0.18, val_acc=0.811, val_loss=0.235]
Epoch 182:  18%|█▊        | 182/1000 [07:21<32:46,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.793, train_loss=0.173, val_acc=0.857, val_loss=0.228]
Epoch 182:  18%|█▊        | 183/1000 [07:21<32:51,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.793, train_loss=0.173, val_acc=0.857, val_loss=0.228]
Epoch 183:  18%|█▊        | 183/1000 [07:21<32:51,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.793, train_loss=0.173, val_acc=0.857, val_loss=0.228]
Epoch 183:  18%|█▊        | 183/1000 [07:23<32:51,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.36, train_acc=0.848, train_loss=0.177, val_acc=0.811, val_loss=0.236]
Epoch 183:  18%|█▊        | 184/1000 [07:23<32:41,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.36, train_acc=0.848, train_loss=0.177, val_acc=0.811, val_loss=0.236]
Epoch 184:  18%|█▊        | 184/1000 [07:23<32:41,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.36, train_acc=0.848, train_loss=0.177, val_acc=0.811, val_loss=0.236]
Epoch 184:  18%|█▊        | 184/1000 [07:26<32:41,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.814, train_loss=0.18, val_acc=0.857, val_loss=0.23]  
Epoch 184:  18%|█▊        | 185/1000 [07:26<32:29,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.814, train_loss=0.18, val_acc=0.857, val_loss=0.23]
Epoch 185:  18%|█▊        | 185/1000 [07:26<32:29,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.814, train_loss=0.18, val_acc=0.857, val_loss=0.23]
Epoch 185:  18%|█▊        | 185/1000 [07:28<32:29,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.803, train_loss=0.178, val_acc=0.857, val_loss=0.231]
Epoch 185:  19%|█▊        | 186/1000 [07:28<32:38,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.803, train_loss=0.178, val_acc=0.857, val_loss=0.231]
Epoch 186:  19%|█▊        | 186/1000 [07:28<32:38,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.42, train_acc=0.803, train_loss=0.178, val_acc=0.857, val_loss=0.231]
Epoch 186:  19%|█▊        | 186/1000 [07:31<32:38,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.47, train_acc=0.841, train_loss=0.177, val_acc=0.811, val_loss=0.234]
Epoch 186:  19%|█▊        | 187/1000 [07:31<32:55,  2.43s/it, lr=1e-5, test_acc=0.682, time=2.47, train_acc=0.841, train_loss=0.177, val_acc=0.811, val_loss=0.234]
Epoch 187:  19%|█▊        | 187/1000 [07:31<32:55,  2.43s/it, lr=1e-5, test_acc=0.682, time=2.47, train_acc=0.841, train_loss=0.177, val_acc=0.811, val_loss=0.234]
Epoch 187:  19%|█▊        | 187/1000 [07:33<32:55,  2.43s/it, lr=1e-5, test_acc=0.682, time=2.33, train_acc=0.809, train_loss=0.177, val_acc=0.811, val_loss=0.181]
Epoch 187:  19%|█▉        | 188/1000 [07:33<32:33,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.33, train_acc=0.809, train_loss=0.177, val_acc=0.811, val_loss=0.181]
Epoch 188:  19%|█▉        | 188/1000 [07:33<32:33,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.33, train_acc=0.809, train_loss=0.177, val_acc=0.811, val_loss=0.181]
Epoch 188:  19%|█▉        | 188/1000 [07:35<32:33,  2.41s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.819, train_loss=0.176, val_acc=0.811, val_loss=0.227]
Epoch 188:  19%|█▉        | 189/1000 [07:35<32:23,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.819, train_loss=0.176, val_acc=0.811, val_loss=0.227]
Epoch 189:  19%|█▉        | 189/1000 [07:35<32:23,  2.40s/it, lr=1e-5, test_acc=0.682, time=2.35, train_acc=0.819, train_loss=0.176, val_acc=0.811, val_loss=0.227]
Epoch 189:  19%|█▉        | 189/1000 [07:38<32:23,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.57, train_acc=0.852, train_loss=0.166, val_acc=0.857, val_loss=0.238]
Epoch 189:  19%|█▉        | 190/1000 [07:38<33:08,  2.45s/it, lr=1e-5, test_acc=0.727, time=2.57, train_acc=0.852, train_loss=0.166, val_acc=0.857, val_loss=0.238]
Epoch 190:  19%|█▉        | 190/1000 [07:38<33:08,  2.45s/it, lr=1e-5, test_acc=0.727, time=2.57, train_acc=0.852, train_loss=0.166, val_acc=0.857, val_loss=0.238]
Epoch 190:  19%|█▉        | 190/1000 [07:40<33:08,  2.45s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.835, train_loss=0.171, val_acc=0.857, val_loss=0.254]
Epoch 190:  19%|█▉        | 191/1000 [07:40<33:03,  2.45s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.835, train_loss=0.171, val_acc=0.857, val_loss=0.254]
Epoch 191:  19%|█▉        | 191/1000 [07:40<33:03,  2.45s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.835, train_loss=0.171, val_acc=0.857, val_loss=0.254]
Epoch 191:  19%|█▉        | 191/1000 [07:43<33:03,  2.45s/it, lr=1e-5, test_acc=0.818, time=2.36, train_acc=0.814, train_loss=0.179, val_acc=0.902, val_loss=0.277]
Epoch 191:  19%|█▉        | 192/1000 [07:43<32:43,  2.43s/it, lr=1e-5, test_acc=0.818, time=2.36, train_acc=0.814, train_loss=0.179, val_acc=0.902, val_loss=0.277]
Epoch 192:  19%|█▉        | 192/1000 [07:43<32:43,  2.43s/it, lr=1e-5, test_acc=0.818, time=2.36, train_acc=0.814, train_loss=0.179, val_acc=0.902, val_loss=0.277]
Epoch 192:  19%|█▉        | 192/1000 [07:45<32:43,  2.43s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.84, train_loss=0.172, val_acc=0.857, val_loss=0.232] 
Epoch 192:  19%|█▉        | 193/1000 [07:45<32:27,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.84, train_loss=0.172, val_acc=0.857, val_loss=0.232]
Epoch 193:  19%|█▉        | 193/1000 [07:45<32:27,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.84, train_loss=0.172, val_acc=0.857, val_loss=0.232]
Epoch 193:  19%|█▉        | 193/1000 [07:48<32:27,  2.41s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.255]
Epoch 193:  19%|█▉        | 194/1000 [07:48<32:31,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.255]
Epoch 194:  19%|█▉        | 194/1000 [07:48<32:31,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.43, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.255]
Epoch 194:  19%|█▉        | 194/1000 [07:50<32:31,  2.42s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.251] 
Epoch 194:  20%|█▉        | 195/1000 [07:50<32:19,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.251]
Epoch 195:  20%|█▉        | 195/1000 [07:50<32:19,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.36, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.251]
Epoch 195:  20%|█▉        | 195/1000 [07:52<32:19,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.836, train_loss=0.171, val_acc=0.857, val_loss=0.272]
Epoch 195:  20%|█▉        | 196/1000 [07:52<32:11,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.836, train_loss=0.171, val_acc=0.857, val_loss=0.272]
Epoch 196:  20%|█▉        | 196/1000 [07:52<32:11,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.836, train_loss=0.171, val_acc=0.857, val_loss=0.272]
Epoch 196:  20%|█▉        | 196/1000 [07:55<32:11,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.824, train_loss=0.17, val_acc=0.857, val_loss=0.274] 
Epoch 196:  20%|█▉        | 197/1000 [07:55<32:01,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.824, train_loss=0.17, val_acc=0.857, val_loss=0.274]
Epoch 197:  20%|█▉        | 197/1000 [07:55<32:01,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.35, train_acc=0.824, train_loss=0.17, val_acc=0.857, val_loss=0.274]
Epoch 197:  20%|█▉        | 197/1000 [07:57<32:01,  2.39s/it, lr=1e-5, test_acc=0.727, time=2.41, train_acc=0.791, train_loss=0.186, val_acc=0.857, val_loss=0.234]
Epoch 197:  20%|█▉        | 198/1000 [07:57<32:08,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.41, train_acc=0.791, train_loss=0.186, val_acc=0.857, val_loss=0.234]
Epoch 198:  20%|█▉        | 198/1000 [07:57<32:08,  2.40s/it, lr=1e-5, test_acc=0.727, time=2.41, train_acc=0.791, train_loss=0.186, val_acc=0.857, val_loss=0.234]
Epoch 198:  20%|█▉        | 198/1000 [08:00<32:08,  2.40s/it, lr=1e-5, test_acc=0.818, time=2.43, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.288]
Epoch 198:  20%|█▉        | 199/1000 [08:00<32:15,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.43, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.288]
Epoch 199:  20%|█▉        | 199/1000 [08:00<32:15,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.43, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.288]
Epoch 199:  20%|█▉        | 199/1000 [08:02<32:15,  2.42s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.868, train_loss=0.167, val_acc=0.857, val_loss=0.269]
Epoch 199:  20%|██        | 200/1000 [08:02<32:05,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.868, train_loss=0.167, val_acc=0.857, val_loss=0.269]
Epoch 200:  20%|██        | 200/1000 [08:02<32:05,  2.41s/it, lr=1e-5, test_acc=0.727, time=2.37, train_acc=0.868, train_loss=0.167, val_acc=0.857, val_loss=0.269]
Epoch 200:  20%|██        | 200/1000 [08:04<32:05,  2.41s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.84, train_loss=0.173, val_acc=0.902, val_loss=0.278] 
Epoch 200:  20%|██        | 201/1000 [08:04<32:07,  2.41s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.84, train_loss=0.173, val_acc=0.902, val_loss=0.278]
Epoch 201:  20%|██        | 201/1000 [08:04<32:07,  2.41s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.84, train_loss=0.173, val_acc=0.902, val_loss=0.278]
Epoch 201:  20%|██        | 201/1000 [08:07<32:07,  2.41s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.835, train_loss=0.177, val_acc=0.902, val_loss=0.303]
Epoch 201:  20%|██        | 202/1000 [08:07<32:08,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.835, train_loss=0.177, val_acc=0.902, val_loss=0.303]
Epoch 202:  20%|██        | 202/1000 [08:07<32:08,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.835, train_loss=0.177, val_acc=0.902, val_loss=0.303]
Epoch 202:  20%|██        | 202/1000 [08:09<32:08,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.41, train_acc=0.853, train_loss=0.167, val_acc=0.902, val_loss=0.267]
Epoch 202:  20%|██        | 203/1000 [08:09<32:10,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.41, train_acc=0.853, train_loss=0.167, val_acc=0.902, val_loss=0.267]
Epoch 203:  20%|██        | 203/1000 [08:09<32:10,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.41, train_acc=0.853, train_loss=0.167, val_acc=0.902, val_loss=0.267]
Epoch 203:  20%|██        | 203/1000 [08:12<32:10,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.161, val_acc=0.902, val_loss=0.288]
Epoch 203:  20%|██        | 204/1000 [08:12<32:09,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.161, val_acc=0.902, val_loss=0.288]
Epoch 204:  20%|██        | 204/1000 [08:12<32:09,  2.42s/it, lr=1e-5, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.161, val_acc=0.902, val_loss=0.288]
Epoch 204:  20%|██        | 204/1000 [08:14<32:09,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.4, train_acc=0.857, train_loss=0.178, val_acc=0.857, val_loss=0.287] 
Epoch 204:  20%|██        | 205/1000 [08:14<32:05,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.4, train_acc=0.857, train_loss=0.178, val_acc=0.857, val_loss=0.287]
Epoch 205:  20%|██        | 205/1000 [08:14<32:05,  2.42s/it, lr=1e-5, test_acc=0.773, time=2.4, train_acc=0.857, train_loss=0.178, val_acc=0.857, val_loss=0.287]
Epoch 205:  20%|██        | 205/1000 [08:17<32:05,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.845, train_loss=0.173, val_acc=0.857, val_loss=0.298]
Epoch 205:  21%|██        | 206/1000 [08:17<32:01,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.845, train_loss=0.173, val_acc=0.857, val_loss=0.298]
Epoch 206:  21%|██        | 206/1000 [08:17<32:01,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.845, train_loss=0.173, val_acc=0.857, val_loss=0.298]
Epoch 206:  21%|██        | 206/1000 [08:19<32:01,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.864, train_loss=0.159, val_acc=0.902, val_loss=0.282]
Epoch 206:  21%|██        | 207/1000 [08:19<32:00,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.864, train_loss=0.159, val_acc=0.902, val_loss=0.282]
Epoch 207:  21%|██        | 207/1000 [08:19<32:00,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.864, train_loss=0.159, val_acc=0.902, val_loss=0.282]
Epoch 207:  21%|██        | 207/1000 [08:21<32:00,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.39, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.281]
Epoch 207:  21%|██        | 208/1000 [08:21<31:56,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.39, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.281]
Epoch 208:  21%|██        | 208/1000 [08:21<31:56,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.39, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.281]
Epoch 208:  21%|██        | 208/1000 [08:24<31:56,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.868, train_loss=0.165, val_acc=0.902, val_loss=0.298]
Epoch 208:  21%|██        | 209/1000 [08:24<31:42,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.868, train_loss=0.165, val_acc=0.902, val_loss=0.298]
Epoch 209:  21%|██        | 209/1000 [08:24<31:42,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.868, train_loss=0.165, val_acc=0.902, val_loss=0.298]
Epoch 209:  21%|██        | 209/1000 [08:26<31:42,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.847, train_loss=0.165, val_acc=0.902, val_loss=0.279]
Epoch 209:  21%|██        | 210/1000 [08:26<31:38,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.847, train_loss=0.165, val_acc=0.902, val_loss=0.279]
Epoch 210:  21%|██        | 210/1000 [08:26<31:38,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.847, train_loss=0.165, val_acc=0.902, val_loss=0.279]
Epoch 210:  21%|██        | 210/1000 [08:29<31:38,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.4, train_acc=0.858, train_loss=0.171, val_acc=0.902, val_loss=0.288] 
Epoch 210:  21%|██        | 211/1000 [08:29<31:38,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.4, train_acc=0.858, train_loss=0.171, val_acc=0.902, val_loss=0.288]
Epoch 211:  21%|██        | 211/1000 [08:29<31:38,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.4, train_acc=0.858, train_loss=0.171, val_acc=0.902, val_loss=0.288]
Epoch 211:  21%|██        | 211/1000 [08:31<31:38,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.172, val_acc=0.902, val_loss=0.263]
Epoch 211:  21%|██        | 212/1000 [08:31<31:37,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.172, val_acc=0.902, val_loss=0.263]
Epoch 212:  21%|██        | 212/1000 [08:31<31:37,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.172, val_acc=0.902, val_loss=0.263]
Epoch 212:  21%|██        | 212/1000 [08:33<31:37,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.272]
Epoch 212:  21%|██▏       | 213/1000 [08:33<31:33,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.272]
Epoch 213:  21%|██▏       | 213/1000 [08:33<31:33,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.851, train_loss=0.166, val_acc=0.902, val_loss=0.272]
Epoch 213:  21%|██▏       | 213/1000 [08:36<31:33,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.267]
Epoch 213:  21%|██▏       | 214/1000 [08:36<31:26,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.267]
Epoch 214:  21%|██▏       | 214/1000 [08:36<31:26,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.846, train_loss=0.166, val_acc=0.902, val_loss=0.267]
Epoch 214:  21%|██▏       | 214/1000 [08:38<31:26,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.269]
Epoch 214:  22%|██▏       | 215/1000 [08:38<31:33,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.269]
Epoch 215:  22%|██▏       | 215/1000 [08:38<31:33,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.841, train_loss=0.167, val_acc=0.902, val_loss=0.269]
Epoch 215:  22%|██▏       | 215/1000 [08:41<31:33,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.168, val_acc=0.902, val_loss=0.261]
Epoch 215:  22%|██▏       | 216/1000 [08:41<31:33,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.168, val_acc=0.902, val_loss=0.261]
Epoch 216:  22%|██▏       | 216/1000 [08:41<31:33,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.168, val_acc=0.902, val_loss=0.261]
Epoch 216:  22%|██▏       | 216/1000 [08:43<31:33,  2.42s/it, lr=5e-6, test_acc=0.773, time=2.38, train_acc=0.848, train_loss=0.165, val_acc=0.902, val_loss=0.259]
Epoch 216:  22%|██▏       | 217/1000 [08:43<31:27,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.38, train_acc=0.848, train_loss=0.165, val_acc=0.902, val_loss=0.259]
Epoch 217:  22%|██▏       | 217/1000 [08:43<31:27,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.38, train_acc=0.848, train_loss=0.165, val_acc=0.902, val_loss=0.259]
Epoch 217:  22%|██▏       | 217/1000 [08:45<31:27,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.834, train_loss=0.172, val_acc=0.857, val_loss=0.277] 
Epoch 217:  22%|██▏       | 218/1000 [08:46<31:27,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.834, train_loss=0.172, val_acc=0.857, val_loss=0.277]
Epoch 218:  22%|██▏       | 218/1000 [08:46<31:27,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.4, train_acc=0.834, train_loss=0.172, val_acc=0.857, val_loss=0.277]
Epoch 218:  22%|██▏       | 218/1000 [08:48<31:27,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.44, train_acc=0.846, train_loss=0.162, val_acc=0.902, val_loss=0.3] 
Epoch 218:  22%|██▏       | 219/1000 [08:48<31:33,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.44, train_acc=0.846, train_loss=0.162, val_acc=0.902, val_loss=0.3]
Epoch 219:  22%|██▏       | 219/1000 [08:48<31:33,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.44, train_acc=0.846, train_loss=0.162, val_acc=0.902, val_loss=0.3]
Epoch 219:  22%|██▏       | 219/1000 [08:50<31:33,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.159, val_acc=0.902, val_loss=0.296]
Epoch 219:  22%|██▏       | 220/1000 [08:50<31:32,  2.43s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.159, val_acc=0.902, val_loss=0.296]
Epoch 220:  22%|██▏       | 220/1000 [08:50<31:32,  2.43s/it, lr=5e-6, test_acc=0.818, time=2.41, train_acc=0.862, train_loss=0.159, val_acc=0.902, val_loss=0.296]
Epoch 220:  22%|██▏       | 220/1000 [08:53<31:32,  2.43s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.859, train_loss=0.159, val_acc=0.902, val_loss=0.267]
Epoch 220:  22%|██▏       | 221/1000 [08:53<31:21,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.859, train_loss=0.159, val_acc=0.902, val_loss=0.267]
Epoch 221:  22%|██▏       | 221/1000 [08:53<31:21,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.859, train_loss=0.159, val_acc=0.902, val_loss=0.267]
Epoch 221:  22%|██▏       | 221/1000 [08:55<31:21,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.322]
Epoch 221:  22%|██▏       | 222/1000 [08:55<31:10,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.322]
Epoch 222:  22%|██▏       | 222/1000 [08:55<31:10,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.322]
Epoch 222:  22%|██▏       | 222/1000 [08:58<31:10,  2.40s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.885, train_loss=0.159, val_acc=0.902, val_loss=0.29] 
Epoch 222:  22%|██▏       | 223/1000 [08:58<31:15,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.885, train_loss=0.159, val_acc=0.902, val_loss=0.29]
Epoch 223:  22%|██▏       | 223/1000 [08:58<31:15,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.42, train_acc=0.885, train_loss=0.159, val_acc=0.902, val_loss=0.29]
Epoch 223:  22%|██▏       | 223/1000 [09:00<31:15,  2.41s/it, lr=5e-6, test_acc=0.773, time=2.44, train_acc=0.862, train_loss=0.166, val_acc=0.857, val_loss=0.288]
Epoch 223:  22%|██▏       | 224/1000 [09:00<31:22,  2.43s/it, lr=5e-6, test_acc=0.773, time=2.44, train_acc=0.862, train_loss=0.166, val_acc=0.857, val_loss=0.288]
