Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 341:  34%|███▍      | 342/1000 [10:02<19:33,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.76, train_acc=0.76, train_loss=0.39, val_acc=0.728, val_loss=0.459]
Epoch 342:  34%|███▍      | 342/1000 [10:02<19:33,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.76, train_acc=0.76, train_loss=0.39, val_acc=0.728, val_loss=0.459]
Epoch 342:  34%|███▍      | 342/1000 [10:04<19:33,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.758, train_loss=0.366, val_acc=0.738, val_loss=0.451]
Epoch 342:  34%|███▍      | 343/1000 [10:04<19:31,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.758, train_loss=0.366, val_acc=0.738, val_loss=0.451]
Epoch 343:  34%|███▍      | 343/1000 [10:04<19:31,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.758, train_loss=0.366, val_acc=0.738, val_loss=0.451]
Epoch 343:  34%|███▍      | 343/1000 [10:06<19:31,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.75, train_loss=0.386, val_acc=0.728, val_loss=0.457] 
Epoch 343:  34%|███▍      | 344/1000 [10:06<19:30,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.75, train_loss=0.386, val_acc=0.728, val_loss=0.457]
Epoch 344:  34%|███▍      | 344/1000 [10:06<19:30,  1.78s/it, lr=1e-5, test_acc=0.676, time=1.77, train_acc=0.75, train_loss=0.386, val_acc=0.728, val_loss=0.457]
Epoch 344:  34%|███▍      | 344/1000 [10:08<19:30,  1.78s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.756, train_loss=0.37, val_acc=0.757, val_loss=0.449]
Epoch 344:  34%|███▍      | 345/1000 [10:08<19:20,  1.77s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.756, train_loss=0.37, val_acc=0.757, val_loss=0.449]
Epoch 345:  34%|███▍      | 345/1000 [10:08<19:20,  1.77s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.756, train_loss=0.37, val_acc=0.757, val_loss=0.449]
Epoch 345:  34%|███▍      | 345/1000 [10:09<19:20,  1.77s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.373, val_acc=0.712, val_loss=0.456]
Epoch 345:  35%|███▍      | 346/1000 [10:09<19:12,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.373, val_acc=0.712, val_loss=0.456]
Epoch 346:  35%|███▍      | 346/1000 [10:09<19:12,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.373, val_acc=0.712, val_loss=0.456]
Epoch 346:  35%|███▍      | 346/1000 [10:11<19:12,  1.76s/it, lr=1e-5, test_acc=0.684, time=1.73, train_acc=0.744, train_loss=0.378, val_acc=0.767, val_loss=0.448]
Epoch 346:  35%|███▍      | 347/1000 [10:11<19:08,  1.76s/it, lr=1e-5, test_acc=0.684, time=1.73, train_acc=0.744, train_loss=0.378, val_acc=0.767, val_loss=0.448]
Epoch 347:  35%|███▍      | 347/1000 [10:11<19:08,  1.76s/it, lr=1e-5, test_acc=0.684, time=1.73, train_acc=0.744, train_loss=0.378, val_acc=0.767, val_loss=0.448]
Epoch 347:  35%|███▍      | 347/1000 [10:13<19:08,  1.76s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.754, train_loss=0.368, val_acc=0.746, val_loss=0.449]
Epoch 347:  35%|███▍      | 348/1000 [10:13<19:05,  1.76s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.754, train_loss=0.368, val_acc=0.746, val_loss=0.449]
Epoch 348:  35%|███▍      | 348/1000 [10:13<19:05,  1.76s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.754, train_loss=0.368, val_acc=0.746, val_loss=0.449]
Epoch 348:  35%|███▍      | 348/1000 [10:15<19:05,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.751, train_loss=0.386, val_acc=0.728, val_loss=0.458]
Epoch 348:  35%|███▍      | 349/1000 [10:15<19:00,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.751, train_loss=0.386, val_acc=0.728, val_loss=0.458]
Epoch 349:  35%|███▍      | 349/1000 [10:15<19:00,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.751, train_loss=0.386, val_acc=0.728, val_loss=0.458]
Epoch 349:  35%|███▍      | 349/1000 [10:16<19:00,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.373, val_acc=0.728, val_loss=0.46] 
Epoch 349:  35%|███▌      | 350/1000 [10:16<18:56,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.373, val_acc=0.728, val_loss=0.46]
Epoch 350:  35%|███▌      | 350/1000 [10:16<18:56,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.373, val_acc=0.728, val_loss=0.46]
Epoch 350:  35%|███▌      | 350/1000 [10:18<18:56,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.72, train_acc=0.754, train_loss=0.382, val_acc=0.775, val_loss=0.444]
Epoch 350:  35%|███▌      | 351/1000 [10:18<18:53,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.72, train_acc=0.754, train_loss=0.382, val_acc=0.775, val_loss=0.444]
Epoch 351:  35%|███▌      | 351/1000 [10:18<18:53,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.72, train_acc=0.754, train_loss=0.382, val_acc=0.775, val_loss=0.444]
Epoch 351:  35%|███▌      | 351/1000 [10:20<18:53,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.71, train_acc=0.758, train_loss=0.378, val_acc=0.701, val_loss=0.461]
Epoch 351:  35%|███▌      | 352/1000 [10:20<18:49,  1.74s/it, lr=1e-5, test_acc=0.658, time=1.71, train_acc=0.758, train_loss=0.378, val_acc=0.701, val_loss=0.461]
Epoch 352:  35%|███▌      | 352/1000 [10:20<18:49,  1.74s/it, lr=1e-5, test_acc=0.658, time=1.71, train_acc=0.758, train_loss=0.378, val_acc=0.701, val_loss=0.461]
Epoch 352:  35%|███▌      | 352/1000 [10:22<18:49,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.75, train_loss=0.373, val_acc=0.73, val_loss=0.454]  
Epoch 352:  35%|███▌      | 353/1000 [10:22<18:46,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.75, train_loss=0.373, val_acc=0.73, val_loss=0.454]
Epoch 353:  35%|███▌      | 353/1000 [10:22<18:46,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.75, train_loss=0.373, val_acc=0.73, val_loss=0.454]
Epoch 353:  35%|███▌      | 353/1000 [10:23<18:46,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.763, train_loss=0.37, val_acc=0.749, val_loss=0.457]
Epoch 353:  35%|███▌      | 354/1000 [10:23<18:44,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.763, train_loss=0.37, val_acc=0.749, val_loss=0.457]
Epoch 354:  35%|███▌      | 354/1000 [10:23<18:44,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.763, train_loss=0.37, val_acc=0.749, val_loss=0.457]
Epoch 354:  35%|███▌      | 354/1000 [10:25<18:44,  1.74s/it, lr=1e-5, test_acc=0.658, time=1.74, train_acc=0.76, train_loss=0.377, val_acc=0.749, val_loss=0.451]
Epoch 354:  36%|███▌      | 355/1000 [10:25<18:47,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.74, train_acc=0.76, train_loss=0.377, val_acc=0.749, val_loss=0.451]
Epoch 355:  36%|███▌      | 355/1000 [10:25<18:47,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.74, train_acc=0.76, train_loss=0.377, val_acc=0.749, val_loss=0.451]
Epoch 355:  36%|███▌      | 355/1000 [10:27<18:47,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.76, train_acc=0.75, train_loss=0.384, val_acc=0.738, val_loss=0.462]
Epoch 355:  36%|███▌      | 356/1000 [10:27<18:50,  1.76s/it, lr=1e-5, test_acc=0.684, time=1.76, train_acc=0.75, train_loss=0.384, val_acc=0.738, val_loss=0.462]
Epoch 356:  36%|███▌      | 356/1000 [10:27<18:50,  1.76s/it, lr=1e-5, test_acc=0.684, time=1.76, train_acc=0.75, train_loss=0.384, val_acc=0.738, val_loss=0.462]
Epoch 356:  36%|███▌      | 356/1000 [10:29<18:50,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.762, train_loss=0.37, val_acc=0.757, val_loss=0.451]
Epoch 356:  36%|███▌      | 357/1000 [10:29<18:47,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.762, train_loss=0.37, val_acc=0.757, val_loss=0.451]
Epoch 357:  36%|███▌      | 357/1000 [10:29<18:47,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.762, train_loss=0.37, val_acc=0.757, val_loss=0.451]
Epoch 357:  36%|███▌      | 357/1000 [10:30<18:47,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.741, train_loss=0.396, val_acc=0.746, val_loss=0.452]
Epoch 357:  36%|███▌      | 358/1000 [10:30<18:43,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.741, train_loss=0.396, val_acc=0.746, val_loss=0.452]
Epoch 358:  36%|███▌      | 358/1000 [10:30<18:43,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.72, train_acc=0.741, train_loss=0.396, val_acc=0.746, val_loss=0.452]
Epoch 358:  36%|███▌      | 358/1000 [10:32<18:43,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.778, train_loss=0.36, val_acc=0.757, val_loss=0.456] 
Epoch 358:  36%|███▌      | 359/1000 [10:32<18:43,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.778, train_loss=0.36, val_acc=0.757, val_loss=0.456]
Epoch 359:  36%|███▌      | 359/1000 [10:32<18:43,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.778, train_loss=0.36, val_acc=0.757, val_loss=0.456]
Epoch 359:  36%|███▌      | 359/1000 [10:34<18:43,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.367, val_acc=0.72, val_loss=0.453]
Epoch 359:  36%|███▌      | 360/1000 [10:34<18:41,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.367, val_acc=0.72, val_loss=0.453]
Epoch 360:  36%|███▌      | 360/1000 [10:34<18:41,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.367, val_acc=0.72, val_loss=0.453]
Epoch 360:  36%|███▌      | 360/1000 [10:36<18:41,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.376, val_acc=0.72, val_loss=0.456]
Epoch 360:  36%|███▌      | 361/1000 [10:36<18:38,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.376, val_acc=0.72, val_loss=0.456]
Epoch 361:  36%|███▌      | 361/1000 [10:36<18:38,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.73, train_acc=0.766, train_loss=0.376, val_acc=0.72, val_loss=0.456]
Epoch 361:  36%|███▌      | 361/1000 [10:37<18:38,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.376, val_acc=0.757, val_loss=0.455]
Epoch 361:  36%|███▌      | 362/1000 [10:37<18:38,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.376, val_acc=0.757, val_loss=0.455]
Epoch 362:  36%|███▌      | 362/1000 [10:37<18:38,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.376, val_acc=0.757, val_loss=0.455]
Epoch 362:  36%|███▌      | 362/1000 [10:39<18:38,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.775, train_loss=0.374, val_acc=0.73, val_loss=0.447] 
Epoch 362:  36%|███▋      | 363/1000 [10:39<18:35,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.775, train_loss=0.374, val_acc=0.73, val_loss=0.447]
Epoch 363:  36%|███▋      | 363/1000 [10:39<18:35,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.775, train_loss=0.374, val_acc=0.73, val_loss=0.447]
Epoch 363:  36%|███▋      | 363/1000 [10:41<18:35,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.74, train_acc=0.736, train_loss=0.38, val_acc=0.749, val_loss=0.449]
Epoch 363:  36%|███▋      | 364/1000 [10:41<18:34,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.74, train_acc=0.736, train_loss=0.38, val_acc=0.749, val_loss=0.449]
Epoch 364:  36%|███▋      | 364/1000 [10:41<18:34,  1.75s/it, lr=1e-5, test_acc=0.684, time=1.74, train_acc=0.736, train_loss=0.38, val_acc=0.749, val_loss=0.449]
Epoch 364:  36%|███▋      | 364/1000 [10:43<18:34,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.368, val_acc=0.757, val_loss=0.451]
Epoch 364:  36%|███▋      | 365/1000 [10:43<18:30,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.368, val_acc=0.757, val_loss=0.451]
Epoch 365:  36%|███▋      | 365/1000 [10:43<18:30,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.765, train_loss=0.368, val_acc=0.757, val_loss=0.451]
Epoch 365:  36%|███▋      | 365/1000 [10:44<18:30,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.761, train_loss=0.361, val_acc=0.759, val_loss=0.448]
Epoch 365:  37%|███▋      | 366/1000 [10:44<18:28,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.761, train_loss=0.361, val_acc=0.759, val_loss=0.448]
Epoch 366:  37%|███▋      | 366/1000 [10:44<18:28,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.761, train_loss=0.361, val_acc=0.759, val_loss=0.448]
Epoch 366:  37%|███▋      | 366/1000 [10:46<18:28,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.759, train_loss=0.374, val_acc=0.738, val_loss=0.457]
Epoch 366:  37%|███▋      | 367/1000 [10:46<18:24,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.759, train_loss=0.374, val_acc=0.738, val_loss=0.457]
Epoch 367:  37%|███▋      | 367/1000 [10:46<18:24,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.759, train_loss=0.374, val_acc=0.738, val_loss=0.457]
Epoch 367:  37%|███▋      | 367/1000 [10:48<18:24,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.768, train_loss=0.366, val_acc=0.749, val_loss=0.45] 
Epoch 367:  37%|███▋      | 368/1000 [10:48<18:22,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.768, train_loss=0.366, val_acc=0.749, val_loss=0.45]
Epoch 368:  37%|███▋      | 368/1000 [10:48<18:22,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.768, train_loss=0.366, val_acc=0.749, val_loss=0.45]
Epoch 368:  37%|███▋      | 368/1000 [10:50<18:22,  1.74s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.746, train_loss=0.373, val_acc=0.757, val_loss=0.448]
Epoch 368:  37%|███▋      | 369/1000 [10:50<18:23,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.746, train_loss=0.373, val_acc=0.757, val_loss=0.448]
Epoch 369:  37%|███▋      | 369/1000 [10:50<18:23,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.746, train_loss=0.373, val_acc=0.757, val_loss=0.448]
Epoch 369:  37%|███▋      | 369/1000 [10:51<18:23,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.772, train_loss=0.363, val_acc=0.72, val_loss=0.459] 
Epoch 369:  37%|███▋      | 370/1000 [10:51<18:20,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.772, train_loss=0.363, val_acc=0.72, val_loss=0.459]
Epoch 370:  37%|███▋      | 370/1000 [10:51<18:20,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.72, train_acc=0.772, train_loss=0.363, val_acc=0.72, val_loss=0.459]
Epoch 370:  37%|███▋      | 370/1000 [10:53<18:20,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.758, train_loss=0.368, val_acc=0.738, val_loss=0.452]
Epoch 370:  37%|███▋      | 371/1000 [10:53<18:18,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.758, train_loss=0.368, val_acc=0.738, val_loss=0.452]
Epoch 371:  37%|███▋      | 371/1000 [10:53<18:18,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.758, train_loss=0.368, val_acc=0.738, val_loss=0.452]
Epoch 371:  37%|███▋      | 371/1000 [10:55<18:18,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.778, train_loss=0.36, val_acc=0.741, val_loss=0.45]  
Epoch 371:  37%|███▋      | 372/1000 [10:55<18:17,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.778, train_loss=0.36, val_acc=0.741, val_loss=0.45]
Epoch 372:  37%|███▋      | 372/1000 [10:55<18:17,  1.75s/it, lr=1e-5, test_acc=0.666, time=1.73, train_acc=0.778, train_loss=0.36, val_acc=0.741, val_loss=0.45]
Epoch 372:  37%|███▋      | 372/1000 [10:57<18:17,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.762, train_loss=0.374, val_acc=0.712, val_loss=0.455]
Epoch 372:  37%|███▋      | 373/1000 [10:57<18:15,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.762, train_loss=0.374, val_acc=0.712, val_loss=0.455]
Epoch 373:  37%|███▋      | 373/1000 [10:57<18:15,  1.75s/it, lr=1e-5, test_acc=0.658, time=1.73, train_acc=0.762, train_loss=0.374, val_acc=0.712, val_loss=0.455]
Epoch 373:  37%|███▋      | 373/1000 [10:58<18:15,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.769, train_loss=0.367, val_acc=0.722, val_loss=0.471]
Epoch 373:  37%|███▋      | 374/1000 [10:58<18:16,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.769, train_loss=0.367, val_acc=0.722, val_loss=0.471]
Epoch 374:  37%|███▋      | 374/1000 [10:58<18:16,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.769, train_loss=0.367, val_acc=0.722, val_loss=0.471]
Epoch 374:  37%|███▋      | 374/1000 [11:00<18:16,  1.75s/it, lr=1e-5, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.366, val_acc=0.757, val_loss=0.457]
Epoch 374:  38%|███▊      | 375/1000 [11:00<18:19,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.366, val_acc=0.757, val_loss=0.457]
Epoch 375:  38%|███▊      | 375/1000 [11:00<18:19,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.366, val_acc=0.757, val_loss=0.457]
Epoch 375:  38%|███▊      | 375/1000 [11:02<18:19,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.355, val_acc=0.73, val_loss=0.456] 
Epoch 375:  38%|███▊      | 376/1000 [11:02<18:17,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.355, val_acc=0.73, val_loss=0.456]
Epoch 376:  38%|███▊      | 376/1000 [11:02<18:17,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.355, val_acc=0.73, val_loss=0.456]
Epoch 376:  38%|███▊      | 376/1000 [11:04<18:17,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.375, val_acc=0.738, val_loss=0.462]
Epoch 376:  38%|███▊      | 377/1000 [11:04<18:14,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.375, val_acc=0.738, val_loss=0.462]
Epoch 377:  38%|███▊      | 377/1000 [11:04<18:14,  1.76s/it, lr=1e-5, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.375, val_acc=0.738, val_loss=0.462]
Epoch 377:  38%|███▊      | 377/1000 [11:05<18:14,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.764, train_loss=0.372, val_acc=0.741, val_loss=0.455]
Epoch 377:  38%|███▊      | 378/1000 [11:05<18:15,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.764, train_loss=0.372, val_acc=0.741, val_loss=0.455]
Epoch 378:  38%|███▊      | 378/1000 [11:05<18:15,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.764, train_loss=0.372, val_acc=0.741, val_loss=0.455]
Epoch 378:  38%|███▊      | 378/1000 [11:07<18:15,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.758, train_loss=0.368, val_acc=0.749, val_loss=0.462]
Epoch 378:  38%|███▊      | 379/1000 [11:07<18:12,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.758, train_loss=0.368, val_acc=0.749, val_loss=0.462]
Epoch 379:  38%|███▊      | 379/1000 [11:07<18:12,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.758, train_loss=0.368, val_acc=0.749, val_loss=0.462]
Epoch 379:  38%|███▊      | 379/1000 [11:09<18:12,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.771, train_loss=0.368, val_acc=0.722, val_loss=0.463]
Epoch 379:  38%|███▊      | 380/1000 [11:09<18:11,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.771, train_loss=0.368, val_acc=0.722, val_loss=0.463]
Epoch 380:  38%|███▊      | 380/1000 [11:09<18:11,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.771, train_loss=0.368, val_acc=0.722, val_loss=0.463]
Epoch 380:  38%|███▊      | 380/1000 [11:11<18:11,  1.76s/it, lr=5e-6, test_acc=0.666, time=1.73, train_acc=0.77, train_loss=0.365, val_acc=0.757, val_loss=0.452] 
Epoch 380:  38%|███▊      | 381/1000 [11:11<18:07,  1.76s/it, lr=5e-6, test_acc=0.666, time=1.73, train_acc=0.77, train_loss=0.365, val_acc=0.757, val_loss=0.452]
Epoch 381:  38%|███▊      | 381/1000 [11:11<18:07,  1.76s/it, lr=5e-6, test_acc=0.666, time=1.73, train_acc=0.77, train_loss=0.365, val_acc=0.757, val_loss=0.452]
Epoch 381:  38%|███▊      | 381/1000 [11:12<18:07,  1.76s/it, lr=5e-6, test_acc=0.684, time=1.74, train_acc=0.761, train_loss=0.377, val_acc=0.738, val_loss=0.457]
Epoch 381:  38%|███▊      | 382/1000 [11:13<18:07,  1.76s/it, lr=5e-6, test_acc=0.684, time=1.74, train_acc=0.761, train_loss=0.377, val_acc=0.738, val_loss=0.457]
Epoch 382:  38%|███▊      | 382/1000 [11:13<18:07,  1.76s/it, lr=5e-6, test_acc=0.684, time=1.74, train_acc=0.761, train_loss=0.377, val_acc=0.738, val_loss=0.457]
Epoch 382:  38%|███▊      | 382/1000 [11:14<18:07,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.372, val_acc=0.738, val_loss=0.459]
Epoch 382:  38%|███▊      | 383/1000 [11:14<18:07,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.372, val_acc=0.738, val_loss=0.459]
Epoch 383:  38%|███▊      | 383/1000 [11:14<18:07,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.372, val_acc=0.738, val_loss=0.459]
Epoch 383:  38%|███▊      | 383/1000 [11:16<18:07,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.778, train_loss=0.359, val_acc=0.757, val_loss=0.452]
Epoch 383:  38%|███▊      | 384/1000 [11:16<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.778, train_loss=0.359, val_acc=0.757, val_loss=0.452]
Epoch 384:  38%|███▊      | 384/1000 [11:16<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.778, train_loss=0.359, val_acc=0.757, val_loss=0.452]
Epoch 384:  38%|███▊      | 384/1000 [11:18<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.38, val_acc=0.73, val_loss=0.466]   
Epoch 384:  38%|███▊      | 385/1000 [11:18<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.38, val_acc=0.73, val_loss=0.466]
Epoch 385:  38%|███▊      | 385/1000 [11:18<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.38, val_acc=0.73, val_loss=0.466]
Epoch 385:  38%|███▊      | 385/1000 [11:20<18:03,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.771, train_loss=0.369, val_acc=0.749, val_loss=0.455]
Epoch 385:  39%|███▊      | 386/1000 [11:20<17:58,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.771, train_loss=0.369, val_acc=0.749, val_loss=0.455]
