Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 382:  38%|███▊      | 383/1000 [10:54<17:23,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.855, train_loss=0.134, val_acc=0.902, val_loss=0.138]
Epoch 383:  38%|███▊      | 383/1000 [10:54<17:23,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.855, train_loss=0.134, val_acc=0.902, val_loss=0.138]
Epoch 383:  38%|███▊      | 383/1000 [10:55<17:23,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.122, val_acc=0.895, val_loss=0.139]
Epoch 383:  38%|███▊      | 384/1000 [10:55<17:18,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.122, val_acc=0.895, val_loss=0.139]
Epoch 384:  38%|███▊      | 384/1000 [10:55<17:18,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.122, val_acc=0.895, val_loss=0.139]
Epoch 384:  38%|███▊      | 384/1000 [10:57<17:18,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 384:  38%|███▊      | 385/1000 [10:57<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 385:  38%|███▊      | 385/1000 [10:57<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 385:  38%|███▊      | 385/1000 [10:59<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.875, train_loss=0.126, val_acc=0.895, val_loss=0.137]
Epoch 385:  39%|███▊      | 386/1000 [10:59<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.875, train_loss=0.126, val_acc=0.895, val_loss=0.137]
Epoch 386:  39%|███▊      | 386/1000 [10:59<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.875, train_loss=0.126, val_acc=0.895, val_loss=0.137]
Epoch 386:  39%|███▊      | 386/1000 [11:00<17:16,  1.69s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.858, train_loss=0.134, val_acc=0.902, val_loss=0.135]
Epoch 386:  39%|███▊      | 387/1000 [11:00<17:12,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.858, train_loss=0.134, val_acc=0.902, val_loss=0.135]
Epoch 387:  39%|███▊      | 387/1000 [11:00<17:12,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.858, train_loss=0.134, val_acc=0.902, val_loss=0.135]
Epoch 387:  39%|███▊      | 387/1000 [11:02<17:12,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.136]
Epoch 387:  39%|███▉      | 388/1000 [11:02<17:11,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.136]
Epoch 388:  39%|███▉      | 388/1000 [11:02<17:11,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.136]
Epoch 388:  39%|███▉      | 388/1000 [11:04<17:11,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.887, train_loss=0.125, val_acc=0.902, val_loss=0.137]
Epoch 388:  39%|███▉      | 389/1000 [11:04<17:09,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.887, train_loss=0.125, val_acc=0.902, val_loss=0.137]
Epoch 389:  39%|███▉      | 389/1000 [11:04<17:09,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.67, train_acc=0.887, train_loss=0.125, val_acc=0.902, val_loss=0.137]
Epoch 389:  39%|███▉      | 389/1000 [11:05<17:09,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.853, train_loss=0.129, val_acc=0.902, val_loss=0.134]
Epoch 389:  39%|███▉      | 390/1000 [11:05<17:06,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.853, train_loss=0.129, val_acc=0.902, val_loss=0.134]
Epoch 390:  39%|███▉      | 390/1000 [11:05<17:06,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.853, train_loss=0.129, val_acc=0.902, val_loss=0.134]
Epoch 390:  39%|███▉      | 390/1000 [11:07<17:06,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.123, val_acc=0.902, val_loss=0.136]
Epoch 390:  39%|███▉      | 391/1000 [11:07<17:03,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.123, val_acc=0.902, val_loss=0.136]
Epoch 391:  39%|███▉      | 391/1000 [11:07<17:03,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.875, train_loss=0.123, val_acc=0.902, val_loss=0.136]
Epoch 391:  39%|███▉      | 391/1000 [11:09<17:03,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.881, train_loss=0.125, val_acc=0.902, val_loss=0.136]
Epoch 391:  39%|███▉      | 392/1000 [11:09<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.881, train_loss=0.125, val_acc=0.902, val_loss=0.136]
Epoch 392:  39%|███▉      | 392/1000 [11:09<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.66, train_acc=0.881, train_loss=0.125, val_acc=0.902, val_loss=0.136]
Epoch 392:  39%|███▉      | 392/1000 [11:10<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.895, time=1.67, train_acc=0.879, train_loss=0.131, val_acc=0.902, val_loss=0.139]
Epoch 392:  39%|███▉      | 393/1000 [11:10<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.895, time=1.67, train_acc=0.879, train_loss=0.131, val_acc=0.902, val_loss=0.139]
Epoch 393:  39%|███▉      | 393/1000 [11:10<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.895, time=1.67, train_acc=0.879, train_loss=0.131, val_acc=0.902, val_loss=0.139]
Epoch 393:  39%|███▉      | 393/1000 [11:12<17:00,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.876, train_loss=0.125, val_acc=0.895, val_loss=0.138] 
Epoch 393:  39%|███▉      | 394/1000 [11:12<16:57,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.876, train_loss=0.125, val_acc=0.895, val_loss=0.138]
Epoch 394:  39%|███▉      | 394/1000 [11:12<16:57,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.876, train_loss=0.125, val_acc=0.895, val_loss=0.138]
Epoch 394:  39%|███▉      | 394/1000 [11:14<16:57,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.865, train_loss=0.138, val_acc=0.902, val_loss=0.137]
Epoch 394:  40%|███▉      | 395/1000 [11:14<16:53,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.865, train_loss=0.138, val_acc=0.902, val_loss=0.137]
Epoch 395:  40%|███▉      | 395/1000 [11:14<16:53,  1.68s/it, lr=2.5e-6, test_acc=0.85, time=1.65, train_acc=0.865, train_loss=0.138, val_acc=0.902, val_loss=0.137]
Epoch 395:  40%|███▉      | 395/1000 [11:15<16:53,  1.68s/it, lr=2.5e-6, test_acc=0.895, time=1.7, train_acc=0.868, train_loss=0.138, val_acc=0.895, val_loss=0.14] 
Epoch 395:  40%|███▉      | 396/1000 [11:15<17:00,  1.69s/it, lr=2.5e-6, test_acc=0.895, time=1.7, train_acc=0.868, train_loss=0.138, val_acc=0.895, val_loss=0.14]
Epoch 396:  40%|███▉      | 396/1000 [11:15<17:00,  1.69s/it, lr=2.5e-6, test_acc=0.895, time=1.7, train_acc=0.868, train_loss=0.138, val_acc=0.895, val_loss=0.14]
Epoch 396:  40%|███▉      | 396/1000 [11:17<17:00,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.891, train_loss=0.122, val_acc=0.902, val_loss=0.137]
Epoch 396:  40%|███▉      | 397/1000 [11:17<16:57,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.891, train_loss=0.122, val_acc=0.902, val_loss=0.137]
Epoch 397:  40%|███▉      | 397/1000 [11:17<16:57,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.891, train_loss=0.122, val_acc=0.902, val_loss=0.137]
Epoch 397:  40%|███▉      | 397/1000 [11:19<16:57,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.885, train_loss=0.12, val_acc=0.902, val_loss=0.137] 
Epoch 397:  40%|███▉      | 398/1000 [11:19<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.885, train_loss=0.12, val_acc=0.902, val_loss=0.137]
Epoch 398:  40%|███▉      | 398/1000 [11:19<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.66, train_acc=0.885, train_loss=0.12, val_acc=0.902, val_loss=0.137]
Epoch 398:  40%|███▉      | 398/1000 [11:20<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.873, train_loss=0.124, val_acc=0.902, val_loss=0.137]
Epoch 398:  40%|███▉      | 399/1000 [11:21<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.873, train_loss=0.124, val_acc=0.902, val_loss=0.137]
Epoch 399:  40%|███▉      | 399/1000 [11:21<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.873, train_loss=0.124, val_acc=0.902, val_loss=0.137]
Epoch 399:  40%|███▉      | 399/1000 [11:22<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.891, train_loss=0.126, val_acc=0.902, val_loss=0.136]
Epoch 399:  40%|████      | 400/1000 [11:22<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.891, train_loss=0.126, val_acc=0.902, val_loss=0.136]
Epoch 400:  40%|████      | 400/1000 [11:22<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.891, train_loss=0.126, val_acc=0.902, val_loss=0.136]
Epoch 400:  40%|████      | 400/1000 [11:24<16:54,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.879, train_loss=0.129, val_acc=0.902, val_loss=0.139]
Epoch 400:  40%|████      | 401/1000 [11:24<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.879, train_loss=0.129, val_acc=0.902, val_loss=0.139]
Epoch 401:  40%|████      | 401/1000 [11:24<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.879, train_loss=0.129, val_acc=0.902, val_loss=0.139]
Epoch 401:  40%|████      | 401/1000 [11:26<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.885, train_loss=0.121, val_acc=0.902, val_loss=0.135]
Epoch 401:  40%|████      | 402/1000 [11:26<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.885, train_loss=0.121, val_acc=0.902, val_loss=0.135]
Epoch 402:  40%|████      | 402/1000 [11:26<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.885, train_loss=0.121, val_acc=0.902, val_loss=0.135]
Epoch 402:  40%|████      | 402/1000 [11:27<16:53,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.889, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 402:  40%|████      | 403/1000 [11:27<16:50,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.889, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 403:  40%|████      | 403/1000 [11:27<16:50,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.889, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 403:  40%|████      | 403/1000 [11:29<16:50,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.869, train_loss=0.134, val_acc=0.902, val_loss=0.134]
Epoch 403:  40%|████      | 404/1000 [11:29<16:50,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.869, train_loss=0.134, val_acc=0.902, val_loss=0.134]
Epoch 404:  40%|████      | 404/1000 [11:29<16:50,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.869, train_loss=0.134, val_acc=0.902, val_loss=0.134]
Epoch 404:  40%|████      | 404/1000 [11:31<16:50,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.875, train_loss=0.125, val_acc=0.902, val_loss=0.135]
Epoch 404:  40%|████      | 405/1000 [11:31<16:48,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.875, train_loss=0.125, val_acc=0.902, val_loss=0.135]
Epoch 405:  40%|████      | 405/1000 [11:31<16:48,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.875, train_loss=0.125, val_acc=0.902, val_loss=0.135]
Epoch 405:  40%|████      | 405/1000 [11:32<16:48,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.886, train_loss=0.119, val_acc=0.902, val_loss=0.136]
Epoch 405:  41%|████      | 406/1000 [11:32<16:46,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.886, train_loss=0.119, val_acc=0.902, val_loss=0.136]
Epoch 406:  41%|████      | 406/1000 [11:32<16:46,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.886, train_loss=0.119, val_acc=0.902, val_loss=0.136]
Epoch 406:  41%|████      | 406/1000 [11:34<16:46,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.118, val_acc=0.902, val_loss=0.136] 
Epoch 406:  41%|████      | 407/1000 [11:34<16:44,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.118, val_acc=0.902, val_loss=0.136]
Epoch 407:  41%|████      | 407/1000 [11:34<16:44,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.118, val_acc=0.902, val_loss=0.136]
Epoch 407:  41%|████      | 407/1000 [11:36<16:44,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.133]
Epoch 407:  41%|████      | 408/1000 [11:36<16:41,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.133]
Epoch 408:  41%|████      | 408/1000 [11:36<16:41,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.67, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.133]
Epoch 408:  41%|████      | 408/1000 [11:37<16:41,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.87, train_loss=0.127, val_acc=0.895, val_loss=0.139]
Epoch 408:  41%|████      | 409/1000 [11:37<16:40,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.87, train_loss=0.127, val_acc=0.895, val_loss=0.139]
Epoch 409:  41%|████      | 409/1000 [11:37<16:40,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.87, train_loss=0.127, val_acc=0.895, val_loss=0.139]
Epoch 409:  41%|████      | 409/1000 [11:39<16:40,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.856, train_loss=0.14, val_acc=0.902, val_loss=0.134]
Epoch 409:  41%|████      | 410/1000 [11:39<16:39,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.856, train_loss=0.14, val_acc=0.902, val_loss=0.134]
Epoch 410:  41%|████      | 410/1000 [11:39<16:39,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.856, train_loss=0.14, val_acc=0.902, val_loss=0.134]
Epoch 410:  41%|████      | 410/1000 [11:41<16:39,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.885, train_loss=0.123, val_acc=0.902, val_loss=0.135]
Epoch 410:  41%|████      | 411/1000 [11:41<16:37,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.885, train_loss=0.123, val_acc=0.902, val_loss=0.135]
Epoch 411:  41%|████      | 411/1000 [11:41<16:37,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.885, train_loss=0.123, val_acc=0.902, val_loss=0.135]
Epoch 411:  41%|████      | 411/1000 [11:43<16:37,  1.69s/it, lr=1.25e-6, test_acc=0.85, time=1.71, train_acc=0.868, train_loss=0.136, val_acc=0.902, val_loss=0.136]
Epoch 411:  41%|████      | 412/1000 [11:43<16:41,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.71, train_acc=0.868, train_loss=0.136, val_acc=0.902, val_loss=0.136]
Epoch 412:  41%|████      | 412/1000 [11:43<16:41,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.71, train_acc=0.868, train_loss=0.136, val_acc=0.902, val_loss=0.136]
Epoch 412:  41%|████      | 412/1000 [11:44<16:41,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.114, val_acc=0.902, val_loss=0.136]
Epoch 412:  41%|████▏     | 413/1000 [11:44<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.114, val_acc=0.902, val_loss=0.136]
Epoch 413:  41%|████▏     | 413/1000 [11:44<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.114, val_acc=0.902, val_loss=0.136]
Epoch 413:  41%|████▏     | 413/1000 [11:46<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.887, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 413:  41%|████▏     | 414/1000 [11:46<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.887, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 414:  41%|████▏     | 414/1000 [11:46<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.69, train_acc=0.887, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 414:  41%|████▏     | 414/1000 [11:48<16:38,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.831, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 414:  42%|████▏     | 415/1000 [11:48<16:36,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.831, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 415:  42%|████▏     | 415/1000 [11:48<16:36,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.831, train_loss=0.129, val_acc=0.902, val_loss=0.136]
Epoch 415:  42%|████▏     | 415/1000 [11:49<16:36,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.137]
Epoch 415:  42%|████▏     | 416/1000 [11:49<16:33,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.137]
Epoch 416:  42%|████▏     | 416/1000 [11:49<16:33,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.874, train_loss=0.121, val_acc=0.902, val_loss=0.137]
Epoch 416:  42%|████▏     | 416/1000 [11:51<16:33,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 416:  42%|████▏     | 417/1000 [11:51<16:31,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 417:  42%|████▏     | 417/1000 [11:51<16:31,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.68, train_acc=0.876, train_loss=0.128, val_acc=0.902, val_loss=0.138]
Epoch 417:  42%|████▏     | 417/1000 [11:53<16:31,  1.70s/it, lr=1.25e-6, test_acc=0.895, time=1.68, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 417:  42%|████▏     | 418/1000 [11:53<16:29,  1.70s/it, lr=1.25e-6, test_acc=0.895, time=1.68, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 418:  42%|████▏     | 418/1000 [11:53<16:29,  1.70s/it, lr=1.25e-6, test_acc=0.895, time=1.68, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.138]
Epoch 418:  42%|████▏     | 418/1000 [11:54<16:29,  1.70s/it, lr=1.25e-6, test_acc=0.85, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.136] 
Epoch 418:  42%|████▏     | 419/1000 [11:55<16:34,  1.71s/it, lr=1.25e-6, test_acc=0.85, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.136]
Epoch 419:  42%|████▏     | 419/1000 [11:55<16:34,  1.71s/it, lr=1.25e-6, test_acc=0.85, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.902, val_loss=0.136]
Epoch 419:  42%|████▏     | 419/1000 [11:56<16:34,  1.71s/it, lr=1.25e-6, test_acc=0.85, time=1.7, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.135] 
Epoch 419:  42%|████▏     | 420/1000 [11:56<16:32,  1.71s/it, lr=1.25e-6, test_acc=0.85, time=1.7, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.135]
Epoch 420:  42%|████▏     | 420/1000 [11:56<16:32,  1.71s/it, lr=1.25e-6, test_acc=0.85, time=1.7, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.135]
Epoch 420:  42%|████▏     | 420/1000 [11:58<16:32,  1.71s/it, lr=1.25e-6, test_acc=0.895, time=1.69, train_acc=0.873, train_loss=0.131, val_acc=0.895, val_loss=0.141]
Epoch 420:  42%|████▏     | 421/1000 [11:58<16:29,  1.71s/it, lr=1.25e-6, test_acc=0.895, time=1.69, train_acc=0.873, train_loss=0.131, val_acc=0.895, val_loss=0.141]
Epoch 421:  42%|████▏     | 421/1000 [11:58<16:29,  1.71s/it, lr=1.25e-6, test_acc=0.895, time=1.69, train_acc=0.873, train_loss=0.131, val_acc=0.895, val_loss=0.141]
Epoch 421:  42%|████▏     | 421/1000 [12:00<16:29,  1.71s/it, lr=1.25e-6, test_acc=0.895, time=1.69, train_acc=0.895, train_loss=0.115, val_acc=0.895, val_loss=0.139]
Epoch 421:  42%|████▏     | 421/1000 [12:00<16:30,  1.71s/it, lr=1.25e-6, test_acc=0.895, time=1.69, train_acc=0.895, train_loss=0.115, val_acc=0.895, val_loss=0.139]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:01<?, ?it/s, lr=1e-5, test_acc=0.493, time=1.68, train_acc=0.536, train_loss=0.645, val_acc=0.5, val_loss=0.685]
Epoch 0:   0%|          | 1/1000 [00:01<28:24,  1.71s/it, lr=1e-5, test_acc=0.493, time=1.68, train_acc=0.536, train_loss=0.645, val_acc=0.5, val_loss=0.685]
Epoch 1:   0%|          | 1/1000 [00:01<28:24,  1.71s/it, lr=1e-5, test_acc=0.493, time=1.68, train_acc=0.536, train_loss=0.645, val_acc=0.5, val_loss=0.685]
Epoch 1:   0%|          | 1/1000 [00:03<28:24,  1.71s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.526, train_loss=0.631, val_acc=0.5, val_loss=0.645]  
Epoch 1:   0%|          | 2/1000 [00:03<28:15,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.526, train_loss=0.631, val_acc=0.5, val_loss=0.645]
Epoch 2:   0%|          | 2/1000 [00:03<28:15,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.526, train_loss=0.631, val_acc=0.5, val_loss=0.645]
Epoch 2:   0%|          | 2/1000 [00:05<28:15,  1.70s/it, lr=1e-5, test_acc=0.545, time=1.71, train_acc=0.522, train_loss=0.618, val_acc=0.5, val_loss=0.611]
Epoch 2:   0%|          | 3/1000 [00:05<28:21,  1.71s/it, lr=1e-5, test_acc=0.545, time=1.71, train_acc=0.522, train_loss=0.618, val_acc=0.5, val_loss=0.611]
Epoch 3:   0%|          | 3/1000 [00:05<28:21,  1.71s/it, lr=1e-5, test_acc=0.545, time=1.71, train_acc=0.522, train_loss=0.618, val_acc=0.5, val_loss=0.611]
Epoch 3:   0%|          | 3/1000 [00:06<28:21,  1.71s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.606, val_acc=0.5, val_loss=0.587]    
Epoch 3:   0%|          | 4/1000 [00:06<28:14,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.606, val_acc=0.5, val_loss=0.587]
Epoch 4:   0%|          | 4/1000 [00:06<28:14,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.606, val_acc=0.5, val_loss=0.587]
Epoch 4:   0%|          | 4/1000 [00:08<28:14,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.597, val_acc=0.5, val_loss=0.577]
Epoch 4:   0%|          | 5/1000 [00:08<28:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.597, val_acc=0.5, val_loss=0.577]
